"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"梦的终章","保密","山东","90788990","6","","10000","0","","阿符又开始带孩子啦[doge][doge]"
"木由一了","男","浙江","99913974","5","","10000","0","","兑换码呢"
"皮皮莔","男","江西","273651","6","2020拜年祭（鼠）","10000","0","","第二部就算启用新主角，也千万不要让御三家就此退场啊！"
"悟色Lsp","男","福建","8651041","6","","10000","0","","明明是斩服少女[doge]"
"xierllll","男","贵州","383180100","6","三周年恋曲","10000","0","","大鸭鸭皮肤售卖方式还是没公布吗"
"haiker","保密","北京","389616","6","","10000","0","","崩坏的到来早有预言，而上仙，神州平板则奋起反抗。如今，我们的创世者娑回来了。她回归是为了拯救，还是毁灭？"
"峥皓","男","浙江","142732545","5","","10000","0","11","好可爱[给心心][给心心][打call][打call]"
"尘世闲游-陵薮市朝","保密","广西","1408235928","5","","10000","0","","大招：除你牛牛[doge]"
"南回时城","女","河南","495958443","4","","10000","0","","问一下爱莉大概啥时候再复刻，为了等爱莉我又要忍着不抽希儿又要忍着不抽西琳，还是说我一直没上线的6.8版本复刻过了还要等[笑哭][酸了]"
"Kogis默黔","保密","江西","435186456","5","","10000","0","","魔法少女！[崩坏3·光辉矢愿_小喇叭]"
"笠笠笠的腹肌_","男","四川","455881211","5","","10000","0","","虽然但是西琳的圣痕是不是太敷衍了点…"
"幻星白浅","保密","四川","1372641243","2","","10000","0","","既然是健康阳光的西琳，那就该多笑笑[给心心][脱单doge]"
"被窝取消饿饿","保密","重庆","1046673418","4","","10000","0","","[OK]"
"扶光ya_","女","湖北","583695204","5","","10000","0","","嘿嘿嘿嘿嘿...西琳...嘿嘿嘿嘿嘿......"
"残月骑士","女","广西","1287303920","4","","10000","0","","[脱单doge]"
"爱好有点萌","保密","广东","440618352","5","异常生物","10000","0","12","三角诶，我印象里好像崩三出的一直是是平角裤衩子角色[脱单doge]"
"猫猫舍长","保密","广东","1710097389","4","","10000","0","","[tv_doge]"
"残月骑士","女","广西","1287303920","4","","10000","0","","[打call]"
"很有精神的阿铭","男","新疆","7324201","6","","10000","0","","有点像嘉然"
"红尘落羽为惊鸿","保密","江苏","1155004064","3","","10000","0","","来的最早的一次"
"冬天邪","男","陕西","118541434","5","良辰美景·不问天","10000","0","","我将剪断万象[doge]"
"心娅ya","男","安徽","84766671","6","","10000","0","10","好兄弟们 给个兑换码[崩坏3·终焉归始_摸头]"
"Er-零","男","广东","39654235","5","","10000","0","","家园可以有2只西琳了？"
"星野的星星眼","男","浙江","349954998","6","EveOneCat2","10000","0","","结尾的符华单刷呢"
"奥古天穹","保密","安徽","1475440854","4","","10000","0","","十一分钟，用薪炎王剑热热还能吃"
"时卿稚","保密","河北","3493091082242520","3","","10000","0","","怎么感觉预告剧情的小人有点像薇塔？"
"莜萸","女","湖南","2030894601","5","","10000","0","","这次支配剧场挺有趣的，一点都不尬聊，下次也照这样来吧，好看爱看[脱单doge]"
"是伊宁O","女","江西","1962544051","4","","10000","0","","好好好"
"_为美好世界献上祝福_","保密","四川","287523096","6","","10000","0","","你要和我签订契约成为马烧猴酒吗"
"蓝桥秋叶Master","男","北京","8242562","6","","10000","0","","那么下一个复活赛是在哪个场，哪些人呢[脱单doge]"
"wltlks","保密","澳大利亚","16314105","4","","10000","0","","好喜欢西琳，可偏偏是个可肝角色"
"Zoelee-","男","山东","305543570","5","三周年恋曲","10000","0","","我现在就要看崩坏三V7.0特别节目[抓狂]"
"UMP45钢屑狂飙","保密","上海","7979680","6","","10000","0","","大鸭鸭皮肤呢，被举报了？"
"一只天使羊","保密","广东","2681643","6","崩坏3·天穹流星","10000","0","11","一口一个小薇塔！"
"叶良树马太空飞","保密","湖南","147871545","6","","10000","0","","谁才是真正的英雄"
"菜花虫丶","女","云南","334908108","5","","10000","0","","在燃尽的大地上，我向所有人许下陈诺。,人类必将战胜薇塔！！！,我不管你是大薇塔还是小薇塔！,我就是要消灭你！！！,[生气][生气][生气]"
"蚀门","保密","天津","1489371547","4","","10000","0","","好快"
"良辰美景好時光","男","湖南","326123997","5","","10000","0","","小樱既视感[笑哭]"
"缘风起_","男","北京","563513119","5","","10000","0","","大侦探和七个小薇塔"
"釉色鸭gg","女","湖南","163097213","6","","10000","0","","大鸭鸭皮肤获得方式前瞻又说没[喜欢][喜欢]"
"化为羽渡为尘","保密","江西","36720662","6","","10000","0","","来个兑换码兄弟们[脱单doge][脱单doge]"
"关仁关仁","保密","江苏","33921862","6","登乐V计划","10000","0","","魔法紫河豚,魔法粉兔子,魔法嘴硬蝶,[doge][doge][doge]"
"龙振斯","男","广东","66352566","6","碧蓝航线","10000","0","","[滑稽]感觉日配应该是初代萌王吧 合情合理"
"Amaya彡千咲","女","广东","401745818","6","崩坏3·天穹流星","10000","0","7","[打call]"
"-雷电龙马-","男","上海","482539337","6","","10000","0","4","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"等元帅和崩落华的n天","女","广东","433237855","5","","10000","0","","我华[脱单doge]"
"人生的意义就是快乐","保密","福建","527639677","5","","10000","0","","急急急"
"绫华温柔地注视着你","男","广东","403107323","5","","10000","0","","虽然和pv无关，但大家要记得今天是《因你而在的故事》上线一周年哦[给心心]希望去年的限流在以后不会再次出现[捂脸]"
"SeelesF","保密","山东","1581033089","4","","10000","0","","起。插个眼[妙啊]"
"飞天泡泡猫","男","辽宁","669115222","4","","10000","0","","6.9是什么时候上啊，不怎么太玩不清楚，最近回坑，有人能告诉我一下吗，谢谢！[委屈]"
"从现从现","保密","重庆","11513589","4","","10000","0","","来啦[原神_哇]"
"MIZISHHP","男","湖南","27684367","6","雪未来","10000","0","","两个都要氪金，6[嗑瓜子]"
"薛定鄂","保密","吉林","141732","6","","10000","0","9","少了个彩蛋"
"鸢一惊飞","男","重庆","2097217437","4","","10000","0","","好好好"
"懵懂的瑚琏vc","保密","四川","4244966","6","汉化日记","10000","0","","不一样的崩坏3什么时候能见到[打call]"
"UNICORN-pilot","男","江苏","40143268","6","","10000","0","","殚心发动"
"-秋灵麒-","保密","广西","1765819545","4","","10000","0","","只求2.0御三家和其他主角团角色登场不会缺[大哭]"
"赤焰丹心","保密","云南","32937547","6","登乐V计划","10000","0","14","[脱单doge]"
"煙のEMIYA","保密","福建","71540286","6","","10000","0","","这次直播很精彩夸夸"
"三月三十三天","保密","河南","477162572","5","","10000","0","","薇塔——闫夜桥,所以开头说话的真的是薇塔？[疑惑]"
"米欧扬","保密","河北","515964013","5","","10000","0","","啊啊啊啊啊啊我的西琳小河豚！"
"ygvvbb","保密","山西","513628458","3","","10000","0","","热乎的"
"拘心者","男","重庆","14035424","6","","10000","0","9","这次支配剧场可谓是神中神！"
"Loeat","男","福建","233675411","6","","10000","0","12","符华出拳那一段呢？！"
"TL丶龙翎","保密","广东","1591378208","4","","10000","0","","来了[打call]"
"Jupiterrrr","保密","广东","310196143","5","","10000","0","10","等苏哥[喜欢]"
"柴某永远喜欢爱莉希雅","女","广东","521396332","5","","10000","0","6","马猴烧酒好耶！[脱单doge]"
"悠悠柚子茶","保密","河北","12159953","6","hanser","10000","0","11","第二部你想换什么主角团？"
"下次一定ldk","保密","湖南","545860351","5","","10000","0","","啊？"
"无妄之瑕","保密","湖南","349777538","5","","10000","0","","那是……好多小v塔Σ（ ° △ °|||）︴"
"华九天月","保密","陕西","3537119584716902","3","","10000","0","","兄弟们有兑换码么，直播没怎么看[藏狐]"
"该不该哭","保密","四川","667255252","4","","10000","0","","鸭鸭皮肤怎么拿[微笑]"
"愚人众第六席-散兵-","男","浙江","1649532888","5","崩坏：星穹铁道","10000","0","5","[崩坏3·终焉归始_cool]"
"昵称成功过审","男","江苏","417539071","5","","10000","0","","前瞻没时间看，请问有人知道大鸭的手办啥时候上架吗[大哭]"
"方不夜","保密","安徽","661124249","5","","10000","0","","谁能告诉我符华大侦探的称呼怎么来的？我只记得有次活动符华穿的这件衣服"
"梦呓YaHu","女","未知","583496607","5","卡拉彼丘","10000","0","","啊啊啊啊啊好多薇塔[hanser动物套装_打call][hanser动物套装_打call][hanser动物套装_打call]"
"青柑橘今天又在录屏","保密","广东","1103207207","4","","10000","0","","很快啊，一分钟前，最早的一次"
"冬冬冬屿","保密","河南","514193104","4","","10000","0","","崩坏三，启动！"
"吾妻爱莉希雅","男","安徽","250054771","6","仲夏幻想","10000","0","11","[给心心]"
"不朽-琪亚娜","保密","浙江","3537115551894040","3","","10000","0","","华生？接上福尔摩斯的漫画了"
"罗通定rotundine","保密","福建","688457174","5","","10000","0","","前面是小薇塔还是小苏啊[妙啊]完蛋分不清了"
"反对日本排核污水_","保密","广东","697133894","5","","10000","0","","宝，什么时候和某个理发店联动，我想让小河豚帮我剪头发[doge]"
"落以常欢","保密","江苏","437666513","5","","10000","0","","后面华炎拳那段咋没了"
"gk萌新","保密","山东","401991930","5","2233十一周年纪念","10000","0","9","@AI视频小助理 总结一下"
"mijul","保密","广东","88797286","6","","10000","0","","最后少了符华火拳的画面吧"
"大浪天","保密","上海","171313284","5","崩坏：星穹铁道","10000","0","","你直播也能断章啊？"
"千里饥饿鲨","保密","山东","541779563","5","","10000","0","","西琳[喜欢][喜欢]"
"酷酷的ruby","男","河南","327477124","6","","10000","0","","西琳服装还是挺好看的"
"胆小怕事先生","男","河北","502296552","5","","10000","0","","来人，发个兑换码。求求惹"
"男人怎么能不行","保密","广东","403144668","4","","10000","0","","[doge]从现在开始，是符华的秘密特训时间!我们都将扭转万象!"
"白栉三等星","女","山东","1938266222","3","碧蓝航线","10000","0","","所以说，39章最后阿华遇到的是不是化名为“华生”时那段时间的一个人，可能是（  ）？"
"F_190","保密","江苏","1391005071","3","","10000","0","","SAPQ7BYQY7FX"
"鸿运--","保密","江西","455169277","5","","10000","0","","直播画了一堆饼就走了[惊讶]"
"Mik星韵","女","山西","456804802","5","时光代理人收藏集","10000","0","","这这这，，五分钟前？！"
"ggxxff","保密","广东","293659","6","刺客伍六七","10000","0","","跪求舰长线希儿！"
"柒ガラス","保密","河北","524157979","5","崩坏：星穹铁道","10000","0","14","大鸭鸭新服装怎么获得呀？来的晚[崩坏3·终焉归始_窒息]没看到"
"AcruxSaturn","保密","广东","382507307","5","崩坏：星穹铁道","10000","0","12","这是碰到福尔摩斯了？"
"芽衣姐姐最漂亮了","保密","广西","224739832","6","原神","10000","0","12","我已经等不及要看到下个版本直播2.0的消息了[热]"
"天之音铃兰","保密","山东","34444396","6","","10000","0","","看西琳对你多好，她除了武器，都不需要亮晶晶的东西[滑稽]"
"魔法少女暗莉","保密","广东","432102165","5","公主连结可可萝","10000","0","","退坑了一个版本，原画集下版本是开始送了吗？"
"特丽丽teri","男","浙江","1418287304","3","","10000","0","","什么薇塔娃，七颜色都齐了"
"净化冰封","男","北京","19389002","6","","10000","0","10","第二部主角我要缇米朵[喜欢]"
"东儿神","保密","贵州","323885415","5","","10000","0","6","大鸭鸭衣服的获取方式呢"
"阳光健康积极向上","保密","辽宁","1008594759","5","","10000","0","","想要更多亮晶晶的东西[doge]魔法不是万能的，但是蓝绿修改器可以"
"醉酒逢歌","保密","河北","3729130","6","","10000","0","","我要做西琳小姐的狗！[给心心][给心心]"
"源向秋","保密","福建","676355220","5","崩坏3·天穹流星","10000","0","","牛牛要飞走了[星星眼]"
"大基佬2333","保密","天津","20511945","6","公主连结可可萝","10000","0","6","这不也让温蒂诈个尸？[doge]"
"微笑掩飾內心的","保密","广东","34133168","5","","10000","0","","魔法不是万能的，但崩坏能是万能的[崩坏3·光辉矢愿_遨游],崩坏无所不能[脱单doge]"
"那不是属于我的故事","保密","广东","523350386","4","","10000","0","","SAPQ7BYQY7FX"
"木COC木","保密","广西","1601496117","4","铃芽之旅数字收藏集","10000","0","","第二部会是新游戏还是新版本啊"
"小派蒙绝非善类","男","湖北","79019528","6","公主连结佩可莉姆","10000","0","","最后还少了一部分是吧[脱单doge][脱单doge]"
"我的昵称是热评","保密","内蒙古","254475055","6","","10000","0","4","大鸭皮呢？"
"潇潇雨未歇FALLOW","保密","河北","697699115","5","","10000","0","","后边是不是少了一段我的班长[哦呼]"
"jnhg","保密","河北","26637816","4","","10000","0","","结尾不是还有符华吗？[微笑]"
"刻桑图斯","男","江苏","12596829","6","崩坏：星穹铁道","10000","0","","实在不行你就搞一个不怎么复杂的捏脸系统，让玩家可以自定义舰长的造型"
"Mik星韵","女","山西","456804802","5","时光代理人收藏集","10000","0","","这这这，，五分钟前？"
"呆毛赛高哒","男","江西","191024779","6","初音未来13周年","10000","0","","有人知道大鸭皮肤获得方式吗"
"尼古拉斯刺心","男","北京","5690840","6","崩坏：星穹铁道","10000","0","","她冲我wink[喜欢][热词系列_AWSL]"
"稻凪","保密","湖南","557546823","3","","10000","0","","马的，第二部换主角团(┯_┯)"
"惆集","保密","河北","496583991","3","","10000","0","5","我中抱枕了[doge]"
"幻境の天堂","保密","四川","29201972","6","时空穿越头像框","10000","0","11","SAPQ7BYQY7FX"
"无理魔方","男","山东","401008896","5","","10000","0","","最后符华的镜头被剪掉了"
"E睡不起飞星攻击","保密","河南","104165752","6","崩坏3·天穹流星","10000","0","11","你可真行，这前瞻看完更迷糊了"
"VUNG321","保密","安徽","3461576294140083","2","","10000","0","","6太快了"
"浅_羽","男","福建","1310638307","5","星座系列：双鱼座","10000","0","","老东西搞断章"
"南恨阳","男","辽宁","3493286350162740","3","","10000","0","","摆和刺打应该不是【真正的舰长只能有我一个】这种残酷的事实。应该是像夜叉打阿修罗那样，摆帮刺熟悉启点的力量"
"雷雨大司马","男","湖南","243709167","5","","10000","0","","我和符华生下了七个小薇塔"
"Dr临光","保密","湖南","668038678","5","","10000","0","","《七个小薇塔和符华公主》"
"宁炭","女","浙江","625993724","4","","10000","0","","请支持刘易斯上舰！"
"结成君","男","云南","880099","6","三周年恋曲","10000","0","","我替大家吃保底,祝各位单抽出奇迹,精准不歪[OK][OK]"
"我要和月下cpdd","男","河北","396140186","5","","10000","0","","画一堆饼"
"为了追番放弃游戏","保密","江苏","342677994","6","","10000","0","10","好耶"
"飞天老登wdnmd","保密","安徽","1361276881","4","","10000","0","","来啦"
"花见樱姬","女","湖南","299864345","6","花园花玲头像框","10000","0","7","好少女的BGM啊我好喜欢呜呜呜呜呜呜呜梦回双子版本呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜西琳宝贝嗦嗦~"
"一入崩3深似海","保密","河南","243693075","6","白蛇2：青蛇劫起","10000","0","9","全新的主角，妈耶这个透露还是很有搞头的"
"猫猫餅","女","江西","108179381","6","EveOneCat2","10000","0","10","大鸭鸭皮肤获取方式说了嘛[崩坏：星穹铁道_吃瓜ing][崩坏：星穹铁道_吃瓜ing]"
"お江山山","男","四川","403466548","5","","10000","0","","很快啊"
"假以时日的理想","保密","江苏","82356361","6","领风者","10000","0","8","让我们恭喜西琳打赢复活赛[doge]"
"米滋透气准破","男","山东","1146501784","5","碧蓝航线","10000","0","","[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_策划][崩坏3·光辉矢愿_编剧][崩坏3·光辉矢愿_大伟哥][崩坏3·光辉矢愿_up主]"
"琦铭","保密","湖北","448845830","4","","10000","0","","啊？"
"空心结衣","女","安徽","5681915","6","","10000","0","10","什么爆料，速速速速速速告诉我[崩坏3·光辉矢愿_不可以看]"
"简之与","保密","河南","341590660","5","","10000","0","9","有大佬知道大鸭鸭皮肤获取方式吗[崩坏3_哭哭哭]"
"猫塚千明丶","保密","河南","294965555","5","","10000","0","10","符华和七个vt葫芦娃"
"YANG呱呱","男","浙江","13820044","6","洛天依8th生日纪念","10000","0","","你这后面是不是少了一段.jpg"
"ArsenicLatte","女","山东","649070","6","崩坏：星穹铁道","10000","0","10","一直，啊？"
"拾七石柒","保密","四川","40582707","6","琉晶之礼","10000","0","7","好好好[崩坏3_脱非][崩坏3_入欧]"
"嘬口棒棒糖v","保密","江苏","455734326","4","","10000","0","","什么时候更新啊"
"狗胖娃","男","四川","22845857","5","崩坏3·天穹流星","10000","0","","符华新装甲的必杀技台词会不会是：孽物不除，巡猎无己。[脱单doge]"
"首席执行官念卿","男","江西","679005086","5","","10000","0","","嗨害嗨，来啦"
"Kirakist","保密","湖北","267006330","5","","10000","0","","G4出了之后G3是不是也可以直接锻造了？[打call]"
"灬燚龘灬","保密","河南","40871615","6","崩坏：星穹铁道","10000","0","14","你这饼画的[崩坏3·终焉归始_窒息]"
"镜夜之羽","男","广西","26737587","6","良辰美景·不问天","10000","0","","来了来了！"
"爱绫华希雅","保密","广西","3537104367782741","2","","10000","0","","直接发在这里"
"稚","保密","山东","396150192","6","","10000","0","10","直播都开始断章了[辣眼睛]戛然而止，病情严重了[辣眼睛]"
"成功进入米哈游就改名","保密","贵州","15433045","6","三周年恋曲","10000","0","11","舰长线按理说不应该这么快完结的。这么快完结只能说应该是有什么需要配合剧情的地方。所以?不好说"
"钱都给阿蕾奇诺了","女","江苏","506783711","5","","10000","0","","都让开，bgm我先听（）"
"爱莉的小喇叭","男","江苏","1026691178","5","崩坏3·天穹流星","10000","0","","有你们这么画饼的吗？"
"我头像上有什么","保密","新疆","347998258","5","","10000","0","","这就是速度"
"棠时勿虑","保密","广东","22774987","6","星座特典","10000","0","","直播断章是吧[崩坏3·光辉矢愿_彩虹水枪]"
"血殇冥王","男","辽宁","402936387","6","","10000","0","","小贴士：去年的今天是《因你而在的故事》的日子，爱门！[崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心]"
"茶-馆","男","广东","17444872","6","少前小剧场","10000","0","","环刃可以是弯刀，是剪刀，是法杖，是蜉蝣武装单元，但绝不可能是环刃[笑哭]"
"一名路过的小黑","男","山西","354479183","5","","10000","0","","两个皮肤都是氪金皮，这让我很难给你洗地啊[辣眼睛]"
"無念-斷絕","保密","北京","226902929","5","","10000","0","","好好好"
"xzapa5101","保密","江苏","58674005","4","","10000","0","","和你的牛志说再见吧.jpg[脱单doge]"
"米滋透气准破","男","山东","1146501784","5","碧蓝航线","10000","0","","[崩坏3·光辉矢愿_比心]"
"大书记官艾尔海森","保密","浙江","690503608","4","","10000","0","","来了！爱门！[保卫萝卜_哇]"
"明日的彩虹","保密","湖南","291971479","5","","10000","0","","很快啊"
"待利用资源栖息地VII","保密","河南","3493287767837287","3","","10000","0","","第一次来这么早"
"雨落空城长烟起","男","山东","518367415","5","","10000","0","","你游真不当人啊[辣眼睛]数值疯狂膨胀终焉这么快就退环境了。不仅仅是深渊阿什么的,日常推主线的时候也有明显的吃力,我在这简简单单举个例子,就比如我昨天那个深渊,我用的,。,。,。,。,。,孤再也看不见她的眼睛了。,我还记得你那时对我说过的话……“在那遥远的未来再会吧”……,所以，请带我去，能与你相逢的，真正的未来……,拜托了……刺……客……先……生……,哭吧，哭吧，感到痛苦的话，像小孩子一样哭到精疲力尽就可以了,月光下，年幼的少女向你伸出了手,这一定是少女最初也是最本真的模样,2007年第二次崩坏战争中，德莉莎永远的失去了她最好的朋友,守着回忆死去的龙，她的心中只留下最后一个声音……,“女王大人，我想，在听一次你叫我的名字……”,替我做出选择的你，果然是个温柔的人……,谢谢你，把自己的温柔，坚持到底……,琪亚娜，抬起头，继续前进吧，去把这个不完美的故事，变成你所期望的样子,琪亚娜，当你醒来，你会看见一切都变了,纵使长夜永劫无期，我也要化作星辰点燃希望，你的誓言由我来实现,纵使黑云蔽日，我也要燃烧天空，带你找回回家的路,我会把这个不完美的故事，变成我们所期望的样子。,这就是…最后…一课了……,琪亚娜，你还在等什么？,迷茫的时候，就抬头看看星空吧,我愿在那里，为你照亮整片黑夜,你是我无量塔姬子的学生啊,姬子温柔的注视着你，不再言语。,它会烧尽漆黑的天空，让光照向更远的地方这就是，我和大家的，回家的路。,用甜椒做的咖喱饭，怎么会辣呢,拯救世界什么的大道理，我也懂！,我只知道，在我心里，比起这个世界，你更重要,那一天，你向我伸出了手,如果拯救你是一种罪，那就让我来当这个罪人,希儿……布洛妮娅来找你了。,布洛妮娅姐姐…她摸上去这么冷…她现在一定很冷吧…,因为幽灵不会像希儿一样笑，不会像希儿一样对她说话，不会像希儿一样在最寒冷的时刻给予自己安心的温暖,一切还没有结束……希儿还不能和你一起回去……,天上的暴君啊——见识一下星星粉碎的样子吧！,安娜……你还记得这个吊坠吗,安娜……或许这样的结局也不错……,无量塔姬子……已经死了啊！,在这无边无际的黑暗深处，凝望着面目全非的……自己,把班长，还给我！,赤鸢仙人，我没有说谎,我已经经历了太多的背叛与欺骗,信任我的人，也都被我殃及,我想把你的事传承下去，我希望所有人都能喜欢你,好好休息一下吧，我的老朋友。[脱单doge]"
"万万没想到我是傻狗","保密","山东","10980010","5","","10000","0","","[doge]希望虫虫在第二部能有彩蛋"
"随机吃个小孩子","男","内蒙古","1204235822","5","","10000","0","","SAPQ7BYQY7FX"
"穗乃果-_-","男","云南","102440241","6","魔法学院","10000","0","","大鸭鸭皮肤呢"
"爱莉希雅-伊","保密","河南","507400922","5","","10000","0","","来的最早的一次[脱单doge][脱单doge]"
"修修_不知道哦","男","湖北","506881832","4","","10000","0","","好好好"
"一个手残手残","女","河北","641737750","5","工作细胞","10000","0","","1.5上半部分是海的女儿，所以说下半部分是白雪公主？[脱单doge]"
"W-E-L-T","保密","新疆","161537754","6","","10000","0","7","西琳可爱捏"
"愿君莫问","保密","安徽","305643246","6","","10000","0","","文明？是不是25w年前的那个文明"
"瞬丶-","保密","江西","1730054779","4","","10000","0","","啊？"
"星龙九霄","保密","云南","100769886","6","崩坏：星穹铁道","10000","0","9","小虎牙可爱捏嘿嘿嘿"
"桜木ひな子","保密","未知","36420591","6","奶萌独角猫头像框","10000","0","11","我想知道新主角团"
"qwyjg","保密","河南","1816962495","4","","10000","0","","话说下版本什么时候开呀？"
"真我-爱莉希雅单推人","保密","北京","3493116034156738","4","","10000","0","","可爱的西琳"
"向bb","保密","重庆","691148173","3","EveOneCat2","10000","0","5","[脱单doge]"
"在原妃爱-","保密","浙江","690834398","5","神乐七奈","10000","0","","好好好，下个版本开学[酸了]"
"Light小月亮","保密","海南","100894411","6","原神","10000","0","","阿巴阿巴"
"-_-Feng-","保密","江苏","1151863588","5","","10000","0","","兑换码有无"
"卡尔卡诺735mm","男","广西","241103942","5","","10000","0","","SAPQ7BYQY7FX"
"長崎そよRIN","保密","芬兰","2040651974","5","崩坏3·天穹流星","10000","0","8","什么时候版本更新[崩坏3·光辉矢愿_吃西瓜冰]"
"天绛银杏","保密","四川","302600545","5","崩坏3·天穹流星","10000","0","","平板公主和七个小薇塔[崩坏3·终焉归始_cool]"
"带你找到回家的路","保密","福建","435663368","6","魔法学院","10000","0","10","画大饼！[崩坏3·终焉归始_燃起来了][崩坏3·终焉归始_燃起来了]"
"叶璇凌天","男","山东","431227365","5","","10000","0","","后崩三什么时候出"
"Ristle","保密","内蒙古","41776595","6","","10000","0","","直播都搞寸止，乆"
"Zoelee-","男","山东","305543570","5","三周年恋曲","10000","0","","什么都断章只会害了你"
"夕沐挽理xreal","保密","浙江","518768845","4","","10000","0","","SAPQ7BYQY7FX"
"明天的熟人","保密","黑龙江","356687639","5","","10000","0","","(^ω^)"
"纯白の莎朗","保密","浙江","180780863","6","","10000","0","","西林堂堂复活[崩坏3·光辉矢愿_遨游]"
"馳癦輛","保密","山西","1947091338","4","","10000","0","","SAPQ7BYQY7FX"
"昀汐羲","男","广西","96023775","6","2021拜年纪","10000","0","","差20个远古传承，我裤力[热词系列_六到无语]"
"孤玝_RG","保密","湖北","645649610","4","","10000","0","","终于等到你"
"异父异母双胞胎","保密","广东","694344985","4","","10000","0","","V塔上舰[打call][打call][打call][阴险]"
"不充钱的V8","男","广东","397185566","5","","10000","0","","河豚太可爱了！"
"离谱的掉发量","保密","广东","394136305","6","","10000","0","11","崩天帝自斩道果，活出第二世[doge]"
"--Noel--","保密","陕西","402590091","5","良辰美景·不问天","10000","0","","画了一堆饼就这么结束了，真有你的[热词系列_六到无语]"
"本宫不吃酸黄瓜","保密","山东","1079515538","4","","10000","0","","来啦，还热乎[打call]"
"泡沫经济","保密","甘肃","401182022","5","","10000","0","","你小子直播也搞断章？[微笑]"
"Dennis4321","保密","广东","122594056","5","","10000","0","","第二部好期待！"
"冰猫アイスねこ","保密","广东","173298557","5","","10000","0","","直播也能断章是吧[doge]"
"灰际awa","保密","山东","674813251","4","","10000","0","","兑换码:SAPQ7BYQY7FX"
"剑士卡比","保密","山西","388558843","5","良辰美景·不问天","10000","0","","周年庆预告赶紧端上来吧，直播说的我已经等不及啦[崩坏3·终焉归始_咀嚼][崩坏3·光辉矢愿_编剧][崩坏3·光辉矢愿_彩虹水枪]"
"再重名我真的要闹了","女","辽宁","631134327","4","","10000","0","","华！[喜欢]"
"琪宝特攻","保密","广东","441131274","5","崩坏3·天穹流星","10000","0","","第二部会不会是讲火星文明的事？"
"固某还在回丰缘的路上","男","黑龙江","363633973","5","雪未来","10000","0","","下版本主线：七个葫芦娃和一个大符华"
"山河与我__","保密","河南","379325284","4","","10000","0","","西琳西琳西[脱单doge]"
"蓬莱市九霄","保密","四川","1628925949","4","","10000","0","","[doge][doge][doge][doge][doge]"
"CocoChans","保密","广东","209408425","5","","10000","0","","糙忘了今晚还有直播了[崩坏3·终焉归始_宕机]"
"可怜怜萌新","男","重庆","3461580446501118","3","","10000","0","","啊"
"爱莉希雅拯救全宇宙","保密","广东","279316635","5","","10000","0","","我说怎么没人，来早了[崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪]"
"白殇丶丶","保密","山东","34746227","5","喂，看见耳朵啦","10000","0","8","啊？"
"丢人型冷雨","男","河南","5163034","5","崩坏：星穹铁道","10000","0","","这么多年，板鸭终于有一款属于自己的官方手办了"
"_七月三_","男","山东","610839247","5","","10000","0","","你直播也断章[崩坏3·终焉归始_？]"
"再重名我真的要闹了","女","辽宁","631134327","4","","10000","0","","福尔摩斯要登场了？"
"咩咩爱吃草_","女","北京","1982642138","5","","10000","0","","快进到魔女之夜[脱单doge]"
"困倦的凉面","女","湖南","100525523","6","","10000","0","","符华老公符华老婆啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"守护三月七的微笑","男","河南","341963075","5","","10000","0","","tnnd，主线断章，怎么直播还断章啊！啊啊啊啊啊啊啊啊啊啊啊"
"村我命中注定的老婆","保密","湖北","336442822","5","","10000","0","","真的太小樱了！爱了爱了！"
"远夏来的音晶","保密","广东","1621593174","4","","10000","0","","《符华上仙和七个小薇塔》[doge]"
"凛渊元","保密","安徽","1765253896","4","","10000","0","","新主角？让我盲猜一个九霄，"
"黑·十三","男","广西","8139571","6","","10000","0","11","第二部十三英桀线确定[doge]"
"A1Lxy","男","湖北","25526270","5","崩坏：星穹铁道","10000","0","","七个薇塔×,七徒复刻√"
"小秋葉","保密","中国台湾","368087798","5","明日方舟音律系列","10000","0","","這次前瞻真的超歡樂，超喜歡紅龍還有那位新進主持小哥![崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心]"
"支配人偶444号","保密","四川","502860727","5","","10000","0","","西琳的jiojio香啊，很香啊[喜欢][喜欢]"
"圣帝琪亚娜","男","广西","1286572107","5","崩坏：星穹铁道","10000","0","11","小vt！？"
"凡人的帕朵","男","山东","388296405","6","","10000","0","","画饼是吧"
"芙宁娜教教主","男","江苏","284614379","5","","10000","0","","SAPQ7BYQY7FX"
"木与风笛","男","福建","474969219","5","","10000","0","","所以说次生银翼皮肤获取方式是什么！"
"我要做符华小姐的狗","保密","福建","3494368962939622","3","","10000","0","","WOW，第一次这么快"
