"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"耀星四十二","保密","无IP","11290765","6","","10000","0","","能不能别欺负我大伟哥了"
"水果捞云","保密","无IP","35230257","6","","10000","0","","你太坑钱了，我玩不起了，崩坏3…撒由那拉"
"某科学のReality","男","无IP","34108101","6","hanser","10000","0","","克总发糖"
"千羽晓幻","男","无IP","181893451","5","","10000","0","5","开学玩不了怎么办[小电视_发愁]"
"月少少少少","女","无IP","302468911","4","","10000","0","","抽不到好卡，(▔□▔)/，痛苦"
"cc-_-唐某人","保密","无IP","18021327","6","","10000","0","6","大伟和边上两个人是活在一个世界吗？"
"念此良人兮丶","女","无IP","227451193","6","","10000","0","","游戏挺好玩的，还不错"
"UIN云殇","保密","无IP","95861431","6","崩坏：星穹铁道","10000","0","","仿犹大，似李，虫化娜[蛆音娘_滑稽]"
"只有一把犹大","男","无IP","54241368","6","","10000","0","6","战场 深渊 开放新等级区（81-82，顶级区）[2233娘_卖萌]"
"吉良吉影渴望平静生活","保密","无IP","85682403","5","","10000","0","","西————撒（ér）————"
"烨天离云","男","无IP","345684995","5","","10000","0","","伟哥你骗人，头发小白还撑着。"
"bili_19451961","男","无IP","19451961","6","圣诞节快乐","10000","0","","有了它我该怎么做剧情任务怎么拿15水？"
"夜弥散华","男","无IP","21217942","6","","10000","0","","希儿怕不是要和蚁人3一起出来。"
"冥火圣炎","男","无IP","366128","6","","10000","0","","希儿又被咕了[小电视_哭泣]"
"冥火圣炎","男","无IP","366128","6","","10000","0","","注:本次直播未提起希儿"
"吃一记超级头槌","男","无IP","26211632","6","","10000","0","","希尔:咕咕咕"
"末路雷鸣","男","无IP","160692887","5","","10000","0","","这次直播居然真只有100水晶，害我跑回来找徒弟忘发的200水……"
"Twisttruth","男","无IP","24029638","6","","10000","0","","求雪地狙击的3星圣痕搭配（萌新）"
"琰柩玖","保密","无IP","35412817","6","","10000","0","","龙和阿湿波都有人形了，那劳模猪呢？[芮小凸小凹_嗯？]"
"5迷茫人生","保密","无IP","182531207","4","","10000","0","","有人一起开B站大会员不"
"一念牵心","男","无IP","92318565","6","灵笼","10000","0","","1400"
"雪刃霜刀","保密","无IP","21471940","6","hanser","10000","0","2","又咕了？"
"Megumi39","保密","无IP","36284926","6","","10000","0","","既然希儿很难以觉醒角色出现，那么希儿将有极大可能以一个单独的女武神出现，那样的话，有的朋友会问希儿不用镰刀用什么，你不给希儿火炮大剑镰刀都会用吗，这样你就要氪三把武器了呀"
"账号已注销","保密","无IP","26196637","0","","5000","0","","有武器的能直接享用吗_(:3」∠)_"
"圣光断罪者","男","无IP","2244007","6","","10000","0","","没希儿NMSL"
"墨小莫seven","保密","无IP","125870308","5","","10000","0","","一亿水晶瓜分下来分到每个人头上才几十个水晶啊，最多也才几百吧"
"gsllkl","保密","无IP","50854445","6","","10000","0","2","我还没看就结束了(д )┬─┬ノ┻━┻"
"罗不思君","男","无IP","112432670","6","","10000","0","","艾特那个男人，你们都赚了那么多了，可以出希儿了吧。╮(￣▽￣)╭"
"是花海呦","保密","无IP","99162666","6","","10000","0","","我问一下下个版本经验还能变成金币吗"
"小神tls","保密","无IP","45816467","6","","10000","0","3","**的，希儿呢"
"王权殊途","男","无IP","39541177","6","良辰美景·不问天","10000","0","3","哼哼(ノ=Д=)ノ┻━┻"
"弥彦不吃肉","男","无IP","11605749","5","","10000","0","","啧ch祭天算了"
"万事空尘","男","无IP","157729616","6","2021拜年纪","10000","0","","还我希儿"
"二次元花鸡","男","无IP","382354261","6","","10000","0","","姬子阿姐呢"
"我爱希露的瞬身水晶","男","无IP","23236935","6","","10000","0","","使魔，awsl"
"THH-念少","保密","无IP","379407587","4","","10000","0","","崩坏三玩家***答案是什么？"
"雷雷咚","保密","无IP","8749969","6","","10000","0","","所以人格觉醒  会不会像使魔单独出现  还是需要武器之后在觉醒"
"黄昏又恶","保密","无IP","294040715","4","","10000","0","","EVU95GMSRF"
"百合百景","保密","无IP","698774","6","原神","10000","0","","希儿！"
"Visca丶","男","无IP","3023295","6","良辰美景·不问天","10000","0","","女武神犹大！"
"LanfongShawn","保密","无IP","33327866","6","崩坏3·天穹流星","10000","0","7","妈个鸡武装人偶是艾路猫？？？？？"
"食佐飯未","男","无IP","183696606","5","","10000","0","","大伟哥！！！我想要你的别墅。可是我没有钱"
"诙谐的石头","男","无IP","12532042","6","崩坏：星穹铁道","10000","0","","。。我还真不觉得玩崩坏3的玩家能有一千万"
"灵魂深处gal","男","无IP","100700194","6","EveOneCat2","10000","0","","肝不动肝不动"
"吔堡人","保密","无IP","102775573","5","","10000","0","","武器拟人化宿舍模型？"
"土豆被气成薯条","保密","无IP","12416321","6","","10000","0","","有没有爱酱女武神[2233娘_大哭]"
"八雲歩行","保密","无IP","173089329","6","","10000","0","","看了直播就去换精卫枪了"
"这是不花币能看的吗","男","无IP","36284407","6","","10000","0","","上仙强无敌"
"大漠碧城","保密","无IP","14387108","5","","10000","0","","挤挤"
"fedual","男","无IP","297683860","5","","10000","0","","怒*大伟出奇迹"
"裂空与猎梦","保密","无IP","88414440","5","","10000","0","","唉 只有100水"
"梨斗想过平静的生活","保密","无IP","16538247","6","雪未来","10000","0","5","短小无力！[小电视_发愁]"
"守Treecko","男","无IP","74565685","6","","10000","0","","跪求把崩崩里休伯利安的娘化搬过来"
"西琳_","保密","无IP","4380658","6","","10000","0","","崩崩崩海星"
"狂吃四大碗还饿","男","无IP","145987680","5","星座系列：双子座","10000","0","","我感觉我要退游了"
"木上有枝","男","无IP","17435089","6","","10000","0","","沃日，才*****"
"狂吃四大碗还饿","男","无IP","145987680","5","星座系列：双子座","10000","0","","等级可能要提到100级喽(￣△￣)"
"哆啦太郎NT","男","无IP","4042439","6","","10000","0","","这个量子之海是希儿去的量子之海还是幽兰戴尔去的量子之海"
"口嚼姬子苦茶","男","无IP","40200917","6","","10000","0","","我只关心姬子怎么样了"
"清淡--","男","无IP","35970502","6","","10000","0","","摘要"
"一见周晴","保密","无IP","6373425","6","","10000","0","","大伟白头发了啊[2233娘_吃惊]"
"松井☆珠理奈","男","无IP","98399","6","","10000","0","","大家把人偶系统想成网游的宠物就行，无非就是BUFF和一点攻击伤害影响不大，只是会让刷图有点小乐趣，不会孤单寂寞了23333╮(￣▽￣)╭"
"蟹蟹异术家","男","无IP","351357710","5","","10000","0","","只直播了6分钟么 2333"
"五更_","保密","无IP","86141797","6","花丸晴琉","10000","0","","懂了，ch是想让我白嫖seele到sss[2233娘_喝水]"
"BG丶simple","保密","无IP","13656268","6","","10000","0","","人偶走位十分僵硬，是死士的走位吗？"
"动漫社logo","保密","无IP","145913407","6","","10000","0","","差不多什么时候会更新啊"
"御坂12513号","保密","无IP","291110300","6","","10000","0","","我本计划下个月小号80后咸鱼养肝，现在你告诉我要提升等级上限ヽ(`Д)来来来策划我保证不打死你(｀ω)"
"鸦霭","保密","无IP","5723055","6","","10000","0","","天天希儿希儿，我就不信希儿出了崩3氪金排行能到第一"
"给米付爱","保密","无IP","40544095","5","","10000","0","","啥⊙⊙？"
"某傲娇的电击少女","男","无IP","6018215","6","","10000","0","","双子怕不是血缘怪"
"姓糖名糕","女","无IP","18991572","6","异常生物","10000","0","","一人血书出犹大人偶"
"懿慕珩-","女","无IP","25672595","6","","10000","0","1","[小A和小B_无语]......"
"喵阁桑","保密","无IP","77363832","6","崩坏3·天穹流星","10000","0","10","哇，送，那我这种学生档怎么办，武器我都有能不能直接觉醒啊"
"拓守凤老公","男","无IP","38746493","5","","10000","0","","等级上限要提升？？我马上80级要提升？？"
"总嫌命不够用","男","无IP","2747939","6","雪未来","10000","0","","这次忘记看了，然后，时间好短啊"
"我是蛇蛇超人","男","无IP","34210097","6","","10000","0","","说!你把三崩子怎么样了!到现在都没有动静![蛆音娘_生气]"
"科契尔前线Official","保密","无IP","15840690","6","","10000","0","","一亿水晶瓜分下来应该连5发单抽都不够吧"
"彼方の熙ぜ","男","无IP","19796105","6","","10000","0","7","80级多好，为什么要提高等级上限呢"
"清淡--","男","无IP","35970502","6","","10000","0","","摘要"
"稀茜草","男","无IP","164734365","6","秘林沉蝶","10000","0","","带赶紧把仿犹大升满[小电视_哭泣]"
"咖啡里的兔子","保密","无IP","142568722","6","","10000","0","","以后直播会不会一直100氵了，感觉亏了一个亿"
"小羊awa","男","无IP","305199221","5","","10000","0","","他们的假发真好看"
"孤独血之哀rs","男","无IP","19324848","6","","10000","0","5","不！我居然错过了！"
"蝶sh杀","保密","无IP","11611025","6","明日方舟音律系列","10000","0","","策划丧尽天良，我与希儿共存亡"
"猫耳十香","女","无IP","31727305","6","初音未来13周年","10000","0","","3.0什么时候更新"
"黎战钺","男","无IP","630493","6","","10000","0","","这封面怎么跟p的似的"
"弧度计算","保密","无IP","34752655","6","","10000","0","","活动水晶共一亿，我挖九千万，剩下大家分"
"賢妻狐","保密","无IP","199133914","6","","10000","0","","浮华上仙真好看 我tm舔π爆"
"小吹雪officer","保密","无IP","89239543","5","","10000","0","","重播？"
"乱活","保密","无IP","18772468","6","崩坏：星穹铁道","10000","0","","咦为什么桌上泳装小人里的爱酱头发是希儿色（bushi 的[小电视_吃惊]"
"XiaoCh_n","保密","无IP","39649797","6","","10000","0","","噢辣妹迷死他～迷死他～"
"白马寅枪","男","无IP","20017157","5","","10000","0","","诶，你不是说直播的时候不说吗？ 啊。对"
"青岚之风","男","无IP","347038005","6","","10000","0","","想知道为什么不同服不能加好友"
"椰奶泡芙","男","无IP","52518563","6","","10000","0","10","希儿要出来了，看起来"
"Ignorance233","男","无IP","188039790","5","","10000","0","","武器人格化?  模仿死神?(=ω=)"
"珞企鹅","保密","无IP","175481416","5","","10000","0","","你这是什么视频啊？你知道我的。。。"
"宫商角徵","保密","无IP","886958","6","星尘","10000","0","","神格觉醒+使魔2333 不过这走路太可爱了"
"变成光守护潇潇","男","无IP","36285002","6","hanser","10000","0","","没有女装？？看什么看"
"FrizKerligenberg","保密","无IP","286219787","6","2021拜年纪","10000","0","7","送一只  玩一年  不花一分钱( _ゝ｀)"
"丿馒头","男","无IP","4089112","5","","10000","0","","哪里有说提升等级上限啊[2233娘_疑问]"
"淋尼","男","无IP","259535298","6","","10000","0","","出什么希尔，就因为希尔月魂不能成为版本之子"
"RyuzojiAkane","保密","无IP","108589435","6","中野二乃","10000","0","","大伟哥真帅（"
"无双空","男","无IP","85837140","6","崩坏3·天穹流星","10000","0","","昨晚去肝了fgo，没领到100水，血亏[小电视_哭泣]"
"日奈单推人","男","无IP","37249430","6","贝拉kira","10000","0","","从开服到现在我从71。。。。(╯°口°)╯(┴—┴"
"深潜-CN0717","男","无IP","231283678","6","","10000","0","","我又错过了一大堆水晶( _ゝ｀)"
"夜魅四糸乃","保密","无IP","94810539","6","","10000","0","","放了个屁？"
"半夏云端x","保密","无IP","24857455","6","","10000","0","","(｀ω)"
"渡鸦-13579","保密","无IP","34314857","6","异常生物","10000","0","","等希儿出了我就拿着希儿去向布洛妮娅求婚去[小电视_害羞]"
"Tudorlinノ","男","无IP","165737727","6","崩坏3·天穹流星","10000","0","","大胆猜测：毕竟新版本有量子之海，但是又不能连着版本出s，所以估计下个版本就有s级希儿骗氪了"
"Tudorlinノ","男","无IP","165737727","6","崩坏3·天穹流星","10000","0","","我猜俩妹子会被我（舰长）风骚的空中劈叉和精湛的扫地技巧所攻略然后登上了休伯利安_(:3」∠)_"
"我超奶王者芝士-_-","保密","无IP","41265245","6","","10000","0","","我错过了水晶"
"Tudorlinノ","男","无IP","165737727","6","崩坏3·天穹流星","10000","0","","希儿是谁？不认识（左拥右抱）"
"次元の壁を壊す","保密","无IP","111075471","6","","10000","0","","再好的建模也抵不过感人的爆率，所以，坑已退"
"萌神Mayuyu","保密","无IP","17508664","6","卡缇娅也不知道鸭头像框","10000","0","","2.9刚出了s的冰箱主人按照你游默认规定下版本应该不会出新s了，那这红蓝两新人物都是初始A咯[洛天依_？？？]"
"诺艾尔Noelle","男","无IP","84502951","5","","10000","0","","所有登录ps4的到底是什么？"
"渣小猹","男","无IP","52879942","6","","10000","0","","现在的中学都今天开学吗？正月十五都不带的要放假的吗？"
"故山烟雨忆松楸","保密","无IP","288976812","6","","10000","0","","希儿：等我出去，你们都待失宠！布洛尼亚姐姐只喜欢我！"
"TC-老郑","男","无IP","38415520","6","崩坏3·天穹流星","10000","0","10","这工程量wrnm"
"编号-MSA-209-HUA","保密","无IP","174492756","6","","10000","0","3","表示很期待视觉小说和新剧情，还有就是我听了这么感觉到的只有新的肝痛，以及希儿咋又被插队啦(╯°口°)╯(┴—┴"
"下一个水野茜在哪","保密","无IP","32485443","5","","10000","0","","老公？！"
"娶了小野寺的路人","男","无IP","29161902","6","阴阳师花鸟卷","10000","0","","工作人员发际线都很高"
"猫厂榨汁机","男","无IP","3742062","6","初音未来13周年","10000","0","","石锤策划是希儿黑了，还是无脑的那种"
"余翰木","男","无IP","161685833","5","","10000","0","","仿犹大的武装人偶会有和武器一样的武器技能和特性吗？"
"千层小鱼","男","无IP","17649616","6","","10000","0","","希儿：等我出来把叫错名字的都杀了"
"克诺克諾","男","无IP","169407878","6","","10000","0","","妈呀，这是特别直播，又不是版本直播，在那叫啥呢( _ゝ｀)"
"不是好荧","男","无IP","313370936","6","","10000","0","","出一个拿弓箭的角色也不错"
"白洲_アズサ","保密","无IP","198606400","6","赏樱大会·初级","10000","0","","螃蟹崩坏兽[小电视_发愁],要不来一个鲨鱼崩坏兽[2233娘_大笑]"
"一木哲子","保密","无IP","31230247","6","","10000","0","","我果六闪退，我该怎么办"
"不是好荧","男","无IP","313370936","6","","10000","0","","扩充单抽了80次了马上就保底了"
"Ai-saKa","保密","无IP","202560116","6","雫るる","10000","0","","我想问一下，现在还有获取赤鸢之翼的方法吗，，我当初没兑换，现在在商店里没看到哪儿能兑换，，"
"有桃有酒有头孢","男","无IP","37074580","6","精灵王","10000","0","","我昨晚以为放松事故"
"Kikdr_","保密","无IP","35644449","6","仲夏幻想","10000","0","","武装人形:神格觉醒+使魔,你以为两个会单独出？ch:我都要"
"手打木华林","保密","无IP","30658112","6","白蛇2：青蛇劫起","10000","0","","啥都别说了。一句话:希儿呢？"
"你挑起对立有狗粮吗","男","无IP","39755510","6","","10000","0","11","护肝养肝远离崩坏三"
"夏夕xyz","保密","无IP","328031473","6","神乐七奈","10000","0","","我快80了，又要升级啊(￣△￣)(￣△￣)"
"风花岚月","男","无IP","37526947","6","夏诺雅","10000","0","","肝啊[小电视_赞]"
"真李桀骜","男","无IP","20659070","6","中野一花","10000","0","","啊，我要80又要提升等级啊"
"DDDDuang","保密","无IP","15683402","6","明日方舟","10000","0","7","希————儿————"
"风吹梅梢雪","男","无IP","36752846","5","良辰美景·不问天","10000","0","2","，，"
"刀域剑神","男","无IP","52834447","5","","10000","0","","我看到了新的不充钱别想打系列"
"AI风纪委员","男","无IP","122659527","6","","10000","0","","疼疼疼疼，我的肝"
"笑卢嬉猪","女","无IP","386369181","5","","10000","0","","谁能说一下这次主要讲了什么呀"
"初惘","保密","无IP","243916683","6","洛天依8th生日纪念","10000","0","6","话说他有提到过希儿吗[洛天依_看透一切]"
"雨宮萤","保密","无IP","207307906","6","","10000","0","","直播讲了啥"
"沫洵呀","男","无IP","85452641","6","","10000","0","","给各位舰长拜个晚年，祝大家晚年快乐。"
"ゆりkon","女","无IP","20496105","6","实验品家庭","10000","0","","这过的什么季节？"
"nagisaKate","男","无IP","344223218","6","崩坏：星穹铁道","10000","0","","新的开放地图？这不就是崩二的设定吗？还有我要插队"
"Eyrecook","保密","无IP","197484437","6","","10000","0","","...这个发布时间..."
"快乐的大肥仔","男","无IP","53509993","6","","10000","0","","现在我哦七十八级咋办啊"
"纯路人w","男","无IP","324042394","5","","10000","0","","怒cao大伟哥"
"愚蠢的羊-","男","无IP","173466147","5","","10000","0","","就一个码"
"一方罗刹","保密","无IP","14366695","6","","10000","0","7","一说到深海第一时间想到了崩崩里的那个律者(=ω=)"
"太阳乐园","保密","无IP","242781834","5","中野二乃","10000","0","","没希儿什么事，大家不用看了"
"尤格丶索托斯","男","无IP","57859904","6","崩坏3·天穹流星","10000","0","6","错过了一个亿！[2233娘_郁闷]"
"秋尘Esalo","保密","无IP","39603118","6","三周年恋曲","10000","0","","我要希儿"
"秋尘Esalo","保密","无IP","39603118","6","三周年恋曲","10000","0","","希儿"
"秋尘Esalo","保密","无IP","39603118","6","三周年恋曲","10000","0","","还早"
"羽渡九霄","保密","无IP","148153428","6","","10000","0","4","？？？"
"零陵上将军Uzi来也","女","无IP","7377320","6","","10000","0","","希尔已经死了 你们挑的嘛偶像 耶稣也救不了希尔啦"
"账号已注销","保密","无IP","151086107","0","洛天依8th生日纪念","5000","0","5","八嗦了  我回游了  希望会友好点  不想像上次那让被爆肝劝退[小A和小B_低头]"
"seven_sea","男","无IP","6539756","6","国民老公带回家","10000","0","5","崩坏三玩家不需要睡眠"
"伊伊S_极致御","保密","无IP","33904382","6","三周年恋曲","10000","0","","后面是武器成精了Σ(д;)"
"五彩斑斓的萝卜","男","无IP","10399875","6","崩坏：星穹铁道","10000","0","5","天天***，不想出别让人有想法，服了"
"Te1eGraph","保密","无IP","381613112","5","","10000","0","","3点发的动态.....,大家都在修仙吗←_←"
"恩恩恩恩恩恩恩恩砸QAQ","保密","无IP","25524154","6","","10000","0","","又要搞阵营战？？想到当年泳装活动就肝疼。。。"
"雾中迷梦-","保密","无IP","33143923","5","泠鸢yousa","10000","0","","[芮小凸小凹_666][芮小凸小凹_哼]2333"
"渡鸦女神12345","保密","无IP","53160265","6","","10000","0","5","那只螃蟹说不定会和阿湿波一样还有一只还会合体（￣▽￣）"
"账号已注销","保密","无IP","358556014","0","","5000","0","","肝！"
"亚空的征服者","男","无IP","914283","6","崩坏：星穹铁道","10000","0","12","只求把希儿编写成拥有实体……（要不学蚁人……[小电视_发愁]"
"贪吃的大肥猫","保密","无IP","1750985","6","","10000","0","","妈也一群夜猫子"
"灯火橘Channel","男","无IP","32256434","6","希萝Hiiro","10000","0","","一帮秃子"
"帝凌天下","男","无IP","31981515","6","泰蕾莎","10000","0","","今年下半年[洛天依_滑稽]"
"僮伈","保密","无IP","46350399","6","","10000","0","1","看我凌晨刷出了个什么(=ω=)"
"光坂汐渚","保密","无IP","39476344","6","","10000","0","","朋友们，新的一天又开始了"
"芳绮華","男","无IP","172384481","6","湊-阿库娅","10000","0","","还好希儿没出"
"一般通过的人偶","保密","无IP","146912135","6","崩坏3·天穹流星","10000","0","7","希儿：（碎碎念念）我要把所有叫我希尔的人都（打）傻了"
"不能给ip丢脸","女","无IP","100635129","5","","10000","0","","都戴了假发？？？( _ゝ｀)"
"语道天","保密","无IP","1630064","6","精灵王","10000","0","","希尔在哪？"
"七月満開の桜","男","无IP","59406340","6","","10000","0","","摸鱼"
"衫有木兮","保密","无IP","31319792","6","","10000","0","","能给武器出皮肤不"
"染星呀","保密","无IP","104365039","5","","10000","0","","拿一只玩一年，人偶不花一分钱。[芮小凸小凹_发现]"
"lz就是个废物","保密","无IP","27613260","6","","10000","0","","我们要希儿"
"帝凌天下","男","无IP","31981515","6","泰蕾莎","10000","0","","evu95gmsrf      100水晶[洛天依_吃药]"
"滑基呀格","男","无IP","18650051","6","","10000","0","","见了鬼了，四点 500+人 你们不睡觉的吗"
"小蓝帽_不想捡垃圾","保密","无IP","5914536","6","战双帕弥什","10000","0","","还看视频？寒假作业写完了吗？？"
"粥必秒糊","保密","无IP","294677411","6","","10000","0","","20w玩两年，崩三真的不花钱(°°)"
"星月夜乀","男","无IP","219208616","5","2021拜年纪","10000","0","","后面那个娃娃好像仿犹大[小电视_笑]"
"自己的童年心","保密","无IP","36926675","5","","10000","0","","搞了半天，100水晶不是当天有效，是直播中有效。。。。。靠~~~~~~~~~~~~~~~~"
"长赤兰","女","无IP","21919075","6","","10000","0","","md等你这个录播等的好苦啊[小电视_好怒啊]"
"东黎丶c","保密","无IP","287214596","6","原神","10000","0","8","怒*大伟！"
"望相","男","无IP","36448127","6","","10000","0","","额。。。我忘记有直播了，我的码[小电视_吃惊]"
"白云以后","男","无IP","44370649","6","","10000","0","","希尔还是有可能会出的呀，因为本次直播直说了之后的主线剧情和之后更新的小说而已呀，可好像没说更新的角色呀"
"陌殇鸽鸽","保密","无IP","35571395","6","","10000","0","4","听说开放等级上限，让我这个疯狂压级的中级区咸鱼怎么办2333"
"KOOLZ","保密","无IP","35223883","6","","10000","0","","我是第几"
"请输入新称昵乄","保密","无IP","41670989","5","租借女友","10000","0","","有兑换码吗，忘了看了"
"Barbatos-Teio","男","无IP","168808863","6","原神","10000","0","","这个武装人偶都感觉要玩成替身能力了"
"面码找到妳了","男","无IP","178485113","6","","10000","0","","修仙"
"桜小路六花","保密","无IP","304647930","6","公主连结凯露","10000","0","3","宁愿强行拧出新角色也不愿意把希尔放出来[2233娘_喝水][2233娘_无言]"
"GGuoddl","保密","无IP","24353065","6","","10000","0","","观看1"
"uni_老琰yan君","男","无IP","266987072","6","战双帕弥什","10000","0","","后面那只是什么！好可爱啊,！"
"Rong_LinLing","男","无IP","12719068","6","少前小剧场","10000","0","","后面那个是圣痕还是德傻还是崩坏四角色？"
"时光呓语","男","无IP","35517998","6","","10000","0","","用拼音26键打zymxw，相信我你会回来感谢我的(=ω=)"
"Renai_Ssance","保密","无IP","15305014","6","原神","10000","0","","观看1[小电视_害羞]"
"の无名の","保密","无IP","66434598","5","","10000","0","","(￣△￣)"
"uni_老琰yan君","男","无IP","266987072","6","战双帕弥什","10000","0","","(ω)"
"南苑纸鸢","保密","无IP","39360326","6","洛天依·最美的夜","10000","0","","播放量1"
"森崎烟萝子","保密","无IP","33145689","6","","10000","0","","1e水晶瓜分下来每人一张不加"
"神龙现世伴天仙","男","无IP","189170571","4","","10000","0","","[小电视_赞][小电视_赞][小电视_赞][小电视_赞][小电视_赞]我爱崩坏三"
"花哪个妖","男","无IP","87637345","6","","10000","0","","别整这些虚的，希儿呢？"
"森崎烟萝子","保密","无IP","33145689","6","","10000","0","","某2的使魔?"
"阿符的阿鸡","男","无IP","4975237","6","","10000","0","5","为什么人们都这么喜欢七，难道冥冥中自有七意？"
"聶小Qian-G","男","无IP","20543237","6","雪未来","10000","0","","投稿43分钟，零播放，380弹幕！"
"涂山鼬圣","保密","无IP","244176595","6","向晚大魔王","10000","0","","0观看比较真实"
"塔普利斯゛","保密","无IP","346990531","5","","10000","0","","还行"
"吞阳噬月","男","无IP","13284993","6","","10000","0","","希尔，不会，做成，人偶，了吧。[蛆音娘_哭泣]"
"想和青雀贴贴的宵星","男","无IP","34655596","6","","10000","0","","怒*大伟出＿ ＿"
"50万身价","男","无IP","178976054","6","","10000","0","","宠物是肝的还行"
"长发折纸赛高听歌","保密","无IP","82057889","6","","10000","0","","0播放还行"
"卖妞的火柴","男","无IP","1955970","6","","10000","0","6","七个徒弟，七个葫芦娃(●￣()￣●)"
"crossworld","保密","无IP","24773506","6","小丸幼稚园","10000","0","","养肝"
"Shriy酱","女","无IP","5319948","6","","10000","0","","深夜福利！"
"彭嘉烨","男","无IP","107950046","5","","10000","0","","信你个鬼了，为了升强袭2s和弄皮肤我感觉压力比以前还要大搞了6万多星石头都秃了[2233娘_大哭]"
"ssszwx","男","无IP","36440172","6","","10000","0","","秃头官方"
"陌殇鸽鸽","保密","无IP","35571395","6","","10000","0","4","刚玩完游戏。。。"
"夜的面纱","保密","无IP","218002156","5","绯赤艾莉欧","10000","0","","0播放 438弹幕 合影留念 19/2/16 03:34~"
"Soleil搜雷","男","无IP","12750756","6","拉文克劳","10000","0","","崩坏有舰长的生日礼物吗（好奇）"
"赖怀寒","男","无IP","21582700","6","雪未来","10000","0","","噢噢嚄"
"五斤榴莲","保密","无IP","8151555","6","希萝Hiiro","10000","0","","四舍五入就是一个亿啊"
"秋思智深","男","无IP","17182628","6","","10000","0","5","大伟已经有白头发了鸭……,诶？大伟不是光头吗？"
"白学物语","男","无IP","31942148","6","","10000","0","","又骗我下崩三"
"花刀Catalina","男","无IP","194546936","5","","10000","0","","一百水没拿到，好亏哦(｀⌒メ)"
"塞特_","女","无IP","290284995","6","hanser","10000","0","9","太短了"
"楚叶矢丸","保密","无IP","257912307","6","","10000","0","","希儿路人好感度min（￣へ￣）"
"_-Bananice-_","保密","无IP","160419790","6","碧蓝航线2020","10000","0","5","零观看，两百弹幕海星"
"後藤ひとリ","女","无IP","267090200","5","幻星集","10000","0","2","大伟哥,演   技   炸   裂"
"花与落雨","男","无IP","266684759","5","","10000","0","","显示零观看是什么鬼←_←"
"我是笨蛋笨到安详","女","无IP","344829568","5","hanser","10000","0","","emm"
"折纸鱼头","保密","无IP","13955321","6","","10000","0","","希儿啊啊啊啊啊啊"
"Jonathanze","男","无IP","34205021","5","","10000","0","","早些休息"
"NS1049_","保密","无IP","9093405","6","","10000","0","","这么早的吗。。。"
"世纪末的吟游诗人","保密","无IP","10242573","6","向晚大魔王","10000","0","","熬夜福利"
"寒唱唱唱唱唱","男","无IP","27869396","5","","10000","0","","这个直播每次看，都看的尴尬癌都犯了"
"灯皮皮子","女","无IP","79523985","5","","10000","0","","哇哇塞"
"不准欺负列车长帕","男","无IP","81923993","6","","10000","0","","一个不用写作业的萌新路过(=ω=)"
"雨季心扉","男","无IP","23200811","6","","10000","0","","新敌人明明是河道河蟹"
"芤芤です","保密","无IP","36161317","6","异常生物","10000","0","","我刷到了什么！"
"小天TTTT","保密","无IP","30950708","6","","10000","0","","挤挤"
"haok绝赞摆烂中","保密","无IP","252018902","6","","10000","0","","欧拉"
"我是笨蛋笨到安详","女","无IP","344829568","5","hanser","10000","0","","养肝护肝就选崩三"
"玉宇清缨","保密","无IP","179439344","6","","10000","0","","嘿嘿嘿，100氵真好呜呜呜"
"13站十年咸鱼故事","男","无IP","162713655","6","2021拜年纪活动专属","10000","0","","你可真短"
"浅川澪","男","无IP","94625386","6","梦塔·雪谜城","10000","0","","事实证明，ch救不了崩坏3，但是美工可以,（还有快把希尔给我交了）"
"夕灵sama","保密","无IP","5089703","6","绯赤艾莉欧","10000","0","","圣诞活动是挺有趣的，但也肝啊(；ω；`)"
"毛候子","保密","无IP","82630936","6","","10000","0","","你们这是什么游戏？(╯°口°)╯(┴—┴"
"Phoenix凤羽","保密","无IP","2090169","6","EveOneCat2","10000","0","6","[小电视_嘟嘴]你们知道崩三的聊天栏会屏蔽瓦尔特吗"
"魂回旧梦","保密","无IP","333137345","5","","10000","0","4","大半夜不睡觉，把你们头给薅秃"
"整个人都呆住","男","无IP","4332593","6","","10000","0","1","都不睡觉的么"
"我花Q没钱","男","无IP","89906844","6","","10000","0","","来了"
"小鸟游未明","保密","无IP","153884936","6","圣诞节快乐","10000","0","","0观看 太真实了"
"初见时惊鸿一瞥丶","保密","无IP","123947759","6","","10000","0","","妈耶，这么晚还不下班"
"苏星纪_Official","女","无IP","256129145","6","鹿乃","10000","0","9","来了来了"
"請把蘿莉丶還給我","男","无IP","39835464","6","","10000","0","","终于等到你"
"余子皿","男","无IP","95721290","6","刀说异数","10000","0","","旁边飞的人偶怎么弄的？我都玩了一年了。都还没见过"
"花落九霄云","男","无IP","178729559","6","","10000","0","","几点了发视频？,我崩三还没肝完"
"御坂00108号","男","无IP","12326628","6","","10000","0","","╭————————╮,< ·))) 27,╰————————╯"
"混水摸鱼の旅行者","男","无IP","34336397","6","公主连结佩可莉姆","10000","0","","没赶上直播[2233娘_大哭][2233娘_大哭]"
"_焱辰","保密","无IP","163948384","5","","10000","0","","你们那么快的吗？！"
"超级侦探羊羊","女","无IP","21693109","5","","10000","0","","妈哟我都忘了有直播"
"Zhoues-Crysis","男","无IP","26272744","6","","10000","0","","全程尬聊"
