"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"CooKieOver_","保密","山东","1470846553","4","公主连结可可萝","10000","0","","帅炸了！"
"青翼XD","男","福建","353562075","6","","10000","0","","一顿操作猛如虎，一看伤害0.5"
"瘟疫蜂房之主泰丰斯","男","辽宁","94859665","6","","10000","0","","近日，公子达达利亚在枫丹休假期间，仍以愚人众的大业为重，协助执行任务的仆人阿蕾奇诺，获得了枫丹的水神之心,目前因身受重伤，返回疗养,希望所有愚人众同袍，以达达利亚为榜样，学习他吃苦耐劳、心系大业的精神，同时提倡大家在休假期间，主动接取任务，努力做到工作休息两不误，能够最大限度的完成任务,--截取自公鸡在枫丹事件后，一次愚人众内部的训话,,度假期间=不在上班，不在上班怎会算工伤呢,员工们在假期出外旅游请自行购买合适的旅游保险，本公司不负责一切非工作事务相关的意外损失，非工作事务包括但不限于滋事打架、被龙王击飞、因个人原因被捕入狱、越狱等。,养伤病假得从正常病假中扣除，如果有超出就得用年假顶上，还不够顶上就得扣除该缺勤期间的工资,至于打鲸鱼有功，女皇觉得有功会另发奖赏，总之不能跟病假搞混,—黑心企业hr路过"
"vv会长","女","江西","89280687","5","Uki头像框","10000","0","","你，根本不龙"
"零度逍遥","男","内蒙古","2629268","6","三周年恋曲","10000","0","","地板出现紫色裂痕时我还以为胎海水要喷出来了"
"蓝纹奶酪夹心海苔","保密","江苏","640752996","4","","10000","0","","我来了"
"青木朝日","女","山东","1885775","6","Fulgur头像挂件","10000","0","","来了！！！"
"嵇隶","保密","河南","22676768","6","","10000","0","","帅气的[支持]然后被扔回去了[脱单doge]"
"wrgfhjg","保密","湖北","1688433897","4","","10000","0","","公子：那维莱特，你也不过如此！呵"
"Jason三连","男","内蒙古","405500657","4","","10000","0","","下一个应该就是神芙跳舞那段吧……"
"","保密","安徽","441587283","5","","10000","0","","那维:好好好，说不龙，自己掉下去吧，就不接你，略略略"
"虚数灰蛇","男","山东","430904140","6","","10000","0","","公子和鲸鱼打了45天，阳寿是不是快耗尽了？[doge][doge][doge]"
"冰皇陛下的狗","男","广西","50985406","6","","10000","0","","鸭鸭：当时我要是开了魔王武装，你也不过如此[歪嘴][歪嘴][歪嘴]"
"Tiam岚按","女","湖南","1367849587","3","","10000","0","","笑死，公子看到那维莱特还想竖倒指，结果直接昏掉下去了"
"卡芙卡生的","保密","四川","422656405","5","多多poi","10000","0","","你，根本不龙[歪嘴]"
"拘心者","男","重庆","14035424","6","","10000","0","","你，根本不龙.jpg"
"Wang3518","男","浙江","229703962","5","","10000","0","","你，根本不龙.jpg"
"鼠鼠我呀最喜欢钱钱了","保密","江西","1786556181","3","","10000","0","","鸭鸭[星星眼]"
"皇命九天","保密","辽宁","2035148414","3","","10000","0","","全民制作人们大家好[doge]"
"Su-空殒","保密","北京","399500311","5","刺客伍六七","10000","0","","水神之舞求求QAQ[脸红]"
"洛羽黛_feather","女","福建","450084624","5","","10000","0","","请 出芙卡洛斯的 过场CG"
"骂我推的永别了","保密","湖南","91852061","5","","10000","0","","这一幕鸭鸭的少年感真的好强啊[热词系列_吹爆]"
"青木朝日","女","山东","1885775","6","Fulgur头像挂件","10000","0","","达达利亚又帅了一次！！"
"神子hso","男","湖南","384993894","5","2021拜年纪","10000","0","","终于出来了"
"彼岸花的猫-_-","保密","河北","629133394","5","","10000","0","","这次的剧情整体挺好的，（提前叠个甲，以下只是我自己的感觉，如果有不对的请指出）但我感觉最大的槽点就是鲸鱼，之前铺垫了那么多，结果打完后说是别人的宠物，有点儿戏，像网文的设定为了突出后面的人物有多强，就是“宠物都这么强了那它的主人一定更强”这样。我很隔应这个设定，因为为了对抗预言，芙卡洛斯500年的筹划，芙宁娜500多年的坚持，以及那维莱特和众人的努力，在终于打败了这个导致枫丹水面上升的boss后，突然告诉你这只是人家的一只宠物，给了我一种主人挥挥手宠物就回去了、事件就完美解决了的感觉，那之前我们做的事情还有何意义。,然后就是公子师傅的师傅，自己的宠物吞噬星球的原始胎海之水导致枫丹水面上升，而他对这件事应该是知道的，后果之一就是白松镇一部分人被上升的水面溶解，糖，鸡蛋，杏仁，再也没有了[保卫萝卜_哭哭]，而且他对于那维莱特能不能在这个时间段取得古龙之大权应该不知道，毕竟芙卡洛斯连天理都骗过去了，所以在他眼里预言会正常进行，那维莱特和水神芙卡洛斯没有拯救枫丹人的能力，枫丹人都会溶解到水里，那么他还是放任鲸鱼吞噬胎海之水这么长时间，这个行为如果没有其他原因的话，给我的感觉是他对生命的漠视，就这一点让我对他的印象很差。,然后就是这段剧情最大的bug，枫丹地势那么高，水面上升的时候不应该把其他国家先淹了吗？[doge]"
"雷筒_Prime","保密","江苏","38394825","6","","10000","0","","水神之舞也该快了吧"
"但笑不语莫夫人","保密","河南","6702865","6","国民老公带回家","10000","0","","[星星眼]大鲸鱼！酷炫"
"飞莎儿的十年老粉","保密","湖南","1085501381","5","","10000","0","","“水龙，水龙，别哭啦。”,  可明明，最惨的是她啊,“水龙，水龙，别哭啦。”,  可明明，是在为她哭啊,“水龙，水龙，别哭啦。”,  可明明，该哭的是她啊[大哭][大哭][大哭]"
"畅畅201808","男","江苏","168020283","6","至尊戒","10000","0","","我昨天刚说怎么官方就放出来一个轻涟而没有其他动画呢，结果今天就出了"
"白小薪","保密","辽宁","589993854","4","","10000","0","","帅"
"洛栩尘","女","河南","33479219","5","第五人格","10000","0","","虽然但是，我满脑子都是：接一下，来个人接一下啊！（夹子音）"
"浅墨断痕","女","江苏","526965558","5","","10000","0","","我要芙芙跳舞的那段"
"君可恋红颜","保密","广东","1196774561","4","","10000","0","","来了！"
"近月月","保密","福建","516932715","6","","10000","0","11","帅！！！"
"少年潦倒客-","女","江苏","470039532","6","","10000","0","","来早了"
"_Furina-","保密","江西","594562506","5","","10000","0","","什么时候放水神之舞[星星眼]"
"榆辛","保密","福建","350918893","5","崩坏3·天穹流星","10000","0","","来了，好巧"
"黑丨塔","保密","陕西","10201012","6","赏樱大会欧皇","10000","0","8","鸭鸭最帅的一集,不愧是一直变强的达达利亚[原神_欸嘿]"
"青补凉","男","海南","17478483","6","大理寺日志","10000","0","","鸭头累坏了都不忘比个"
"秋ikaD","男","江苏","498600199","5","","10000","0","","加强公子!"
"天格_","保密","浙江","396858879","5","","10000","0","","好好好"
"魔王大人我社恐","女","北京","1714889490","3","","10000","0","","好耶，两分钟前"
"大迷惑荧子星_Maiko","保密","湖北","13666507","6","","10000","0","","鱼冻老师彻底失去网名[doge]"
"Estrellla__","女","浙江","38244639","6","明日方舟音律系列","10000","0","","鸭头真的太帅啦[音律联觉_期待]"
"吾之妻時崎狂三","男","江苏","429995123","5","星座系列：处女座","10000","0","","牛逼"
"帅啊233","保密","重庆","507091939","5","","10000","0","","这段动画都单独发，那双芙跳舞那段也应该会发吧"
"小智大智","保密","广东","13202395","6","","10000","0","","[doge]师傅丢了个无尽宇宙到隔壁崩铁"
"芙宁娜大人的铁卫","保密","福建","18704884","6","多多poi","10000","0","9","顺带一提鸭头真帅[墨镜]"
"芸凌薇","保密","广东","178335763","6","EveOneCat2","10000","0","8","啊"
"The__Catcher","女","北京","181893168","6","绽放收藏集头像框","10000","0","","帅死！！"
"归黎月","男","福建","454116845","6","灵笼","10000","0","11","水神跳舞那段什么时候发（苍蝇搓手）"
"脸黑竹","男","广东","473211809","5","","10000","0","","鸭鸭：龙王真拉[doge]"
"wuo不知道啊","男","山东","471081414","5","原神","10000","0","","很快啊 啪一下点进来了"
"Shit-Brother","男","陕西","612709921","5","中国绊爱","10000","0","","淦，两分钟凉透了"
"小危僵","保密","浙江","71279110","6","","10000","0","","剧情重置，快点上线！[tv_发怒]"
"天泠雪","女","湖北","1925238674","5","","10000","0","","好快"
"肆柒二十七","保密","江西","1055338214","5","","10000","0","","水神之舞[墨镜]"
"南方有鱼其名为咸","男","贵州","395108208","5","","10000","0","","真的帅"
"青枫蝉下鸣","男","安徽","120106804","6","天官赐福动画","10000","0","7","啊？这个点[doge]"
"纱雾老师丿","保密","江西","213845371","5","","10000","0","","来了宝"
"星辰之天罚","男","江西","512336073","4","崩坏：星穹铁道","10000","0","","WC一分钟"
"冻成了个冰棍","男","江苏","1456464286","5","","10000","0","","早"
"一杯白梅花茶","保密","安徽","391694638","6","泠鸢yousa登门喜鹊","10000","0","","别吞星了，吞吞我的！"
"芸凌薇","保密","广东","178335763","6","EveOneCat2","10000","0","8","好耶，达达利亚猛1帅帅出场"
"帝君的桂花酒","保密","北京","1715040030","5","","10000","0","13","帅，公子，帅"
"你干嘛哎嗐呦","男","四川","381999303","5","EveOneCat2","10000","0","","枫丹打牌npc搞快点"
"惜曦啥都不会","保密","广东","702071336","5","异常生物","10000","0","10","水神之舞不放一下吗！[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"找寻真我的旅人","男","江苏","342061492","5","原神","10000","0","","公子帅！[崩坏：星穹铁道_举牌]"
"浊酒清风丿","男","浙江","42515641","5","汉化日记","10000","0","","不是这个[傲娇]"
"糊涂九九","女","湖南","1067751277","4","","10000","0","","今天在公交车上遇到了一个萌新在玩原神，给神里砍恒列机关阵砍了半个小时结果还死掉了，可是依旧非常认真努力。,然后我坐过站了。,……,但是我记下了他的游戏UID:114514如果有人想认识他的话，就快去加她好友，带她刷本刷boss。我真的不忍心看着她一个人闯荡提瓦特大陆"
"最终dsb","男","吉林","1755023511","4","","10000","0","","最早的一集"
"Htai达人P","男","广东","187450252","6","一起看电竞","10000","0","","公子：【表情 弱爆】"
"卖狗粮的西片太太","保密","上海","336766604","6","良辰美景·不问天","10000","0","","求求你把罪人舞步旋的cg发出来吧，我真的什么都会做的[大哭][大哭][大哭]"
"绽枫桦映雪月","男","广西","457084468","5","","10000","0","","芜湖！"
"菠萝包崽饭","保密","广东","18781281","6","","10000","0","","建议官方弄一个达达鸭弱爆表情，我天天给我朋友发[doge]"
"Op吃瓜群众","男","上海","22682624","6","","10000","0","","我要跳舞那段过场动画！[大哭]"
"井野友依","保密","福建","33459705","6","希萝Hiiro","10000","0","10","公子对纳维：你弱爆了！（识宝音）"
"临渊羡鱼Ga","男","浙江","216129774","5","","10000","0","","这波魔王武装是真的太帅了"
"尽享此刻欢愉","保密","吉林","626826714","5","战双帕弥什","10000","0","","好好好"
"hnxy北冥","男","河南","224838359","6","多多poi","10000","0","","这么早=[脱单doge][脱单doge]"
"再多一箇可以沒","男","辽宁","350618911","5","","10000","0","","公子：你，根本不龙[doge][doge]"
"YUKU喵","女","贵州","22062948","5","崩坏：星穹铁道","10000","0","","芙芙天下第一！！[洛天依]"
"超级帅的怪盗幻影sama","男","浙江","39154523","6","双生视界·花嫁","10000","0","","下班时间到！"
"nano的穗子","保密","浙江","1122439998","5","","10000","0","","鸭鸭！！！"
"吾皇别的不多就大招多","男","浙江","445697151","5","","10000","0","","最早的一集"
"追回星星","男","安徽","404363932","5","","10000","0","","一分钟！"
"予你亿万玫瑰","保密","安徽","313854097","5","","10000","0","","公子啊！"
"小豆花和小拉面","保密","江苏","442104987","3","","10000","0","","吞噬提瓦特的鲸鱼在此刻败下阵来[呲牙]"
"黒SHEN","男","广东","124830","6","","10000","0","","打卡"
"太太太秀","保密","湖南","3493132930910860","3","","10000","0","","米哈游的前排[doge]"
"旅行者别熬了","保密","河北","76728982","5","","10000","0","","公子给你点了个赞。小样，这次读完条进场的，看你怎么偷袭我[妙啊][妙啊]"
"斗子不爱吃豆子","女","江苏","3494354188503310","3","","10000","0","","什么时候变成无人区[2233塔罗牌_？？？]"
"鶴胭","保密","河南","1647707564","5","","10000","0","","早"
"六硬币的名字_","女","山东","479859898","4","","10000","0","","赶上了"
"半自动黑皮泰瑞","男","福建","308773418","5","原神","10000","0","","我芙芙跳舞呢"
"mozart的扎","男","北京","1354099735","5","","10000","0","","你，根本不龙[doge]"
"祁葉","保密","江西","83726432","5","","10000","0","","鸭鸭你超帅的！！！"
"鹏飞凌云","保密","河南","3494364309359283","3","","10000","0","","准时报点"
"花叁木","保密","广东","266646758","6","","10000","0","","米哈游，年轻人的新型闹钟[doge]"
"空中A荧火","男","安徽","1987597959","4","","10000","0","","@旧守一个梦_____ 挺突然的"
"太喜欢行秋了无法自拔","保密","山东","359559539","5","","10000","0","","我靠！"
"秋殇影丶","男","江苏","174086264","6","","10000","0","","芙卡洛斯跳舞的pv什么时候出[崩坏3_七][崩坏3_十][崩坏3_米][崩坏3_长][崩坏3_刀]"
"空山人境在","保密","山东","11379142","6","","10000","0","","公子：你，根本不龙,那维：他在叫我们下去帮忙"
"伯瑛","保密","吉林","383415415","5","","10000","0","","好好好"
"呜_是學长","保密","山东","541368741","5","","10000","0","","现在才发"
"果某想摆烂","保密","上海","3493269275151200","3","","10000","0","","早"
"小蓝箱","男","浙江","16664054","6","","10000","0","","公子：那维莱特，你弱爆了！[阴险]"
"糖葫芦丢了","女","广东","241115286","6","","10000","0","","你，根本不龙！"
"深空の影","男","福建","133640471","6","","10000","0","","这么早[星星眼]"
"苏秦是个兔子","男","福建","44621754","6","","10000","0","","被公子帅晕[喜欢]我是公子的狗[喜欢][喜欢][喜欢][喜欢]"
"手磨仙人","保密","广西","349193845","5","","10000","0","","公子帅炸了"
"黑客144号","保密","山东","694012730","4","巅峰荣耀","10000","0","","早早早"
"_初雪-","女","山东","396397952","5","","10000","0","","鸭鸭，帅！[打call][打call]"
"Sarinia125","保密","江苏","125113118","5","","10000","0","","赶上了"
"傻の派蒙","男","浙江","490622730","5","星座系列：水瓶座","10000","0","11","好好好"
"御坂3519","保密","河南","616379314","5","2021拜年纪","10000","0","","公子，帅。[2021拜年纪_笑]"
"wrgfhjg","保密","湖北","1688433897","4","","10000","0","","我靠！"
"元宵兔","女","陕西","84517207","6","黑白无双","10000","0","","好好好，日配的公子喘到我心里了[保卫萝卜_哇]"
"贼篓子02","女","陕西","354629118","6","","10000","0","","好好"
"秦始皇派蒙古上单","保密","广东","387088528","5","明星小恶魔头像框","10000","0","14","公子：你根本不龙"
"SGY喵茶九尾","女","浙江","670277332","5","","10000","0","","好好好"
"OreoMilk_","男","江西","68012708","5","","10000","0","","前排？"
"我以为ぃ已经用尽全力","男","河北","628718265","5","","10000","0","","精彩的"
"Qi_祁念","女","浙江","3493114740213819","3","","10000","0","","公子可爱！"
"Sweetdreams_","保密","新加坡","14876171","6","原神","10000","0","","公子对水龙：你弱爆了[doge]"
"徳乌斯","男","山东","451085859","6","","10000","0","","你好，我也不拐弯抹角了，我要1000原神！希望你能满足我这个无理的要求"
"A号须弥智慧之神","女","浙江","1068299222","4","","10000","0","","早！"
"楚仙cx","保密","黑龙江","215548765","6","","10000","0","9","好好好"
"Rennervate","男","浙江","177257670","5","","10000","0","","好好好"
"lyutakata","男","安徽","247080291","5","总之就是非常可爱","10000","0","","终于发出来了呀[脱单doge]"
"菌菇x","保密","湖北","1263405463","4","","10000","0","","喔!"
"彌央的胖次","男","日本","9183179","5","","10000","0","","没人？"
"伴风望星海","保密","北京","1465805798","3","","10000","0","","来力！！！"
"派懵懵逼","保密","四川","1526310417","4","","10000","0","","好好好"
"三国杀啸萌新","男","河南","1560157730","4","","10000","4","","太帅啦[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"某咸鱼第2条","保密","浙江","420400472","5","","10000","0","","噫好我中了[脱单doge]"
"wjflk","男","陕西","471473159","6","三周年恋曲","10000","0","","最早的一集"
"荔枝海-","女","广东","397589497","4","","10000","0","","第一次这么前"
"南风swing","男","安徽","432124288","6","神乐七奈","10000","0","","乐"
"守辰","保密","福建","34800","6","","10000","0","","现在发？"
"SYSTEM_Minecraft","男","辽宁","569768577","5","","10000","0","","第一个！"
"涵awa1","男","河南","3493086996990797","3","","10000","0","","周本pk"
"孜然味_ZWei","男","湖南","351526783","5","","10000","0","","你是否在找 1:34 [doge]"
"别看我是昵称","保密","湖北","341361832","5","","10000","0","","公子没神之眼为什么也能魔王武装"
"戴帽子的伊布","男","贵州","441098321","5","EveOneCat2","10000","1","","看了那么久的切片，终于可以看高清了"
"gfb","保密","湖南","5391191","6","","10000","0","","赞美木村良平"
"小淞子_SAMA","男","河北","398515824","5","","10000","23","","这么早[星星眼]"
"提灯点星辰","保密","北京","384261931","5","","10000","0","","首先，我不是鸭厨，在1.4抽了他，只是因为馋他丝滑的手感。,其次，我不是鸭厨，只是用万达满星两个大版本习惯了激情互秒的快乐。,最后，虽然我看到达达利亚的剧情高光十分兴奋，对枫丹版本的评价都上升了一大截，但我真的不是鸭厨。"
"摆烂阴角儿","男","甘肃","689610006","5","异常生物","10000","2","10","罪人舞步旋呢"
"无畜不在123","男","辽宁","1925058928","5","","10000","0","","【玩原神玩的-哔哩哔哩】 https://b23.tv/JHF9AVw 有人知道左边这个视频的原视频出自哪吗"
"暗恋会头疼","男","江苏","423886183","5","","10000","0","","所以公子打这个周本很厉害咯"
"Sakura本当に愛してる","保密","福建","289769720","5","","10000","0","","所以，战力第一梯队是天理还是极恶骑呢？天理应该是第一降临者？天理也不是提瓦特本地人吧，极恶骑好像都可以星际旅行了，还有丝柯克都能把吞星之鲸当宠物，完全之龙那维莱特应该大于鲸鱼小于极恶骑。[微笑][脱单doge]"
"余香故里","女","黑龙江","648476872","5","","10000","0","","@抱抱离离吖"
"种花家的猫十一","男","山东","34581036","6","星座系列：水瓶座","10000","0","","搜索别人世界能不能加个条件搜索？[doge]@原神"
"哒哒清泉流响","保密","广东","109071215","6","","10000","0","","我觉得吞星之鲸里面那个怪和公子很像。我就是觉得那个鲸鱼可能和公子打了很久。模拟了公子部分样子"
"御風沐雨","保密","福建","387476697","5","","10000","0","","@果果果子M"
"彦洛w","女","江西","387435204","5","","10000","0","","达达利亚"
"跃钾","男","四川","502384311","5","","10000","0","","[思考]"
"YHiver","保密","湖北","249053855","5","","10000","0","","突然发现，公子怎么有点神似伊利丹"
"夏末Viola","保密","山东","146025207","6","","10000","0","","他真好看[脱单doge][脱单doge]"
"烟士比里纯","男","天津","25548147","6","","10000","0","","@盖世大卡车"
"热爱运动的菠萝","女","广东","65884069","6","七海演唱会","10000","0","","这视频为什么要四国语言？"
"我们仍未知道那朵花名","保密","美国","36408531","6","","10000","0","","[墨镜]"
"梦见到你东","男","广西","447837397","4","","10000","0","","一定等级免费送 鲲蛋 感觉没啥用 孵化当提升5点战力后再放生"
"从前有只ger","男","广东","44963861","5","公主连结凯露","10000","0","","所以中日韩英分了个寂寞[脱单doge]"
"一抹多大好き","保密","广东","12961506","5","","10000","0","","借个楼，格式塔能不能搞个时空回溯功能恢复下啊？？好歹是个枫丹地标，辛辛苦苦建的塔说沉就沉了？？现在枫丹压根就不想拍照了，怎么看怎么奇怪好吧"
"aa莉莉aa","女","四川","3461565724494597","2","","10000","0","","[脱单doge]"
"喵达利亚大爷","男","山东","476537000","5","","10000","0","","课代表站起来解释下达达鸭这里的手势代表几层含义[OK]。"
"淡妆栀子","女","广东","305741973","6","2233白色情人节","10000","0","","嗨嗨嗨，初恋来咯！！！！[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"璇璇Ss","女","广东","406309850","6","三周年恋曲","10000","0","","各位旅行者，能把你入坑原神的时间说一下嘛[鹿鸣_疑问]"
"超级肥波旋风","女","青海","417357728","5","","10000","0","","不是你得奖不发原石吗？[微笑]"
"遗心者-业","保密","河北","21311160","6","","10000","0","","为了至冬国的荣耀"
"何日尚离别","保密","河北","694418923","5","","10000","0","","原来鲸鱼有水抗吗，我用纳维莱特伤害还不如莱欧利斯"
"是只op鱼","保密","上海","385574968","5","魔法学院","10000","0","","[鼓掌]"
"提米timme","女","中国香港","1765336566","5","","10000","0","","··* "
"老芋头软糖","保密","北京","11600411","6","","10000","0","","太帅了公子！"
"每天等待番更新","保密","未知","1580501","6","少女前线","10000","0","","[喜欢][喜欢][喜欢]"
"登天龍氪","保密","山东","1554939460","4","","10000","0","","公子在枫丹真够可怜又要坐牢，还要承受超负荷，估计残了"
"冰-凌-轩","男","河北","455365800","4","","10000","0","","公子估计在纳塔还有戏份，毕竟是战争的国度，而且我估计至冬国不会那么容易去，应该会是公子带着我们去"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","水神之舞呢？我要看"
"鲤鱼嘟嘟嘟","女","江苏","1399731319","4","","10000","0","","呃啊啊啊啊啊啊啊啊公子好帅"
"Hana-y","男","江西","341029087","5","","10000","0","","公子玩家过年了"
"Oslakin一玉","保密","广东","176908431","5","快把我哥带走","10000","0","","@诺听额"
"雷音爱达达鸭","保密","河北","1931726316","4","","10000","0","","[辣眼睛]不是  我的大宝贝你先别这样  先关注一下自己的身体好不好？有什么恩怨也要先把伤养好再打啊"
"常氏卧龙","男","山东","386266968","6","","10000","0","","现在的公子能打赢潘富贵吗？如果能，席位是不是变变了？"
"娜维娅の深栗猎犬","女","黑龙江","1586792855","5","","10000","0","","家夫献丑了[害羞]"
"鸡生鱼鹅生亮","保密","江苏","501308583","5","","10000","0","","鱼冻是彻底失去网名了吗[笑哭][笑哭]"
"携来二两风填我八千梦","保密","广东","358381012","6","","10000","0","","看起来是上次被偷袭不服，就算是真打一架你也打不赢呀！"
"夜叶12138","男","天津","242148125","5","原神","10000","0","10","[热词系列_干杯]"
"懒懒瘫瘫","女","海南","18729690","6","","10000","0","","他咋又掉回去了"
"账号已注销","保密","安徽","3546568584071233","0","","5000","0","","就发一个？"
"3w3TwT","保密","江苏","18466423","6","洛天依8th生日纪念","10000","0","","想必下一个视频就是名场面了吧[tv_大佬]"
"羽浮游","男","江西","410175173","5","","10000","0","","米哈游什么时候能把水龙传说任务的过场动画出了？"
"酥心曲琦","保密","广西","3851885","6","花园Serena第二弹","10000","0","","所以原宝，水神之舞呢？"
"璎珞灬灰","男","河南","21631589","6","","10000","0","","这不是伊甸人为崩落的鲸鱼么？"
"_个好名字","保密","河北","352204564","5","","10000","0","","所以公子神之眼失灵的原因是？"
"晨月挽枝芒","保密","广东","3493128807910098","4","","10000","0","","[tv_鼓掌][tv_鼓掌][tv_鼓掌]"
"蛋黄派阿","男","浙江","296587532","5","","10000","0","","地表战力，地底（提瓦特）战力，地核战力。三大势力加外来者到大结局肯定有意思。"
"是Hermione呀","男","未知","27642437","6","","10000","0","7","帅的一批"
"深红翡翠","男","湖北","238000342","6","","10000","0","","虽说早就知道魔女会很强了，但这次魔神任务给我感觉魔女会已经是世界之巅了，那连魔女会联手都打不过的巴巴托斯到底有多强啊，一代神和二代神的武力差距真的这么大吗"
"海哥的狗__","保密","山西","1971313478","4","","10000","0","","啊？"
"逛来看去的饼","男","江苏","15505465","6","","10000","0","","魔王武装都碎了没关系吗"
"魈゛","保密","浙江","2008702987","4","","10000","0","","[吃瓜]"
"万象如新","保密","未知","108864492","6","崩坏：星穹铁道","10000","0","15","[原神_哼哼]"
"执牛耳er","女","广东","341878935","5","","10000","0","","达达鸭好帅"
"御坂紫音","保密","北京","2791137","6","湊-阿库娅","10000","0","11","达达鸭真的很帅，但你被师傅像丢小鸡一样丢进裂缝里真的很狼狈[打call]"
"复夏木雨","男","黑龙江","244091250","6","","10000","0","","三个执行官都在枫丹，好热闹啊"
"派蒙害我","男","山东","161956290","5","向晚大魔王","10000","0","","遥遥领先"
"小浩B","保密","广东","94517321","6","双生视界·花嫁","10000","0","","我现在就要在游戏里看到极恶骑，急急急急急急急！[崩坏：星穹铁道_哭哭]"
"te不死N乔安et","保密","陕西","442032161","5","崩坏：星穹铁道","10000","0","","执行官的排面"
"哦三笠","保密","河南","100376164","5","","10000","0","","官方不发水神之舞吗，我的心如基岩一般坚硬，让我试试刀吧[嗑瓜子]"
"珍似海","保密","湖北","291284476","5","","10000","0","10","热门？？？"
"一个一个B","保密","湖南","3546562963704318","2","","10000","0","","如果公子无罪的话，是不是就没pv了，芙卡洛斯，这也在你的计算之中吗"
"詺云","男","黑龙江","220016323","5","","10000","0","","热评去哪儿了?"
"q_贪欢_p","女","北京","401792667","4","","10000","0","","后排"
"原神代代库洛姆铃兰","保密","广东","35669867","6","","10000","0","","两个水伤怼着水抗打 会不会玩[妙啊]"
"大安安爱吃蛋挞","保密","广东","145737453","6","EveOneCat2","10000","0","","公子还是不必担心的，毕竟大纲里一直埋着大药"
"cute呆萌","保密","山西","305735879","6","","10000","0","","极恶骑和冰神到底什么关系，公子是丝柯克的徒弟应该也会和极恶骑有关系吧"
"嗜元兽","男","湖南","52940647","6","","10000","0","","啊？"
"季珂丶","保密","广东","517864897","5","","10000","0","","为什么不发芙卡洛斯和芙宁娜的共舞[傲娇]"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","压迫感十足"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","所以魔王达达鸭啥时候出[doge]"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","神中神"
"蓝色即是开始yu","保密","河南","13368642","6","","10000","0","",",,公子："
"ML681","男","北京","36400342","6","碧蓝之海","10000","0","","快点放出预言那个吧"
"-鎏黎酱-","保密","河北","543910687","5","","10000","0","","这个时候才发？"
"嘻嘻怪捏","保密","中国香港","373657187","4","","10000","0","","可以请中国的、日本的、法国的、韩国的、美国的小姐姐跳那只舞吗？像轻涟那样。。。"
"顶焦度计系亟待解决的","保密","河北","1103949778","4","","10000","0","","我要看芙芙跳舞我不要这个[大哭]"
"20630K","男","浙江","353978981","5","","10000","0","","从这里起剧情就开始开火箭了"
"白白白白Aries","保密","浙江","25831067","6","Kizuna AI","10000","0","","假面骑士永恒，达达利亚：。"
"alphaakame","保密","江苏","3461562471811365","3","","10000","0","","我的那维莱特啥时候也能有芒荒两个属性，现在只有芒性[doge]"
"落下的昨天","保密","安徽","496974245","5","","10000","0","","钩史米"
"非著名无业游民","保密","江苏","2108712592","4","","10000","0","","公子："
"珈珈珈珈9826","保密","陕西","353699696","6","原神","10000","0","","公子：水抗，你打不动了吧"
"bili_186823579","保密","黑龙江","186823579","6","","10000","0","","我去，这不是王者荣耀里的庄周吗"
"棕毛红瞳小狗厨","保密","广东","526803091","5","","10000","0","","你终于舍得放出来了"
"39night","保密","广东","67095525","6","工作细胞","10000","0","","这吞星之鲸感觉还没有现实中的蓝鲸大啊。"
"麻幌碱","男","北京","10735447","6","","10000","0","","公子:就这条鲸鱼，我从4.0版本到4.2版本，从8月15日砍到11月8日，我眼睛都没有眨过一下，就问你怕不怕[生气][生气][生气]"
"真是过分呐","男","广东","350269384","5","","10000","0","","如果不是为了过审，我都怀疑公子会竖中指[墨镜][墨镜][墨镜]"
"心之誓","保密","河南","22343470","6","原神","10000","0","","大晚上偷袭是吧？"
"暀楓","保密","江西","270423488","6","","10000","0","11","还有呢"
"无法使用的ID","男","青海","5314012","6","","10000","0","","奥赛尔出来搞得昏天黑地，鲸鱼出来就扬起点尘土，如果不是cg糊弄事，就是鲸鱼实力不咋样，也就鲤鱼王水平，而公子、水龙和鲤鱼王打的有来有回实力也是真的拉胯，丝柯克也只敢等鲤鱼王大残了才蹦出来捞人头，真就后期角色的实力全在嘴上"
"Ayaka绫华","保密","上海","641468924","4","","10000","0","","你，根本不龙"
"赤羽暗月","男","四川","177793029","6","","10000","0","","如果公子掉下去之前那维莱特用那个水盾把次元裂缝给封住咋办"
"虫洞是魔鬼压","保密","吉林","32454039","6","","10000","0","","[微笑]爷的高光呢？？？嗯？？？"
"茉白墨黑","女","浙江","13338368","6","汉化日记","10000","0","","班尼特,公子"
"大郎不huo药","男","湖北","19068296","6","","10000","0","","米哈游！我真的没钱了[辣眼睛]"
"归羽落红尘","保密","辽宁","17691062","6","良辰美景·不问天","10000","0","10","我要看下一个[墨镜]"
