"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","18","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","14","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"超速闪电多拉贡","男","重庆","26565724","6","","10000","36","",",,流浪者：旅行者？哈哈哈，你来得正好，我正在和我的朋友们追踪一种名为'大蕈妖'的强大妖怪。这种恐怖的妖怪，可不能放任它为祸四方啊。如果你有空的话，要不要和我们一起去会会这只'大蕈妖'？,赛诺：你说他啊，他…他是我请来专门对付'大蕈妖'的专家啊。,赛诺：神灵凭依只能把'大蕈妖'吓走，想要真正打倒它，必须要真正的专业人士出马才行。,希米尔：流浪者哥哥可厉害了！他打倒魔物的时候，我都看不清他的动作，就听见咻咻咻几声，魔物就全都的倒下啦！,旅行者：流浪者的身份是…,赛诺：嘘，小点声，别让希米尔他们听见了。,赛诺：那个叫做流浪者的人曾是'愚人众执行官'，对吧？小吉祥草王之前和我提起过他…还有世界树修改前发生的那些事。,赛诺：我知道这个人很危险。但他不仅救了希米尔，又和孩子们玩成了一片，还兴致勃勃地答应帮忙找'大蕈妖'。,赛诺：我听人家说，愚人众不应该都是那种既可怕，又危险，光是看一眼就让人想要远离的人吗？,赛诺：这位流浪者先生一直都很照顾孩子们，而且还和他们很认真地讨论'大蕈妖'的战斗力…,赛诺：在我看来，流浪者先生对希米尔他们的关心不像是作假。在孩子们看来，他应该也是一个很可靠的'好人'吧。,赛诺：我觉得…无论流浪者先生的身份是什么。他现在正在做着'好事'，那他就理应得到做好事应有的对待才是。,赛诺：不过你放心，我还是会对他提高警惕的，绝对不会放松！"
"5号线1","保密","云南","1733337281","4","刀说异数","10000","11","","离了个大谱[热词系列_知识增加]"
"走狗一号","男","四川","3344872","6","湊-阿库娅","10000","13","","我选其他"
"niyikaowo","男","广东","4967","6","","10000","17","","新人刚来，这是乙游吗？"
"平平无奇紫白菜","保密","四川","594316758","4","","10000","29","","几天不见，流哥都保研了，而我还在跟物理拼命"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","13","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","8","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","8","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","4","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","5","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","5","","每日打卡：你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","4","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"heac-","女","山西","1411567001","4","异常生物","10000","10","","卡维换中配"
"柚柚柚柚柚柚茶","男","上海","18786430","6","","10000","6","","换卡维cv，不换不下有卡维的池"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","4","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"bili_5120174","保密","浙江","5120174","5","","10000","3","","BV15x4y1K71U"
"爱美小登","保密","北京","90834769","3","","10000","4","","日子甜的腻"
"桑格玛哈巴依","保密","四川","504517521","5","","10000","10","5","卡维CV换了吗？"
"这货不是常江帝剑","男","广东","348653868","5","","10000","23","","李元韬换了，连提纳里英配都换了，就刘三木不换，多少有点说不过去吧？"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","4","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"酷rowyeor","男","上海","27613239","6","","10000","19","","可以把卡维中配cv换一下吗，他脏了卡维这个角色，也脏了我的卡池"
"烧饼爱啃可丽饼","保密","广东","3461565693036780","4","","10000","15","","一天一问卡维什么时候换CV？？[微笑][微笑]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","7","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"让风带走的约定","保密","广东","186668958","6","","10000","13","","记得换卡维中配"
"笙沧月","保密","广东","29634041","6","约战·狂三","10000","1","","最近的热门抽风了"
"想吃小鱼摆摆","男","四川","284532429","6","黑白无双","10000","4","","埃洛伊生日没有贺图也没有留影叙佳期，你们自己也能忘了有这个角色是吧[藏狐]"
"星空猫猫头","保密","吉林","319202481","5","","10000","9","","换卡维cv"
"盛毅哥","保密","福建","588670070","5","","10000","3","","5.12大更新来了"
"zk不喝矿泉水","女","河南","495136626","5","良辰美景·不问天","10000","3","","我在寻找@hikuyfv 的+人中取得了0人的好成绩，你也来试试吧"
"阿牛我逗","保密","湖北","44065854","6","","10000","3","","OZPA34  深空之眼回归码，有玩的帮帮"
"香香不吃臭桂鱼","男","云南","669357169","5","","10000","7","","嗯⊙⊙！"
"岡伦部太郎","保密","北京","30188513","6","三周年恋曲","10000","12","","换卡维cv啊啊啊啊"
"浅月花落","男","河南","377054374","5","至尊戒","10000","0","","欢迎加入原神游戏群，2014年就已经创的老群427472392，现在正式改名原神群，而且群内增加了原神机器人，有什么不懂的可以直接问机器人，为了振兴群，求求捧个场吧[笑哭]"
"浅月花落","男","河南","377054374","5","至尊戒","10000","1","","欢迎加入原神游戏群，2014年就已经创的老群427472392，现在正式改名原神群，而且群内增加了原神机器人，有什么不懂的可以直接问机器人，为了振兴群，求求捧个场吧。[笑哭]"
"丹枫大人嫁给我","男","福建","313547184","6","","10000","3","","BV19M411s7s6,不好意思打扰各位，但是各位怎么看这个。？[思考][嘘声]"
"藤和智子Official","保密","安徽","498422451","5","雫るる","10000","3","",""
"挽妮","女","河北","14411123","6","","10000","58","","请注意！3.6版本有散兵剧情！,请各位给散兵起名“老婆”“宝贝”“心肝儿~”“亲爱的“妈妈的乖猫猫”的旅行者做好心理准备！你将有可能在新的剧情里看到以下场面：艾尔海森面无表情，略带阴阳地捧读道：“比赛进入白热化，我亲爱的心肝儿~目前占据优势。”,赛诺板着个脸、目露凶光地低声道：“这就是你进攻的招式么，宝贝。”,珐露珊叉着腰，仰着下巴炫耀：“果然，在机关术面前，妈妈的乖猫猫无论怎样都逃不掉的。”,莱依拉缩着手，怯生生地点头问好：“初次见面，亲爱的，你好。”,纳西妲神色担忧，关切地抬头轻声教导：“你在外面要好好跟人相处啊，老婆。”,[doge]"
"绝命的初夏","男","福建","171470724","6","洛天依·最美的夜","10000","5","","黑子这么拼吗？蹲点卧槽"
"韦恩先生S","保密","江苏","259144833","6","","10000","18","","换卡维cv"
"想买一株风铃花","保密","湖北","142341822","5","","10000","12","","你这样我只能把卡维丢进仓库了，希望我抽白术时不要抽到卡维[无语]"
"蜜雪冰城饺子馆","保密","重庆","1674418109","3","","10000","12","","刘三木救你命了啊"
"哈比下郁梓喵","女","山东","650446172","5","","10000","2","","创了个原神交流群236364108"
"鸾凤玉75","女","湖北","65579979","6","星座系列：巨蟹座","10000","7","","卡维！"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","7","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"暮色x烟雨","保密","湖北","524689106","4","","10000","1","","https://b23.tv/BV1Ks4y1E7UY [笑哭][捂脸]"
"爱吃素的狼W","男","山西","6908759","6","","10000","9","","换掉刘三木！换掉林簌！"
"林宝大神","女","江苏","81409105","4","","10000","3","","@十年脑栓树脂666"
"南啵汪","保密","河南","20603739","6","","10000","14","","我记得前两年乔诗语自称土豆粉丝，叠纸顶不住玩家声讨直接把乔诗语换了，怎么卡维cv就换不了呢"
"Seba-ciel","女","广西","2418825","6","","10000","141","","引用罗翔老师的一句话回复那些觉得cv没犯法就没必要更换的人：“一个人如果标榜自己遵纪守法，那他很可能也是个人渣。”法律只是一个底线，道德和良知才是多数时候人们评价他人的标准。说白了为什么劣迹艺人就算没犯法也会被合作品牌方解约，就是一个商业风险问题，mhy如果觉得这个人没问题，那就好，接着用，反正是自己选的风险自担嘛"
"杉崽睡不醒","女","河北","10842686","6","","10000","2","","许愿十连三个卡维 美人多来点[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"蔡蔡小徐坤","保密","北京","1984068418","5","","10000","16","","卡维cv刘三木必须换!(￣△￣)"
"蔡蔡小徐坤","保密","北京","1984068418","5","","10000","11","","卡维cv刘三木必须换!(;_)"
"蔡蔡小徐坤","保密","北京","1984068418","5","","10000","12","","卡维cv刘三木必须换!"
"西服姥爷yyds","女","广东","520726801","5","","10000","8","","就对不起，这个赞我点不了……卡维CV[灵魂出窍]真的哒咩[撇嘴][大哭]"
"小吉祥糍糯米","女","广东","4709392","6","","10000","16","","把刘三木换了，等他批“卡维”皮啊？"
"文依讲讲","女","广西","51463230","6","","10000","6","","泪目，卡维居然还没换cv，如鲠在喉"
"萧小五迷路了","保密","湖北","1316286794","4","","10000","9","","换卡维配音！"
"萧不染","保密","江西","433822263","4","","10000","8","","我觉得李元韬可以回来了，可以考虑应聘奇响天外。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"三分热情七分冷","男","广东","428054594","5","","10000","2","","第一次做海豹[脱单doge]"
"守望憨色","男","辽宁","15440576","6","hanser","10000","5","","刘三木的问题就是没领证，他没领证就不算犯法。所以也不会被封杀"
"陈白酉昔","保密","辽宁","402747108","5","","10000","5","","谁懂啊？当崩子开着神环，扭头看向我的那一瞬间，他好像一个闪闪发光的男菩萨，没什么可讲的了，崩门！！！！"
"好好学习脚踏实地","女","浙江","484908219","5","","10000","2","10","抽到卡维→抓壶里→放在艾尔海森房间外面[妙啊]"
"bili_88373068912","保密","广东","494470445","5","","10000","5","","如果最后学院争霸是卡维超过了所有人，那结果应该是,“让我们恭喜最终的冠军————,梅赫拉克！！！”[脱单doge][脱单doge][脱单doge]"
"熊狗睡大石_","男","上海","11824458","6","崩坏：星穹铁道","10000","3","","为什么卡维不能和白术换一下星级呜呜呜"
"思念斩忧","保密","广东","4422948","6","","10000","2","","真正的龙王；卡维[脱单doge]"
"盛毅哥","保密","福建","588670070","5","","10000","2","","5.12大更新"
"舟行客","女","河北","22578280","6","","10000","22","","tmd泽么还是刘三木，我的卡维老婆啊[tv_流泪]"
"全球高考001","女","湖南","178719358","6","茶啊二中","10000","5","","我的卡维老婆——[大哭][大哭][大哭]给我换cv啊啊啊想用中配但是不想听这个渣子的声音"
"请叫我滚去学习高数","保密","湖南","390159391","5","","10000","15","4","现在来看也不是换不换cv的问题了，应该是一开始为什么要选一个早早就爆出人品有问题的cv，须弥以后的配导怎么回事，妮露的气音没剪还有米卡声线，以前原中配也没出现这种问题。[思考]   ,          只是现在看来大概率不会换卡维cv了，但是不理解有人不想要这个cv的人想一下如果自己喜欢角色的cv之前被爆出出轨绿人，谁心里会好受。之前神子的配音追星骂人不是也有很多人嚷嚷着换吗，都希望自己喜欢的角色的cv是个正常点的人吧。从一开始就不是换不换cv的问题，是为什么选这个cv的问题[辣眼睛]"
"星雨鸢尾","男","山东","473176894","5","战双帕弥什","10000","2","","我朋友录的视频给我[doge]（图片只有视频才能发）"
"玄·雨炎","保密","重庆","5042655","6","大理寺日志","10000","8","","对于换掉刘三木这件事，目前有这么几个版本的“热心网友”回答，1.别被人带节奏了，2.考哥.jpg不要把声优和角色混为一谈，3.合同已经签了不可能改，4.人家又没被封杀你们干嘛要换？,请个别网友酌情选择上述版本回复，避免提出问题的人低血压[大理寺日志_眨眼]"
"绝类生物","男","北京","1798395942","5","","10000","2","","最后一个应该已经是阿散了，只不过是被世界树抹除才是？？？"
"永远喜欢桜島麻衣","男","重庆","33965703","6","崩坏3·天穹流星","10000","3","11","BV1eL411r7rd,BV1gv4y1V78A,BV1gj411w7Bv,BV1SX4y1R7mE"
"穿睡衣上街","女","山西","495389938","4","崩坏：星穹铁道","10000","3","","卡维老婆～我滴卡维老婆～"
"开刀者","保密","山东","1988303707","4","","10000","6","","上个版本结束后好多人开始骂内鬼说内鬼信不得了，那些人为什么现在莫名消失了呢？"
"taneneko","保密","江西","9996580","4","","10000","3","","看看你这播放量和以前的对比 这是你的福报[呲牙][呲牙][呲牙]"
"英国航空公司","保密","北京","13310173","6","","10000","8","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"浪花游击骑士","保密","云南","400688683","5","","10000","4","","内鬼全猜对了呢，这波是内鬼厨的胜利[翻白眼]。"
"瞻仰星空的物语","男","四川","321829449","5","","10000","2","","[脱单doge]"
"瞻仰星空的物语","男","四川","321829449","5","","10000","2","","[吃瓜]"
"铃酱铃铃酱","保密","天津","26938697","6","","10000","2","","嗯，这算是真正让我下定决心换日配的一个节点"
"VersionBeathon","保密","浙江","64255900","5","","10000","6","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Echo-响","保密","山西","22691220","6","斯莱特林","10000","11","","想换卡维cv的建议是报警让他蹲大牢，像姜一样蹲大牢自然就换了"
"认真冷靜专注集中","保密","广东","13304129","6","","10000","3","","你好，我是凯文，身负救世之铭的战士。因终焉之律者的力量使我落入名为提瓦特的世界泡。救世绝非易事，而你们，终究对崩坏一无所知。我将化身璃月医师白术，v我50，助我取得天火圣裁，击败终焉律者，世界将再无崩坏"
"流泪鱼鱼头lumen","男","新疆","350563728","5","","10000","2","","换卡维cv啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊或者谁把cv毒哑强行换一个啊啊啊啊啊啊啊啊啊啊啊"
"纳西妲全自动笑点解析","保密","上海","355829734","5","神乐七奈","10000","3","23","听说原神项目要被叫停了"
"一叶冰山","男","江西","647505475","5","","10000","4",""," 刘三木以前是音熊的，音熊给了他好资源。那会刘三木还有个在谈婚论嫁的女朋友，后来刘三木披遇见逆水寒男主之一叶问舟的皮出轨睡粉，被发现了。女友念多年情分原谅他..."
"芋圆两万多","保密","天津","44809902","6","","10000","3","","卡维我香草泥[微笑]"
"目送拂晓之车mizi","男","安徽","16517289","6","","10000","30","","我知道奇响这缺德公司不太可能换卡维的配音演员，我强烈建议原神至少出一个能删除卡包角色的功能，我想要抽白术，不可避免可能会抽到卡维，这个的角色如果不换了缺德演员，我宁愿从BOX里把删除。"
"PadreDiScara","男","江苏","2083170787","5","国民老公带回家","10000","8","","一半人在喊卡维换cv, 另一半人在喊“散宝真可爱”, 还有一个只是吐槽了句版本封面全是男人，就被“姐妹们”的口水淹没了的倒霉蛋, 令人感叹"
"原神代肝-然然","女","广东","13368902","6","珈乐Carol","10000","3","","已给up点赞+投币 不喜可删,接长期日体、神瞳、各种材料、晶蝶、任务、活动等等都接，需要的板板可以私我，动态置顶有价格表[珈乐Carol_小狼公主][珈乐Carol_富贵儿]"
"tct-ovo","保密","辽宁","687797332","5","","10000","1","","我去这么多小绿人"
"让风带走的约定","保密","广东","186668958","6","","10000","8","","刘三木是救过你命嘛"
"戴黑帽的猫","女","山东","108234088","6","公主连结可可萝","10000","1","","感觉这次的音乐像拼起来的 听起来不连贯[UPOWER_1743593860_坏了]"
"与公子网恋被贯虹猛戳","女","辽宁","318179947","6","EveOneCat2","10000","9","","找时间把刘三木换掉啊啊啊啊啊啊啊换掉换掉换掉换掉换掉换掉换掉换掉"
"请给我卡仕达酱","女","美国","9495858","6","","10000","2","","卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维卡维[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]最喜欢你"
"尼德霍鎶","女","内蒙古","94212913","6","时光代理人收藏集","10000","3","6","别再提换cv的事了，人家没犯法签了合约，这时候换就等于便宜了cv米哈游得赔，你们要是真想换就上啊，创造机会让他犯法[嗑瓜子][doge]"
"不要跟着念名字","女","新疆","400365257","5","","10000","85","",".....你不换刘三木以后爆出来的新闻就是原神角色cv披皮睡粉，刘三木救过你命吗你不换他？"
"MAYA小狐狸","女","北京","23586548","5","梦100","10000","5","","冲着卡维声优也要抽卡维~太棒了，真的很喜欢这声优~[喜欢]"
"水木目苹果","女","广东","306424","6","","10000","2","","，!"
"Ym鳯肆","保密","江西","450052010","5","","10000","52","","你说的对，但是“奇响天外会严格仔细的筛选合格的配音演员，确保其没有劣迹行为。”"
"你装路人的样子真傻","女","河南","454537889","5","","10000","26","","“奇响天外会严格仔细的筛选合格的配音演员，确保其没有劣迹行为。”"
"encounter羁绊","保密","福建","1721882008","4","","10000","16","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
"虾嘟鲅蜡","女","日本","13598534","6","","10000","7","","[妙啊]"
"秋鹭过客","保密","安徽","1019412661","3","","10000","45","","卡维真的是个美人，但是不换cv我真怕下一次上热搜的是“原神卡维cvXXXXX”，为什么要找一个有风险的来配自机？李元韬那件事还不够你们长教训吗"
"PSYCHE-06","女","四川","77045030","6","","10000","9","","你们到底什么时候换卡维cv"
"倾悲","女","安徽","231951299","6","","10000","10","","换卡维cv[翻白眼][翻白眼]，刘三木不配给卡维配音"
"海盐炖咸鱼","保密","湖南","387272478","5","","10000","26","","更换卡维CV！更换卡维CV！更换卡维CV！"
"熊猫小天天","男","广东","8668361","6","","10000","4","","这次硬气点，千万别换哈"
"南乡子u","女","河北","89398551","5","","10000","19","","原神的cv真的和角色高度绑定，我不关注cv的都知道几个人，是我玩过的游戏里最离谱的，我玩暖暖系列五六年不知道暖暖和大喵的cv是谁，玩原神一年半就知道好几个cv，这样高度绑定下刘三木一个道德有问题的人配卡维不就是膈应人嘛，还有说喜欢是角色不是cv，但是高度绑定下这个角色就离不开这个cv了对于喜欢的人很烦，要求换cv是正当理由啊，以及让去正规渠道反应的，这是原神官方的视频，讨论的也是原神的内容没什么不可以发的，总不能你不喜欢这样的言论就把人评论的权利给抹除吧[思考]"
"竹有晴","保密","上海","25904176","6","雪未来","10000","13","","您是真的不换啊[给心心][给心心]"
"零二ゞ","保密","湖北","272750595","5","","10000","10","","好久没有那种惊艳的新女角色了，这次的封面，感觉我在玩...一个乙女游戏[捂脸]"
