"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"开花豆鹏","男","北京","10485180","6","","10000","0","","冰大剑快扎堆了，冰法师一个木有"
"gsker","女","内蒙古","3549591","6","崩坏3·天穹流星","10000","0","1","啊？这也是男娃？"
"飞鼠和泡泡茶壶","保密","江苏","238156139","5","刺客伍六七","10000","0","","他的专武就是钟剑吗"
"提纳里的卡卡塔","男","山东","141633472","6","","10000","0","","受不了了，没抽到，而且歪了[呲牙]"
"百香凤梨大满贯","女","江苏","387875982","5","请吃红小豆","10000","0","","新的时间节点诞生了！"
"MoOlock","保密","广东","10689923","6","","10000","0","","好好好，把一家三口凑齐咯[给心心]"
"野干役咒杀生樱","女","安徽","16616954","6","春原庄的管理人小姐","10000","0","","好耶 抽到了 （没捞到早柚稍微有点可惜"
"羽毛上的小星星","女","浙江","19506350","5","","10000","0","","好耶，第一个十连就来了，小企鹅好可爱[给心心]"
"小只只的大鸽鸽","保密","山东","11817752","6","","10000","0","","我歪了须弥迪卢克啊[微笑]"
"綾波激推whb","男","日本","173939104","5","总之就是非常可爱","10000","0","","我60抽一个没有"
"_蝉鸣半夏","保密","江西","381360591","5","","10000","0","","50抽没有菲米尼[呆]"
"夸父胤擎","男","贵州","497414570","4","","10000","0","","e,普攻，普攻,普攻,普攻，高压粉碎！,e,普攻，协同攻击！[OK]"
"曲项向天-歌","保密","河北","498556998","6","","10000","0","","抽不到你说怎么办吧"
"预见不了遇见","保密","四川","34725516","5","","10000","0","","什么时候出个能关闭自动攀爬的选项啊[思考]"
"如何取个傻吊ID","男","云南","393781631","4","","10000","0","","依稀记得当时抽坎蒂丝，赛诺温蒂都出来了，早柚，阿忍满命了，一个坎蒂丝没有抽到"
"水墨影寒","男","陕西","299518269","5","2021拜年纪活动专属","10000","0","","？？？"
"一只阿fafa","保密","湖北","326922207","5","殿光镜影","10000","0","","钟离公子都出了，一个菲米尼都没有[明前奶绿_灰头土脸]，池子里全是旱抽"
"蔓生的野草","保密","浙江","1336620270","3","","10000","0","","人都还没出呢，嗯？不对？[疑惑]…上线！！,原神，启动！为了钟离！！！[喜欢]"
"1614号老云家","女","山东","318199275","6","","10000","0","","25抽三命，好耶！"
"彼女がほしいwww","男","辽宁","320594376","6","总之就是非常可爱","10000","0","11","米哈游，我七七四命了，有什么头绪吗？"
"边炉是好吃的哇","保密","江苏","496638518","5","","10000","0","","70发哈哈哈一只，小保底也没出来[捂眼]"
"浪者gst","保密","福建","510210987","5","","10000","0","","来了来了[原神_欸嘿]"
"游戏人生空白无敌","男","陕西","436950951","5","","10000","0","","大招一开，直接青春大爆炸"
"闲于秃刺","保密","广东","170627038","5","","10000","0","","30抽已出，前来还愿"
"事世本无常","男","天津","353393979","5","","10000","0","","你这个是入魔机巧吗"
"龙洛尘","男","河北","443110266","6","","10000","0","","这个角色钟剑专武？"
"心之","女","吉林","1353908","6","","10000","0","","十连一出感恩他爱我我哭死"
"别慌我不怕","保密","山东","51546282","5","","10000","0","","很好"
"大伟囚","男","广东","244656080","6","","10000","0","","和重云组双冰。。"
"半吊子的w","男","重庆","399133584","5","","10000","0","","10抽出[打call]"
"Nelson_hjx","男","山西","104525796","5","","10000","0","","哭了八十抽才一命[大哭]"
"风吟时候","男","山东","355289648","6","","10000","0","12","你以为的菲米尼：,普攻普攻普攻,实际上的：,e键到底[热词系列_肥肠自信]"
"Leo7759823","保密","四川","498838665","5","","10000","0","","能不能上点泳装皮肤啊，游泳的时候穿礼服真的很跳戏[脱单doge][脱单doge]"
"冬国Princ_","保密","广东","493658818","4","","10000","0","","好！40抽歪莫娜，非常开心[脸红]（快来看我视频）"
"为什么香蕉还没更新","保密","四川","391276050","5","星座系列：处女座","10000","0","","10抽结束战斗[脱单doge]"
"寻欢囖","男","天津","450683030","5","","10000","0","","好 钟离又双叒叕歪了 焯 我真的谢谢你 歪了三次 次次回归次次都是小保底 次次都歪 我尼玛[热词系列_泪目]"
"恋邡声","保密","湖北","507049143","4","","10000","0","","没有一只菲米尼"
"艾儿aile","女","安徽","294061317","6","","10000","0","","命令我吧[嗑瓜子][doge],真的可以吗？？？"
"咸味小甜豆","保密","北京","85499162","6","","10000","0","","70抽下去也没看见菲米尼[保卫萝卜_哭哭]还好小保底是歪了，那维莱特是稳了，不敢再抽了[保卫萝卜_哭哭]菲米尼以后能不能早点常驻池相见[保卫萝卜_哭哭]"
"蓬莱市九霄","保密","四川","1628925949","4","","10000","0","","[嗑瓜子][吃瓜]"
"精神病的密码","保密","北京","379523601","5","","10000","0","","还以为有水下技能呢？结果就这"
"安之雷喜","保密","广东","1201480109","4","","10000","0","","海底小纵队·尼[OK]"
"softeast-","保密","辽宁","16659271","6","","10000","0","","机制这么复杂，这小伙子原打算是 5星角色吧"
"瑶瑶領先","男","浙江","301539792","6","少女前线","10000","0","","雪葬1"
"千の面影草","女","安徽","7948839","6","","10000","0","","80抽一只[大哭][大哭]我要哭啦"
"老子要改个名","保密","陕西","286816671","5","","10000","0","","复刻没EP了吗[tv_呆]"
"黑与鲤","保密","广西","165851448","6","","10000","0","","好色噢。。。。"
"不卖麻婆豆腐","保密","湖北","491745442","4","","10000","0","","菲米尼嘿嘿嘿，做梦都是你嘿嘿嘿[tv_馋][tv_馋]"
"没事的有我在啊","男","广东","239356707","5","","10000","0","","能不能管一管那些在游戏里面进去别人世界推了群就跑的那些人，我发现最近老多这种人了 发的消息都一样，只是群号不一样而已"
"翎空音","女","浙江","234109389","6","","10000","0","","这池子真的有菲米尼吗[大哭]"
"s长庚s","保密","广东","387418369","5","","10000","0","","@原神 你家游戏要不要这么离谱啊"
"归晚琛","女","四川","2814459","6","国民老公带回家","10000","0","","池子里全是诺艾尔。。。。。。已被掏空"
"比山更大","保密","湖北","355379546","5","","10000","0","","好好好"
"sll200","保密","广西","116741010","5","","10000","0","","[鸡腿]"
"云海人间","保密","江苏","169424289","6","","10000","0","9","30抽下去6个诺艾尔，毁灭吧[无语]"
"爆辣牛轧糖","保密","广西","167524380","6","","10000","0","","钟离试用居然有绿剑阿晴[原神_哇]"
"流冥","保密","浙江","301","6","","10000","0","","压力太大了啊[doge]"
"金金金金金い","保密","浙江","431875903","5","","10000","0","","今天在公交车上遇到了一个萌新在玩原神，在打湖畔的维维安涅，他打到了公交车停止运营，可是依旧非常认真努力。,然后我到家了。,……,但是我记下了他的游戏UID:268365398如果有人想认识他的话，就快去加他好友，带他刷本刷boss。我真的不忍心看着他一个人闯荡提瓦特大陆"
"木子依-mzy","女","贵州","662828115","5","洛天依9th生日纪念","10000","0","","哈，30抽无事发生，不敢继续了"
"亚空的征服者","男","广东","914283","6","崩坏：星穹铁道","10000","0","11","打起来手感意外的可以"
"猫猫和小鱼的故事","女","广西","130930664","6","","10000","0","","感觉和LOL的布隆被动4层很像[疑惑][疑惑][疑惑]"
"人生败犬英梨梨","男","湖北","6537409","5","","10000","0","","次次保底，不到70+是根本不出是吧"
"毕宿5","男","湖南","4269946","6","","10000","0","","怕出金，不敢抽了"
"想不出昵称的小亓","男","山西","194482400","5","","10000","0","","行秋的外观，重云的招数是吧[doge]"
"欢愉星神__阿哈","保密","山东","8324464","5","崩坏：星穹铁道","10000","0","","米卡和菲米尼是一队？好诶！！这俩是我最喜欢的小男孩！！！！但是我都没有[tv_目瞪口呆]"
"咕噜咕噜泡泡Ooo","保密","陕西","20855161","6","","10000","0","","菲菲宝贝！"
"汉阳树下","男","辽宁","542918","6","","10000","0","","整整齐齐"
"痴夜宵不做饿梦","保密","天津","256588052","5","至尊戒","10000","0","","一发出"
"棱罗浮生","保密","广西","646511823","5","","10000","0","","好好好，一发十连出了，现在三兄妹齐聚了[脱单doge]"
"朕心好累啊","保密","山东","40737744","6","","10000","0","","不敢再为了四星下池子了，我还得等那维莱特和水神"
"冰皮豆沙包弟","男","江西","436168264","5","洛天依9th生日纪念","10000","0","13","没有菲米尼吗？？？？？？？"
"志琼前辈在哪里","男","吉林","28589536","6","","10000","0","","这个池子根本没有菲米尼，60抽下去毛也没有，都快保底了[热]"
"见徽知著","男","河北","404179334","4","","10000","0","","枫丹人自己的仙师"
"小王子与柏拉图","保密","河南","259219768","5","徵羽摩柯","10000","0","","看了评论才知道换池子了[原神_喝茶]"
"牛羊肉汤神教","保密","河南","11367578","6","","10000","0","","20连一个菲米尼，两个早柚满命了[打call]"
"wluigi","保密","浙江","10040130","6","","10000","0","","在海里(指卡池)"
"盖世嘤嘤熊QvQ","男","河北","458100029","5","","10000","0","","50抽一个没有，前来还怨[大哭][大哭][大哭]"
"Txov","男","广东","30748918","6","","10000","0","","100发一个都没有。[大哭][大哭]"
"季节蓝绿","保密","广西","498838820","5","","10000","0","","二十抽都是女仆，垫七十抽了还没来一个啊啊"
"风吟时候","男","山东","355289648","6","","10000","0","12","BV19h4y1e7iR"
"真的可以白嫖吗hh","男","重庆","181448445","6","喂，看见耳朵啦","10000","0","","我需要你，菲米尼宝宝。[星星眼][星星眼][星星眼]"
"方块维度","保密","广东","516086247","5","","10000","0","","歪莫娜可以……"
"可燃点世间第一可爱","男","湖北","406371788","5","","10000","0","","这孩子爱我！40抽2命，冲着他来的"
"魔鬼推销员路鸣泽","保密","四川","220390888","6","","10000","0","","两抽就来了，他好善良"
"leungz","保密","广西","32404081","6","","10000","0","","上个卡池垫了67抽了，这个卡池不敢再抽，坚持到下个卡池抽水龙王，菲米尼，下次我再来接你。[大哭]"
"Rycrisa","女","新加坡","16508629","5","碧蓝航线","10000","0","","感觉戴因最后那句话是枫丹后续剧情的伏笔"
"b站不允许balabalabu","保密","湖北","397081319","5","","10000","0","","等会，冰属性也能和草属性反应嘛"
"Labmem丶","保密","广东","10490336","6","","10000","0","","这就是4.0的物理大C吗[喜极而泣][喜极而泣]，是米卡拯救者吗"
"百世经纶_俏如来","男","河南","3927105","6","","10000","0","","旺旺碎冰冰"
"安定定不安定","保密","江苏","111082091","6","原神","10000","0","","为了菲米尼，钟离命座加一[原神_哭哭][原神_哭哭][原神_哭哭]"
"恰思流年","男","江西","1236842458","4","","10000","0","","7连歪很好玩是吧"
"食我無敵貓貓拳","保密","广东","3976668","6","","10000","0","","二十几抽没有，宝宝快来！"
"茗字字字","保密","广西","28945772","5","原神","10000","0","","谢谢你，45下去小提三命了都没菲米尼，呜呜呜，我的小企鹅[崩坏：星穹铁道_哭哭]"
"枫桥德语","男","河南","483629489","4","","10000","0","","机制有点超模，冰系迪卢克plus"
"乄迷相生海月","保密","山东","234889135","5","","10000","0","","近一段时间。播放量相比以前差远了。"
"改名能中么","保密","北京","43758334","6","我是江小白","10000","0","","我希望你们的缇纳里都外我身上"
"长生长风","保密","浙江","349144687","5","","10000","0","","菲米尼声音好好听，完全听不出来和林尼是一个cv"
"宇宙社会学带师","男","黑龙江","285939548","5","","10000","0","","每年17个角色，这个就是拿来凑数的[吃瓜]"
"种花家的耀君小迷妹","保密","安徽","274695283","5","","10000","0","","真可爱啊真可爱(﹃）『命令我吧』这是可以说的吗？"
"临水冬芷","女","山东","18231395","6","","10000","0","","两发出了[打call][打call]都已经做好钟离一命的准备了"
"愚蠢的嗯嗯嗯","男","辽宁","279978139","5","赫奇帕奇","10000","0","","我歪了歪了七七呀。[大哭]小月卡党伤不起啊。[大哭][大哭][大哭][大哭]"
"价值111111硬币的昵称","保密","河南","1980021","6","","10000","0","","你啥时候能四星定轨啊！！！你至少新四星给一次保底机会吧！米卡六十抽没有，绮良良一百多抽没有，珐露珊俩池子380抽五命（顺便一提380抽散兵一命是否有点离谱[辣眼睛]），菲米尼也垫到七十了还是没有，五星角色我现在应该能保持全图鉴，四星成天缺是不是离谱了点[辣眼睛][辣眼睛][辣眼睛][辣眼睛]"
"雨小声","男","辽宁","425352640","5","拳皇","10000","0","","钟离79抽出的，没歪[嗑瓜子]"
"咿呀呀噢咧噢","男","北京","40002854","5","","10000","0","","旁白是钟离吧"
"梦已逝情未了","男","江苏","379981059","5","星座系列：处女座","10000","0","","公子都出了，菲米尼是一个没有，4星是真该出个定轨"
"浮云恋樱","男","浙江","23073058","6","","10000","0","","@机智的nc"
"知更鸟宝宝L","保密","四川","433288130","5","","10000","0","","开池子了[疑惑][疑惑]"
"赛妈娘","保密","江西","2023231392","3","","10000","0","","早早早[脱单doge]"
"shmily捏","男","陕西","365675864","5","","10000","0","","来了来了"
"愿君莫问","保密","安徽","305643246","6","","10000","0","","佩一，会卡建模吗，好奇"
"山石不说话","保密","广东","106234100","6","","10000","0","","池子里全是女仆根本没有菲米尼！！！！"
"bili_29918409548","男","广东","1574672017","4","","10000","0","","[藏狐][藏狐][藏狐][藏狐][藏狐][藏狐]"
"还是困困困","保密","山西","502156747","5","碧蓝之海","10000","0","","来吧，抽到的炫耀一下吧，我不嫉妒[墨镜][墨镜]"
"jasbangel","保密","安徽","291059143","3","","10000","0","","官方也用菲迷尼当草行九的驾驶员？"
"丢你蕾姆丶","男","福建","57771821","5","明日方舟","10000","0","","碎冰真不大讨好吧，首先打碎冰就得一冰一水，要想有伤害还得上雷，而且碎冰伤害真的一言难尽[疼]"
"指针Ginko","男","云南","32056803","6","原神","10000","0","","大保底不敢下池[保卫萝卜_哭哭]"
"香识十月","保密","重庆","109128720","5","","10000","0","","优菈退环境了"
"咸鱼卧宅菌","保密","广东","344212258","5","纳米核心","10000","0","","“命令我吧。”,这是可以当真的吗？嘿嘿嘿[妙啊]"
"追忆-流星","男","江苏","407214627","5","","10000","0","11","经过12连歪79不歪结束之后，我又80抽二连歪了，你说这是我人的问题吗？我真不信[辣眼睛][大哭]"
"吃乌冬的山猫","女","未知","24542421","6","良辰美景·不问天","10000","0","","可爱宝宝快来！！！"
"深海的绘星","男","江西","481135652","5","","10000","0","","本来以为明天换池子，然后想起来明天好像是模拟宇宙更新[原神_嗯]"
"Dennis4321","保密","广东","122594056","5","","10000","0","","一个10连收了图鉴，美滋滋[脱单doge]"
"Asteroid_in_love","男","江西","348412399","4","","10000","0","","公子和钟离出了耶"
"神灵鸟","男","江苏","76918370","6","","10000","0","","武装队绽放队驾驶员新增一位！"
"冰心一弦雪","女","上海","92442488","6","崩坏：星穹铁道","10000","0","13","40抽一点没有，等常驻歪了[藏狐]"
"檬檬的一生","女","山东","442544871","5","","10000","0","","我来了"
"元素行者","保密","广东","372697942","6","","10000","0","","饭点到了！"
"數臧","保密","山西","299413183","5","","10000","0","","冰神之眼，物理，需要叠层，你是？"
"赤心木Cary","男","贵州","73545635","6","干物妹！小埋","10000","0","","帮帮我~佩伊先生[委屈],离开米尼尼[阴险]"
"账号已注销","保密","湖南","1757867604","0","","5000","0","","蹲板板，什么都接[原神_欸嘿][原神_欸嘿][原神_欸嘿][原神_欸嘿][原神_欸嘿]"
"苏雷歌","保密","山东","596739072","5","","10000","0","","[打call]"
"魈烹尤","保密","湖北","241851684","5","","10000","0","","定位是主C"
"风米饭片","保密","辽宁","522601932","5","","10000","0","","孙晔老师最后几句实在太性感了"
"超满足抹茶加珍珠","保密","福建","59543676","5","乐正绫五周年生日","10000","0","","抽到了，可爱"
"未来会变成什么样呢","保密","北京","287806726","6","良辰美景·不问天","10000","0","","唉，池子60抽了，不敢抽了，等水龙王"
"小肯威丶","保密","江苏","71562821","5","","10000","0","","新角色渡海还不错"
"SciuridaeGolf","保密","北京","595932","6","","10000","0","","什么时候送，我不想下池子"
"掘坟先生","男","陕西","4187748","6","","10000","0","","池子里根本没有啊啊啊啊，我没有石头啦"
"芙卡洛斯-我的主","保密","广东","1698476231","4","","10000","0","","快看，是一名铁驭，他戴上了他的头盔！[未来有你_Nooo]"
"尘C鸽","女","重庆","6075656","5","","10000","0","","这个池子真的有菲米尼宝贝吗[大哭][大哭][大哭]到底谁在出啊"
"从来不做阳间事","保密","广东","3546373009967727","3","","10000","0","","[热词系列_妙啊]"
"汉阳树下","男","辽宁","542918","6","","10000","0","","小优菈？草行久新的驾驶员？"
"上杉の小怪兽","女","福建","59541154","6","","10000","0","","这角色试用用起来好爽[笑哭]"
"想要重奖猫猫头","保密","浙江","382366420","4","","10000","0","","20抽拿下[给心心]"
"鑢七实ミ","男","河南","934482","6","","10000","0","","大保底是一点也不敢动啊"
"香甜老双皮奶O_o","女","浙江","2335051","6","","10000","0","","好可爱呜呜"
"提莫炖蘑菇嘟都噜","保密","上海","18157079","6","崩坏：星穹铁道","10000","0","11","对菲米尼来说，机械运转的声响可以代表很多种东西。,它们可以是独自研究机关时的伴奏，可以是不得不战斗的警钟，也可以是助人陷入沉眠的摇篮曲。"
"9lzh除以3","男","江苏","5164471","5","","10000","0","","这……该堆精通吗"
"matchless__DOG","保密","广东","1976873082","4","","10000","0","","什么，换卡池了？坏了，我真的淡游了[哦呼]"
"ice_likeshot","保密","日本","20523155","5","","10000","0","","钟剑简直外观毕业"
"顾某不想加班_QaQ","保密","上海","3493282669660510","3","","10000","0","","10分钟前(喜）"
"露子雀食肝","保密","山东","421246048","6","","10000","0","","好好好，投了七十抽一只菲米尼都没有是吧[再见]"
"霉木马","保密","江西","491889642","5","","10000","0","","宝，池子里真的有琳妮特吗？我都出3个金了，一只都没有！！！！"
"那菈卿","保密","河南","1816602782","4","","10000","0","","定规贯虹，结果就是贯虹[辣眼睛]"
"星茂永恒","男","辽宁","166666108","6","至尊戒","10000","0","","玛德，一百抽一个都不出艹了"
"报丧-女妖","男","天津","670959402","5","","10000","0","","我真是醉了 入坑以来第四次钟离池 第四次歪 这老登跟我有仇[生气][生气][生气][生气][生气][生气][生气][生气][生气][生气][生气][生气]"
"啊云子_Offical","保密","山西","5986617","6","","10000","0","","拿着大保底10抽就赌到啦"
"炎粦甲","男","湖北","7038714","6","","10000","0","","怎么不是水大剑？"
"淮阳阳啊","保密","浙江","35866501","6","","10000","0","","抽到了一命[桃源_傲娇]"
"9685753","保密","江西","3493112441735323","4","萌宠小狗","10000","0","","菲米尼好可爱[打call]"
"金发旅行者的朋友","保密","四川","475948135","4","","10000","0","","这确定不是五星吗"
"关于我不会起名那件事","男","新疆","372346592","6","","10000","0","","疯狂疯狂星期四！[脱单doge]"
"忧郁的尸体","女","安徽","602316171","5","初音未来13周年","10000","0","","或许你们谁能明白菲米尼的那句“命令我吧”…我不知道怎么说，但是当他顶着那样的脸对我说这句话时我只想好好的宠爱他[白色情人节_老婆赛高]"
"晨曦曦曦曦-","保密","陕西","93739470","5","异常生物","10000","0","","旁白一股子动物纪录片的味道[喜欢][喜欢]"
"还是困困困","保密","山西","502156747","5","碧蓝之海","10000","0","","每日任务最喜欢给那个潜水员大哥干活，就是很心酸很共情"
"纳西妲小小的香香的","保密","黑龙江","1444753059","5","","10000","0","","好耶 10连就出了菲米尼"
"桂木yuki","保密","浙江","1325217","5","","10000","0","","家人侠"
"期慕QiMum","男","江苏","1314263815","3","","10000","0","","哈哈哈哈"
"崩坏原遇玩家","保密","广西","1037564337","3","","10000","0","","哦ON！！！！原石还没准备好(┯_┯)(┯_┯)[大哭][大哭]"
"一根火山灰里的黄瓜","保密","江苏","1485304741","3","","10000","0","","可以互相关注吗？"
"仲夏轻云","男","湖北","1146695245","5","格兰芬多","10000","0","10","难道永冻大队要起飞啦？[嗑瓜子]"
"重返波莱罗","保密","山东","589387963","5","","10000","0","13","woc，冰！"
"hyyxts","保密","甘肃","44010315","6","至尊戒","10000","0","10","[脱单doge][打call][打call]"
"I白糖I","保密","河北","33380276","6","EveOneCat2","10000","0","","30抽抽到[OK]"
"琪露诺-baka-","男","河南","309421905","6","","10000","0","","好久没见四星驻场C了[原神_点赞]"
"账号已注销","保密","广东","2092606722","0","","5000","0","","[兔年]"
"威源迪","男","湖北","651748086","5","","10000","0","","三把精五盾剑有用了[藏狐]强不强无所谓，外观搭就行"
"墨流分神术","男","海南","33668178","6","湊-阿库娅","10000","0","","呱"
"我不是lo-li-控","男","山东","171681424","6","碧蓝之海","10000","0","","所以，开大带个潜水头盔是个什么情况[tv_思考]"
"Metathron","保密","吉林","131929236","5","原神","10000","0","","你也要拥抱内心的暗影吗（指QX碎冰）[doge]"
"倾鸳","男","江苏","479506956","5","","10000","0","","看的有点想抽看看能不能代替优菈爽物理了"
"吃竹子的企鹅","保密","浙江","43802125","5","","10000","0","","不错十连出了"
"永远喜欢派蒙","男","江苏","504674155","5","","10000","0","","好耶[星星眼][打call]"
"画棠雪散","保密","福建","10637079","6","","10000","0","","菲米尼宝贝已入队！！"
"Countribution","保密","山东","42924279","5","","10000","0","","攒着，等新岩大姐头"
"橘京雀","保密","新疆","1512655938","4","","10000","0","","啊？"
"温迪万叶爷老婆","保密","江西","272900764","5","星座系列：双鱼座","10000","0","8","好哇！可爱的小男孩，我嗦嗦嗦嗦嗦[喜欢][喜欢]"
"远恨同志","保密","上海","2043407015","4","","10000","0","","菲米尼好可爱（死去"
"黎芊茗","男","山西","1374092969","4","","10000","0","","前脚刚说会保护好佩伊，后脚就把佩伊一剑拍飞出去，6"
"Kogis默黔","保密","浙江","435186456","5","","10000","0","","[崩坏3·光辉矢愿_吃西瓜冰][崩坏3·光辉矢愿_吃西瓜冰]"
"棉花枸杞","保密","广东","690773365","5","","10000","0","","感觉机制不错，不容易空伤害"
"改名据说可以中奖","男","山东","176106129","6","EDG战队","10000","0","","你凉了，快去给十连[粉妆玉琢_爆]"
"九五二九","男","广东","11837971","6","","10000","0","","贞德"
"呜啦涵","男","河南","2134898","6","中野一花","10000","0","","我艹我擦第一次这么前"
"是露露i","保密","广东","674347626","4","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭]"
"路过の卡Q因","男","四川","1086804837","4","","10000","0","","来的最早的一次[脱单doge]"
"挂档挂档","男","福建","431527268","5","","10000","0","","菲米尼我一生的老公[脱单doge][脱单doge]"
"付酒晓月","保密","福建","40646135","5","","10000","0","","好早"
"夏目虚空破颜拳","女","广东","30043711","6","天官赐福动画","10000","0","","抽到了抽到了！[天官赐福_害羞][天官赐福_害羞][天官赐福_害羞]"
"一两风love","男","辽宁","1754768636","4","","10000","0","","抽到了"
"天空中的一粒尘土","保密","河南","491777250","5","","10000","0","",""
"水神芙宁娜单推人","保密","上海","3493095725337470","4","","10000","0","","物理队欢迎你"
"第十一缕野风","保密","未知","432047921","5","快把我哥带走","10000","0","","可爱...可爱！！！[罗小黑_干杯]"
"是彡槑不是山梅","保密","湖北","1349707296","4","","10000","0","","他都当潜水员了那爷在水下自由呼吸会不会很打击"
"九荨儿","保密","天津","484349176","5","公主连结凯露","10000","0","","三连大保底了[大哭]"
"不寐倦長更","保密","广东","1553718","6","少女前线","10000","0","11","30抽3个紫色全是满命角色，菲米尼好难出[天官赐福·漫画纪念装扮_呆傻]"
"槲寄生树上欧皇与我","女","江西","236168090","5","","10000","0","","我想要菲米尼那身潜水服！！！原宝你懂事一点啊！！"
"在下之神","男","江西","1074954984","5","","10000","0","","新老公耶[脱单doge]"
"黒驴蹄子","保密","广西","358250672","6","","10000","0","","[大笑]"
"原神腐乳请出列","保密","新疆","675119090","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_打招呼]"
"哭丧女神","男","河北","512599334","5","","10000","0","","好耶"
"暗瑞","男","山西","269161724","6","天宝伏妖录","10000","0","","你要是把诺艾尔剧情写崩，诺艾尔厨诅咒你"
"布洛妮娅待机中","男","广东","89360893","6","","10000","0","","[脱单doge]"
"许愿的星鑫","保密","湖南","243541763","5","","10000","0","","这个不是发了一次吗"
"长野原家今天的饭","女","江西","471546382","5","","10000","0","","好消息:大家的亿把精5钟剑有人用了[星星眼]"
"阿俊奇yo","保密","天津","199489246","5","","10000","0","","这头盔想到了霓虹深渊 能不能实装[微笑][微笑]"
"凯旋航行","女","山东","21087648","6","","10000","0","10","来了[星星眼]"
"河溪竹梅","女","江西","470598065","5","","10000","0","","早嘞"
"檸檬柚子茶","女","广东","37801576","6","","10000","0","","可爱的小男孩[tv_doge][tv_doge][tv_doge]"
"咕尊sc42型仙人","女","浙江","1472426355","5","","10000","0","","来早了[脱单doge]"
"以赫亚","保密","山东","531304368","5","12周年夏日狂欢","10000","0","","灰河渡手最搭配的人选，可惜用的大剑"
"岁月浮缘","保密","四川","453800478","5","大王不高兴","10000","0","","[滑稽]"
"Natalia-芜鸢","保密","新疆","347186387","6","","10000","0","","期待后续剧情[给心心]"
"一般路過的眠","女","广东","1498412987","4","","10000","0","","菲米尼宝宝[星星眼]"
"叶梦之冬と白鹭霜华","男","广东","472902414","5","原神","10000","0","","[原神_出货吧][原神_出货吧][原神_出货吧]"
"85960","保密","广东","1378543156","5","","10000","0","","够准时"
"kdsos生化","保密","辽宁","180359185","5","洛天依9th生日纪念","10000","0","","来了"
"黑耀月君-夕","保密","广东","693139464","5","提摩西小队","10000","0","15","[童话系列·胡桃夹子_点赞]"
"骇人滑鼠精","女","福建","352387404","6","罗小黑战记","10000","0","","[星星眼][星星眼]"
"vinciarts","男","上海","2459050","5","","10000","0","","什么都「啊」只会害了你"
"改名好贵以后不改了吧","女","河北","383985349","5","","10000","0","","机巧少年不会受伤（雾"
"普通的6128482个路人","男","安徽","1381781643","5","","10000","0","","想当年，一堆人骂菲米尼南通。结果现在，当初被骂成这样的人，竟成了枫丹三子里最正常的一个..."
"玩游戏的参量质变仪","保密","安徽","695959233","5","","10000","0","","卡点来了[doge]"
"晓东笔记2023","保密","陕西","523194933","5","","10000","0","","命令我吧[抠鼻][抠鼻][抠鼻][抠鼻][抠鼻][抠鼻][抠鼻]"
"圣诞奇兔","保密","广东","503106737","5","至高守护","10000","0","10","好耶[大笑][大笑][大笑][给心心]"
"叶素及","女","浙江","3493295900592884","3","","10000","0","","芽儿哟"
"残雪墨飞","男","陕西","543204372","5","2233幻星集","10000","0","12","啊？"
"紫终使者","男","江苏","1648459032","4","","10000","0","10","[吃瓜]"
"不嗑枭羽的有难了","保密","湖南","442290551","6","","10000","0","","(●—●)"
"雨之铭","保密","江苏","488812964","5","","10000","0","15","来啦！"
"爱吃的然然哥","男","河北","64380413","6","","10000","0","","很快啊"
"海祈岛_第一深情","保密","江西","101321108","6","少女前线","10000","0","","[doge]"
"优晴晴晴晴","女","浙江","474018557","5","","10000","0","10","好早好早"
"反方向的大笨钟丨","保密","河南","258884001","5","","10000","0","","[tv_流鼻血]好可爱"
"wwwuwo","保密","广西","2078481427","5","","10000","0","","出现[星星眼]"
"star潇湘","保密","上海","1193084142","4","","10000","0","","起早了[doge]"
"鹿深叶","保密","江苏","646914487","3","","10000","0","","刚刚"
"清波春水乳燕飞","男","山西","701232432","5","","10000","0","","(￣￢￣*）"
"断捨離TVT","女","山东","497053095","5","","10000","0","","[脱单doge]"
"咕噜咕噜fvent","男","浙江","381225834","5","","10000","0","","来了来了，准时打卡[doge]"
"始源之律者爱莉希雅_","女","河北","175019925","6","崩坏：星穹铁道","10000","0","15","[崩坏：星穹铁道_举牌]"
"冷面小青龙-2000型","保密","浙江","358711346","5","天官赐福动画","10000","0","","小企鹅给我进尘歌壶[抓狂]"
"一只屑屑的777","保密","北京","1294466501","5","","10000","0","","刚放学[doge]"
"姑且放你一马","保密","广东","502042023","5","","10000","0","","[doge]"
"想吃莱欧斯利的吧唧","女","浙江","2008956287","3","","10000","0","","老登，爆点原石[doge]"
"轻松百合阿卡林","男","广东","392432773","5","七濑胡桃","10000","0","","[崩坏3·终焉归始_咀嚼][崩坏3·终焉归始_咀嚼][崩坏3·终焉归始_咀嚼]"
"可乐可口要加冰","保密","湖南","1774185507","4","","10000","0","10","好！"
"豌豆荚助手","男","天津","290912252","6","新科娘","10000","0","","来了来了"
"晨曦の印","保密","广东","40469311","6","","10000","0","10","[星星眼]"
"第四律者","保密","吉林","7007818","6","纳米核心","10000","0","","哦吼，来早了"
