"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"呐咕咪咕","保密","无IP","25442178","5","","10000","0","","武器别歪呀，已经两把风鹰剑了，我要松赖"
"很有精神的阿铭","男","无IP","7324201","6","","10000","0","","Tnl啥意思"
"账号已注销","保密","无IP","386404047","0","","5000","0","","跳舞不加入待机动画就举报pv欺诈[doge][doge][doge]"
"颠倒白塔","保密","无IP","21924487","6","","10000","0","","太美了靠"
"奕梦あ","男","无IP","434529888","6","早稻叽","10000","0","","你游BGM没让我失望过[妙啊]"
"账号已注销","保密","无IP","618450721","0","2021拜年纪","5000","0","","还是热搜第一"
"阿波卡利斯家的老大妈","保密","无IP","178370765","6","原神","10000","0","","好家伙，刚刚看到个洗三角贸易的，就觉得啥都能用来带节奏"
"茶冻好吃捏","保密","无IP","11274894","6","","10000","0","","住手，不要再打了，求求你们，要打去练舞室打[辣眼睛][辣眼睛][辣眼睛]"
"浪破天际哒哒哒","男","无IP","312795452","6","星座系列：处女座","10000","0","","awsl"
"啵啵啵啵啵v","男","无IP","241067608","5","","10000","0","","不行了不行了，太戳我了，优菈踩我[喜欢]"
"是不是要中二点","男","无IP","5209625","6","","10000","0","","这就是厨力的世界吗，这不直接抽爆流水upup[doge]"
"爱恨情仇染一色","男","无IP","20586235","5","","10000","0","","这是在跳舞？,这是在践踏我的心！"
"阿了个比","男","无IP","22967892","6","hanser","10000","0","","一发十连别不知好歹"
"黑暗草莓圣代","男","无IP","5687511","6","","10000","0","12","开卡池后5分钟内结束战斗[doge]抽爆"
"白堕春醪","保密","无IP","26384176","6","","10000","0","","丘丘人：你跳就跳，干嘛打我？！"
"溯丶夜白","男","无IP","33693548","6","","10000","0","","我还以为是今天出池子，没想到要等到明天，我两个648都准备好了，漫长的等待真难受"
"杨老迪","男","无IP","440733692","5","","10000","0","","温迪池复刻了，我：我有砂糖了，练度也很高，不用抽温迪。,温迪：可以吗？可以吗？可以吗？,我：卧槽，必须可以凹[支持]抽爆,优菈快出了，我：物理系我已经有雷泽了，优菈五星角色太难抽了就不弄了吧。。。,优菈：你愿意和我共舞一曲吗？,我：艹，[喜欢][喜欢]愿意啊，愿意啊啊啊啊啊,一时小丑一时爽，一直小丑一直爽[笑哭][笑哭]"
"猪皮小次浪","男","无IP","64030802","5","碧蓝航线","10000","0","","爱了爱了，怀里的甘雨突然不香了[doge][doge][doge]"
"日向可一","保密","无IP","185471413","6","三周年恋曲","10000","0","1","我永远喜欢尤拉！"
"待得一江烟雨","男","无IP","86717166","6","2233白色情人节","10000","0","","舞蹈区赶紧行动起来啊？编舞搞快点。"
"账号已注销","保密","无IP","386404047","0","","5000","0","","[给心心][给心心]"
"出包王女有生之年系列","男","无IP","512556427","6","还有醒着的么","10000","0","14","我要是能单抽出。。。。好了继续去做梦了"
"蛤蟆白","男","无IP","22971780","6","","10000","0","","踩我！！拉姐高跟踩我！！"
"Beshion","男","无IP","25803814","6","","10000","0","","本来我听说是个物理大剑不打算抽，我雷泽最近刚把圣遗物弄的比较舒服，但这个舞蹈实在是太惊艳了，我是优菈小姐的狗！！我抽她丫的！！！！！！！！！！！"
"游击队长优菈","保密","无IP","498871859","5","洛天依·最美的夜","10000","0","10","啊"
"cowcowi","女","无IP","6014095","6","","10000","0","","我，想嗑一对新cp[微笑][微笑]"
"荧麻了","男","无IP","16897950","5","","10000","0","","优雅[大哭][大哭]"
"同条件","保密","无IP","215045266","5","","10000","0","","mhy真是越来越露骨了[嗑瓜子]"
"取个三次元的名字","男","无IP","22559425","6","2021拜年纪","10000","0","","钟离没出，焉知非福"
"梅花衍_offical","保密","无IP","179376705","6","神楽Mea","10000","0","","质量也太高了，技术力强爆了"
"大猫虎虎","男","无IP","13469232","6","EveOneCat2","10000","0","","这个臀也太好看了吧,-6480[热词系列_知识增加]"
"兴登堡t","男","无IP","436293664","5","","10000","0","","我爱了[星星眼]"
"Kris丷","男","无IP","20055374","5","2233白色情人节","10000","0","","优菈和我一天生日！！！抽爆"
"夜鸣央","保密","无IP","287708144","5","原神","10000","0","11","我想[doge]"
"没带交换场地啊","保密","无IP","142687869","6","","10000","0","","是大保底人，这波抽了"
"Corvokz","男","无IP","281043956","6","雪未来","10000","0","","我想现在就开抽[大哭]"
"永远喜欢诗羽酱","保密","无IP","23379739","6","不良人","10000","0","","尤拉。你是我这辈子最想要的角色啊[脱单doge][脱单doge]"
"不务正业第一猪","保密","无IP","484212170","5","明日方舟","10000","0","","请问这祭礼之舞能清除e技能冷却吗[doge]"
"寒寒今天看什么","保密","无IP","132644363","6","","10000","0","","哈哈哈，我要了"
"幻色狂想曲","保密","无IP","409828097","5","","10000","0","","我tm直接 嗨 老婆"
"晏雪er","女","无IP","489882013","5","原神","10000","0","","姐姐给个姬会！我也想和你跳舞！"
"bydheng","保密","无IP","455728156","5","","10000","0","","优菈:旅行者，我，我，我，我！想！跳！舞！"
"晏雪er","女","无IP","489882013","5","原神","10000","0","","bgm好听"
"Mr.www_w","男","无IP","14458500","6","","10000","0","","我想当eula的鞋垫"
"咸鱼白泷","男","无IP","86809316","6","异常生物","10000","0","","高贵的大保底玩家"
"妹子叫大叔","女","无IP","4909158","6","三周年恋曲","10000","0","","这个衣服和袜子之间，这个绝妙领域，妙啊，后悔抽帝君了，可恶[妙啊]"
"其实各花入各眼","保密","无IP","348817782","4","citrus","10000","0","","一开始真的不想抽优菈  看完pv  呜呜呜 优菈抽爆"
"S属性大爆发EX","男","无IP","18917046","6","","10000","0","","没保底但爷就是要出，诶就白嫖[doge]"
"史上最快兔子","保密","无IP","38426871","5","","10000","0","","完了，钟离池垫了52，本来想氪点金抽出来，可现在我想让优菈抽我[热词系列_好耶]"
"给我过来-","女","无IP","35287909","6","","10000","0","","许愿尤拉不歪 出必还愿"
"雨晴羽之殇","保密","无IP","150064865","5","","10000","0","","这不是挺会做人事的吗？就搞不懂非得在雷区蹦迪，蹭到现在这个样子，你米哈游满意了？"
"粥不助","男","无IP","430884247","5","","10000","0","","玩到入土[脱单doge]"
"摄影狮顾俊","保密","无IP","8071217","5","","10000","0","","留几个猴给我啊，你们杀得太快了，众所周知，谁黑原神谁就是米黑的爹"
"噜噜蛋q","男","无IP","413053068","5","","10000","0","","为莸拉献上心脏"
"晏雪er","女","无IP","489882013","5","原神","10000","0","","卧槽，跳舞"
"启子今天不吃饭","保密","无IP","20231773","6","崩坏：星穹铁道","10000","0","","杀了好几个母猪肉了，老表们来分享下战绩！"
"锦鲤抄啊抄","保密","无IP","2326539","6","","10000","0","","嗨，老婆[脱单doge]"
"殇晋零","保密","无IP","74010008","5","","10000","0","","神里太远了，最快也要7月中，甚至12月"
"请让原神崩三互换编剧","男","无IP","345359843","6","乐正龙牙三周年","10000","0","","考哥：那些说炮姐的，等着，我的天堂之门已经准备好了[阴险][阴险]"
"长歌问晚","女","无IP","154512701","6","","10000","0","","雷神你晚点来我先抽个优菈[打call][打call][崩坏3_危险]"
"鲸已经落下了","男","无IP","34886417","6","星座系列：金牛座","10000","0","","那么问题来了，游戏里面会跳吗[星星眼]"
"东方月初fw","男","无IP","59692017","5","","10000","0","","可以在游戏里跳舞吗？"
"喜欢416的五十","保密","无IP","21806111","6","初音未来13周年","10000","0","2","嘤嘤嘤嘤"
"流梦霜华","保密","无IP","79589447","5","","10000","0","","看到最后，烟——绯——[doge][doge][doge][doge][doge]"
"AsadaShinos","男","无IP","52486629","5","崩坏：星穹铁道","10000","0","","小保优菈，出必还愿"
"逡巡鳥","男","无IP","4344652","6","","10000","0","","上流"
"齐飒","男","无IP","6702840","6","","10000","0","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"沐浅秋","女","无IP","4193607","5","","10000","0","","米哈游，你让coser很难做啊，以后大街上以为我们穿情趣内衣上街呢[doge]"
"小桃丿丨","保密","无IP","271106726","6","原神","10000","0","10","听说这是支双人舞？[思考]"
"夜雨笙歌灬","保密","无IP","3108946","6","","10000","0","","这个演出太好了吧，我心动了[爱心]"
"Chen丶Love","保密","无IP","51042090","6","凡人修仙传收藏集","10000","0","","我是优菈小姐的狗！[狗子][狗子]"
"gotocircle","保密","无IP","694955276","5","嘉然今天吃什么","10000","0","12","保底不要歪啊[大哭][大哭]"
"今墨夜","女","无IP","2861178","5","","10000","0","","太美了！！！[热词系列_好家伙]"
"二师兄你又胖了","男","无IP","476110464","5","","10000","0","","20发大保底！！！"
"橙子AcZzz","保密","无IP","255812683","5","异常生物","10000","0","","尤拉"
"井中雨FA","男","无IP","259541793","6","","10000","0","","这不是我老婆嘛"
"AmeyoKomori","男","无IP","3168485","6","","10000","0","","汪"
"账号已注销","保密","无IP","102431640","0","","5000","0","","优菈的鞋子好眼熟"
"椎名青叶","保密","无IP","15128708","6","","10000","0","","优雅  看的真舒服。"
"小落要喝ad钙","保密","无IP","8239922","6","","10000","0","8","老婆好身姿[脱单doge]"
"种花家的小银狼","保密","无IP","43989676","6","原神","10000","0","11","小保底给个机会，出必还愿，出必玩到关服，出必玩到入土"
"漩涡助","男","无IP","167519480","6","良辰美景·不问天","10000","0","","单手挥大剑，菇凉手劲挺大啊[doge][星星眼]"
"久保渚咲_","保密","无IP","53876194","5","","10000","0","","噫，hso"
"兰百梨迦_","男","无IP","1093344608","5","","10000","0","","想要这个"
"Dopa丶米娅","保密","无IP","54051121","5","","10000","0","","黑子：我我这就来，姐姐大人等等我[妙啊]"
"提瓦特幼儿园园长","男","无IP","17499520","6","","10000","0","9","三次复刻，我直接屯了两万原石，看你往哪里逃"
"芙兰降临我身边","男","无IP","386258481","5","","10000","0","","希望我可以歪到七七"
"玄陌离Sirli","男","无IP","22497055","6","","10000","0","9","太优雅了[Cat_dash]"
"语翼yuyi","女","无IP","13561846","6","","10000","0","","冰系的老婆就是好看[给心心]"
"theblackshadow","男","无IP","7845454","6","七濑胡桃","10000","0","","上流[七濑胡桃_元气满满]"
"di瓜不是瓜","保密","无IP","104531373","6","初音未来13周年","10000","0","","我玩原神以来没有一个女性角色让我心动，尤菈姐姐你是第一个，姐姐给个姬会，小保底别歪好吗？[委屈]"
"雅赛劳拉莉昂--刃下心","保密","无IP","280701870","5","粉妆玉琢·头像框","10000","0","1","小姐，你愿意与我一起分享这份荣耀吗?,当然，绅士的邀请总是让人难以拒绝。"
"无语Pros","保密","无IP","37944124","6","","10000","0","10","许愿我必得到有啦"
"账号已注销","保密","无IP","28725198","0","","5000","0","","毫无兴趣，这角色能帮我攒一波石头了"
"粥际旅行","女","无IP","18174779","6","愚人节特辑·酒馆魔术师","10000","0","","这个跳的好涩啊"
"Yunip","保密","无IP","37290293","6","","10000","0","","是你！爱抱梦！"
"万能君","保密","无IP","46362","6","","10000","0","","又一次被mhy的角色pv折服了，舞蹈融合进剑技，优雅得一匹，你们贵族都是这么使剑的吗？alal。又不到2分钟的时间把角色背景、性格、技能介绍完毕，还略略带有那么一点瑟气，怎么能融合得如此自然的？,你们给我翻译翻译什么tmd叫tmd的惊喜"
"发发哒哟","男","无IP","1153395262","5","","10000","0","","这让我想到了猎天使魔女第一部结尾那跳的那个，贝姐跳的好像也是这个[热词系列_知识增加]"
"阿肆有点困","保密","无IP","38788492","6","","10000","0","","优雅永不过时！"
"谜之星晨","男","无IP","29029121","5","","10000","0","","哇 这PV把优菈的身材完美展现出来了 这优美的线条 好涩啊[tv_流鼻血][tv_流鼻血][tv_流鼻血]"
"北极熊爱吃雪糕吗","男","无IP","391809698","5","","10000","0","","我直接琴和尤拉贴贴"
"Reflect","男","无IP","9530871","6","","10000","0","","快进到某些人说评论区没有ky的 全是警察[吃瓜]"
"黑江秋","保密","无IP","266706480","6","","10000","0","","Mhy好傢伙你竟然来段舞 我的神里和八重有点[热词系列_危]"
"CRY璀璨星空","男","无IP","663406884","5","","10000","0","6","做优菈的狗系列[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"退休提督邓布利多","男","无IP","19892369","5","向晚大魔王","10000","0","","我求你了米桑[大哭][大哭][大哭]能不能不要再让我老婆尤拉在洋人面前跳舞了[大哭][大哭][大哭]"
"宸落寒","男","无IP","237681492","5","","10000","0","10","一个328,出的话[热词系列_三连]"
"墨月寂空","男","无IP","24187007","6","","10000","0","","好想当优菈小姐手里的无工之剑"
"松版砂糖","保密","无IP","2270460","6","","10000","0","","1.4w原石，小保底我有点慌，不知道池子结束后还能不能在凑个80发"
"帅的噗璃","保密","无IP","272392399","5","","10000","0","","建议跳舞带上面具感觉更好[妙啊]"
"船形影犹在","女","无IP","4691491","6","百妖谱","10000","0","","[热词系列_妙啊]"
"柚愔mio","女","无IP","38697422","6","","10000","0","","所以有没有大大写优菈和安柏的cp文[害羞]"
"冷嘤嘤凉糕","保密","无IP","16900954","6","","10000","0","10","优菈一定要出来啊呜呜"
"透明の假面","男","无IP","13128733","6","2233·群星闪耀时·双子座头像框","10000","0","","看了尤拉的PV安伯真可爱[给心心]"
"门槛上脚过半只","保密","无IP","355272543","5","","10000","0","3","难道优菈小姐的猫就不行吗？反对歧视[滑稽]"
"绯弹的二亚","保密","无IP","32025896","6","","10000","0","","拉丁舞？"
"啥都爱玩的鸿胪卿","男","无IP","13266530","6","","10000","0","","说实话，我觉得回应应该放下面"
"DREZZ","男","无IP","433904657","5","","10000","0","","安柏你看啥看，人家要真想做坏事你还不一定打的过别人[滑稽]"
"或她如风","男","无IP","4967801","6","原神","10000","0","","⒊⒊⒊⒉⒉⒈7 ⒈⒉7 5"
"此号已非","保密","无IP","31728611","6","","10000","0","7","彩礼已备好 没备好的靠后站"
"飔y","保密","无IP","638742886","5","原神","10000","0","","直接全体举报账号人身攻击就好了[嗑瓜子][嗑瓜子][嗑瓜子]"
"玄天之下-","保密","无IP","572614019","5","","10000","0","","好家伙，憋了一波大招现在才放出来[脱单doge]"
"神隐的节操酱","男","无IP","3185389","6","嘉然今天吃什么","10000","0","","小保底，不要不识好歹.jpg"
"青龙族龙","男","无IP","289155818","5","hanser","10000","0","","草，人头被抢了"
"我落泪q情绪零碎","保密","无IP","2044462718","5","泠鸢yousa登门喜鹊","10000","0","","的大保底没给钟离，就是为了尤拉，只希望专武不歪[热词系列_锤]"
"Dark的哲学家","男","无IP","443352277","6","EveOneCat2","10000","0","","玛德，没人头[笑哭]"
"永远的艾约","男","无IP","319441659","6","","10000","0","","[狗子]"
"一心忘怀","男","无IP","328037752","6","","10000","0","","我想做优菈小姐的狗"
"子孟l","保密","无IP","176746651","5","汉化日记","10000","0","","快进到优菈泳装，全体变身汪星人[喜欢]"
"抽水馬桶裡的鯊魚","女","无IP","597973920","5","2233幻星集","10000","0","","哇哇哇wwwwww呜呜呜呜呜呜呜呜呜呜呜呜呜呜呜小高跟呜呜好优雅老婆呜呜呜呜呜呜呜呜呜呜呜呜我爱你"
"无色辉火-","女","无IP","358592891","6","","10000","0","","完犊子了  垫大保底 把钟离垫出来了"
"养了个猫呀","保密","无IP","28059735","6","","10000","0","","所以我小保底但愿不要歪[OK]，不歪就有了"
"烤","保密","无IP","5493584","6","","10000","0","","高跟并在一起的动作，清脆的步伐声，优菈小姐踩我[热词系列_爱了爱了]"
"会稽生","男","无IP","13689883","6","","10000","0","","出必还愿"
"鳴瀬しろは我老婆","男","无IP","25005837","5","","10000","0","","我有一个问题，优菈在最后一刀的时候，把大剑背在背上的那个姿势，用力出刀的时候不会闪到腰么[思考]"
"仔丶Nan","男","无IP","23087761","6","星座系列：摩羯座","10000","0","","许愿单抽优菈"
"没心没肺少年郎","保密","无IP","49230237","6","","10000","0","","看封面我以为是封印者大小姐。。动作真像"
"流水梦昔浮流年","保密","无IP","352716634","5","","10000","0","","看前奏我TM为什么会想起爱抱梦……ctmd"
"白丿鹤","男","无IP","28501017","6","","10000","0","","尤拉是不是有鼻炎[doge]"
"冤枉啊大王","男","无IP","386194481","5","魔法学院","10000","0","","之前：这啥啊，爷不抽，就这？,现在：我可以当姐姐的狗腿子嘛[傲娇]"
"往事八毛九分","男","无IP","135666198","6","2233幻星集","10000","0","","好想做优菈的狗啊"
"快来久久胡桃","保密","无IP","50249536","6","","10000","0","","hi 老婆"
"琅琊梦断う","女","无IP","150447314","6","鹿乃","10000","0","","来了，优菈来了，我们是优菈的奴隶[初音未来_喜欢]"
"战斗系康娜","保密","无IP","661326257","5","","10000","0","","虽然尤拉很好看，但我还是喜欢刻晴[doge]"
"十魂音","男","无IP","18784085","6","星座系列：双鱼座","10000","0","","如果你是米社老用户，每次看到更新消息，就该明白老婆+1[脱单doge]"
"prodGevuMINAJ","保密","无IP","387142101","5","","10000","0","","[打call]    [星星眼]  [给心心]  [喜欢]"
"骚里骚的","男","无IP","420270002","5","","10000","0","","神里大约有几个池子才出"
"幽时方狱","男","无IP","125574769","6","","10000","0","","色"
"账号已注销","保密","无IP","357498767","0","","5000","0","","优菈真好看啊啊啊[喜欢]"
"二碑半价真君","保密","无IP","415180600","5","乃琳Queen","10000","0","","热搜改名字了[思考]"
"加藤惠ヘ","保密","无IP","346616820","5","格兰芬多","10000","0","","安柏这个偷窥狂"
"还是玉子可爱","男","无IP","49777962","6","","10000","0","","老婆"
"仙人赤鸢","男","无IP","30256874","6","","10000","0","","求bgm配上尤拉好绝"
"DelsinMecer","男","无IP","35427511","5","","10000","0","","原神崩三无罪，但是策划必须死"
"泗泗想恰肉","保密","无IP","38635530","5","","10000","0","","许愿尤拉出必还愿"
"狂疯的LY","男","无IP","165699316","6","","10000","0","","橘势已定"
"账号已注销","保密","无IP","630683952","0","","5000","0","9","好！"
"屏绒","保密","无IP","480626799","5","","10000","0","","抽爆"
"evilisrect","男","无IP","14304426","6","","10000","0","","tmd，鸡皮疙瘩都起来了，抽爆"
"绝区陆","男","无IP","100569405","6","崩坏：星穹铁道","10000","0","10","这pv做的太棒了，原本完全不打算花原石的我竟然有了抽的欲望。"
"我推的猪","保密","无IP","18410479","6","格兰芬多","10000","0","1","帝君：一定要加速统治蒙德的步伐！"
"话梅糖融化","保密","无IP","22037649","6","","10000","0","","无语无语爷是"
"可爱的津耶","男","无IP","364329868","6","","10000","0","","大胆预言一波有人说原神女角色跳sao舞，建议集体冲。,有人说原神有人物建模，触犯了众多二次元人物肖像权建议冲。,我不不一样，我懒得冲，我是高贵的脑游玩家，闭上眼就能玩游戏。老开放了。"
"恶之魔法使枫糖","保密","无IP","4091800","6","魔法学院","10000","0","","[公主连结_害怕][公主连结_惊吓]"
"一首轻快的歌儿","保密","无IP","131750648","5","","10000","0","","足死我"
"查查查查利","保密","无IP","3994306","6","","10000","0","","很棒"
"星尧XMXiao","女","无IP","158411058","6","崩坏：星穹铁道","10000","0","11","好优雅好喜欢(ω)"
"混沌の恶-咕哒子","保密","无IP","87323661","6","明日方舟","10000","0","","待机动作会这样跳舞吗？没有爷就不氪金[doge]"
"月亮一纯","保密","无IP","1811926742","5","","10000","0","","像极了大小姐"
"邂逅雨中的唯壹","男","无IP","479332607","5","","10000","0","","优雅，永不过时"
"建议你保持充足的睡眠","保密","无IP","443535562","5","","10000","0","","今早抽烟绯，五十多发出金了。现在打架多一根柱子，人已经麻了。"
"BEdown_TO_earth","男","无IP","39191798","6","","10000","0","","新的cp出现了"
"幻海科技董事长","保密","无IP","5981470","6","","10000","0","","你们为何要如此贬低自己去当优菈小姐的狗？看我，我想让优菈小姐当我的狗。"
"维涅斯_Venat","保密","无IP","29162867","6","","10000","0","10","真不错"
"天一莉二","保密","无IP","177204302","6","洛天依·最美的夜","10000","0","","话说 优菈袖子怎么那么像黑渊白花呢[热词系列_知识增加]"
"爱哭的小胖崽","女","无IP","27245669","5","琉晶之礼","10000","0","","钟离是玩完了，莫娜都三命了，不想要了，现在没啥我想要的角色了，优菈也不喜欢。。。。。。。。。"
"未明之间彡旭光已去","男","无IP","30033868","6","","10000","0","","跳着跳着，对你就是一把大剑劈过来[doge]"
"九鱼7663","保密","无IP","45541339","6","异常生物","10000","0","","英配越来越好了啊"
"倒挂的人","保密","无IP","7132275","5","拳皇","10000","0","","啊[tv_色][tv_流鼻血]"
"追风の旅人","男","无IP","28872732","5","至尊戒","10000","0","","在火箭阵里跳舞的冰大剑[doge]"
"实在是太优雅了丶","男","无IP","65612969","6","","10000","0","","[doge]"
"上班心情比上坟还难受","保密","无IP","371021070","5","","10000","0","","太漂亮了 [热词系列_爱了爱了]"
"大虾一身涉水","保密","无IP","277799120","5","","10000","0","","能不能别穿着高跟鞋跳舞，很容易教坏小姑娘的[doge]"
"青龙族龙","男","无IP","289155818","5","hanser","10000","0","","哈哈哈，还没来的急举报就没了，笑死"
"顾若尘风","保密","无IP","277689534","6","","10000","0","","啊这，这怎么放福利啊啊啊啊……"
"落猫爱吃咸鱼","保密","无IP","2110720336","5","","10000","0","","看了pv我决定不抽优菈了，月卡党如果有了优菈小姐抽不出松籁就是罪人好吧"
"仙龙名灵","保密","无IP","429677375","5","","10000","0","","这里好多[doge]"
"猫师傅功夫了得","保密","无IP","3222162","6","至尊戒","10000","0","6","太棒啦！"
"希尔芙乐艾i","男","无IP","477077455","5","","10000","0","11","我好想做优菈小姐的狗啊[给心心][给心心][给心心]"
"CC语言大佬","男","无IP","39388019","6","2021拜年纪活动专属","10000","0","2","跳舞吗[笑哭]"
"Duuu嘟嘟","保密","无IP","13100755","5","","10000","0","","这么优雅的吗[打call]"
"Bunnyparty","保密","无IP","100719163","6","","10000","0","10","“我家的床又大又舒服”[doge]"
"肆壹肆可可牛奶","女","无IP","73439713","6","","10000","0","","她真的很好看，可惜我抽不到了[大哭]"
"吴同学在挖土豆","男","无IP","328190371","6","2233白色情人节","10000","0","","女角色《财富密码》"
"钺斧轼戟","女","无IP","12966758","6","","10000","0","","优菈几号上线？_(:з」∠)_,她好美"
"陆二彬","男","无IP","73791482","6","","10000","0","","站着不动就会自己跳舞.？"
"天之劫火","男","无IP","109761","6","","10000","0","","当舞步变成了剑术，那“共舞一曲”的意思不就变成了“你当靶子”？"
"小月向唯梨","保密","无IP","283517255","5","","10000","0","","旁边那个是新角色吗？"
"九州宴客","男","无IP","7366385","6","","10000","0","","牛"
"我是粉色","男","无IP","11908154","6","","10000","0","","-10000[脱单doge]"
"一叶知秋浮世生","男","无IP","38974655","6","星座系列：摩羯座","10000","0","","国语配最佳，日配中规中矩，英配正儿八经，韩配还行。"
"BrayTheFiend","男","无IP","2022838","6","","10000","0","","我人没了[脱单doge]"
"猫罗九千魈","男","无IP","73146513","6","","10000","0","","不行了，抽不到了，我攒原石的速度根本敢不上出新角色的速度啊，虽然想要但还是算了[辣眼睛]"
"怡灵灵","女","无IP","91300768","6","","10000","0","","神里，什么神里，我不要了给你们吧，保佑我优菈小保底不歪，谢谢"
"无声雾影","保密","无IP","298203030","6","","10000","0","","我还是等复刻吧，现在要大保底了，钟离池歪了卢姥爷[笑哭]"
"蚝仔蛋蛋饺","保密","无IP","368852486","6","","10000","0","","啊啊啊啊啊啊啊啊我抽爆！！！"
"神威贝加尔湖之光","保密","无IP","34685976","6","电子喵","10000","0","","冰 与 火 之 歌"
"一朵大红菊花","保密","无IP","507336094","2","","10000","0","","哎哎哎哎哎哎"
"珍珠丁真子","男","无IP","8579204","6","","10000","0","","我好了[脱单doge]"
"雨后的蓝shuashuashua","男","无IP","213292913","6","原神","10000","0","","单抽，爱出不出，希望你别不识好歹"
"DeprestonKomm","保密","无IP","445738170","6","原神","10000","0","9","许愿Eula[OK]"
"肥猫派蒙","男","无IP","59465134","6","明日方舟","10000","0","","舞神[doge]"
"椎名青叶","保密","无IP","15128708","6","","10000","0","","有无舞蹈区带佬说一说这是什么风格的舞"
"绝区零官方号","保密","无IP","501295073","6","","10000","0","","预示角色跳舞系统实装[热词系列_知识增加]"
"花泽皮皮虾","保密","无IP","411853572","6","2233幻星集","10000","0","","贝姐是你吗[doge]"
"SixGod啊","保密","无IP","284542896","5","","10000","0","","0.5倍解锁新世界"
"幽夜净土黑兔","保密","无IP","22161495","6","","10000","0","","钟离小保底歪了，所以优菈稳了[笑哭]"
"友利奈绪吃什么","男","无IP","299575021","5","拜年祭粉丝专鼠","10000","0","","坚冰，断绝深仇！"
"城南春","男","无IP","484247829","5","雪未来","10000","0","","优雅，永不过时"
"我捡到五毛钱","男","无IP","5346790","6","EveOneCat2","10000","0","","完了，这角色演示一看要是歪了我怕是要痛苦喔"
"塔斯汀与福建炸鸡","保密","无IP","20347189","6","","10000","0","","[doge]"
"淺瀲","男","无IP","3147887","6","","10000","0","","所以OST啥时候出"
"hui-yu","保密","无IP","8170810","6","良辰美景·不问天","10000","0","","猴哥真多[tv_鼓掌]这游戏配不上“睾贵”的你们，赶紧爬吧"
"业炼邪炎","男","无IP","15428799","6","","10000","0","","才发现是连体衣加半披肩[doge]"
"冰凌迷狂","保密","无IP","3782633","6","","10000","0","","祭礼系列是献给时间魔神的，时间魔神＝派蒙,派蒙是我的应急食品所以，是跳给我看的[doge]"
"墨信喵","保密","无IP","311494275","6","星座系列：天秤座","10000","0","","芜湖！[热词系列_芜湖起飞]"
"Emilia丶Angel","保密","无IP","37259546","6","铃芽之旅数字收藏集","10000","0","2","好耶！"
"天道阿天","男","无IP","687456","6","","10000","0","","想听泰语"
"某不科学的沙雕","男","无IP","104360949","6","","10000","0","","好家伙，看二十遍了[傲娇]"
"某已婚丧偶女同事","男","无IP","16350458","6","一周年纪念装扮","10000","0","","看了热搜我只想说，cr的马什么时候④啊"
"洛羽ICE月","男","无IP","179283357","5","","10000","0","","我的剑，准备好了"
"王木匠送气上门","男","无IP","1514301","6","","10000","0","","哈哈 黛丽娅"
"无ヶ妄","女","无IP","169161158","6","","10000","0","","米场的角色做得越来越好看了[哦呼]"
"喵啊石","保密","无IP","54296711","6","","10000","0","","gkd！我要看优菈和安柏一起跳舞贴贴！"
"卡夏夜丶","保密","无IP","11129334","6","星座系列：双子座","10000","0","","前面舞蹈没戳到我，一直面瘫脸，结果最后一句:如何，要与罪人共舞一曲吗？直接把我看泪目了[跪了]"
"一坨线虫","女","无IP","504431955","5","","10000","0","4","“诶？！”"
"紫婆婆十七岁","保密","无IP","93468602","6","","10000","0","","钟离池子歪了琴，现在有65发，还存了15发，我老婆稳了[星星眼]"
"华胥的亡灵少女","保密","无IP","43446297","6","名侦探柯南","10000","0","","许愿一命优菈和松籁"
"休伯利安扫甲板的","保密","无IP","23194228","6","原神","10000","0","","突然发现年费还能领个b服礼包，可惜我是官服，谁想要拿走吧  兑换码： UA6SZ472LTB6"
"无糖offical","保密","无IP","39327643","6","","10000","0","","为啥叫闪灼的烛光？没看懂"
"夜墨堇樱穹","保密","无IP","83045878","5","2233十一周年纪念","10000","0","9","想了想还是水一下能快速到三级[doge][doge]"
"你始终有千万种理由","保密","无IP","473508919","5","","10000","0","","许愿优菈，出必还愿。"
"暗流涌动风暴","保密","无IP","1013620271","5","","10000","0","","刚看完最新的pv，歌还可以，就是这跳的我看的莫名很尬。 日语的契约度也不高，如果不是声优配过超炮估计要掉分[滑稽]。  韩配比日语好，国语的话一般般。"
"诗牧野Borges-","保密","无IP","9686409","6","","10000","0","","跳得好，攒大保底等神里[doge]"
"出包王女有生之年系列","男","无IP","512556427","6","还有醒着的么","10000","0","14","我怎么感觉优菈是原神里动作最多的现在[tv_鬼脸]"
"等你到青丝成雪","男","无IP","441813082","5","","10000","0","","[给心心]"
"等你到青丝成雪","男","无IP","441813082","5","","10000","0","","[脱单doge]"
"薇尔莉特-love","男","无IP","171200706","6","","10000","0","","尤拉我必拿下"
"天隙枫林","男","无IP","9443289","6","","10000","0","","不想抽的 但是"
"尖尖ovo","保密","无IP","271829632","5","","10000","0","","我舔舔！老婆抽我啊啊啊啊啊啊啊啊"
