"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"阿伟怎么啦","保密","无IP","316840744","5","","10000","0","","在？把摄像头拆……算了，记得开个美颜[doge]"
"永远の彭友","保密","无IP","31685347","6","崩坏3·天穹流星","10000","0","","[热词系列_三连]"
"Evil_Morty","保密","无IP","3616005","6","崩坏：星穹铁道","10000","0","14","[热词系列_知识增加][热词系列_妙啊]"
"蒸摸泥不浮气","保密","无IP","17818716","5","","10000","0","","[doge]在？什么时候UP希娜小姐姐"
"鱼纹灬镜","女","无IP","341638590","2","","10000","0","","优菈集合优雅和帅于一身[tv_点赞]她的眼神好帅好伶俐，她的舞蹈、动作好优雅充满张力"
"飞海legend","男","无IP","7080213","6","拉文克劳","10000","0","","小男孩是乔尔的话，优菈真的很暖"
"蒋舜生","男","无IP","16048319","6","","10000","0","","优——菈——！！"
"咸蛋黄年糕鱼饼","保密","无IP","97065040","5","地中海","10000","0","","Beautiful sounds they are"
"帅到不能自己","男","无IP","360249678","6","物述有栖","10000","0","","什么时候把我的大立本叫出来逛逛"
"185明天有空","保密","无IP","357274793","6","乙女音","10000","0","","做活动剧情的时候顺着脚步指引看到一个雪丘丘王，不靠近看不到血条，还自带名字乌库，我以为要打的就是它，打完以后掉了个宝箱才发现不是"
"转瞬_念","女","无IP","38665999","5","","10000","0","","封面优菈背后那个雪人：哼，记仇[嗑瓜子][嗑瓜子]"
"场景鹿","保密","无IP","294719508","6","","10000","0","","官方可以搞个剧情回溯嘛，有些剧情很喜欢，但是只能看别人的视频重温就很烦，希望官方大大看到我，看不到我我之后还来[打call][打call][打call]"
"哈密瓜大神","保密","无IP","25877781","6","灵笼","10000","0","","奶奶的昨天就应该抽尤拉，抽阿贝多外了个鲁姥爷，气死了快。不过还好，小女仆终于满命了，账号是不幸中的唯一幸运。"
"虚空SD","保密","无IP","70813685","6","","10000","0","","问一下为什么我的任务做到顺着脚印寻找到了一个丘丘霜铠王那里就没下一步提示了[疑惑]"
"灬夜游神灬","男","无IP","254267903","6","原神","10000","0","11","一发单抽出了松籁!!!!![灵魂出窍][灵魂出窍],谢谢你,米哈游!!!!!![大哭][大哭][大哭]"
"审查官雾雨铃仙","男","无IP","741792","6","原神","10000","0","","更新后5发出松籁，[滑稽]"
"迷桎_ZJ","男","无IP","13029732","6","明日方舟","10000","0","","优菈小姐什么时候才能踩我呢[原神_哼]"
"Repooc","保密","无IP","290933088","5","明日方舟","10000","0","","虽然是当年钟离池没出货之后优拉up突然出的，感觉吞了我钟离[委屈],不过现在是真香了[害羞]"
"直球才是王道","保密","无IP","1453091","6","","10000","0","13","延续劳伦斯家族血脉我义不容辞！老婆我来啦[脱单doge]"
"雪骨丶","女","无IP","36331094","6","","10000","0","","又迫害我六星火神"
"反贪先锋队队长","保密","无IP","294073022","5","#EveOneCat","10000","0","5","真不错复刻角色pv都是哑巴[哦呼][哦呼]"
"看到请让我gun去俯卧撑","男","无IP","694645749","5","","10000","0","","吓得我赶紧重温了一遍优菈大战丘丘王[OK]"
"腹黑の晓天","保密","无IP","24282815","6","","10000","0","","不知道大家发现没有，阿贝多的喉咙上有个星星，但假阿贝多喉咙上就没有。"
"账号已注销","保密","无IP","1174211440","0","","5000","0","","有没有人知道立本什么时候来[嘟嘟][嘟嘟]"
"琉梨璃漓","男","无IP","457879461","5","总之就是非常可爱","10000","0","10","原宝，要看优菈在雪山泡澡[傲娇]"
"筱っ喵","保密","无IP","481933841","5","小试身手","10000","0","",",,,,,,,,,,,,,,,,,,,,,"
"Zero栗子","男","无IP","30622679","5","至尊戒","10000","0","","请问云堇是四星还是五星啊？我想要云堇，不想要申鹤[吃瓜]"
"镕凡","男","无IP","29163150","6","","10000","0","","什么时候来个雪山风格的尘歌壶，把优菈泡到温泉里面"
"我4G呢","保密","无IP","244963204","5","","10000","0","","这两个人物up池，保底是通用的，还是单算的"
"摘诗梢白","男","无IP","39027912","6","","10000","0","","第一次优菈歪了莫娜，第二次优菈歪了七七，前来还怨"
"冬晨心雨","保密","无IP","381928272","5","","10000","0","","[doge]"
"吃炒饭的王小明i","保密","无IP","253460805","6","","10000","0","","出入平安"
"唧唧复唧唧叽叽叽","保密","无IP","10036366","6","湊-阿库娅","10000","0","","说起来你们不信。我从零开始玩没几天的小号两发十连出了尤拉[笑哭]"
"若云风","女","无IP","26480338","6","","10000","0","11","我的猜想啊:假的阿贝多应该就是杜林的意识，杜林应该是老师创造的第一个生物，由于缺乏经验所以是个残次品，之后有了经验才创造出了完美的阿贝多，所以假的那个才对‘残次品’这样的词汇反应强烈"
"棍子sticks","女","无IP","441937818","5","","10000","0","","[原神_哼][原神_嗯][原神_唔]"
"头发蓬蓬的小透明","男","无IP","13432303","5","EveOneCat2","10000","0","","陈致逸老师大概是神仙"
"ll_O_o_ll","保密","无IP","319979571","5","","10000","0","","双黄蛋优菈，二十抽武器，呜呜呜，优菈，请好好的看着我"
"hsevn","保密","无IP","53272270","6","崩坏3·天穹流星","10000","0","","哪有班尼特"
"十立曰殳","男","无IP","28658124","6","","10000","0","","为什么你这视频里远处的树没变成2d贴图"
"摸鱼的社会废人","保密","无IP","437771231","5","","10000","0","","本来五郎我只有一丢丢热情的，但是看了新怪，必抽"
"碧沐","男","无IP","130788390","6","","10000","0","","什么TM的实机演示！什么TM的叫实录！"
"後海大鯊鱼","保密","无IP","506281233","4","原神","10000","0","","阿贝多，你想干什么[原神_疑问]"
"拾荒者123","保密","无IP","15001822","6","洛天依8th生日纪念","10000","0","","抽了三十多，才抽出一个班尼特。要小保底了，不敢抽了"
"芭蕉咀","保密","无IP","65470942","6","","10000","0","","在？啥时候出电影！[tv_doge]"
"随便你吧麻了","保密","无IP","272864895","5","","10000","0","","策划我r你仙人，带着你的刻师傅扑街去吧"
"凝光的情夫","女","无IP","304682170","5","","10000","0","","忍住，等神子，钟离"
"-莨菪","保密","无IP","19183772","6","","10000","0","4","哈哈哈哈哈哈哈！我的优菈四命了！哈哈哈哈哈哈，但是他会用疯鸭剑，还能减风抗，哈哈哈哈哈哈太好了！"
"善良可爱的高木同学","男","无IP","312599074","6","一周年纪念装扮","10000","0","","星期一出了胡桃小姐，昨天出了琴，今天出了尤菈，只用了十发，谢谢你米哈游"
"狸町","女","无IP","1709077","6","","10000","0","","只有我是私信来的吗！"
"原神第一偶像小火","保密","无IP","479083460","5","魔法学院","10000","0","15","画面都好美，随便哪哪都好看"
"勤奋的亚麻","男","无IP","17448369","6","","10000","0","","让我看看[doge]是不是又有人说没有配音的[doge]"
"冰乐柠","女","无IP","450074368","5","","10000","0","","还差30发大保底[OK]"
"奶茶团子佐大列巴","保密","无IP","3784907","6","EveOneCat2","10000","0","12","优菈姐姐，mua～"
"平安是胡","保密","无IP","492398591","5","","10000","0","","好听"
"神医不是肾医","男","无IP","482972855","5","白蛇2：青蛇劫起","10000","0","","ep是什么意思？"
"羽散随风","男","无IP","345802800","6","","10000","0","","优菈我所欲也，阿贝多我所欲也，二者不可得兼，舍优菈而取阿贝多也,申鹤云堇我所欲也，八重神子亦我所欲也，二者可以得兼，双倍648也"
"一顿八只狐狸","女","无IP","382117969","6","原神","10000","0","","昨天二十二岁生日，强娶优菈回家[笑哭]"
"酷斗一枚","男","无IP","451141721","6","原神","10000","0","","已点赞，借个楼，谢谢，不喜可闪,【原/神/袋/感】（有意可以石星）,（可以看我的第一个视频）,（B站直播打）"
"gogodog桑","保密","无IP","651046046","5","","10000","0","","我刚刚歪了刻晴"
"萝莉的时家里","男","无IP","67813538","6","","10000","0","","话说雪人该怎么放的？我怎么每次到那地点都都都放不下去了。"
"WYX2023xm","男","无IP","294099923","5","","10000","0","6","玩到现在83天，氪了9200多，抽了1270发，出金16。900发角色池，200发武器池，170发常驻池。限定池9歪3，武器池2歪2[藏狐]后面只续月卡了"
"zflzjyjf","保密","无IP","383269511","5","","10000","0","12","今天这个任务做了我终于放心了，还以为要刀阿贝多呢"
"我的检查我的","男","无IP","356573618","5","向晚大魔王","10000","0","","二十抽一命，感觉伤害一般般"
"不见聘婷带雪时","保密","无IP","474174555","5","","10000","0","","圣遗物概率能不能改一改，SanaQwQ大佬1w体力砸下去，一堆别人不要的的狗粮"
"疾风与立春","男","无IP","283712043","5","碧蓝航线","10000","0","","优菈第一刀与第二刀的衔接问题，还能不能处理呀"
"凌凌奕秋","女","无IP","99010413","6","原神","10000","0","","原宝啊，我又在首页刷出内鬼视频了，点进去一连举报拉黑四五个"
"八只鸡翅搁这胡思乱想","保密","无IP","167454876","6","","10000","0","","你这是实录吗？不是实录我不认可[傲娇][傲娇][傲娇]"
"星回01","女","无IP","12089390","6","","10000","0","","优菈——"
"卡尔斯白球","男","无IP","11019038","6","崩坏：星穹铁道","10000","0","","优菈池入的坑，她也是我的第一个五星，以后看了pv之后就更喜欢了，之后又陪我渡过了漫长的新手期，优菈小姐在这个游戏里对我意义重大，不管以后是强是弱，我都永远喜欢优菈小姐[给心心]"
"染净皆吾心万法唯识现","保密","无IP","32942851","6","","10000","0","","连ep都是双倍嘛"
"Nibxrvg","男","无IP","85575041","6","","10000","0","","多氪"
"清竹KiYosa","女","无IP","316734551","6","","10000","0","","那个。。。大家好。。。我是14级萌新……可以告诉我……怎样升级快嘛[捂眼]"
"鱼儿在秋冬job","保密","无IP","520324657","5","","10000","0","","米哈游你改了概率吧，我优菈一抽中！"
"名字这么长真的没事吗","男","无IP","104646039","6","","10000","0","","兄弟你好，我是来自蒙德的丘丘人，我蒙德语十级，会用滑翔翼，爱做蒙德烤鱼，平常喜欢坐在湖边钓鱼，今天下午我在风神像旁睡觉，结果睡过头了，现在回去后发现我的钓鱼杆不知道哪个缺德的旅行者拿走了，如果能帮助我，请打给我648，让我重新买个钓鱼杆，我不知道什么以霜还怨，也不知道什么阿倍多，如能帮忙，他日必定以十倍偿还"
"我是破站小芬芳","保密","无IP","299627319","5","","10000","0","","老婆，已经80了，请不要不识好歹[大哭]"
"小光焰","女","无IP","325323162","6","还有醒着的么","10000","0","","虽然我已经和阿贝多结婚了，但是我不介意搞3p，所以各位评论老婆们记得来婚礼，原宝还是你来做主持人吧[傲娇]"
"Sco゛Rpio","女","无IP","23716934","6","浪沫鱼姬","10000","0","","那个，枪的重击能不能别做毒龙钻了[藏狐]，鹤小姐平a都很轻盈结果重击还是祖传毒龙钻就离谱，有点掉价了"
"174155615","男","无IP","174155615","6","BML2020暗黑版","10000","0","","无工大剑，是不是太大了点挡住了"
"爱上硝酱嘤嘤嘤","男","无IP","442652330","5","","10000","0","","好看抽抽抽！"
"晴談","保密","无IP","604562850","5","","10000","0","","之前优菈就歪了，这次连着两次小保底没歪的我表示很慌[热词系列_知识增加]"
"1gdg690","保密","无IP","304823654","5","","10000","0","","为了抽三把专武凑满精，两把都是定轨出的还有一把反向定轨[大哭][大哭][大哭]"
"初音骑士007","保密","无IP","385158048","5","工作细胞","10000","0","","2:40  安柏优菈柏拉图cp高甜"
"初音骑士007","保密","无IP","385158048","5","工作细胞","10000","0","","昨天抽到优菈了，从今天开始把她培养起来，以后准备用到主战阵容里面"
"久岐忍她老公","保密","无IP","404528430","5","","10000","0","6","许愿松籁"
"布偶白猫","保密","无IP","647465271","5","","10000","0","","武器池抽出天空之刃，人物抽出迪卢克正常吗"
"叶惘无槐","男","无IP","42358836","6","","10000","0","","雪山雪山，音乐，斯哈斯哈[tv_发财]"
"ashan7777","保密","无IP","49923548","6","","10000","0","","歪了老卢，四个老卢了。[委屈]"
"褪色の不死灰烬","男","无IP","691801351","5","","10000","0","","1000强娶0命优菈，兄弟们，我可以代替散兵吗？"
"爱吃辣的鲸鱼","保密","无IP","13033544","6","罗小黑战记","10000","0","","下次一定"
"林姝辰","男","无IP","343468363","5","","10000","0","","有多少人找笔记的路上一个qq王拦路，顺手打了的，结果发现竟然有一个华丽宝箱"
"可怜体无比","男","无IP","21653003","6","","10000","0","","想给优菈冲专武和二命的，结果上来分别保底歪了苍古和迪卢克，氪金的手直接停了下来，留着抽申鹤和神子吧"
"Mr.www_w","男","无IP","14458500","6","","10000","0","","没有雪山洗澡我不是很认同[妙啊]"
"99999羽","女","无IP","454530907","5","","10000","0","","专门掏出公子过的任务，雪山三杰齐了，哎嘿"
"菠萝章鱼丸","男","无IP","557262","6","","10000","0","","ass！"
"沥噗沥","保密","无IP","18695418","6","","10000","0","","呜呜呜好喜欢好喜欢，还会复刻吗优菈？下次再见你一定要幸福好不好[大哭]"
"洞房project","保密","无IP","586454","4","","10000","0","","国内不能18+，建议改成17+[doge]"
"林姝辰","男","无IP","343468363","5","","10000","0","","班尼特你真的是绝了又被困住了哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈"
"傲娇jio薇","保密","无IP","1679172","6","双生视界·花嫁","10000","0","","70+发歪莫娜了[委屈]"
"Magic-sword","男","无IP","59456287","6","","10000","0","","尤拉已出，回来还愿"
"斟功夫","保密","无IP","620103864","4","","10000","0","2","西风骑士团浪花骑士迪卢克，前来报到[OK]"
"林姝辰","男","无IP","343468363","5","","10000","0","","优菈亦我所欲也，申鹤亦我所欲也，二者不可得兼，氪648而强娶也"
"乐逍遥678","保密","无IP","75369066","6","","10000","0","","老婆太美啦！"
"头发蓬蓬的小透明","男","无IP","13432303","5","EveOneCat2","10000","0","","莫那喜提一命，隔壁宿舍十连俩优菈，世界的参差[Cat2_Boom!][Cat2_Boom!][Cat2_Boom!]"
"恶魔辉","保密","无IP","153408319","6","原神","10000","0","6","我的优菈：,是一位五星,是蒙德的一位贵族,他沉着冷静，手持大剑，动作优雅,重击是连续挥砍，看上去很厉害,能打融化反应,E的CD很短，最久也就10秒,大招可以对大范围造成伤害,升级突破获得的属性和暴击相关,他开大之后有一句很帅的台词：火焰！烧鸡！,我唯一不能理解的地方就是，为什么他不是冰系[大哭]"
"我直接开吐","保密","无IP","305655907","6","良辰美景·不问天","10000","0","","松籁还有适合用吗？出了个松籁没尤拉[思考]"
"言卐零","保密","无IP","272504384","6","","10000","0","3","寒冷值满了[原神_喝茶]"
"小野兽m′","保密","无IP","27157581","6","","10000","0","","原宝加油啊！你的底裤最近又被人扒了[笑哭][笑哭][笑哭]你们法务部得支棱起来啊"
"亚斯特利亚","男","无IP","47026157","5","","10000","0","","老婆"
"米拉尔沃斯Miralvos","男","无IP","262931986","6","2233幻星集","10000","0","","可恶，没圆圆的了，点个赞好了"
"猫-咪老师","男","无IP","491529780","5","","10000","0","","昨天中午抽卡歪了一个刻晴，晚上回来打完邀约任务，一发入魂[傲娇]"
"行衜者","保密","无IP","29290092","6","","10000","0","","一发入魂，优菈老婆果然爱我[doge]"
"众水的颂诗-万众瞩目","男","无IP","50086863","5","原神","10000","0","9","原来叫《皎洁的笑颜》啊，好好听"
"hao不犹豫","男","无IP","31697816","6","","10000","0","","老婆是爱我的[2233娘_第一]抱抱"
"可移动枕头","男","无IP","23177010","6","","10000","0","","你这下面视频推荐 怎么已经是2.4了[藏狐]"
"思考-思考","保密","无IP","2007651811","5","","10000","0","","我要许愿优菈"
"赤-松子","男","无IP","2894314","6","","10000","0","10","优菈经常带我们的狗一起泡澡"
"泠羽0","男","无IP","71397403","5","","10000","0","","今天18岁生日，终于可以快快乐乐的玩了[脱单doge]"
"三生-Official","女","无IP","443398118","5","","10000","0","","《优菈大战丘丘王》[doge]"
"这是列巴","保密","无IP","424513376","5","","10000","0","","原宝，你说那些能把申鹤云堇都扒出来的人是不是都可厉害了[原神_生气]"
"BerniLin21","男","无IP","20225145","6","刺客伍六七","10000","0","","阿贝多，对不起[脱单doge][脱单doge][脱单doge]"
"闪耀的群星3","男","无IP","221900986","6","","10000","0","","NPC的模型多做几个吧，看来看去就那么几个，看腻了[原神_躺平]"
"我有一个好的名字","保密","无IP","276978985","5","","10000","0","","呀！尤拉！我的了！"
"药水味的刘波","男","无IP","454243663","5","","10000","0","","你怎么知道我20抽尤拉和一个红头发的男人？[脱单doge]"
"暗之影逆","男","无IP","287151242","6","明日方舟音律系列","10000","0","","一命尤拉加一个专武，硬生生把我250抽都用掉，还氪了一个684疼死了[大哭]（一个684就50抽。）。武器池第1发10连出了，以为出来了，结果就歪了苍古，第2次出的也歪了阿莫斯之弓，最后一次才出而已。,    哪个大佬告诉我这两把武器分别是给谁用的？一把弓，一把单手剑[拥抱]。"
"EOUTO","保密","无IP","39518411","5","至尊戒","10000","0","","“反正优菈一个人在雪山泡澡也无聊嘛”[脱单doge]"
"止水流雲","保密","无IP","15495477","6","","10000","0","","看着后面的池子，米哈游情不自禁地哼着小曲儿，并剪辑了好几个EP出来。[doge]"
"经典正确丶标准满分","保密","无IP","81529048","6","","10000","0","","想要优菈，又想要申鹤[大哭][大哭][大哭]都怪优菈第一次up前，帝君二十多发就把我大保底吃了[tv_大哭]"
"塔塔开-塔塔开-","女","无IP","515439248","5","","10000","0","","你们说有没有可能申鹤会和甘雨双up[笑哭]毕竟现在优菈和阿贝多是雪山活动，甘雨更好给申鹤登场做铺垫，也是两姐妹，一个师傅[笑哭][笑哭][笑哭]"
"某歌呀","女","无IP","352789216","6","良辰美景·不问天","10000","0","","[原神_哼]"
"一份猪排饭","保密","无IP","12419605","5","希萝Hiiro","10000","0","","小保底优菈松籁直接打包带走[热词系列_好耶]"
"雅号丶葛饰北斋","女","无IP","36059164","6","","10000","0","","虽然有申鹤的出现，但是我还是义无反顾抽优菈，嘿嘿，没钱党就满满攒你的六命吧，不管深渊环境如何变化，我喜欢就抽[坎公骑冠剑_吃鸡][坎公骑冠剑_吃鸡]"
"小野兽m′","保密","无IP","27157581","6","","10000","0","","[傲娇][傲娇][傲娇]"
"AEE晓","保密","无IP","501016993","5","","10000","0","","我还是新手的时候第一个出的就是优菈只用了仅仅几发，当时看到金光来的时候我直接开心的蹦了起来，还没歪，现在优菈早已满好感度了，现在优菈依然是我用的主c，就算后面出了神里宵宫和雷神，我也依旧没有改变对优菈的喜爱[打call][打call][打call]"
"凌荒抚子","保密","无IP","476381014","5","","10000","0","","我好不容易买一次月卡，你却让我歪的这么彻底！"
"抱走兮酱","女","无IP","347099219","6","","10000","0","","老婆[嘟嘟]"
"tfghks","保密","无IP","694592332","5","","10000","0","","考虑一下风行迷踪和风花节游戏常驻[藏狐]"
"苏秋送","男","无IP","26699364","6","","10000","0","","原宝，你劝劝制作组，已经小半年没有新衣服了，该来件了。已经入冬了，我也想穿厚点"
"玄枵不入喧嚣","保密","无IP","178966890","6","梦100","10000","0","","原宝你终于想起来发ep了"
"阿聰系個醒目仔","男","无IP","290073501","3","","10000","0","","一发入魂"
"须日晴","保密","无IP","1349741","6","","10000","0","","原宝，我不抽武器不抽命座，现在原石有5w，你再不出新角色我小月卡都要停了"
"金鱼草级金鱼草","保密","无IP","8688010","6","赏樱大会·中级","10000","0","","无阿贝多，无尤拉，无雷神。五星c多为火c（可莉宵宫迪卢克）+魈宝万叶温迪莫娜+公子，行秋4班尼特5凝光4。武器两把天空弓+和璞鸢。这种情况下该抽什么啊？[Cat2_FallInto!],想要一个冰c（2.4看看有没有甘雨，再看看申鹤），想要一个一斗但岩队几乎是空白，尤其是没有钟离。。。"
"穆夏林真白","男","无IP","656438","6","","10000","0","","72发，申鹤稳了呢，卢姥爷二命了呢。,咦，我第一次优菈池就抽到了，那我抽的什么池呢？"
"GolDenSiR-Studio","保密","无IP","19838508","6","初音未来13周年","10000","0","","()"
"菠菜喵","保密","无IP","2274799","6","","10000","0","","为了优菈2命专武，怒氪5单终于各个大保底拿到了[笑哭]"
"咸鱼唯","男","无IP","143897779","5","","10000","0","","蒙德，贵族，西风骑士团，女性，剑系角色,是琴啊！[tv_大哭][tv_大哭][tv_大哭],我太难了[tv_笑哭]"
"一花一叶-一菩提","保密","无IP","381658392","5","","10000","0","","小保底歪晴宝了，晴宝以后常驻来吧，up还是别歪了[大哭]"
"六星近卫诈骗局","男","无IP","34970766","6","原神","10000","0","","女士：不愧是都冰啊，都是同一个妈配的啊"
"来杯奶茶猫","保密","无IP","437049269","5","早稻叽","10000","0","","??"
"_时雨ovo","保密","无IP","1843571","6","2233十一周年纪念","10000","0","","优菈试用关打盗宝团是想让我们提前体验一下空大的快乐吗[原神_哼]"
"萧峰荣耀","保密","无IP","437769199","5","原神","10000","0","","希望快点上人工桌面"
"L-_-_-_-L","男","无IP","50865580","6","星座系列：金牛座","10000","0","","她敢勾引我!"
"哈哈悠哈忽","男","无IP","384797833","5","","10000","0","","傲娇记仇雪人"
"千年神棍","男","无IP","373477","6","","10000","0","","本来离优菈只剩20抽，但看到申鹤后我犹豫了[笑哭]"
"Minibox","男","无IP","7252476","6","一周年纪念装扮","10000","0","9","[doge]她记我的仇，她心里有我（bushi）"
"Metathron","保密","无IP","131929236","5","原神","10000","0","","最近挽歌用多了……,现在叠光剑都开始数自己叠了几下班西之吼[笑哭][笑哭]"
"希儿-没有姓-","保密","无IP","647416895","5","hanser","10000","0","","欧内撒嘛~~"
"酒吧舞说唱特聘研究员","男","无IP","35384755","6","2233幻星集","10000","0","","求二命专武优菈输出手法"
"轻風初透","保密","无IP","336576157","6","","10000","0","","优菈是我抽到的第一个五星角色，第一个满好感，第一个90级，我所有精力都拿来培养优菈了，为了优菈我会待到关服哪怕后面我越来越咸鱼[来古-呆滞]"
"梁丶心","男","无IP","283412221","6","","10000","0","","可怜的斗子哥，毫无讨论度[吃瓜]"
"雨落冰凝欲雨","保密","无IP","79099905","6","","10000","0","","我昨天刚出优菈[脱单doge]"
"想变欧的咸鱼","男","无IP","33314973","6","崩坏3·天穹流星","10000","0","","我本想偷偷带着班尼特溜走，没想到优菈突然到我面前找我报仇来了[傲娇][脱单doge]"
"淡如水老師","保密","无IP","523380132","5","","10000","0","","求求你了，米哈游，改成18+吧，搞一下人脸识别（反正我不怕），原神现在太多小学生了，败坏了风气"
"迟渊hallo","保密","无IP","7696844","6","乃琳Queen","10000","0","","留的大保底保了优菈，十连出了松籁，卑微保底人难得武器欧了一次乐疯了[笑哭]命座不敢强求了"
"宇宙游民","保密","无IP","134515158","6","","10000","0","","不要再给我歪了啊啊啊啊啊！听到没！"
"又见霜落","保密","无IP","475245939","5","","10000","0","","为啥不能PVP竞速了，长草比一比也行吧。,黄金狼王有两个小问题,部分远程判定范围过小，狼王飞天不可选中 可以试试z轴什么轴高的伤害能打到吗？,一个是岩属性积蓄槽，不会把崩三搬过来吧[笑哭]"
"RyuzojiAkane","保密","无IP","108589435","6","中野二乃","10000","0","","七七能搭苍古自由之誓吗[笑][笑]"
"花が散る_","保密","无IP","255289391","5","","10000","0","10","让乔尔父亲复活回去吧，看着太难受了[大哭]"
"忽悠萌","保密","无IP","1562436","6","绯赤艾莉欧","10000","0","","[热词系列_知识增加] 这么自信"
"魈猫猫cat","女","无IP","1059605488","5","","10000","0","","尤菈在等你"
"DorjeinRiver","保密","无IP","244834088","5","","10000","0","","有没有人知道雪山活动好久开哦[藏狐][藏狐]"
"如隐随星","男","无IP","340314754","5","","10000","0","","优菈空降时在想完了，原石不够，优菈终于来了时60抽还带了个琴，省了100多纠缠[藏狐]安心等申鹤"
"我太想tang了","女","无IP","189777111","5","公主连结可可萝","10000","0","","5000+观看"
"仙草荔枝冰","保密","无IP","14009714","6","","10000","0","","优菈老婆！！！"
"我只是卡手了","男","无IP","38354243","6","","10000","0","","二命专武有必要抽3吗"
"账号己拄硝","男","无IP","1750700685","5","","10000","0","","活动做的很好，比那阴阳寮好打多了[给心心]"
"鹅鸭杀","保密","无IP","27624689","6","","10000","0","10","来啦[doge]"
"账号已注销","保密","无IP","99520396","0","","5000","0","1","兄弟们，那个假阿贝多会不会是残次品，然后被封存在雪山了，前不久才复苏，然后就想报复社会[藏狐]"
"柠萌h735","男","无IP","10787598","6","","10000","0","4","什么时候我的优菈也能摆这些动作[doge]"
"坨困","保密","无IP","397479258","5","","10000","0","","其实我特别想知道为什么就重云小可爱没有专属视频？"
"世界線","保密","无IP","25279028","6","","10000","0","","买热搜了，早给他黑名单了还出现在热榜上"
"踏浪者ONE","男","无IP","287283951","5","","10000","0","","优菈已出，前来还愿，哼，没出一命和专武，mhy，这个仇我记下了！[tv_发怒]"
"bili_401204611","保密","无IP","401204611","5","","10000","0","","猜一波剧情，并不是有人假冒阿贝多，而是阿贝多已经处在失控的边缘，两个人都是阿贝多内心不同的想法，一个自卑暴躁，一个努力接受，有点精分的意思，并且两个没有记忆共享，也就是阿贝多自己毁了笔记，打乱了营地，又自己跑去寻找，在山洞里换了两次人格[原神_喝茶]"
"绿色引领时尚","男","无IP","10817310","6","","10000","0","","等云堇"
"牛攵氵束负红莉木西","保密","无IP","269510018","6","初音未来13周年","10000","0","","《关于我没钱抽松籁用着狼末又难受而把星银拉满了这件事》"
"重庆交通大学_Official","保密","无IP","439267575","6","星座系列：双鱼座","10000","0","11","老婆，俺大保底只能给申鹤了[大哭]"
"碧小姜の碟","保密","无IP","393636549","5","","10000","0","","昨天半夜两发出了[吃瓜][吃瓜][吃瓜]"
"镜心流影","男","无IP","130883188","6","","10000","0","","安柏，不愧是蒙德第一火弓！！！"
"kNIyeCSJ","男","无IP","2092446","6","","10000","0","","昨晚20发，优菈专武打包带走[惊喜][惊喜][惊喜]"
"Tirort","保密","无IP","330330000","6","","10000","0","","封面表情跟个憨批一样[藏狐]"
"十秒的冲动_","保密","无IP","403427693","5","","10000","0","","错过了第一次up，不想再错过老婆复刻[大哭][大哭][大哭][大哭]"
"观今夜天象卡兹在亮","男","无IP","9665103","6","","10000","0","","难受"
"木呵呵不丰富","男","无IP","353284989","5","三周年恋曲","10000","0","","原神里什么时候能拍这种拉远的照片啊"
"たんぽぽたん","男","无IP","320982","6","","10000","0","","我来找紫米[藏狐]"
"-流非飞-","男","无IP","2599814","6","罗小黑战记","10000","0","","皎洁的笑颜，原神里最爱的曲子"
"GOC小鸡","男","无IP","319487474","6","明日方舟","10000","0","","老婆！！！！！！我爱你！！！！！！,我对优菈一心一意！,我要和优菈老婆贴贴！！！"
"是丶恃矢势","女","无IP","188672469","6","碧蓝之海","10000","0","","30抽一命优菈 好耶[打call]"
"imba_ranye","保密","无IP","273282474","5","","10000","0","","各位，白嫖才是玩这游戏的最佳方式，毕竟你充的钱最后都会让策划变成屎喂到你嘴里，七七，刻晴，阿贝多，宵宫，心海，我等着下一个"
"雷尐梦","男","无IP","171256047","5","","10000","0","","避其锋芒，权且忍让,权68,非吾不能，天亡我也[捂脸]"
"冫乱码","保密","无IP","21218152","6","神乐七奈","10000","0","","我的优菈染成红头发了[笑哭]"
"乔木求思","保密","无IP","52202150","5","","10000","0","","洗澡水够分吗，我来晚了，还有没有"
"淡如水老師","保密","无IP","523380132","5","","10000","0","","7000+"
"账号已注销","保密","无IP","381410038","0","","5000","0","","封面我还以为是有人整活联动雪王[笑哭]"
"明日方舟朝陇山兔","女","无IP","97045179","6","明日方舟","10000","0","","我是优菈的狗"
"安静的细胞","男","无IP","483060517","5","","10000","0","","你这优菈能泡澡吗？"
"国产神器","男","无IP","14690441","6","","10000","0","","平板播这个视频总是莫名其妙的卡，查了下发现这是4k120hz的视频[思考]"
"人间值得个球","保密","无IP","528989553","5","","10000","0","","每天一次，坚定信念！死等甘雨！米忽悠是修改不了我的XP的[打call][打call]"
"舔指的小飞","保密","无IP","67834355","6","","10000","0","","对不起，优菈"
"理夏Riza","保密","无IP","1608131","6","珈乐Carol","10000","0","10","我要跟优菈延续罪恶的血脉[给心心]"
"摄影技术研究","保密","无IP","287465126","5","","10000","0","","没有人夸蒂马乌斯吗[藏狐][藏狐]借合成台的设定不是相当合理吗[脱单doge]再也不用怕点错了"
"MoreThanAMeteor","保密","无IP","556855806","5","","10000","0","","能不能多出点内容啊，十几分钟就打完是真的没意思啊"
