"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"老帶哥","男","广东","39296558","6","至尊戒","10000","0","","龙王喷水[热词系列_吹爆]"
"明昼颂诗","保密","吉林","12077894","6","","10000","0","","上个池子的岩龙歪了，水龙池子优势在我[笑哭]"
"利威尔头号厨子","保密","重庆","195602221","6","初音未来13周年","10000","0","","woc日配是不是改声线了[喜欢][喜欢][喜欢]"
"超级巨星芙宁娜","女","黑龙江","389906410","5","","10000","0","","请问枫丹的水神是那维吗？"
"一程久远","男","黑龙江","495029914","5","","10000","0","","日 暮 寻 路"
"斯内克008","男","安徽","88467544","6","","10000","0","","我才是水龙王"
"震古铄今·神","男","广东","26588635","5","","10000","0","","说实话长这么大我也感觉自己老靠观察别人理解自己_(:з」∠)_而自己想要什么是什么样根本不知道"
"账号已注销","保密","中国台湾","675826455","0","","5000","0","","滿命"
"白茶玛格丽特","保密","陕西","336482532","5","星座系列：白羊座","10000","0","","那维大美人！你最可爱！[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"YL情报局","保密","江苏","3840423","6","","10000","0","","英配杀疯了"
"新世纪好色战士","保密","河南","43713186","6","","10000","0","","原来是你先up吗我的妻子[委屈][委屈]"
"不知火哪里有错吗","男","江西","861973","6","","10000","0","","那维莱特单手阻挡灾难那一幕戳我的中二点了，快端上来吧！今天5点下班就更新！"
"ECVGY","保密","河北","645891223","4","","10000","0","","问一下大家，我现在加上垫的池子有370抽左右，想要水神0+1，但是那维莱特太帅了好想抽。如果抽的话，攒到水神还能0+1吗？[思考] "
"剑鱼里番队队长","保密","广西","37084533","5","","10000","0","","真的太帅了"
"洛天依LUO","保密","广东","1668516149","5","","10000","0","","里面有水神的声音"
"子润啥都怕","保密","未知","499459496","5","崩坏3·天穹流星","10000","0","","那维莱特，我的老婆[喜欢]"
"临峫","女","广东","97217800","5","","10000","0","","许愿0+1不歪！！！玩到关服！！！[脱单doge][脱单doge][脱单doge]"
"大寄罢了","保密","湖南","3546377629993695","3","","10000","0","","公子:冤申，启动！"
"我要提快歪提歪提歪提","保密","湖南","1710915733","3","","10000","0","","太美啦"
"橄榄树下的只羊","保密","山东","1586213","6","","10000","0","","[保卫萝卜_哭哭]终于出了……"
"原地转圈的橘子","女","新疆","12360451","5","","10000","0","","无所谓我会发癫[喜欢][喜欢][喜欢][喜欢]"
"麦田里的亚当","保密","陕西","645482086","5","","10000","0","","谁能拒绝一个会立牧的那维莱特呢[喜欢]"
"强心苷的药理作用","保密","四川","141159755","6","","10000","0","","越看越像芙芙请水龙王出山，然后因为什么原因失忆了，现在水龙要在枫丹探究自己的入世所以不走了……"
"野渡无人_","女","北京","175414077","6","","10000","0","","（发出不像人类的尖叫）"
"震古铄今·神","男","广东","26588635","5","","10000","0","","枫丹的几个角色都感觉英配好合适啊"
"Gcycycyv","保密","山东","11226005","6","刺客伍六七","10000","0","","啊！！！好帅啊！！！！"
"格陵兰の殇","女","四川","25130244","6","格兰芬多","10000","0","","实不相瞒，我感觉我自己好像也处在和那维莱特类似的处境里，所以有的时候还挺喜欢悄悄观察其他人的"
"不划了不划了","保密","未知","291906280","5","","10000","0","","爱，等，抽。"
"是月月安啊","保密","山东","400935674","5","崩坏：星穹铁道","10000","0","","[给心心]宝宝你是一只可爱的小海獭"
"热爱值拉满的白糖","男","四川","441395847","5","","10000","0","","拒险以图进，备策而施为！"
"饼干今天穿裤子了吗","女","山东","302633138","6","","10000","0","","做个梦五百抽让我满命怎么样米哈游,非了那么久该让我欧一下了吧"
"永远爱我的头像","保密","江西","487642198","4","","10000","0","","啊啊啊啊啊啊啊！太帅了太帅了！！！抽爆炸！！我原地"
"luckily星洛","保密","重庆","31416332","6","","10000","0","","早"
"绫华nn","保密","广西","500269657","5","","10000","0","","赛诺一直是顶流呢"
"林巧儿two","女","山东","476503682","5","","10000","0","","那维莱特别哭了，哭哭龙[酸了][酸了][酸了]"
"阿浅同学","女","江苏","187421862","5","","10000","0","","那维莱特不歪 玩到关服[OK]"
"ririko酱","女","四川","32232929","6","RNG战队","10000","0","","他真的又温柔又孤独，好爱啊[大哭]小保底要来啊，那维莱特大人[嘟嘟]"
"你是我从天而降的礼物","男","广西","313064620","5","","10000","0","","我喜欢中配和英配，前者母语，贴合人物很搭，后者“有那味”，日配emmm神谷浩史业界顶流实力毋庸置疑，但感觉有些许年轻了些少了些许成熟感沧桑感，其他三国配音都有倾向,低沉、磁性，伤感的状态(中年帝王于青年大将军的区别），于我个人而言稍显瑕疵，至于韩配...配音演员很努力，音色也比较搭，就是语调实在让人忍俊不禁[tv_腼腆][tv_腼腆]"
"YL情报局","保密","江苏","3840423","6","","10000","0","","卡米亚配音和主线差的比较多哎"
"kkk锦枯_","女","辽宁","249469122","6","异常生物","10000","0","","老婆别歪呜呜呜"
"0xEFBB","男","江苏","2117622256","4","","10000","0","","好帅，可惜我的心在胡桃身上"
"风雪不遇","保密","广东","6269494","5","","10000","0","","他好美！！！快让我抽！！！"
"叁昵迷","保密","四川","11321079","6","","10000","0","","我老婆来了[tv_doge]，阿美丽的老婆！"
"tuituituio","保密","浙江","232045567","6","","10000","0","","看着这张帅脸就想到了博士，所以博士是不入卡池吗？脸那么肿"
"近战法师Turbo","保密","山西","179344378","5","","10000","0","","哇哦 粉色眼睛蓝色眼睛 突然get到那维莱特的美貌"
"纯茫茫然","保密","广东","217523","6","","10000","0","","能不能学学隔壁再涩一点，没奶窗不抽"
"草本-","保密","湖北","1332214458","4","","10000","0","","水中贵族——那维莱特[脱单doge]"
"早月不早起","女","未知","79614759","5","","10000","0","","好伟大的一张脸啊啊啊啊啊！！！！！"
"xiaoerbaobao","保密","甘肃","1533900783","4","","10000","0","","wc这个男人啊啊啊啊啊啊啊啊"
"星河--Starry","保密","江苏","3493095096191364","3","汉化日记","10000","0","","太帅了"
"煌照芒","男","广东","35741703","6","星座系列：狮子座","10000","0","","好好好"
"价值111111硬币的昵称","保密","河南","1980021","6","","10000","0","","又有威严的一面，私下又很温柔，在我的xp上飞舞prprprprprprpr"
"星转_","保密","广东","492226628","5","","10000","0","","我草我草我草那维莱特啊啊啊啊我的老公[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]怎么还要等七年啊[大哭][大哭][大哭][大哭][大哭][大哭]"
"牧焦医","保密","江西","454257956","5","","10000","0","","许愿那维莱特！"
"喜欢粉色的PINK丹","男","未知","660994004","6","","10000","0","","啊啊啊啊啊我要抽胡桃[妙啊]"
"罗莎莉亚的渔网","女","北京","1815958097","4","","10000","0","","来早了"
"-卡Q因","男","广西","82371182","6","","10000","0","","许愿水龙王，别歪"
"亿伊i","男","贵州","298576396","6","实验品家庭","10000","0","","老公别歪我求求你了"
"磷と帕德玛","保密","云南","523636258","5","","10000","0","","不说多的，抽了"
"超越纯黑铃兰","保密","广东","325127347","5","国民老公带回家","10000","0","","那维莱特快到我怀里！！[大哭][大哭]"
"竹辞zc","保密","江西","1544091109","5","","10000","0","","那那！"
"影月月老公","保密","河北","3461572116613493","4","","10000","0","","绝绝子"
"夜梦メ微凉","男","广西","39665036","6","风灵玉秀收藏集","10000","0","11","呜呜呜~哭哭唧唧水龙王"
"花花经脉受损无法运功","保密","上海","8020111","6","星座系列：水瓶座","10000","0","","靠！这次好喜欢那维莱特英配！！！"
"屯屯鼠慕浅","保密","四川","700052514","5","","10000","0","","……我看成了“水神之眼”[微笑]！"
"我是INTJ怎么你了","保密","江西","3494353676798735","3","","10000","0","","许愿那维莱特不歪[喜欢][喜欢][喜欢]出必还愿"
"测试员as","保密","广东","3493286417271125","3","","10000","0","","天哪！终于等到你"
"桐崎千棘き","保密","广东","389857822","5","","10000","0","","可怜的芙芙要被垫剧情喽"
"滚远点酱","女","安徽","400947405","5","","10000","0","","乖宝宝乖宝宝"
"初和风","男","广东","524179750","5","","10000","0","","37分钟前"
"泞岚w","女","河南","8178547","6","","10000","0","","这个动画绝了[大哭][大哭][大哭]"
"钢笔点出蓝墨点","女","辽宁","17817663","6","橘猫挂件","10000","0","","啊啊啊啊那维莱特！终于来了！这个4.0我一秒也待不下去了！那维莱特！没有你我怎么活啊！祝大家都金光满满！那维莱特给我出出出！[星星眼][星星眼][星星眼]"
"酱酷霸王","女","广东","418174275","3","","10000","0","","@忘omo羡 @春的第十五篇 [2233电子喵_爱了爱了]"
"孜然味_ZWei","男","湖南","351526783","5","","10000","0","","怎么戛然而止了啊！喂！"
"蜂蜜烤鸡腿","女","山西","2413782","6","","10000","0","","你观察下艾尔海森   别加班了"
"是阿鴻呀Ho","男","广东","65208329","5","","10000","0","","等莱欧斯利PV[打call]"
"小普尔兰","女","湖南","11111478","6","原神","10000","0","","艹，刚给隔壁符玄氪了1k多…"
"咕噜咕噜泡泡Ooo","保密","陕西","20855161","6","","10000","0","","这是桑毓泽老师配的第二个审判官角色[doge]上一个是跟锦鲤一起配的小蘑菇[doge]"
"蹦跶蹦哒哒哒哒","保密","河北","108042431","6","","10000","0","","卡米亚配得更有气势了，温柔也是真的温柔[脱单doge]"
"蟹芝士团","女","河南","10729759","6","","10000","0","","他太美了"
"KnightPIGG","男","中国香港","152813","6","","10000","0","","哭哭龙王这个设定实在是太涩了  主线任务吧蜜蜂女和龙王塑造的都很有感觉。"
"给芙芙做小蛋糕","保密","安徽","40744986","6","提摩西小队","10000","0","","你真好看[给心心]留个小保底希望不歪"
"烟岁ht","女","广东","431121665","5","","10000","0","10","许愿那维！[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"桂华晓星沉","保密","河南","7209428","5","","10000","0","","老公，我开庭了[妙啊]"
"想做一条优雅的咸鱼","女","上海","20942129","6","快把我哥带走","10000","0","","啊"
"稀饭同学_","保密","广东","283488576","5","","10000","0","","帅"
"坤ayato","男","黑龙江","3546379595024771","3","","10000","0","","这么多人？美露莘好可爱！！！！那维莱特帅气！"
"漫不经心c","男","浙江","11541523","6","初音未来13周年","10000","0","","我抽公子出了提纳里就剩70抽我选择4.1抽个皇女因为没有然后直接等水神[喜极而泣]"
"樱花庄の椎名真白怀里的黑猫","保密","江苏","270083224","5","","10000","0","","水龙王实锤了"
"回应我吧_沙楼","女","山东","32823455","6","天官赐福动画","10000","0","","是谁说的去观察艾尔海森，笑死[笑哭]"
"快出至冬-原代","男","陕西","1114736541","5","原神","10000","0","10","648已备好"
"丨葱烧海参丨","男","山东","5204151","6","2233幻星集","10000","0","","大保底，70发垫子，35颗粉球，上线直接领[doge]"
"紫罗兰之灵","男","江西","628666851","5","","10000","0","10","先抽一命，后面复刻补满[脱单doge]"
"森森诶","男","江苏","398836987","5","","10000","0","","水龙王我抽爆！"
"哎呦喂了不起了不起","女","广东","350578436","6","","10000","0","","做为曾经的心海水龙论支持者完败了，但是很顺畅的就接受那位老铁才是水龙的设定。表明上风轻云淡，实则心里暗自难过，然后每次心里难过的时候全枫丹都知道了，这也太可爱了吧老铁[支持]"
"是月月安啊","保密","山东","400935674","5","崩坏：星穹铁道","10000","0","","当我老婆好吗[给心心]"
"K-ON-DAIWEI","保密","陕西","447397992","5","星座系列：巨蟹座","10000","0","","到底谁才是水神"
"一只米虫的玖歌酱","女","安徽","368235833","5","","10000","0","","有谁!和我一样被他美死了啊![保卫萝卜_哭哭]"
"十九枝桑あ","女","湖北","32465075","6","","10000","0","","他笑了[脱单doge]他真好看"
"NoNoNovales","女","河南","27016293","6","","10000","0","","他真好看呜呜呜呜呜呜呜"
"綾藍","保密","重庆","10159488","6","还有醒着的么","10000","0","","蒙德、璃月、须弥、枫丹:各国应该都有龙对吧？,稻妻:O_o?"
"小晴不是小睛","女","河北","636948507","5","","10000","0","","美死了啊啊啊啊啊啊"
"柳鸢_","保密","云南","2007427606","3","","10000","0","","老公"
"迟日春","保密","天津","5736288","5","","10000","0","","那维莱特的日配怎么变化那么大[保卫萝卜_哭哭]好不习惯，总觉得他在生气，甚至和美露莘对话也没有变温柔点……我就喜欢他那个年轻嗓音啊[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"肉肉和甜甜","保密","安徽","381598695","3","","10000","0","","好帅好帅，好喜欢好喜欢"
"卡兹西北老汉","男","河北","353777262","5","至尊戒","10000","0","","我老婆太美了[大哭][大哭][大哭][大哭]"
"木古可月","保密","湖南","301910140","4","","10000","0","","虽然不戳我XP，但是不得不说，他真好看！！！"
"玩游戏的参量质变仪","保密","安徽","695959233","5","","10000","0","","最近出了好多水系角色，但是胡桃我已经有了，我应该抽谁呢？[辣眼睛]"
"お花見ましょう","保密","黑龙江","390152623","6","","10000","0","","卡米亚你带我走吧呜呜呜"
"穗乃果冻","女","湖北","30429906","6","","10000","0","","他真好看！！！！！！"
"TkNanoha","男","陕西","7445099","6","少前小剧场","10000","0","","很喜欢那维莱特的一句话：拒险以图进，备策而施为！咚咚咚（敲拐杖）[脱单doge]"
"偷绫人那维莱特裤衩","保密","上海","1560370979","5","","10000","0","","那维莱特我他吗真的等不及了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"萌里落三千","保密","云南","42590927","6","EveOneCat2","10000","0","","抽完1+1林尼的我：没石头了攒攒等水神吧,过完剧情：可素他是龙龙哎（拿出蓝绿修改器）"
"JasonViewerO_o","男","重庆","332869528","5","","10000","0","3","好短"
"这真是个好名","女","贵州","24311861","5","碧蓝之海","10000","0","","这个声音，我真的好爱，他好美我好爱[喜欢][喜欢][喜欢]"
"海里吃鲸","保密","辽宁","7153509","6","","10000","0","","日配好好听"
"wiu零玖玖","男","广西","248564774","5","","10000","0","","我是那维莱特的汪汪汪！！！"
"mongsf","保密","陕西","1222537756","4","","10000","0","","老婆老婆"
"泽诺Zino","保密","北京","290782254","5","","10000","0","","这是我的老婆，你们不许看你们没有自己的老婆吗"
"箴叙","男","山东","1635378242","3","","10000","0","","你好可爱嘿嘿嘿[脱单doge]"
"Incredibiliss","男","宁夏","243729634","6","","10000","0","","提瓦特第二把扳手诞生了！"
"那维莱特推推人","保密","广东","387414361","5","","10000","0","","宝宝，你是一只一只一只一只小海獭啊啊啊啊啊啊啊啊啊！！！！！！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊【胡乱挥拳】【尖叫】【抓头发】【亲那维莱特】[大哭][大哭][脱单doge][喜欢]"
"维也纳的打工鸭","男","未知","392239699","6","","10000","0","","我要抽的，但我的石头因为我的大意换来了钟离的一根柱子[配音演员小N_哭哭]"
"拾月吟风","保密","辽宁","25164943","6","2233白色情人节","10000","0","","@拾月纪事_"
"北地辰轴","保密","安徽","418264718","5","洛天依9th生日纪念","10000","0","","我急死了，快快进卡池啊老婆！"
"风地","保密","江西","3964295","6","","10000","0","","还有七年就能拥有了，我的老婆[脱单doge]"
"DoubleShark-","保密","福建","41012500","5","","10000","0","","早啊"
"奔放de金毛2","保密","北京","386320665","5","","10000","0","","专门攒了大保底，那维莱特必拿下[墨镜]"
"丹恒老师出门忘牵我了","女","重庆","179962807","5","","10000","0","","他笑了！！！他真好看！！！"
"尼毕努","保密","广东","507472131","4","","10000","0","","那维，那维，他真的好温柔，笑的一下啊，全身都酥了的"
"我不想起名纸","保密","福建","384815288","5","初音未来13周年","10000","0","5","辉灭之日将至"
"希望加沙和平","保密","广西","1546555962","4","","10000","0","","猜到了，芙卡洛斯不是阿斗而是刘备，那维莱特是诸葛[doge]"
"夜阑无愿","保密","福建","390492525","5","","10000","0","","仆人芙宁娜那图（懂得都懂）色彩正常，也就是说排除了“回忆”这个选项，而主线是“爷”的经历所见，没看到的东西是不会让“我们”通过主线知道的，比如喝下胎海水后纳维亚如何遭受袭击，身处沙漠时教令院的动作，与女士决斗时海祈岛的动作。,综上，那个场景估计爷和那维莱特就在旁边"
"一条小带子","女","浙江","23264986","5","VirtuaReal朗星头像框","10000","0","","宝宝你好美，所以抽卡的时候不要歪好吗，我会上贡648的，一定给你1+1"
"双面的另一面","保密","广东","47827506","6","","10000","0","","半小时才20W"
"一杯榴莲风味的手磨","保密","广东","321506670","5","","10000","0","","哪位莱特？,那维莱特！,哪什么特？,那维莱特！,哪位什么？,那维莱特！"
"我永远喜欢加贺香子_","男","辽宁","442863173","5","总之就是非常可爱","10000","0","","太帅了，抽爆[喜欢]"
"艾尔海森卡维速速结婚","男","黑龙江","204941070","6","领风者","10000","0","","无所谓，大保底等你[脱单doge][脱单doge][脱单doge],那门！！！！！"
"_麻薯塔可可_","保密","广东","3784156","6","","10000","0","","哭唧唧的小水龙，嫁给我！我拿原石养你！[脱单doge]"
"兰拉娜那菈拉娜","保密","湖南","375537941","5","","10000","0","6","艾尔海淼"
"威力","保密","日本","815229","6","","10000","0","","给他加强下颌线!!!!"
"窗边瞳子","保密","北京","29150903","6","","10000","0","","中日英三种声线[哦呼]"
"叶小笛YXD","保密","吉林","234106273","6","","10000","0","","渊下宫人一通实验，给枫丹人送来了最高审判官~(水龙王人形)[tv_鬼脸]"
"寻陌carcosa","保密","上海","88682213","4","","10000","0","","好好好"
"清珈蓝疏","保密","河南","38698873","6","刀说异数","10000","0","","国语配音这个声线就挺像阿杰的，配音方式也一样像阿杰，然后过剧情的时候我总是脑补阿杰的声线[喜极而泣]"
"丶麋鹿鹿","保密","湖南","278178442","3","","10000","0","","老公[洛天依][洛天依][洛天依][洛天依][洛天依]"
"英文歌adb","女","河北","100987776","4","","10000","0","","草，芥末帅！！！！！！"
"Ryuzaki","保密","上海","240834249","5","","10000","0","","画的是真好看啊，但是我是真不喜欢建模啊[辣眼睛]纠结"
"从前来的巫师","男","新疆","170116337","6","","10000","0","","好平平无奇的pv只能说"
"一頂帽子qaq","保密","中国香港","576102906","4","","10000","0","","優雅！太優雅了！"
"我真不想这样","保密","浙江","507915209","5","","10000","0","6","好好好"
"中等咸度健康饮品","女","广东","7947620","6","名侦探柯南","10000","0","","中配好好啊"
"人间与徽墨","保密","四川","276044865","5","","10000","0","","那那别歪[给心心]"
"上上上谁呢","女","北京","22682873","6","星座系列：双鱼座","10000","0","","水龙水龙别哭啦"
"超级神奇的大鱼","男","江苏","17716856","5","","10000","0","","哇 好美好美"
"刺杀小太阳lil","女","内蒙古","19555138","6","少女前线","10000","0","","好帅"
"还是嚯咖啡吧","保密","天津","95715625","6","","10000","0","","老公"
"一overlord一","男","四川","13310814","6","至尊戒","10000","0","","冷冽谷的那维莱特"
"你爸在院子里种枇杷树","保密","浙江","455893584","5","","10000","0","","好好好，老婆还是这么美[星星眼]"
"陆月时肆","女","河南","3493075494111399","4","","10000","0","","三年之期已到，恭迎龙王归位"
"Kumoki唐溪","女","未知","169965924","5","崩坏：星穹铁道","10000","0","7","我会带着你，一起去探索世界。"
"梦尽曲醉儿","保密","广东","328645502","5","","10000","0","","大人，你能掉小珍珠吗"
"聾子聽啞巴說瞎子見鬼","保密","天津","24733083","6","","10000","0","","01：19谁发的“据险以图进，备策而施为”笑死我了"
"xfhhhhhh支持巴勒斯坦","男","广东","496405493","3","","10000","0","","最早一次"
"暮时流川_","女","北京","12855557","6","","10000","0","9","他真好看啊呜呜呜呜笑起来好温柔"
"同构双变量","保密","广西","519422843","4","","10000","0","","@AI视频小助理 总结一下"
"龙虎山大道长","保密","浙江","483760878","5","","10000","0","","@卡哇伊的狗子 @四宫木杨 帅得一"
"彼岸的幽灵1225","女","北京","17058672","6","","10000","0","","大美人！！！"
"粥橙","男","湖南","11198277","6","","10000","0","","最后一句：“人类就像是倒映着我的水面…”真的很难不让新传人想到库利的镜中我[笑哭]"
"岚酱不是小泥鳅","女","上海","440105345","5","怪盗基德","10000","0","","介么帅呢小哥哥"
"っ琉璃玥","女","山东","247915590","6","","10000","0","","00:57 那维莱特笑[妙啊][妙啊][妙啊]"
"fjfnnfn","保密","辽宁","3493257166194887","3","","10000","0","","我现在攒了210多个纠缠之缘到4.1版，本我在八神重子卡池里100抽， 抽80发抽出提那里最后又23抽然后到,那维莱特卡池80发就会出那维莱特吗."
"禾木禾木-","保密","未知","86351371","5","","10000","0","","太帅了那维莱特，小保底不歪ヽ(°▽°)ノ"
"胡桃糖心","保密","广东","18241530","5","约战·狂三","10000","0","","其他龙王：6[吃瓜]"
"d丧b","男","北京","12282542","6","","10000","0","","这就是雪霁逢春的技术积累（转身硬凹l2d）嘛？[doge]"
"熊酋酋","保密","浙江","1114545","6","绯赤艾莉欧","10000","0","","帅啊"
"我我-QAQ-","女","山东","321958653","5","","10000","0","","卧槽这也太帅了[大哭][大哭][大哭][大哭]"
"迷茫帅小白","保密","贵州","1472965098","4","魔法学院","10000","0","","@企鹅带带北极熊"
"龙羽纷纷","女","广东","352976617","5","时光代理人","10000","0","","那维莱特我爱你啊啊啊啊啊啊啊啊啊啊[大哭][大哭][大哭][大哭]"
"摸鱼大水怪","保密","河北","456573525","6","","10000","0","9","那维莱特大人[大哭]"
"是Hermione呀","男","未知","27642437","6","","10000","0","7","太帅了"
"辣啊吶","女","北京","25432394","6","","10000","0","","不要歪呀，审判官大人"
"棠梨边","保密","河南","1310810576","5","","10000","0","","抽爆！！！[给心心][给心心][给心心]"
"YIZHINIAN","保密","江苏","1374419288","4","","10000","0","","啊啊啊啊，那维莱特你不要太美了，等我抽你，啊啊啊啊，怎么还有这么多年啊，我真的受不了了！！！"
"素萧萧","女","广东","160152808","6","原神","10000","0","","你。。。。我。。。。"
"热邪天和","男","四川","76081455","6","","10000","0","","他说开庭的时候，我脑海里只想着一句话“升堂，威～威～武呜呜呜呜”[笑哭][笑哭]"
"垂耳兔最好吃","男","重庆","549115334","5","","10000","0","","画的很好看，就是为啥这么这么短，感觉都没啥东西"
"丹恒老师出门忘牵我了","女","重庆","179962807","5","","10000","0","","大保底辣！！！！那维莱特快点来[给心心][给心心]"
"我心如刃","男","内蒙古","23495039","6","","10000","0","12","老米啊，又在秀live2D啊"
"静听雨落吖","保密","未知","611944532","5","","10000","0","","那维莱特[tv_点赞][tv_点赞][tv_点赞]许愿小保底不歪"
"橘子猫猫睡不着啦","保密","浙江","626945554","4","","10000","0","","为什么那维莱特要通过人类来了解自己呢？因为他是以人类面目诞生的水龙王？"
"余生想养只猫","保密","广西","505032261","4","","10000","0","","芙宁娜到底什么情况 那维莱特又忘了啥"
"LuoX1a","保密","辽宁","32967592","6","崩坏：星穹铁道","10000","0","","太帅了太美了老铁"
"W到我家","保密","浙江","1453288572","4","","10000","0","","原神最高年龄角色刷新了，老爷子痛失第一[滑稽]"
"18666634451","男","浙江","212283485","6","","10000","0","","“威武~”[妙啊]"
"好耶是大冒险ovo","女","上海","31225727","5","斩兽之刃","10000","0","11","好美的男龙[脱单doge]"
"七月雨三月春","保密","广东","430401546","5","","10000","0","","美神降临！！"
"凤落雪","女","未知","6517991","6","","10000","0","12","水龙王大人！（飞扑）,真是越看越心动"
"不寐倦長更","保密","广东","1553718","6","少女前线","10000","0","11","71抽大保底在等你，10抽你就到我家了[炸了吧  甲鱼班班_送你花]那维莱特！"
"雷希拉姆e","女","河南","521906691","5","","10000","0","","好早！"
"Moy黎歌","保密","内蒙古","108727558","6","","10000","0","","第一次想用“美”去形容一个男人[脱单doge]"
"葬爱诗_","保密","天津","3493292033444588","3","","10000","0","","6"
"GQ丶团子","男","江苏","385315619","5","","10000","0","","感觉这次韩配的声线最适合那维莱特"
"梧桐雨aqua","保密","湖北","155812486","6","洛天依8th生日纪念","10000","0","","好短啊！！多来点"
"萌奇D影颖","女","江苏","7442806","6","","10000","0","","许愿那维莱特和专武不歪[打call]"
"星空_下的亿场梦","男","马来西亚","350955417","5","","10000","0","","冲"
"温迪是可爱的男孩子","保密","广东","456560189","5","","10000","0","","我有大保底的力量 拿下是必然的"
"Grapeachen","保密","山西","24136965","6","崩坏：星穹铁道","10000","0","","那维莱特∶我不知道我为什么是这种形态,奥罗巴斯∶是呀，为什么呢[tv_doge]"
"21down","保密","广东","180156121","5","","10000","0","","什么？这个水龙王会放水龙炮？小保底不歪抽了一个试试，抽到后，“水水獭，快使用水枪！[喜欢][doge]"
"惊俗_Mercury","女","广东","275296842","5","","10000","0","","啊啊啊怎么这么短啊没看够"
"害怕君桑","保密","河北","700589743","5","","10000","0","","这没有任何理由不抽啊，太美了！[大哭]"
"虚橘夏","女","广东","474261785","4","","10000","0","","帅"
"浅溪低吟","保密","河南","187738557","5","","10000","0","","老公kiss kiss"
"江南子云","保密","江苏","14698351","6","","10000","0","","威~武~~！！[doge]"
"あかいろ月","保密","重庆","31138645","6","异常生物","10000","0","","现在就让我抽那维莱獭![喜欢]还有，什么时候出个pv介绍下七龙"
"dioshen_掉线君","保密","云南","1844364","6","","10000","0","","神谷配这个自述口吻跟剧情里对话社交口吻完全不一样"
"改名就会变欧","保密","海南","28178692","6","","10000","0","10","回收伏笔，新一代水龙王以人形降生"
"二并快乐着","女","湖北","13720471","6","罗小黑战记","10000","0","10","帅！！！！"
"鲇川_天理","男","江苏","384755972","6","三周年恋曲","10000","0","","好耶"
"迷惑mom","男","广东","383372405","5","","10000","0","","去观察一下艾尔海森吧[脱单doge]"
"海里吃鲸","保密","辽宁","7153509","6","","10000","0","","等不及了！！！！！！！！！！快到我这来！"
"高楼上与浮云齐","女","福建","38099952","6","","10000","0","","好伟大的一张脸，秒一切。。建模你快看看啊[大哭]"
"柚香柠檬冰","保密","河南","4660693","6","","10000","0","","英配配的真好"
"山楂树下说丰年","女","广东","281602388","6","拉文克劳","10000","0","","卡米亚，这是越来越好听了！"
"最喜欢改名字了","保密","山西","1173199322","5","","10000","0","","我立了"
"罐装幻象","男","海南","11890526","6","","10000","0","","太完美了，他怎么真好看[大哭]"
"tommy860311","保密","四川","295039783","6","","10000","0","","啊啊"
"warm_river","女","山东","350306004","5","","10000","0","","终于等到了[大哭]"
"地上有一块","保密","浙江","43226157","6","","10000","0","","卡米亚这pv声线像00里旁白的声线"
"天则","保密","四川","23088595","6","","10000","0","11","帅"
"乐轩_","男","广东","2107413188","4","","10000","0","","怪帅的[崩坏：星穹铁道_打招呼]"
"Sandy丶","男","广东","1545872","6","","10000","0","","负一命大c，好耶！！！！"
"被我推美死_","保密","河北","1488362486","5","","10000","0","","啊啊啊啊啊啊啊啊啊老婆你真好看老婆[大哭][大哭][大哭][大哭][大哭]我要被美死了[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"闻人叙非","女","黑龙江","17396037","6","","10000","0","","卡米亚的配音又行了[喜极而泣]"
"山中一只猫","保密","河北","43774676","5","至尊戒","10000","0","","眼泪汪汪，口水哗哗！开门4.1！！！！"
"_y肉饼蒸蛋y_","保密","北京","98833146","5","","10000","0","","他太好看了！"
"阿比酱世界第一可爱_","男","江苏","6888228","6","崩坏：星穹铁道","10000","0","3","他真好看，但我估计可能抽不到[笑哭]"
"懒懒的一枚","保密","内蒙古","382576721","5","","10000","0","","还没看够，就结束了[疑惑]"
"啾啾OAO","女","黑龙江","13770736","6","","10000","0","","那维莱特好美[打call][打call]美露莘也好可爱呀"
"韶迁","女","江西","24634200","6","","10000","0","","他真好看！[怪怪小黄豆_补钙]"
"花坞君_","女","四川","11375071","6","","10000","0","","阴阳师太晚没入坑摸不着帝释天，hhh原也有卡米亚了，真好（贴贴）"
"白草净华-幽宫启蜇","保密","江苏","1039965439","5","","10000","0","","海獭,不知道怎么念？,獭獭开！[脱单doge]"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","0","","那维莱特对美露莘笑的时候，眼里的温柔都快溢出来了，还有嘴角暖暖的笑，真的好宠啊，他真的很喜欢美露莘这个种族，感觉用不经意的对某个人某件事展现出温柔一面的人很让人喜欢呢，而且他好帅啊[大笑][大笑][大笑]"
"茄子不好吃","男","广东","4977092","6","","10000","0","","怎么就龙王了，等下剧情来个小号纯水精灵就搞笑了"
