"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"月が綺麗いですね","男","四川","40182648","6","","10000","0","","我就钟爱这种打拳的角色 太棒了 就像蔚 还有月轮 如果蔚是男角色应该就是莱欧斯利这样的,“先打一拳，打的时候再把问题问遍！”"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","评论区的姐妹们矜持一点[哦呼][兔年]"
"长安icc","女","河北","366544049","5","","10000","0","","太逆天了这个评论区[微笑]"
"狂拽の达达鸭","女","山东","282192540","5","","10000","0","","逆天评论区[吃瓜]"
"You毛饼","男","四川","50986533","4","","10000","0","","@叁似sama 哈哈哈哈哈你来评论区看"
"昵称居然不准重名","男","湖南","312213960","5","","10000","0","","打拳的动作、招式太帅了"
"ciaca","保密","四川","351971707","6","","10000","0","","莱欧斯利老公和我三天三夜nonstop[tv_抓狂][tv_抓狂][tv_抓狂][tv_抓狂]"
"夏日Uni","男","广东","22444107","5","崩坏：星穹铁道","10000","0","","我一定要把你和迪希雅放一队 狠狠地打拳[Cat2_Boom!][Cat2_Boom!][Cat2_Boom!]"
"夜幕与红月","男","江苏","470090758","5","公主连结凯露","10000","0","","打拳的样子很帅，就是追怪的时候可能有点狼狈[doge]"
"发狂啦","保密","加拿大","3494365164997373","3","","10000","0","","枫丹的水都是评论区发的大水[奥比岛_喜欢][奥比岛_喜欢]"
"醉尘君","男","江苏","396662053","5","","10000","0","","来个火系角色把评论区的水蒸干一下，原始胎海水漫进来都得给挤出去[星星眼]"
"F无柿我","保密","河南","3493109258258946","4","","10000","0","","被评论区吓晕[藏狐]"
"遇到万叶不可能矜持","女","江苏","662508128","5","","10000","0","","莱欧斯利的评论区人才济济啊[doge]"
"夸你好吃呢","保密","广东","86610073","6","","10000","0","","老公打拳看得我热血翻涌！！！"
"MMJJ","保密","上海","1354097","6","","10000","0","","下次可以脱了衣服打拳击吗[喜欢]"
"刻晴giegie","保密","江苏","1109459509","3","","10000","0","","[给心心],,————该评论来自玩了几分钟就热得快要爆炸的oppo watch3【Cat2_Boom!】"
"Sheliflores","保密","广东","319134927","5","","10000","0","","#莱欧斯利 闪耀全场# ,#莱欧斯利 勤勉营业# ,#莱欧斯利 模特领军# ,#莱欧斯利 怦然心动# ,#莱欧斯利 最佳男友# ,#莱欧斯利 视觉中心# ,#莱欧斯利 调教大师# ,#莱欧斯利 钻石音色# ,#莱欧斯利 温文尔雅# ,#莱欧斯利 剑眉星目# ,#莱欧斯利 傲视权威#,#莱欧斯利 格斗天才#,#莱欧斯利 气质超尘#,#莱欧斯利 枫丹男一#,#莱欧斯利 冰系顶流#,#莱欧斯利 剧情主打#,#莱欧斯利 水国独美#,#莱欧斯利 完美公爵#,#莱欧斯利 大救世主#,#莱欧斯利 神颜倾城#,#莱欧斯利 生于圣人前#,#莱欧斯利 冷面阿瑞斯#,#莱欧斯利 梅洛彼得堡之主#,#莱欧斯利 罪人的救赎圣光#,#莱欧斯利 命运的阿芙罗狄#,#莱欧斯利 代言阿尔忒弥斯#,#莱欧斯利 塞纳河畔的春水#,#莱欧斯利 保加利亚的玫瑰#,#莱欧斯利 创世之神的杰作#,#莱欧斯利 填充黑白的彩虹#,#莱欧斯利 统治半人马星系#,#莱欧斯利 锁链镣铐的狂欢#,#莱欧斯利 八角笼中的主宰#,#莱欧斯利 正义最初的布道者#,#莱欧斯利 一顾倾城再顾倾国#,#莱欧斯利 伤疤是男人最好的医美#,#莱欧斯利 自律是欲望最美的扩张"
"凤兮犹","保密","天津","291940625","6","原神","10000","0","12","各位，这里是评论区，不是无人区[tv_目瞪口呆]"
"姜堰不是都江堰","保密","未知","506451680","5","","10000","0","","我承认你小子确实很帅！！！！！！是我心中枫丹top1（动态发电记录每一个墙头[星星眼][星星眼][星星眼]）"
"速食垃圾-","女","未知","512435062","5","汉化日记","10000","0","","我是莱欧斯利的！！！！我已经被击晕了，我要抽卡，我要抽莱欧斯利，让我抽卡！！！"
"费费x","女","上海","20092081","5","","10000","0","","bgm真的很好听！配上这个打击感 是公爵大人在我心上打拳"
"有凤来艺","保密","湖北","488394791","5","斗破苍穹","10000","0","","求不歪大哥！出必还愿加氪金[白色情人节_mua][白色情人节_mua][白色情人节_mua][白色情人节_mua]@原神"
"修改昵称需要消耗六6","保密","湖南","34768736","5","","10000","0","","感觉在官方评论区莱厨还是收敛了一点[doge]"
"兰拉娜那菈拉娜","保密","湖南","375537941","5","","10000","0","6","评论区的大水比枫丹的水还多了，大哥大姐们收收汁[笑哭]"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","0","","好酷炫的打拳男人，英俊的脸庞加上丝滑的打击感，还有战斗时的欧拉欧拉，太棒啦[大笑][大笑][大笑]"
"TOT-TNT-TWT-TUT","保密","湖南","1778715049","4","","10000","0","","莱欧斯利是我的"
"尘世乐子人","男","浙江","8196631","6","#EveOneCat","10000","0","","直男认为，这是继钟离后的最帅男角色[阴险],打拳真是让人热血沸腾啊，欧拉欧拉[加油]"
"蜂蜜烤鸡腿","女","山西","2413782","6","","10000","0","","好帅好帅好想拥有[pop子和pipi美_害羞]"
"呆萌的橘喵","男","江苏","5113515","6","","10000","0","","让我想起了当年巫师3打拳比赛上最后看见巨魔登场时的卧槽[笑哭]不同的是当时被锤的满头包的是我[doge]"
"阿基维利-开拓","男","辽宁","141634195","6","","10000","0","12","好好好，明天让我狠狠打拳"
"橘子味猫猫m","保密","北京","12149375","6","","10000","0","3","大狗狗 嘿嘿嘿嘿嘿"
"空中A荧火","男","安徽","1987597959","4","","10000","0","","让我看看评论区的赛诺都藏在哪呢"
"For-Dylan","保密","湖北","474703820","5","","10000","0","","啊啊啊啊啊啊，怎么这个点都还是碰到评论区发大水啊"
"小种种子","保密","吉林","1963855656","4","","10000","0","","我是莱欧斯利的狗嘿嘿"
"Linyeg","男","安徽","39183724","5","","10000","0","","#莱欧斯利 闪耀全场#  ,#莱欧斯利 勤勉营业#  ,#莱欧斯利 模特领军#  ,#莱欧斯利 怦然心动#  ,#莱欧斯利 最佳男友#  ,#莱欧斯利 视觉中心#  ,#莱欧斯利 调教大师#  ,#莱欧斯利 钻石音色#  ,#莱欧斯利 温文尔雅#  ,#莱欧斯利 剑眉星目#  ,#莱欧斯利 傲视权威#,#莱欧斯利 格斗天才#,#莱欧斯利 气质超尘#,#莱欧斯利 枫丹男一#,#莱欧斯利 冰系顶流#,#莱欧斯利 剧情主打#,#莱欧斯利 水国独美#,#莱欧斯利 完美公爵#,#莱欧斯利 大救世主#,#莱欧斯利 神颜倾城#,#莱欧斯利 生于圣人前#,#莱欧斯利 冷面阿瑞斯#,#莱欧斯利 梅洛彼得堡之主#,#莱欧斯利 罪人的救赎圣光#,#莱欧斯利 命运的阿芙罗狄#,#莱欧斯利 代言阿尔忒弥斯#,#莱欧斯利 塞纳河畔的春水#,#莱欧斯利 保加利亚的玫瑰#,#莱欧斯利 创世之神的杰作#,#莱欧斯利 填充黑白的彩虹#,#莱欧斯利 统治半人马星系#,#莱欧斯利 锁链镣铐的狂欢#,#莱欧斯利 八角笼中的主宰#,#莱欧斯利 正义最初的布道者#,#莱欧斯利 一顾倾城再顾倾国#,#莱欧斯利 伤疤是男人最好的医美#,#莱欧斯利 自律是欲望最美的扩张#"
"一盒炸虾味的特仑苏","保密","江苏","1925331","6","提摩西小队","10000","0","","来了来了，我是莱欧斯利的[人格贴纸-INFP_这个好][人格贴纸-INFP_这个好]"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","评论也被删了好多，是因为大家发大水淹没评论区了吗[藏狐]"
"露娜缇克","女","湖北","1888431","6","斯莱特林","10000","0","","莱欧斯利生日快乐[以闪亮之名_吃瓜]"
"相见亦无事别来常忆君","保密","浙江","442693932","5","","10000","0","","有木有BGM纯享版"
"永远の辉夜","男","贵州","1317146","6","公主连结凯露","10000","0","5","[doge]原宝原宝，隔壁有个叫崩铁的最近也在搞擂台，那个logo和你的好像啊，咱要不要去举报一下"
"4399小路","男","山东","393760743","5","","10000","0","","下次给你补个专武和命座"
"床前栞那光","女","辽宁","547398633","5","","10000","0","","评论区发大水力（悲）"
"瑞树汉化喵铃酱","保密","广西","234116554","5","","10000","0","","[奥比岛_搬砖]太带感啦！！！"
"Lavenderian","男","四川","17007046","6","","10000","0","","[星星眼][星星眼]"
"改名转运可以吗","保密","上海","361069029","5","","10000","0","","已歪前来抱怨[大哭][大哭]下次见 大男人[大哭][大哭][大哭]"
"筱雨RAINART","保密","广西","279971990","5","","10000","0","","这次角色演示的评论区怎么全是发情的啊啊啊好可怕[笑哭]"
"募風","保密","安徽","313595339","5","","10000","0","","歪了，下次复刻一定"
"钱难有っ","男","广西","96800517","6","sagi冒险记头像挂件","10000","0","12","[崩坏：星穹铁道_吸猫]欧拉欧拉！"
"该昵称早已重复存在","女","山东","1830778665","4","","10000","0","","这评论区…一个比一个逆天"
"番茄炒蛋超好吃hty","男","安徽","1729851004","3","","10000","0","","特地跑来看看评论区[doge]"
"柳lotus","女","吉林","54825832","5","","10000","0","","莱宝生日快乐"
"GT-9527","保密","辽宁","399307662","4","","10000","0","","生日快乐[脱单doge]"
"麓宸宸","保密","广东","398466522","5","","10000","0","","#莱欧斯利 闪耀全场#  ,#莱欧斯利 勤勉营业#  ,#莱欧斯利 模特领军#  ,#莱欧斯利 怦然心动#  ,#莱欧斯利 最佳男友#  ,#莱欧斯利 视觉中心#  ,#莱欧斯利 调教大师#  ,#莱欧斯利 钻石音色#  ,#莱欧斯利 温文尔雅#  ,#莱欧斯利 剑眉星目#  ,#莱欧斯利 傲视权威#,#莱欧斯利 格斗天才#,#莱欧斯利 气质超尘#,#莱欧斯利 枫丹男一#,#莱欧斯利 冰系顶流#,#莱欧斯利 剧情主打#,#莱欧斯利 水国独美#,#莱欧斯利 完美公爵#,#莱欧斯利 大救世主#,#莱欧斯利 神颜倾城#,#莱欧斯利 生于圣人前#,#莱欧斯利 冷面阿瑞斯#,#莱欧斯利 梅洛彼得堡之主#,#莱欧斯利 罪人的救赎圣光#,#莱欧斯利 命运的阿芙罗狄#,#莱欧斯利 代言阿尔忒弥斯#,#莱欧斯利 塞纳河畔的春水#,#莱欧斯利 保加利亚的玫瑰#,#莱欧斯利 创世之神的杰作#,#莱欧斯利 填充黑白的彩虹#,#莱欧斯利 统治半人马星系#,#莱欧斯利 锁链镣铐的狂欢#,#莱欧斯利 八角笼中的主宰#,#莱欧斯利 正义最初的布道者#,#莱欧斯利 一顾倾城再顾倾国#,#莱欧斯利 伤疤是男人最好的医美#,#莱欧斯利 自律是欲望最美的扩张#"
"纳菈兰崩崩","保密","江苏","3546560015108745","2","","10000","0","","这评论区太可怕了，诸位的才华用在别的地方多好[笑哭]"
"真的没在睡了","保密","山西","600213231","5","","10000","0","","老公下次1+1[大哭]"
"狂炫三罐AD钙","女","重庆","475823687","5","","10000","0","","不是，这是评论区不是无人区兄弟们"
"高新区辅助","保密","四川","11185072","6","2233幻星集","10000","0","","《毁天灭地》"
"栖忘zzz","保密","美国","173501516","4","","10000","0","","莱欧斯利生日快乐！"
"兰舟粥","女","河北","46496342","5","","10000","0","","想问下各位大佬，想要莱欧斯利的话现在入坑是不是来不及了[大哭][大哭]这次来不及的话，大概隔多久会复刻呢"
"大大怪姜麇","保密","无IP","598588170","4","","10000","0","","评论区逆天"
"狗胖胖胖胖胖胖胖胖哒","男","广西","61464730","6","","10000","0","","欧包生日快乐[怪怪小黄豆_棒]"
"对一生中最爱讲不出再见","保密","广东","170168330","5","","10000","0","","@你真的看仔细了嘛"
"徘徊边缘的行走者","保密","福建","216706520","6","原神","10000","0","10","公爵生日快乐！"
"太欧糖不非","女","黑龙江","152245960","5","汉化日记","10000","0","9","老公你好帅啊[大哭][大哭][大哭]"
"The_Scaramouch","保密","湖北","12164625","6","","10000","0","","小野大辅永远的神,不愧是配过塞巴斯蒂安的男人"
"方尚学","男","广东","5423224","6","","10000","0","","这是什么新浪潮。（指评论区水源。）"
"雾影热爱学习","女","上海","11914259","6","","10000","0","","四命get 五命从四面八方来[原神_哇]"
"变身酵素","保密","湖南","14484934","5","","10000","0","","莱欧斯利，生日快乐，祝你之后的日子天天开心！"
"钱难有っ","男","广西","96800517","6","sagi冒险记头像挂件","10000","0","12","[崩坏：星穹铁道_吸猫][崩坏：星穹铁道_吸猫][崩坏：星穹铁道_吸猫]大刀一扔 开始打拳 欧拉欧拉"
"Light_lawleit","女","湖北","1028680332","5","","10000","0","","大风起兮云飞扬，莱欧斯利睡我床[喜欢]"
"浮华半白","男","江西","398792441","5","","10000","0","","增加尘歌壶负荷啊啊啊啊！！！[抓狂][抓狂][抓狂]"
"螳蛉蝽OvO","女","北京","592869425","5","","10000","0","","欧拉欧拉"
"光启市在逃-未婚妻","保密","浙江","396986510","3","","10000","0","","[喜欢]"
"米醋炖鱼片","保密","日本","226859817","6","原神","10000","0","","生日快乐欧包[暹罗猫小豆泥 · 遇见泥_生日快乐]"
"For-Dylan","保密","湖北","474703820","5","","10000","0","","老公早上好[保卫萝卜_哇]"
"青似酒","女","江苏","19531473","6","","10000","0","","因为莱欧斯利回坑了"
"终极雷霆雅塔莱斯","男","四川","346414850","6","","10000","0","","生日快乐莱欧公爵[doge]看上去挺壮的，一看就，武德充沛"
"星光非你","女","山东","505517711","4","","10000","0","","76抽了呜呜呜，看在是真爱的份上我求你快来吧亲爱的莱欧"
"不卜庐采药姑娘七七","女","福建","1100104534","5","","10000","0","","太帅了"
"上课体验-镇魂曲","保密","福建","1628669409","4","","10000","0","","歪莫娜了[大哭][大哭][大哭][大哭]"
"雷诺伊尔-聋的传人","保密","河北","1500374932","3","","10000","0","","继穿甲独头弹（凝光）后的第二个法器主C我都挺喜欢的……"
"你要被雷劈啦","男","福建","25331200","6","","10000","5","","再过几天莱宝就要生日啦，急急急[给心心]"
"不看星星么","保密","河南","796635","6","萌宠小狗","10000","0","","欧包欧包[脱单doge]"
"阿咩errrr","保密","广东","4082417","5","","10000","0","","上版本林尼0+1把我榨干下版本还有水神，莱欧你的专武和1命只能下次补给你了[大哭]呜呜莱欧我的莱欧嘬嘬翘pp"
"米四nnnuts","女","英国","355604282","6","","10000","0","","和我结婚！！！！！"
"阿吹AutRyan","保密","四川","240321083","5","EveOneCat2","10000","0","","小保底歪了提纳里，现在肝到66抽大保底应该是要吃满了[难过]我好痛苦，但是值得[保卫萝卜_哭哭]"
"图书管理员霜橘","保密","广东","700988163","3","","10000","0","","老公， 成男就差你和绫人了，下次见"
"超级炸弹郭铁蛋","保密","宁夏","1582772727","4","","10000","0","","妮露什么时候复刻！！！[大哭]"
"周一日常","保密","山西","3493262606207162","4","#EveOneCat!","10000","0","","帅!"
"赤松樱","男","天津","142646938","6","","10000","0","","提前金来了，果然老公是不可能抛弃我的[脱单doge]"
"巧克力夹心蛋卷","保密","浙江","174491741","4","","10000","0","","拷我！！！！！！！！"
"墨山有狐","女","浙江","140220","6","格兰芬多","10000","0","","PV这首曲子叫什么呀，我怎么找不到[难过]"
"逸代已die矣","保密","北京","799914","6","","10000","0","","00:57 オラ！オラ！"
"对一生中最爱讲不出再见","保密","广东","170168330","5","","10000","0","","@你真的看仔细了嘛"
"去云端吃桃子","女","江苏","226779040","6","","10000","0","","欧包晚上好呀"
"马路小亲亲","保密","江苏","8774182","5","","10000","0","","笑容迷人"
"十三班体委","男","河北","627026926","4","","10000","0","","@同学A-热爱学习版"
"我爱吃鸭离","保密","山西","399850985","5","原神","10000","0","","[可爱小黄豆_玫瑰]老公贴贴"
"芝士不思议","保密","山东","65585419","3","","10000","0","","老公别歪！！！！"
"妙语连珠猎物","男","广东","43784492","5","","10000","0","","下次复刻再抽"
"幸会ボ你好","女","甘肃","552088392","5","","10000","0","","生日快乐呀"
"雾隐陵山","女","甘肃","457046270","4","原神","10000","0","","wowwww,是老早就接管梅洛彼得堡的公爵，简称老公[doge][doge]"
"兮予安_","女","安徽","3988450","6","","10000","0","","[给心心]"
"很红很烫","保密","重庆","86942803","5","","10000","0","","欧宝还送了个七七，水神稳了[脱单doge]好耶"
"昔时懒回顾","保密","甘肃","24486885","6","","10000","0","","老公好帅啊啊啊啊啊啊啊"
"LopezBerry","保密","广东","245734","6","","10000","0","","突然好奇为啥最高只有90级，是不是以后上天空岛了有突破100的环节，那样也好，就可以圆很多角色之间不平衡的话题了。,再者突破一百会不会让我们可以选择改变角色的属性，例如“冰”莱欧变“铁”莱欧[妙啊]铁拳无敌"
"环玉杨儿","保密","贵州","493662885","5","","10000","0","","15抽一命来了[脱单doge]"
"九啸天歌","保密","江苏","383615475","5","","10000","0","","梅洛彼得堡的bgm有点像秋日森林诶[微笑]"
"虾卷酱","保密","湖北","36285817","6","EveOneCat2","10000","0","","小保底不歪[打call][打call][打call]"
"沐天h","保密","青海","667856572","3","","10000","0","","晚安啦，公爵大人[脱单doge]"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","喜欢吃[害羞]"
"时差3600秒","女","广东","436463366","5","原神","10000","0","11","莱欧斯利生日快乐！[tv_害羞][tv_害羞][tv_亲亲][tv_亲亲]"
"松月艾草酥","女","陕西","35685970","5","","10000","0","","下次给你补专武命座[喜欢]"
"阿悖bei","保密","浙江","78172111","5","","10000","0","","厂长下次再见，下次一定能给你2+1[大哭]"
"_春风花草香_","保密","浙江","1554688446","2","","10000","0","","米哈游什么时候能出白发成男冰弓啊，技能帅点[doge]"
"如梦如空","保密","黑龙江","240370163","4","","10000","0","","我直接老公！满命走起！"
"XZIONXXXX","保密","山东","482446803","5","","10000","0","","这  不是蔚？  pv  有点双城之战的感觉"
"0_O看我真诚眼神","保密","河北","30508971","6","","10000","0","","我喜欢这个！！！！"
"这是小狼诶","男","浙江","245085012","6","","10000","0","","三只莱欧歪两只迪希雅真的会谢第一只前还是抽林尼时候歪的琴，等复刻再补满吧[捂脸]"
"莱欧斯利警棍拥有者","女","辽宁","1645329753","4","","10000","0","","你们冰系成男真的都很靠谱很帅很翘[喜欢]"
"樱桃与四叶草","女","上海","456471","6","","10000","0","","看完芙芙了 再来一遍[歪嘴]"
"琹","保密","湖北","22321828","6","","10000","0","","每日欣赏老公[喜欢]"
"卓阳ray","保密","山东","176880149","6","","10000","0","","老婆老婆老婆我又来了"
"牵着莱欧斯利领带","保密","上海","1866553359","4","EveOneCat2","10000","0","3","这也太帅了，呜呜"
"Dr斩猫","男","山东","1000483880","5","","10000","0","","老公好帅老公，老公老公下次复刻给你满命[大哭][大哭][大哭]"
"呃恩轭","女","湖南","18115485","6","","10000","0","","老公给你抽了一命啦！伤害高了好多噢[给心心]"
"柒柒今天喝水没","保密","安徽","508973534","5","少女前线","10000","0","","太帅了！我要入坑[星星眼]"
"高坂穗乃果汁儿","女","云南","353882149","6","罗伊","10000","0","","摆烂人终于抽到莱欧了啊哈哈，啊哈哈，啊哈哈哈，莱欧的发型正面看真的好像猫猫耳帅萌帅萌的额啊啊啊啊啊[嘟嘟]"
"Vasairy_Ethre","保密","山东","574482314","5","","10000","0","","老公早上好[星星眼][星星眼]"
"荧魈贴贴贴","保密","江西","168639088","5","七濑胡桃","10000","0","10","我来补pv了"
"幸会ボ你好","女","甘肃","552088392","5","","10000","0","","老公嘿嘿嘿嘿嘿嘿"
"听说你想打窝","保密","广西","917876","6","","10000","0","","这靴子 看一眼我就。。。。[害羞]"
"来者可是观星先生","男","陕西","393879438","6","崩坏：星穹铁道","10000","0","7","这次的角色演示是真的棒啊"
"小虎软糖-","女","河北","19159909","6","星座系列：水瓶座","10000","0","","老公又来看你了[喜欢]一命歪了，我们复刻再见[大哭]"
"青林S","保密","河北","33127282","6","EveOneCat2","10000","0","10","今天三命没歪，融化重击能打19万，看了莱宝是爱我的，可惜芙芙没了，只能等复刻了，下次就给莱宝抽到满命"
"劳模景咪","女","云南","256049001","6","星座系列：天秤座","10000","0","","武器歪终末了[tv_大哭]"
"沐天h","保密","青海","667856572","3","","10000","0","","周六应该还能有一个十连，已经是第一百抽了，希望能出吧[无语][无语]"
"雾影热爱学习","女","上海","11914259","6","","10000","0","","老公什么时候给我出四命[大哭]"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","欧包让我的大世界和深渊都快乐起来了[原神_哼哼]"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","老公[喜欢][喜欢][喜欢]"
"莱欧斯利警棍拥有者","女","辽宁","1645329753","4","","10000","0","","老公早上好[傲娇]"
"Nebula0205","女","湖北","15592418","5","至尊戒","10000","0","","最帅的一个了[tv_腼腆]"
"文竹儿","男","山东","191102189","5","","10000","0","","好闪，好酷"
"开研者","保密","福建","3537120215960392","3","","10000","0","","https://b23.tv/BV1T8411r77U 这个剪的太牛逼了。"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","老公[给心心][给心心][给心心]"
"星乃一歌-","保密","江苏","3461567746149277","3","洛天依9th生日纪念","10000","0","","音乐真的太酷了[洛天依_goodjob]"
"天祥院翠花","女","江苏","2218938","6","","10000","0","10","老公好帅"
"For-Dylan","保密","湖北","474703820","5","","10000","0","","老公早上好[保卫萝卜_哇]"
"终极雷霆雅塔莱斯","男","四川","346414850","6","","10000","0","","嘿嘿，过来看公爵大人了。莱欧果然帅[doge]感觉太有气质了"
"瞧瞧这盛世哈哈笑","保密","浙江","1124228436","5","","10000","0","","各位，你们觉得莱欧斯利去应聘执行官，能打到第几席？"
"多伦多园丁","女","福建","2041922","6","EveOneCat2","10000","0","","帅得很超过 老公。。"
"寸劲欧拉","保密","广西","501774538","5","","10000","0","","这次的bgm很带感啊"
"桃贝金","女","北京","11368573","6","","10000","1","","突然想起来莱欧的传说过场动画还没放出来呢[大哭][大哭]我想看他打拳的那一幕"
"Nebula0205","女","湖北","15592418","5","至尊戒","10000","0","","早[tv_亲亲]"
"你永远的荆棘鸟yu","女","河北","449264162","5","阿萨Aza","10000","0","","池子快结束了，老公歪了，硬氪了648强娶了[大哭]"
"琳珽珝lintinxu","男","安徽","65343636","6","EveOneCat2","10000","0","","[保卫萝卜_哇]"
"Dr斩猫","男","山东","1000483880","5","","10000","0","","太帅了太帅了，[喜欢][喜欢][喜欢][害羞][害羞][害羞]"
"甜有点甜","女","浙江","20857824","5","","10000","0","","哦，妈妈呀，太帅了，特别是出场时那段。屌炸天[脱单doge]我宣布，我又多了一个老公[给心心][给心心]"
"chibiusa","保密","山东","662217","6","","10000","0","","哈哈，还没抽到[藏狐]"
"元柏a","保密","河南","521582964","4","","10000","0","","这声音听起来就很熟悉，原来是隔壁崩铁叽米配的[星星眼]"
"雁月兮","保密","湖南","1673443773","3","","10000","0","","我和你说过的，那个翻译腔的男人@1001abc2002"
"icy_Studio","保密","四川","1770406795","3","","10000","0","","叽米[doge]"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","知世俗而不世俗"
"失眠日记day","女","天津","299547","5","","10000","0","","老公你走了我怎么活啊"
"喜欢HCl的摸鱼同学","保密","河北","349768085","4","","10000","0","","音乐杀疯了妈呀[灵魂出窍][灵魂出窍][灵魂出窍]"
"电子宠物收容中心","保密","四川","3461576591935886","4","","10000","0","","有点意思"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","老公晚上好[喜欢][喜欢][喜欢]"
"吃不吃小司","女","山东","471305884","5","","10000","0","","好 好酷[跪了]"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","老公老公晚上好[脱单doge][星星眼][喜欢][给心心][嘟嘟]"
"猫猫茶-","女","四川","4199057","6","星尘","10000","0","","三百发了就只有一个老婆我好痛苦啊，又来坚定下信念，希望结束前能把这个保底抽出来[泪腺战士_放我进去][泪腺战士_放我进去]"
"悠柈","男","辽宁","1202802525","5","","10000","0","","我测，这不是知道猛男怎么做么"
"天祥院翠花","女","江苏","2218938","6","","10000","0","10","又来了！！太帅啦！！！！！"
"归途守候你","男","江西","37592391","5","原神","10000","0","","@AI视频小助理 总结一下"
"自回首","保密","陕西","502238505","5","救赎","10000","0","","莱欧斯利的人格魅力和人物性格真的好"
"战术人形M762","男","河北","627563378","4","","10000","0","","好帅的机械拳套！"
"JJJJasonnn","保密","山东","2043204761","3","","10000","0","","也太帅了[笑哭]"
"聚合喵","女","福建","523416554","5","拉文克劳","10000","0","","好多人形魔物都出现了！自律机关竟然是高跟一样的足部结构，好戳我"
"吴呜呜老公的妹砸嘤","保密","陕西","35850915","6","","10000","0","","生日快乐！新生快乐！[给心心]"
"かえで_枫","女","英国","31160930","5","","10000","0","","真的好帅啊啊啊啊………bgm也贼带感！！[打call][喜欢]"
"大皮皮菇","保密","广东","454231168","5","","10000","0","","我莱复刻补满[爱心]"
"阳yangz","男","江苏","1332501631","4","","10000","0","","1命还愿最欧的卡池[给心心][给心心][给心心]"
"佳人有梦羽","保密","四川","22186753","5","","10000","0","","染成蓝发就跟隔壁寒腿叔叔的双胞胎兄弟似的[doge]"
"看到了V","保密","贵州","3494355381783036","3","","10000","0","","[怪怪小黄豆_补钙]"
"枕风灬","男","广东","409578999","5","","10000","0","","啊啊啊啊啊老公[星星眼]"
"捡到一只小fu蝶","保密","甘肃","357244976","5","","10000","0","4","老公，啥时候复刻啊？[喜欢]"
"不该存在的女神","男","河南","175517262","5","","10000","0","","啥时候复刻？"
"态优先江","保密","湖南","244417124","5","","10000","0","","太帅了"
"我是莱欧斯利小狗","女","广西","543481049","4","","10000","0","","主人。。快抽我[喜欢]"
"花免","保密","河南","89765212","5","原神","10000","0","6","哈哈哈哈哈，没歪，我的四对成男cp终于集齐了[大笑][大笑][大笑][大笑][大笑][大笑]"
"莱欧斯利警棍拥有者","女","辽宁","1645329753","4","","10000","0","","老公好帅啊[喜欢]"
"喻氢","男","广东","1371617794","5","","10000","0","","人物塑造非常很喜欢，但他是个男的[捂脸]"
"Esmeraldam","保密","重庆","44380010","6","","10000","0","","老公 老公 老公"
"hgyiiihyygy","男","浙江","3546561227262768","2","","10000","0","","快出汉服交领角色或皮肤！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！"
"黑的饭团","男","江苏","4455142","6","","10000","0","","@玛瑶mayor 老公拳我"
"北泽中的鳕鱼","保密","内蒙古","8298477","6","","10000","0","","帅——看了好几次都觉得帅——"
"呼啦呼啦溪","保密","吉林","1706281800","5","","10000","0","","老公老公老公"
"爱哭的小胖崽","女","江苏","27245669","5","琉晶之礼","10000","0","","帅呆啦，救命呐"
"龙炎星辰-Evolution","女","天津","486823236","5","","10000","0","","崩三风格的角色演示，好帅啊"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","老公[给心心][给心心][给心心][给心心]"
"如不归","保密","重庆","11254158","5","三周年恋曲","10000","0","8","啊啊啊啊啊好帅的pv！"
"看动漫的一位正常人","男","江苏","395963014","5","","10000","0","","加强赛诺"
"秋声渐漫","女","河南","5014547","6","异常生物","10000","0","","我今天才过完传说任务啊啊啊啊啊！！怎么回事！！错过了这么帅的老公[大哭][大哭][大哭][大哭]快复刻别逼我跪下来求你"
"卍象森羅","男","云南","3138343","6","","10000","0","","我用双手，成就你的梦想,欧拉欧拉,接下来的抽卡规划一下子清晰了[妙啊]"
"知zhiiiii","保密","广东","672439820","5","","10000","0","8","老婆让我上上。。。。。"
"莱欧斯利警棍拥有者","女","辽宁","1645329753","4","","10000","0","","老公[傲娇]"
"Bili7365215","保密","山西","3493263694629628","3","","10000","0","","预订了，退坑玩家，复刻请通知我[脱单doge]"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","俺永远滴老公[喜欢][喜欢][喜欢][给心心][给心心][给心心][给心心]"
"牙齿健康小助手","保密","江西","7508528","6","EveOneCat2","10000","0","","许愿出莱欧斯利[Muse Dash_呜呜]"
"小熊今天早睡","保密","河北","526810310","5","","10000","0","","老公爱你"
