"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"tinboy","男","安徽","8305831","5","","10000","1","","[doge]"
"刘子鹓","保密","广东","310329691","5","","10000","1","","来了来了[doge]"
"辰年佳酿_","保密","福建","501775779","5","崩坏：星穹铁道","10000","1","","许愿绫华"
"书达山","保密","江西","269485104","6","洛天依蝶变头像框","10000","1","","[原神_哼哼]"
"玉子怎么这么可爱吖","保密","河北","400898830","5","异常生物","10000","1","","11"
"可曾听闻众生","保密","北京","439065861","5","","10000","1","","哇哦"
"Chase_Li","保密","四川","114949138","6","","10000","1","","啊哈哈哈哈"
"摆烂的永恒刃","保密","湖北","449081901","5","","10000","1","","[吃瓜][吃瓜][吃瓜]"
"面壁者罗辑C137","保密","重庆","3493141078346437","2","","10000","2","","这点回复只能说几乎没有[笑哭]"
"沢言san","保密","四川","364763241","5","2233幻星集","10000","2","","[2022拜年纪_不愧是我]"
"残忍嘟嘟莲","女","浙江","677553900","5","EveOneCat2","10000","2","","所以，关于米卡“有什么要分享”里面那个用手指测距离的方法，到底乘以多少才行啊米哈游你怎么卖关子啊[辣眼睛]"
"派蒙帮我暖下床","保密","湖南","389209796","5","","10000","2","","你妈妈的吻，干了50才出了一个米卡，保底都要干出来了"
"流岁落华喵","保密","吉林","288931360","6","","10000","2","","喵？这游戏有别的颜色吗"
"路人甲hyf","男","广东","294009805","6","明日方舟","10000","2","","我的凌华什么时候成了骑士团团长@[坎公骑冠剑_无语]"
"炼狱杏寿郎夫人","女","江苏","7196748","6","#EveOneCat","10000","1","","米卡额啊啊啊啊啊啊啊斯哈斯哈斯哈斯哈斯哈斯哈斯哈斯哈斯哈斯哈斯哈斯哈"
"木叕","保密","广东","431529004","5","碧蓝航线2020","10000","1","","https://b23.tv/BV1Vc41177HB"
"璃月代肝人崩原双修","保密","河北","19703044","6","","10000","1","","算了一下正好150抽，没米卡"
"四仟四佰四什四","男","广东","82399386","6","","10000","1","","有无佬教一下怎么练能满12层，接下来怎么抽[鼓掌]"
"_墨黎","女","河北","107218500","5","","10000","1","8","七七爱我，我们双向奔赴[害羞][害羞],（在努力给七七抽到所有五星单手剑，雾切是50抽出的）"
"白茶茗","男","广西","1884980050","4","","10000","1","","米卡没抽到小保底还歪了，服了"
"看见刃恒就恶心","女","湖北","1573431392","5","","10000","1","","砂糖一命，和米卡[笑哭]"
"非逆氪死","保密","广东","262396723","6","","10000","1","","40发，还行吧[原神_哇]"
"h黄s昏y","保密","江苏","1133377060","5","","10000","1","","没歪[脱单doge][保佑]"
"沐霖_","男","山东","144547173","6","碧蓝航线","10000","1","","[doge]"
"番組_排行榜","保密","河南","507175523","5","2233白色情人节","10000","1","","………"
"一朵路过的甜甜花","保密","广东","12975464","6","","10000","2","","退游了，第三次抽绫华失败，攒75发得了莫娜，记得第一次抽到的五星也是莫娜，命运告诉我该旅途中止了"
"AgentMRVN","男","美国","49682032","6","圣诞节快乐","10000","2","","一人实名制要求删除 雷野什么踪 每日委托，每次打开换风系角色的界面巨花时间"
"不玩o不玩铁","男","福建","316264422","5","","10000","1","",",     ,          ,马达复刻优菈！！！"
"卖火柴的老绅士","男","重庆","36193167","6","碧蓝航线","10000","3","","普通攻击动作设计的很用心，不过一般也用不上，不少角色都给我这种感觉，某些地方很细心，某些地方很敷衍"
"反震机の神盘圣","保密","福建","3493109610580602","3","","10000","3","","为什么e不是发射霜星碎片"
"狡兔屋-安比","男","未知","178297259","6","","10000","3","8","我发布了一篇笔记，快来看看吧~"
"半醒的惊蛰","保密","湖北","22523802","6","汉化日记","10000","1","","80抽歪七七加一个米卡都没出，10开头的号到现在只有草神没歪其它次次歪[tv_黑人问号]米哈游我可以申请账号申诉吗我感觉我被针对了啊[tv_生气]@原神"
"秘剑劈星","男","福建","22169845","6","","10000","8","","5月份要更新了，武器组合和时间回溯功能"
"-foxdog","保密","福建","404319916","5","","10000","5","","这下要来笑笑了"
"喜多要郁代了","保密","重庆","26365431","5","","10000","1","","绫华3次up都没歪  阿里嘎多"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"英国航空公司","保密","北京","13310173","6","","10000","4","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"鬼混_枫原万叶","保密","河北","2102903375","3","","10000","1","","有没有人看我的作品？"
"24653499023_bili","保密","安徽","334950561","5","","10000","1","","萌新错认为武器精炼就是把同名武器当成材料给突破，可以返还我的三把天目吗？我辛辛苦苦刷的[委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈]"
"冬天律者","男","广东","34449066","5","崩坏3·天穹流星","10000","1","","米卡这样的增幅可以抬走了"
"远在天边的三连","保密","上海","405964644","5","","10000","1","","四十发四个猫猫emmm，明明前两个猫猫up池一只都不给我"
"高考必背古诗文","男","河南","441449704","5","","10000","1","","各位，四十抽神里，三十抽雾切，中间加一个米卡[doge]"
"这货不是棉花糖","男","广东","43141270","6","","10000","1","","测绘人震怒：这小子画地形图不用全站仪的吗[doge]"
"XiChenのdaily","男","上海","31627293","6","新月冰冰","10000","1","","你这居然敢让我歪，这就来线下丹砂"
"云兰墨竹","男","广东","698288539","5","原神","10000","1","","零命米卡就对依赖普攻打伤害的角色提升很大，满命更不用说了物理爆伤拐[doge]"
"幸福的逢坂大河","男","四川","7218197","6","Kizuna AI","10000","1","","满命神里全是大保底啊，雀氏搞人心态"
"尘世大俗人","保密","广东","487827050","4","","10000","1","","完了呀，技能全都能给尤拉辅助。可是这个池子up角色和武器全都有了，没有要抽的怎么办"
"天隼会梦到天堂鸟吗","女","河北","81631453","6","","10000","1","","听了米卡的配音，有一些放慢了语速感觉很好听，建议配音演员以后放弃结巴正太音吧……温柔少年音也挺好的"
"嘟噜嘟lu","保密","陕西","412792166","5","","10000","1","","米卡：可莉前辈，我不小心画错地图了,可莉："
"夜曦鸢","保密","新疆","54162102","5","明日方舟音律系列","10000","1","","三十抽补了俩张月卡小保底没歪阿鹤回家咯"
"牛牛君的太阳","保密","江苏","298787767","6","","10000","1","9","三十抽出了米卡，并且没有出金，很满意[脱单doge]"
"白露饮尘雪","保密","山东","345185928","4","","10000","1","","[滑稽]啥时候能出一个用火枪的角色啊。我这人有个毛病。喜欢在rpg类游戏里用热兵器，在fps游戏里耍冷兵器。"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","1","","好家伙，官方教你用米卡辅助散兵和宵宫，就是没有优菈[脱单doge]"
"阿翔s吧","女","江苏","3461574566086858","4","","10000","9","",""
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","3","","账号被盗在国外没有中国手机号，我需要人工客服联系处理,不处理我就每期视频都刷"
"歌者_离别吟殇徵羽响","男","辽宁","629441983","5","","10000","1","8","01:54 我还是喜欢文案废案[吃瓜]"
"陈阿姨今天吃什么","男","山西","327548445","6","","10000","2","21","扣一送霜星碎片"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","4","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"丹门","女","江苏","499298422","3","","10000","2","","懂了，主要是这样的：,可莉下线,这人堆生命,还能回血,优菈崛起[doge]"
"书本无名","保密","安徽","241318558","5","言和7th生日纪念","10000","1","","四连歪，你干的好啊，米哈游"
"原神代肝石易","男","四川","76379807","6","公主连结凯露","10000","1","12","你码的 为什么次次歪啊 这次90抽琴  我玩腻麻麻的啊[笑]"
"ahshy","男","上海","2446764","6","","10000","3","","不让刷优菈和强行说搭配优菈的弹幕，混元合一，立体防御（攻击）"
"爱白嫖爱生活","男","陕西","62068724","6","","10000","3","","伙计们米卡六命挺升物伤60%爆伤，申鹤二命提升冰伤15%爆伤[笑哭]"
"白忙周","男","河南","631221704","5","","10000","1","","出了好多冰系角色呢[笑]"
"AaJuic_","男","河南","1914742372","4","","10000","1","","[奥比岛_击爪]"
"59503929170_bili","男","江苏","399587866","5","","10000","1","","为什么CG不能跳过！"
"简历易","男","吉林","1384779776","5","","10000","1","","什么，你怎么知道我20抽出的神里？[脱单doge]"
"发癫癫的申小柒","保密","广东","244974582","6","","10000","1","","为了米卡手贱抽卡，结果连金。平时都没有这样的运气，反向欧皇,大保底献给了绫华，难受啊。想留给草神白术来着[无语][无语][无语][无语]"
"陪你到世界的终结","男","四川","1326061","6","实验品家庭","10000","1","","80抽，一个米卡都没有[大哭][大哭][大哭]"
"swv5","男","北京","482972170","5","绽放收藏集头像框","10000","1","","快出个剧情跳过功能吧，开个自动非得整几个选项然后选啥都是一样的剧情，那个自动能把选项跳过也行啊"
"I_Smile赋","男","内蒙古","227129776","6","","10000","1","","用去年的截图能蒙混过关吗"
"以小搏大直至以弱胜强","男","四川","2123052912","5","","10000","2","","焉知非福？"
"Phoenix_伟哥","男","上海","454444045","5","格兰芬多","10000","2","","反正两位爱妃朕早都满好感了，小男孩四星朕就不捞了，朕的要求不高，让华妃和鹤妃的声优亲口叫朕老公，承认怀了朕的小宝宝就行～[原神_嗯][原神_哇][嗑瓜子]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","2","","你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"士道小号","保密","浙江","86615435","5","","10000","1","","给你一次机会，优菈复刻的时候，记得把米卡带上，别逼我跪下求你[傲娇]"
"滑了个大忌","男","天津","695139590","5","少女前线","10000","1","","40抽小保底出申鹤[doge][doge]"
"仇老八","保密","山东","1313266010","4","","10000","2","","在，什么时候和初，不，珐露珊组一个乐队[脱单doge]"
"Lelead","男","河南","475187869","5","","10000","2","","垫了60发不敢继续了，没有就没有了，说不定哪天常驻池歪出来了。"
"pila不粘锅","男","辽宁","35026260","6","原神","10000","2","","是的，我和甘雨是有个孩子[热词系列_我故意的]"
"岁城泯心","保密","广西","229815779","6","","10000","2","","甘雨还在等我，我要忍住[委屈]"
"柒柒与椰羊","保密","广东","3461569086228794","4","","10000","2","","1"
"胤某某1","保密","河南","37906200","5","","10000","2","","1"
"どるの","男","河北","267629424","6","","10000","1","","英语老师来了"
"圣羊ちゃん","男","湖南","38489373","5","","10000","1","","定雾切歪息灾就算了，还不给我一把祭礼剑，这就去图图大伟丘"
"不擅交際的未亡人雪女","保密","山东","378465063","4","","10000","1","","[doge]"
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","2","","账号被盗，在国外没有中国手机号，我需要人工客服联系处理,不处理我就每期视频都刷"
"丨X暗夜旭光","男","浙江","477796390","5","","10000","1","","《原魔》[doge]"
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","2","","账号被盗，人在国外没有中国手机号，我需要人工客服联系处理,不处理我就每期视频都刷"
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","2","","账号被盗，人在国外没有中国手机号，我需要人工客服联系处理,不处理我就每期视频都来刷"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","4","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"湛江市精神病院刘院长","男","江西","25724738","6","","10000","1","","强烈要求加个剧情一键跳过功能"
"粒子批发","保密","河南","21314779","6","","10000","1","","谜语呢？"
"是TTE呀","男","河南","687387699","4","","10000","2","","https://b23.tv/BV1Xm4y1r7Um"
"紫罗兰斯洛特","保密","江西","188297291","6","","10000","1","","息灾没歪，前来还愿"
"抖hen泰","男","浙江","5996615","6","湊-阿库娅","10000","1","","看了一下技能，我咋感觉相对于优菈，雷泽才是最完美的适配角色[笑哭]不过有满命米卡的优菈，核爆上限可能永远也没人能超越了"
"洛不烬","男","福建","305734272","5","","10000","1","12","歪了"
"坎特伯雷の公主求鸡腿","男","陕西","409717502","5","","10000","1","","没垫 一个十连雾切"
"岑熙ykhzl","女","山东","5285680","6","","10000","1","","怎么说，能搭散兵吗？等个测评[思考]"
"包子铺顾客","男","海南","177361967","5","明日方舟音律系列","10000","1","10","非常感谢，二十抽让我发现我抽错了池子"
"梦泪Netverker","女","山东","686970715","5","","10000","1","","加油捏"
"卡雷兹-阿尔文","男","江苏","1261836580","4","","10000","1","","笑死,米哈游还是知道节奏的[吃瓜][吃瓜],技能名字改掉了[嗑瓜子][嗑瓜子]"
"铃兰的野生小狗","男","福建","2006426327","5","","10000","1","","我的霜星碎片呢"
"DDDDDDD君","保密","上海","85715921","6","斩兽之刃","10000","1","","许愿小草神[打call]"
"白一不白一","保密","浙江","3493122308836025","3","","10000","1","","6"
"天地行客98","保密","浙江","284259513","5","","10000","1","","1"
"2bt","保密","江苏","450704145","5","","10000","1","","1[doge]"
"青柠Pluto","男","甘肃","222310377","5","","10000","1","","1"
"琦石与你","保密","四川","1877242727","4","","10000","1","","2"
"nevermii","保密","广东","532931317","5","","10000","1","","没什么用啊米卡[傲娇]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"汤三水_","保密","江西","300410479","3","","10000","1","","委托加体力一次3块，包月50."
"汤三水_","保密","江西","300410479","3","","10000","1","","委托加体力一次3块，包月50。"
"假日威廉陈","男","北京","559989730","5","","10000","1","","发射霜星碎片"
"核污水倒灌鬼子","保密","湖南","604203431","5","","10000","1","","[doge]米卡没出之前的节奏是不完美适配优菈，结果优菈不复刻，米卡的节奏又变成了，出优菈专辅都不复刻优菈，我是记得的"
"billwalker6","保密","美国","196570264","4","我家大师兄脑子有坑","10000","1","","再不复刻尤拉我就***************************ni"
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","1","","我要人工客服联系我"
"どるの","男","河北","267629424","6","","10000","1","","[呲牙]"
"先驱原石神引流机","女","上海","479750244","5","","10000","1","","@诸天未来仙帝 要和你开战[笑哭][响指]"
"不如风中琳乱","保密","湖北","342741407","6","","10000","1","","在贴吧看到有人说米卡的原型是抄一个金刚鹦鹉还是啥的，有没有了解的大佬解答一下"
"和裕荼馆official","保密","河南","315704440","3","","10000","1","","敬爱的原友，你们好。为了原神的名誉不受侵害，为了正义能够伸张，我们希望原神官方能够慎重选择合作对象，不要让已经颇受非议的原神再度深陷漩涡之中。,你们也许知道，b站组织了一个Vtuber玩原神的活动，但现在里面混进了一个罪行罄竹难书之人。,李奕——原A-SOUL成员，在其事迹还未揭开时，而最近的一系列事件无不凸显其人品肮脏，道德败坏!其在2021年期间与前来探望同事谭杉杉的谭父亲谭德安暗相勾结，败坏人伦；在知道对方婚姻状况，且育有两女的情况下的情况下知三当三，横刀夺爱!,这对当时的队友谭杉杉造成了巨大的打击，使其在2022年的大半时间内一度只能请假来逃避现实，甚至患上了严重的抑郁症!而请假归来的杉杉只能强忍愤怒，与其虚与委蛇，只为了自己的梦想。,最终在2022年5月，深度抑郁的谭杉杉只能远离心爱的舞台回归家乡，换来父亲与李奕不在来往。,然而，在2023年4月，粉丝们发现李奕与谭德安仍然藕断丝连。这一次不同的是，他们的私联导致了谭母刘丽喝下了农药，最终不治!其姐谭春雪也离家出走，不知所踪。,难以想象一个曾经闪耀无比的女孩如何承受如此打击。如今谭母刘丽的灵柩仍然停滞在外，未能入土。一直在看着这个败坏人伦的虚拟偶像。,,希望广大原有门擦亮眼睛，谏言官方，取消这类不良的联动，让中国游戏之光不至于蒙尘!,“如果那些邪恶的人聚集在一起，能够成为一种力量的话。善良正义光明的人，也应该这样做。”"
"どるの","男","河北","267629424","6","","10000","1","",""
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","1","","账号被盗，人在国外没有中国手机号，我需要人工客服联系处理,不处理我就每期都刷"
"源堡轮值猫猫虫1号","保密","加拿大","1921647714","4","","10000","1","","账号被盗，人在国外没有中国手机号，我需要人工客服联系处理,不处理我就每次视频都刷"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。"
"佰魂","保密","安徽","494902432","5","","10000","2","","我缺的霜星颗粒谁给我补啊"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","1","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"原神火花骑士小可莉","男","湖南","505024788","4","","10000","0","1","9敏9敏这俩宝贝也太磕了吧!! 团雀和诺宝简直绝配!仙品!当时看剧情的时候，看见他俩在一起我就兴奋的跺jio jio。只能说原宝实在是太会了真的有那种懵懂而又天真可爱的情愫诶在这里给原宝提个小小的建议，可不可以过滤掉旅行者专门出个他们两个的小剧场啊！求求了原宝"
"战术人形M762","男","河北","627563378","4","","10000","0","","总感觉米卡的性格，很受比自己年纪大的姐姐欢迎"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","大家好，我是优菈，我已经500多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","米忽悠:我们即将复刻一个很久都没有复刻的角色。,优菈:嗯？,米忽悠:她是个女角色。,优菈:嗯！？,米忽悠:她是冰属性神之眼持有者。,优菈:哦！,米忽悠:她的专武是蓝色的。,优菈:（掏出松赖放在旁边一脸高兴。）,米忽悠:而且我们将up与她相配的角色。,优菈:（一把把米卡抱在怀里脸上的笑意无法褪去眼里如星星般闪耀）,米忽悠:这个角色就是...,优菈:游击小队队长浪花骑士优菈劳伦斯以及游击小队侦查员米卡向你致以....,米忽悠:申鹤和神里绫华！,（晴天霹雳）,米卡:没事的队长，至少.....（鼓起勇气）至少我们还在一起！,优菈:（一脸欣慰的看着米卡）,米忽悠:顺带一提，全新四星角色米卡也将跟随申鹤绫华同时up！,（再次晴天霹雳）,卡池策划，此时拉走唯一还在优菈身边的米卡，就留下优菈一人在黑暗的未复刻剧场里掩面哭泣。,但此时米忽悠突然回到剧场。,（优菈泪流满面，但感觉到有人回来之后抬头）,米忽悠:害，瞧我这记性，怎么连灯都忘记关了。（咔嚓，然后走出剧场关门）,然后优菈就开始大哭起来。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","这游戏的复刻周期突出一个抽象, 有像宵宫这样的2.8复刻完，3.2复刻，3.7还TM复刻, 也有像优菈这样600天都不复刻。, 不是卡池策划你搁这差别对待你当我们看不出来吗？, 须弥全员光速复刻，老角色有一半都是雪藏的。, 万叶，足足一年，一年都能干多少事情了？, 申鹤，申鹤这个复刻时间也是很抽象的，这是人家第一次复刻啊，她的第一次复刻你安排到了388天后！, 优菈， 567天才复刻，放别的宵宫身上够复刻5次了。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","大家好，我是优菈，我已经500多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","每日打卡：你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","这游戏的复刻周期突出一个抽象, 有像宵宫这样的2.8复刻完，3.2复刻，3.7还TM复刻, 也有像优菈这样600天都不复刻。, 不是卡池策划你搁这差别对待你当我们看不出来吗？, 须弥全员光速复刻，老角色有一半都是雪藏的。, 万叶，足足一年，一年都能干多少事情了？, 申鹤，申鹤这个复刻时间也是很抽象的，这是人家第一次复刻啊，她的第一次复刻你安排到了388天后！, 优菈， 567天才复刻，放别的宵宫身上够复刻5次了。"
