"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"M定个小目标","保密","湖北","40041706","5","","10000","21","","我申明黄毛做得事和本人无关，都是编剧策划干的[微笑]"
"明智小衣","保密","江苏","140676","6","","10000","32","","“我们原本只是想吓吓她而已”"
"润润润stop","女","北京","299543155","4","初音未来13周年","10000","39","","通心粉是一种意大利面食，如果你觉得吃起来容易腻，可以尝试以下方法：, 搭配不同的酱料： 尝试不同种类的酱料，如番茄酱、奶油酱、海鲜酱等，以改变味道，增加口感的多样性。, 加入多种蔬菜和蛋白质： 搭配新鲜的蔬菜、煎或煮熟的鸡肉、海鲜等，增加食材种类，丰富口感。, 少量多餐： 分成几次小份量食用，而不是一次性吃很多，可以降低腻感。, 调整烹饪时间： 控制通心粉的烹饪时间，保持“嚼劲”，避免煮得过软，这样口感会更好。, 搭配新的配料： 尝试一些新颖的配料，比如坚果、干果、芝士等，增加口感的层次感。, 希望这些建议能帮助你享受通心粉的美味，避免感到腻烦。[原神_唔]"
"愛の彼方","保密","江西","435884290","5","","10000","1","","卧槽，水神好好看啊，能不能给我喷个[喜欢][喜欢]"
"-司晓-","保密","吉林","20603247","6","","10000","12","","芙，三尺微命，一届戏子。无路登神，睡枫丹之街巷；有怀荒芒，慕马礁之渊星。舍神位于百龄，奉龙王于法庭。非抢椅之先贤，接女娲之国民。他日趋庭，叨陪蜥对，今兹捧眼，喜托龙门。溺爱不逢，忆背叛而自惜；黄毛既遇，榨流水以何惭？"
"苍蓝岩绿","保密","广东","532053007","5","拜年祭粉丝专鼠","10000","2","","水神：孩子们，这不是我。"
"觋朙惡禍","保密","河北","9041615","6","","10000","1","","这段是模仿前几年的那个油管爆火视频吧"
"AI视频小助理","保密","上海","1141159409","4","","10000","13","","【高 能 空 降】,01:37 [调皮],- ""我就是那只狗"",- ""芙芙要亲我了？"",- ""坏了我成芙宁娜的狗了(喜)"", --以上内容由AI视频小助理生成，关注解锁AI助理，由@Fun-horrorgame 召唤发送"
"回不去的那个她","保密","重庆","195646054","4","","10000","9","","这剧情真的好刀啊"
"柏寐生","保密","安徽","451400319","5","","10000","23","","文案再次超神"
"薜荔赑刕","保密","广西","336045307","5","","10000","17","10","看完草神PV：想参团攻入教令院,看完水神PV：想参团组队划龙舟"
"AKL-LKJ","男","浙江","230255810","6","","10000","2","","像极了命运石之门，欺骗世界就能改变命运"
"星帝Y","保密","辽宁","544967758","5","","10000","26","","实在不明白为什么有些人会被解包内容中断章取义的部分带了节奏[笑哭],节奏误区1：芙芙穷得吃通心粉。   实际上：芙芙想开后觉得以前太亏待自己，于是经常购物买一堆稀奇的奢侈品，并且还全都因为用不上都送了出去，不存在穷的问题。（与莫娜类似，莫娜吃饭拮据与租房靠主角帮找，但并不意味着她穷）,节奏误区2：芙芙住房成问题。     实际上：克洛琳德曾提出帮芙芙换房子，但芙芙觉得没必要便百般理由推辞了。,节奏误区3：芙芙不受人待见，与人相处困难。     实际上：芙芙常和克洛琳德找朋友们把酒言欢，芙芙也开心地差点跳上桌，多亏克洛琳德在旁边拉着。另外芙芙出演后也依旧得到人们的赞赏，也总有人上门拜访请求指导，芙芙在想开后也乐意参与到舞台的幕后编排与设计创作中。,节奏误区4：主线里水龙王一人高光，芙芙作为水神毫无亮点。     实际上：神芙以身入局，举起胜天半子，布局数百年积蓄律偿混能打破“唯独天理不可与之为敌”的命运，一举摧毁天空岛水神神座摆脱桎梏，弥补前任水神厄歌莉娅的烂摊子，为枫丹人真正为人提供条件，配合人芙瞒过天理，众人包括水龙在内全在神芙计划掌控中，最终水龙接过力量，化解枫丹危机。,至于战力崩坏，这点确实是这样吧，这回确实战力跨度一下子拉太大了，不过以后主角要面对的敌人全在七神之上，更高端的战力频繁出现是迟早的事，但这回确实一下子跨度拉得太大，且关于吞天之鲸确实戏剧性，这点没啥说的，该咋样咋样吧[捂眼]"
"黄世郎","保密","四川","2761105","6","","10000","22","","我以为的：两位大能打到虚空都破碎了,实际上的：两条狗打架"
"寻-米","男","天津","81621195","6","向晚大魔王","10000","38","9","为什么说原神的剧情是世界级, 牺牲自己拯救枫丹，不再是神，却比神更爱人, 不是神的她，将书写人的故事"
"一只路过的罪木酱","保密","重庆","362005985","5","","10000","42","","评论里有些家伙说什么垫子不垫子和抹黑那维之类的话，本质上你们就是渴望那样高的权力和地位，又不好意思说吧。"
"不曾期待的救赎","保密","江苏","522391250","5","","10000","3","","这要干嘛？创造假的枫丹，让它被淹没来实现预言，以此欺骗命运拯救枫丹。而因此成为戏中人的她，将随戏剧淹没吗？"
"ArnetBear","男","广东","9147534","5","","10000","41","","芙芙，趁4.2更新前多吃两个奶油蛋糕吧，以后就没有蛋糕吃啦[大哭]"
"是琴吹紬呀","女","浙江","341103706","5","","10000","59","","以为须弥剧情已经足够逆天了,没想到水神也这么能整,我都不敢想火神能有多突破下限[大笑][大笑][大笑]"
"崔具宙集体记忆名录","保密","湖北","3493130307373585","3","","10000","16","","1.没有任何规定不可以在918开活动，国家没规定这天必须禁娱。2.九色鹿是国产ip，原型是中国神话人物，本事没有任何暗示918和日本元素的东西。3.该活动是联动活动，活动日期的安排是鹰角跟联动方上美影协商后的决定，上美影没有说啥，那就没什么问题。4.918这个日期可能neta了《九色鹿》上映的年份1981年。"
"苍狼野刀","保密","黑龙江","3371891","6","少女前线","10000","13","","芙宁娜，睡大街！"
"lnsomnium","男","湖北","363839994","5","","10000","17","","我曾一直以为七神就是一种保证，七神的身份就代表这个角色在强度、剧情上都比较优秀，从而得到抽取七神的性价比最高这个结论。但似乎米哈游想造新的“七神”，水神并没达到我对七神的预期，反倒是水龙在剧情和强度方面似乎都是版本主推。"
"无浪233","男","山东","122419944","6","","10000","18","","看完了没有内鬼说的这么糟糕。但有一点我要说公子师傅是有能力处理的而且说过会善后。这那是不是说水神白死了？虽然不能再变成人了，但是水位上涨本质还是那头鲸干的好事。"
"给主播来一拳","保密","辽宁","112184","6","乃琳Queen","10000","31","","我现在都不敢想火神剧情会多可怕。"
"量子财神-巨鲨天王","保密","广东","88587191","5","向晚大魔王","10000","9","","经年而后，我芙卡洛斯成为了水神。,然而，心中那份犹如余烬的疑念却并没有消失。,身为窃取者眷属的芙卡洛斯并不该成为水神，,本来应该成为水神的、是水龙王那维莱特。,那么，能推出的结论就只有一个了。,【芙卡洛斯，应当是侍奉那维莱特的存在】"
"异落寒尘","保密","湖南","107825320","5","","10000","49","","文案再度超神，史诗级世界级剧情！"
"你也想猫车吗","保密","广西","284837425","5","","10000","20","","文案再度超神  赢赢赢"
"一只路过的吃瓜人","保密","河北","157478529","5","","10000","4","","@彷禹 @永不在场证明 @我在做正确的事 @认真热爱鹰酱- @艳妮爱凌丁真 @旋风の鸽 @彷禹 @永不在场证明 @我在做正确的事 @认真热爱鹰酱- @艳妮爱凌丁真 @旋风の鸽 @泠落月中 凯尔希和大家都有自己的生活，博士就不要来打扰大家啦！"
"艳妮爱凌丁真","保密","陕西","384377365","5","","10000","44","","“克洛琳德惊讶于芙宁娜现在的居住环境,立刻表示愿意出钱为她置办一个好一点的屋子,芙宁娜费了很多工夫才打消了她的念头,不过还是在她生拉硬拽的状态下,把房子和行李都收拾妥当。”,哎呀不行了，要超神了"
"鸣护-","男","河南","361706835","5","","10000","28","","文案再度超神，4.2世界级剧情！"
"天觉zZZ","男","云南","76959704","6","","10000","27","","“克洛琳德惊讶于芙宁娜现在的居住环境,立刻表示愿意出钱为她置办一个好一点的屋子,芙宁娜费了很多工夫才打消了她的念头,不过还是在她生拉硬拽的状态下,把房子和行李都收拾妥当。”这就是你芙待遇"
"滚郭","保密","四川","3461569222543616","2","","10000","20","","哇塞原龙真是太好玩啦[喜欢][喜欢]"
"账号已注销","保密","内蒙古","3546574290422216","0","","5000","0","","@索多玛de猫  我17大一 张少康18高三 我岁数更小，但是你说他岁数更小年级更小。你是把他当小孩把我当大人 所以才宠着他护着他甚至不让他知道我喜欢你。还有你说我什么都不相信你只相信自己，那是因为你骗我。"
"村里的狗在叫","保密","安徽","51388982","5","","10000","36","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"柠檬汁汉堡","保密","浙江","1042974866","3","","10000","42","","利用500年然后踢到一边[疑惑]"
"布芙丹","保密","辽宁","70551162","5","","10000","22","","杀人放火金腰带，修桥补路无尸骸"
"赢麻了zzzzzzz","保密","山东","30939832","5","","10000","8","",""
"村里的狗在叫","保密","安徽","51388982","5","","10000","46","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"一只路过的吃瓜人","保密","河北","157478529","5","","10000","27","","@彷禹 @永不在场证明 @我在做正确的事 @认真热爱鹰酱- @艳妮爱凌丁真 @旋风の鸽 @彷禹 @永不在场证明 @我在做正确的事 @认真热爱鹰酱- @艳妮爱凌丁真 @旋风の鸽 @泠落月中 如果大家真的希望见到世界级的游戏，而不是叶公好龙的话，可以试试方舟。,和原相比，自方舟早期沃伦姆德的薄暮这种剧情，就能看出来这方舟在世界观构建上独树一帜。方舟剧情方面有着强烈的中国式的思考方式，而在在长夜临光之后，方舟的剧情描述和文笔已经登峰造极。,孤星这一次的巅峰史诗一是有前面优质剧情的铺垫，二是高屋建瓴的宏大叙事，这也带动了所有玩家心中的美好。,尤其是方舟世界级的文案，分线群像现在几乎达到了世界级文学艺术的水平，这也把方舟推向了世界第一塔防游戏的王座。,角色千丝万缕的关系，剧情之间的草蛇灰线，方舟把一切都调配的恰到好处。方舟的剧情架构是目前大多庸碌游戏文案，甚至腐朽的传统作家和浮躁的网文作者们所欠缺的。,只能说舟现在的主笔水平真的值得青史留名。"
"ベ只若初见ミ","男","广东","40052943","6","良辰美景·不问天","10000","16","","500年执剑如一梦，此身虽在堪惊[兔年吉祥東雪蓮_哈哈]"
"MGSherry","男","山东","247225144","6","","10000","64","","有你的mhy,攻打须弥断绝雷电五传，最后成为须弥太子上教令院当人上人,拯救枫丹孤独演戏百年，最后成为枫丹罪犯住贫民窟吃通心粉好"
"一只路过的吃瓜人","保密","河北","157478529","5","","10000","9","","@彷禹 @永不在场证明 @我在做正确的事 @认真热爱鹰酱- @艳妮爱凌丁真 @旋风の鸽 @彷禹 @永不在场证明 @我在做正确的事 @认真热爱鹰酱- @艳妮爱凌丁真 @旋风の鸽 如果大家真的希望见到世界级的游戏，而不是叶公好龙的话，可以试试方舟。,和原相比，自方舟早期沃伦姆德的薄暮这种剧情，就能看出来这方舟在世界观构建上独树一帜。方舟剧情方面有着强烈的中国式的思考方式，而在在长夜临光之后，方舟的剧情描述和文笔已经登峰造极。,孤星这一次的巅峰史诗一是有前面优质剧情的铺垫，二是高屋建瓴的宏大叙事，这也带动了所有玩家心中的美好。,尤其是方舟世界级的文案，分线群像现在几乎达到了世界级文学艺术的水平，这也把方舟推向了世界第一塔防游戏的王座。,角色千丝万缕的关系，剧情之间的草蛇灰线，方舟把一切都调配的恰到好处。方舟的剧情架构是目前大多庸碌游戏文案，甚至腐朽的传统作家和浮躁的网文作者们所欠缺的。,只能说舟现在的主笔水平真的值得青史留名。"
"一只路过的吃瓜人","保密","河北","157478529","5","","10000","6","","为啥只送被黑到不如玫兰莎,精一一级止颂需要2.24W经验和56719龙门币，5个芯片，,12个小土块，5个糖，合计521.6体力；精一满级玫兰莎需要11.54W经验和104040龙门币，需要792体力。而精一一级1级技能总伤持平满配玫兰莎技能总伤，结果现在都还有一堆人觉得玫兰莎强推荐玫兰莎的。性价比只送不是爆杀玫兰莎？"
"逍遥先生耶耶耶","保密","陕西","352714359","5","","10000","53","6","芙卡洛斯宁愿相信一个所谓的水龙王都不愿意相信芙宁娜500年坚守，就这么把力量交出去了，不给芙宁娜留一点后路是吧"
"伏字羲越骄子","男","安徽","174381674","6","嘉然今天吃什么","10000","24","","那维莱特：我已经安排妥当辣"
"永雏Ginko酱","男","广东","390434101","6","","10000","34","","水之神→蛋糕之神→通心粉之神"
"一只路过的吃瓜人","保密","河北","157478529","5","","10000","3","","为啥只送被黑到不如玫兰莎,精一一级止颂需要2.24W经验和56719龙门币，5个芯片，,12个小土块，5个糖，合计521.6体力；精一满级玫兰莎需要11.54W经验和104040龙门币，需要792体力。而精一一级1级技能总伤持平满配玫兰莎技能总伤，结果现在都还有一堆人觉得玫兰莎强推荐玫兰莎的。性价比只送不是爆杀玫兰莎？"
"life_insouciance","保密","福建","3546388533086308","2","","10000","20","","快端上来吧，等不及看超龙剧情了"
"彷禹","保密","山东","1155099071","5","","10000","94","","上联:挑挑拣拣沫芒宫品水名泉一天一杯,,下联:浑浑噩噩毛坯房挂面酱料一周一换,,横批:衣食住行有保障"
"魂归朝野永不迷航","保密","安徽","13114729","6","珈乐Carol","10000","16","","采生折割之神"
"全手动咖啡","保密","江西","3493087936514732","4","明日方舟","10000","46","","猛干，占领世界！"
"不过是炎焱的玩具","女","湖南","406945605","5","","10000","62","","大伙冲芙芙待遇不好，却没看出来枫丹民众其实就是他们自己的镜子"
"衔着茉莉的秋日旅鸽","保密","河北","549626268","5","碧蓝之海","10000","59","","匿名舅和404舅一战封神"
"彷禹","保密","山东","1155099071","5","","10000","58","","上联:挑挑拣拣沫芒宫品水名泉一天一杯,,下联:浑浑噩噩毛坯房挂面酱料一周一换,,横批:衣食住行有保障"
"云飞飞飞飞f","保密","陕西","390974337","3","","10000","3","","感觉传说任务结局还行，这是最后的安慰了"
"无浪233","男","山东","122419944","6","","10000","64","","如果真的如内鬼解包了那样，那不如直接把芙宁娜写死在被所有人误解中自杀，也不是一种好结局起码有真正的解脱了。"
"YRMCOT","保密","浙江","1341371910","4","","10000","47","","无论最后芙宁娜是不是水神，或者有没有元素力都不重要了，我只希望她的结局可以好一点，温柔一点"
"我不要那种事啊","男","河北","433358624","5","RNG战队","10000","18","","上联:挑挑拣拣沫芒宫品水名泉一天一杯,,下联:浑浑噩噩毛坯房挂面酱料一周一换,,横批:自由是对你的褒奖[吃瓜]"
"崔具宙集体记忆名录","保密","湖北","3493130307373585","3","","10000","16","","为啥只送被黑到不如玫兰莎,精一一级止颂需要2.24W经验和56719龙门币，5个芯片，,12个小土块，5个糖，合计521.6体力；精一满级玫兰莎需要11.54W经验和104040龙门币，需要792体力。而精一一级1级技能总伤持平满配玫兰莎技能总伤，结果现在都还有一堆人觉得玫兰莎强推荐玫兰莎的。性价比只送不是爆杀玫兰莎？"
"森之白鹿","保密","广东","24437759","6","","10000","44","","一开始还觉得芙居然还需要控制体态有点搞笑,可现在突然明白过来，大概是她天天只吃通心粉瘦了，不想被旅行者看出来就说是谢贝蕾妲拉着她一起减肥，还小心翼翼问旅行者看不看得出来她瘦了 "
"单推米米的米卫兵","保密","湖南","357141476","5","","10000","25","7","龙神，启动!蓝轩宇:我才是唯一的龙神!,不，我们提瓦特也有属于自己的龙神了!"
"一枚瓜瓜网绿","保密","广东","395140407","6","粉妆玉琢·头像框","10000","112","","文案再度超神！为什么说原神4.2是世界级剧情"
"河东芮","保密","湖北","56247338","4","","10000","0","","前代水神造了一个假枫丹？现在的枫丹是后造的？"
"村里的狗在叫","保密","安徽","51388982","5","","10000","75","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"猫雷大魔王","男","广东","107774503","5","向晚大魔王","10000","15","","什么三和大神"
"史瓦罗_社畜讨饭中","保密","河北","3493285890886383","3","","10000","29","","如果大家真的希望见到世界级的游戏，而不是叶公好龙的话，可以试试方舟。,和原相比，自方舟早期沃伦姆德的薄暮这种剧情，就能看出来这方舟在世界观构建上独树一帜。方舟剧情方面有着强烈的中国式的思考方式，而在在长夜临光之后，方舟的剧情描述和文笔已经登峰造极。,孤星这一次的巅峰史诗一是有前面优质剧情的铺垫，二是高屋建瓴的宏大叙事，这也带动了所有玩家心中的美好。,尤其是方舟世界级的文案，分线群像现在几乎达到了世界级文学艺术的水平，这也把方舟推向了世界第一塔防游戏的王座。,角色千丝万缕的关系，剧情之间的草蛇灰线，方舟把一切都调配的恰到好处。方舟的剧情架构是目前大多庸碌游戏文案，甚至腐朽的传统作家和浮躁的网文作者们所欠缺的。,只能说舟现在的主笔水平真的值得青史留名。"
"批小酱vs狗粉丝","保密","广东","187007207","5","","10000","26","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"崔具宙集体记忆名录","保密","湖北","3493130307373585","3","","10000","18","","如果大家真的希望见到世界级的游戏，而不是叶公好龙的话，可以试试方舟。,和原相比，自方舟早期沃伦姆德的薄暮这种剧情，就能看出来这方舟在世界观构建上独树一帜。方舟剧情方面有着强烈的中国式的思考方式，而在在长夜临光之后，方舟的剧情描述和文笔已经登峰造极。,孤星这一次的巅峰史诗一是有前面优质剧情的铺垫，二是高屋建瓴的宏大叙事，这也带动了所有玩家心中的美好。,尤其是方舟世界级的文案，分线群像现在几乎达到了世界级文学艺术的水平，这也把方舟推向了世界第一塔防游戏的王座。,角色千丝万缕的关系，剧情之间的草蛇灰线，方舟把一切都调配的恰到好处。方舟的剧情架构是目前大多庸碌游戏文案，甚至腐朽的传统作家和浮躁的网文作者们所欠缺的。,只能说舟现在的主笔水平真的值得青史留名。"
"blue928","男","浙江","12542586","6","","10000","21","","芙厨还是可以放心的，我把传说任务+主线都看完了，很多都是断章取义罢了。至于很多发的吃通心粉，角色语音里有写芙买了很多奢侈品，钱还是不缺的。"
"你在猫叫什么","男","江苏","14418392","6","","10000","20","","6芙打算变0芙，各位有什么头绪吗"
"彷禹","保密","山东","1155099071","5","","10000","48","","偌大的枫丹，就没有一个人在芙被集体霸凌的时候站出来，甚至主角自己都是对其泼“水”的主要施暴者，令人窒息[辣眼睛][辣眼睛]"
"vic2334","保密","湖南","1656802156","4","","10000","33","","话说，真的有能够从蒙德主线一路推到现在，确因为看个解析包和某些人的断章取义，连实机情况都不愿意看一下的“玩家”吗[辣眼睛]"
"咸咸小闲鱼","男","辽宁","2861002","6","一周年纪念装扮","10000","20","15","怎么全是复读机？"
"_Game_Player_","保密","上海","389813692","5","","10000","37","","献曲一首：,,致一位可悲的小丑，功劳是别人的，名誉是别人的，身份是别人的，只有这500年的痛苦是自己的。,妆神者(填自孤勇者),神，是伪造的,繁华落尽之后,众人 簇拥 散在风中,都，只是伪装,五百年的守候,伴着 孤独 一朝成空,他们说 水神妙计暗藏 拯救臣民于巨浪,他们说 龙王睥睨四方 合该桀骜张扬,唯独某人 如此 普通,拙劣地扮演着 一个 英雄,好像神明的木偶 眼神空洞,哀你无言的悲伤,哀你努力的模样,哀你结局的荒唐,小丑般癫狂,哀你华丽的衣裳,却难抵世俗中伤,哀你百年的名望,为他人做嫁妆,去吗 配吗 这漫长的人生,值吗 配吗 凡人卑微的梦,致那黑夜中的自问与苦痛,命运偏叫神明支配与掌控,他们说 要夺取你的光,就像丢弃的玩偶,他们说 要撕开你伪装,做马戏团的小丑,你应得的权能 从未 拥有,你已有的一切 也要 夺走,名为正义的国度竟无英雄,哀你无言的悲伤,哀你努力的模样,哀你结局的荒唐,小丑般癫狂,哀你华丽的衣裳,却难抵世俗中伤,哀你百年的名望,为他人做嫁妆,去吗 配吗 这漫长的人生,值吗 配吗 凡人卑微的梦,致那黑夜中的自问与苦痛,命运偏叫神明支配与掌控,你的命运与众不同,你的伪装已然无用,哀你无言的悲伤,哀你努力的模样,哀你结局的荒唐,小丑般癫狂,哀你诞生于虚妄,活成了他人模样,你将卸下你伪装,做自己的光,去吗 配吗 这漫长的人生,值吗 配吗 凡人卑微的梦,致那黑夜中的自问与苦痛,命运偏叫神明支配与掌控"
"阳菜并不菜","男","福建","349390898","6","","10000","78","","唉，谁让你不留后路"
"Gus--","女","广东","273139270","5","时光代理人","10000","0","","plq发力了"
"天则","保密","四川","23088595","6","","10000","14","11","对了，蒙德，璃月现在掌权的也不是风神和岩神。[吃瓜]"
"账号已注销","保密","河南","3537123166653173","0","","5000","22","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点,欢迎大家加入nga原神里茶版或快乐雪花吧获取最新的举报材料，这次一定要让米厂付出代价!"
"引力之虹","保密","河北","760022","6","","10000","40","","希望后面会有人向枫丹民众说明芙宁娜的功绩，让她重新成为大明星吧。生活条件都不去说它了，如果一直被所爱的民众误解，那我真的会觉得有人该死了"
"壶铃","保密","湖北","547144443","5","","10000","72","","黄毛亲自参与抓芙宁娜的关键一环，在芙宁娜即将崩溃决定倾诉的时候把她送上被告席，明明是水龙的计划，却让代表玩家的黄毛亲自当这个剧情之后注定被所有人讨厌的指控者, 黄毛还要说“给过芙宁娜最后的机会了”，逼得芙宁娜为了保守秘密不惜胎海水泼自己企图自杀，做好了守护枫丹的决心准备去死，结果自杀也没死成，一切都被揭穿成了小丑, 事后还要锐评“唉谁叫你当初不留后路”，实话说哪怕是嘴反派都少见二游里有这么富有攻击性的台词, 最后芙宁娜自嘲自己所谓的自由是没有容身之处没有任何用处时锐评“自由是对你的嘉奖”，实话说芙宁娜没一剑捅死黄毛我感觉都是宽宏大量了, 整个4.2就是为了衬托水龙冰清玉洁，让黄毛当作直接凶手80芙宁娜的大戏"
"薯片砖头","保密","北京","3546384177301842","3","","10000","50","","一个普通小女孩为了所爱的国度抗压500年，想看戏剧是等待神格承诺的盛大审判终结一切，子民要她拿胎水自证（然后她的手也被影响了），这就是枫丹的正义，一场盛大又毫无意义的霸凌"
"举报极端者","男","浙江","435190018","5","","10000","32","","那些人已经被举报了，别去理会他们，他们根本不是正常玩家全是龟吧的人，或者其他人不管他们诉求有多么合理，拿着内鬼的信息冲官方就有原罪，想清楚这一点就行了，而且内鬼信息不会放全，是为了自己的热度。"
"村里的狗在叫","保密","安徽","51388982","5","","10000","34","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"木之翼","保密","天津","367426763","5","","10000","59","","芙芙：好想吃小蛋糕啊，可惜小蛋糕太贵了……"
"全pokemon中最靓的崽","保密","山东","372321492","5","","10000","18","","能不能学习一下那维莱特的美德"
"上嚱","保密","山东","355183161","6","","10000","23","11","猛干猛干猛？"
"骑士许特格伯爵","男","山西","296489266","6","","10000","33","","谁让你不留后路"
"账号已注销","保密","湖南","3546575018133944","0","","5000","9","","[笑]"
"259046","保密","陕西","50092784","5","","10000","3","","谎言不会伤人真相才是快刀"
"白石定規","男","天津","580584330","5","","10000","74","","一个普通小女孩为了所爱的国度抗压500年，想看戏剧是等待神格承诺的盛大审判终结一切，子民要她拿胎水自证（然后她的手也被影响了），这就是枫丹的正义，一场盛大又毫无意义的霸凌"
"Cinderella-abit","保密","湖北","388943393","5","原神","10000","70","","今天我看了年度笑话——“角色厨”"
"月光下的颂歌","保密","江苏","252542490","3","","10000","46","","一个精神出了问题的人还敢让她一个人在出租屋里呆着？编剧的家人看来还是得抑郁症得少了。得多点他们才能有实践经验。"
"村里的狗在叫","保密","安徽","51388982","5","","10000","60","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"幻梦youth","男","河北","129911287","6","","10000","37","","为什么不把剧情截全？只截取一半？后边明明说了芙宁娜吃泡面仅仅是因为她不会做饭，她压根不愁钱，而且角色故事和语音明确提到她即使不是水神了也是枫丹的大明星，枫丹普通人也非常尊敬她，另外，其他几位神都表示了极高的赞誉！钟离评论给大家看看？钟离不是说即使没有了力量，她也不愧为正义之神吗？"
"苏扬人家","保密","江苏","1746101","6","","10000","3","","虐妻一时爽，追妻火葬场"
"乐呵呵的人民","保密","江西","3494362128320947","3","","10000","13","","原龙，启动"
"艳妮爱凌丁真","保密","陕西","384377365","5","","10000","30","","以前被芙宁娜控告过的枫丹人合资把芙宁娜买下一夜凌虐，让手无缚鸡之力的芙宁娜尖叫抓挠，泪水流干，露景泉都记录不完她遭受的苦难和暴力，公正，先进、发达、浪漫、包容、乐观的枫丹人毫无保留对跌落神坛的弱者释放白皮龙蜥人的兽性和阴暗咸湿，芙宁娜像是被粗暴地推出鸟笼的蓝白细尾鷯莺，徒劳地振翅却跌落尘埃泥泞，被野兽与毒虫分食。,曾经真心热爱的民众正极尽残虐在我身上施暴；,曾经真心尊敬礼待的审判官对我之苦视若无睹；,曾经热情欢迎的旅行者也对我的号哭置若罔闻；,曾经受命保护我左右的代理人鄙弃冷漠看着我；,曾经纯真想做点什么的真心被浊脂与血泪浸烂；,曾经纤细柔软的美丽躯体被抓挠，烫伤，刺破，斫断……,……,你是一个四处旅行的冒险家。这天，你来到了以文明进步、优雅浪漫著称的水国枫丹。囊中羞涩的你选择到枫丹地下的灰河区暂住。这天，你在灰河某条昏暗肮脏的管道里发现了一个活物。,那很难被称作“人”。她也许过去有着美丽的容颜、姣好的身材，但如今的她，衣不蔽体，满身伤疤，肢体残缺，蓝白色渐变的长发披散纠缠，夹杂了不少粘液和垃圾，活像一只支离破碎的蓝白色瓷器。她努力地拖着身子爬行了一会儿，仰起仅剩一只的、曾经一定如同大海般温柔深邃的眼睛艰难地望着你。显然，这仅剩的眼睛也受了很重的损伤。,“啊，是人……”她有些惊喜又难以置信地小声惊呼。虚弱的声音沙哑，但不难听出她过去有一副好嗓子。“咳咳……嗯，不远万里自远方而来的命中注定的拯救者啊，你是为了觐见我，高贵的水什……不，美丽的欧庇克莱斯歌剧院之花，芙宁娜大人而来的吗？”,她的声音颤抖，有强烈的期待，又有掩饰不住的紧张、恐惧与羞赧。,你觉得她太奇怪了。你决定转身离开这儿。,她见你要走，焦急地挥动着仅剩的残破的一只手，肿胀的手指徒劳地企图抓住你的靴子。,“不……别走！求你……！”她叫道，“我很便宜的，旅人……只要几块面包……不，一块就好，半块，一小片也行……你不想试试吗？我可是水……不，歌剧院的头号歌姬……你头上的七天神像，过去镌刻的也是我的尊容……别走，求你……哪怕陪我说说话也好……”"
"暗淡の晨星","保密","山东","166484027","5","","10000","55","","就算结果是自己选的，主角那个自由是你的嘉奖也太难让人绷得住了[捂脸]"
"2333333我的名字就是长","男","江苏","45304558","6","","10000","26","","来人，喂水神吃粉"
"艳妮爱凌丁真","保密","陕西","384377365","5","","10000","61","","原龙这款游戏是款好游戏，我龙味大，无需多腌"
"玛梅赫想画画","保密","湖南","3537109755366366","3","","10000","51","","唉，猛干,你还要创造多少奇迹,多少牡蛎为你疯狂,多少乙解因你痴呆,你即是它们的父卿,也是它们的母卿,你书写的字句是它们红温的火药,你画下的线条是它们炸膛的引线,唉，猛干,你还能续写多少传奇"
"rengsdaie","保密","浙江","538185134","5","","10000","72","2","扣一送通心粉"
"sevesr","保密","福建","32989765","5","","10000","90","","现在期待的人越多，真就不敢想8号那天会发生什么"
"蟹酿橙子汁","男","江苏","688850899","5","","10000","48","","注意，现在的节奏分布为两派，一派认为芙芙遭受了非常痛苦的折磨，然后给人扔进“下水道”每天只能吃“方便面”生活极其穷苦，另一方认为芙芙是自愿走的，自己租了一间小公寓，一段时间心情不好，所以只吃通心粉，之后心情好了还去逛街，各种买买买，从水神的身份脱离后变得更自由了，而现在所有的解包剧情都没解全，而且没有画面，所以建议谨慎观望，星期三自己去看"
"月色渐微凉ing","男","安徽","48229674","6","","10000","1","","怎么有人说好，有人说差，到底好不好？"
"永雏维维","保密","江苏","3493275214285104","2","","10000","81","","这周拌肉酱，下周番茄酱，天天泡面的生活真是太好了,感谢水龙王的妥善安排。"
"椎名真白ww","男","云南","4802792","6","","10000","49","10","三和大神也是神，我仁慈，无需多言"
"BK0717-Neo","女","山东","25695091","6","贝拉kira","10000","21","","水神？通心粉神！"
