"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"呓语青城","男","江苏","517778429","6","","10000","0","8","草神草神！！"
"4块巧克力","保密","上海","612581592","5","","10000","0","","褔利兑换码,ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"冰寒远征鸣雷","男","辽宁","517652147","5","至尊戒","10000","0","10","大宝终于站起来了！犯大吴疆土者，盛必击而破之"
"但丁没有密码","保密","河北","299568606","5","","10000","0","","草，还有十天[doge]"
"路过的冷冻应急食品","保密","四川","401146446","6","","10000","0","","防沉迷玩家最后一个兑换码不能兑换，要求补偿[崩坏3_哭哭]"
"誊之不是我的名","女","内蒙古","224780997","6","","10000","0","","梅原！梅原！我直接狂喜"
"逆羽丶迷途","保密","广西","475501669","5","","10000","0","","雷水冰火风草都有常驻了，岩系常驻什么时候出"
"大章单五","男","北京","646707612","5","至尊戒","10000","0","","什么时候突然有1300万粉丝了[蛆音娘_吃惊]"
"YZ悟空","保密","广东","1249602556","5","","10000","0","","原宝，你是想和隔壁打起来吗[崩坏3_差不多得了]"
"秋落木wa","男","安徽","441384697","5","","10000","0","","我是天空岛的！！！不是世界树的[原神_哼]"
"一条咸鱼爱摸鱼","女","四川","49664184","5","","10000","1","","嘟↓嘟↗嘟↗嘟↑～嘟→～嘟↑嘟↓～嘟↑嘟↓～嘟↑嘟↓～嘟↑～嘟↓嘟↗嘟↙嘟↓嘟→～（洗脑了好耶！）"
"猫耳霸王龙","保密","贵州","356542422","6","","10000","0","","盲猜一波，现在的草神是大慈树王的眷属[doge]"
"一介闲人不出山","男","山东","407707197","4","","10000","0","","纳塔应该是斯巴达克斯吧、"
"Lexte","保密","中国香港","651451161","5","","10000","1","","电音迷狂喜，我想大家看到多莉那段会情不自禁地开始打拳吧[脱单doge]"
"摘-星-星","保密","江西","434090910","6","","10000","0","","暗示草神是笼中鸟吗，刀要来了"
"007顾南_","保密","四川","1464899536","5","","10000","0","","期待须弥的剧情！"
"骄阳犯了中二病","女","河北","399581410","5","","10000","0","","提前许愿海哥白术[大哭][大哭][大哭]不歪玩到关服[大哭][大哭][大哭][保佑][保佑][保佑]"
"透过水面看你","男","湖南","272685575","5","","10000","0","","pv真好看，不过为什么没有草神抽！"
"忘れたくないこと-","男","江西","472657890","5","","10000","0","","巴黎特尔新装五了。"
"炉心融解_","女","浙江","17927270","5","","10000","0","","急！"
"地心人与花","保密","广东","352778675","5","","10000","0","","看起来又有新的好兄弟了。[脱单doge]"
"桃桃不会嗷","男","河北","230727944","5","公主连结可可萝","10000","0","12","好耶"
"可爱喵零zero","女","福建","394855014","5","","10000","0","","爷不会在草神诞日那天被通缉吧[大哭][大哭][大哭]"
"克拉拉的洗脚水","男","上海","10280589","5","","10000","0","","快进到一开须弥被认出来是双子继续被通缉[吃瓜]"
"不想熬夜早起","保密","山东","2008093598","5","","10000","0","","3.0版本前瞻兑换码,国服,（适用uid：1、2、5开头的玩家）,第一个ZBXCKAN9SFFE,第二个GSWV2BNRAFX2,第三个MAFVJAPOSEWN"
"凝雨慕雪","保密","湖南","628627334","4","","10000","0","","冲鸭"
"寂寞_空庭","男","山东","346667980","5","","10000","0","","这个pv信息量爆炸啊"
"汤圆修果","女","河南","611115381","4","一周年纪念装扮","10000","0","","你来了，额……我没币，你走吧[脱单doge]"
"今天也在睡觉呢","保密","山东","245458286","6","EveOneCat2","10000","0","","什么时候把我放进去。3.0让我进去3.0让我进去3.0让我进去[Cat2_FallInto!][Cat2_FallInto!][Cat2_FallInto!][Cat2_FallInto!][Cat2_FallInto!][Cat2_FallInto!]"
"水雾晨雾炎雾流雾雾雾","保密","广东","2638315","6","","10000","0","10","人数太多不行的就疯狂连点兑换"
"苹果卖了三块二毛八","女","吉林","492839229","5","","10000","0","","许愿小提！！！！"
"锦榭","保密","河北","476939388","5","","10000","0","","3：57须弥城在消失[来古-震撼]须弥难道真的是一场梦吗"
"Calliso","保密","湖北","519115457","5","","10000","0","","有点晕了，花神是什么[来古-疑问]是小草王的别称吗"
"LinlinAm","保密","河南","288141342","5","","10000","0","","BGM很有那种味道了！"
"童梦琪满天","保密","湖南","500027980","5","","10000","0","","兑换码1:ZBXCKAN9SFFE,兑换码2:GSWV2BNRAFX2,兑换码3:MAFVJAPOSEWN（O换成Q好像已经停止兑换了，我是用O换出来的，服务器人数过多的话多点几次就行了[OK]）"
"羽沫莫离丶","男","湖北","34193118","6","星座系列：巨蟹座","10000","0","","出现了！！！周年庆咸鱼（弓）[热词系列_知识增加]"
"哦又开始了","保密","湖南","1926084034","4","","10000","0","","400原石的朋友出来谈一下"
"迪士尼在逃保安吖","保密","广东","34755983","6","#EveOneCat!","10000","0","","MAFVJAPQSEWN这个用不了[大哭]俩都试过了"
"唔系啊123","女","河南","325798188","5","EveOneCat2","10000","0","","为什么日配不是考哥[大哭]"
"Kazuhitokirito","保密","河南","353615248","6","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"奇怪的YYY","保密","广西","359219880","5","干物妹！小埋","10000","0","","刀太刀了，细太细了"
"猫箱_满身疮痍","保密","山东","759092","6","少前小剧场","10000","0","","耳机的名字是阿卡夏 ,英文端标题里黎明用的是morn，还挺文艺的"
"帐号已注销2233","女","陕西","1518114631","4","2233幻星集","10000","0","","我还以为今天礼拜五[哦呼]"
"脑子疼的不想动脑","保密","河南","2073999595","4","","10000","0","","疯狂的按，终于兑换成功了[笑哭]"
"达达鸭-不重复版","男","江苏","239424233","5","","10000","0","","咳咳，没个200原石过不掉吧[doge]"
"__-_--_-___-","保密","四川","23381884","6","刺客伍六七","10000","0","","叫花神，不叫草神[doge]"
"不要懷疑自己","保密","中国香港","1184013692","4","","10000","0","","求PV封面圖"
"琪珅玉","保密","广东","1994543808","5","","10000","0","","空想之龙[滑稽]"
"五条和五筒","女","河北","35410224","6","","10000","0","","为什么有人第三个不改也能换，换了四个"
"鸽子售卖机","女","辽宁","388957431","6","","10000","0","","太期待了！！！！！这个pv出来之前从来没这么期待过！！！！！"
"殷殷殷殷_Even","保密","江苏","38187642","5","","10000","0","","提纳里！！！呜呜呜大保底一百抽，你拿什么拒绝我！！[大哭][傲娇]"
"宋宋-sss","保密","湖南","58912965","5","","10000","0","","妮露真的好美呜呜呜"
"windY_cookiE","保密","上海","453912072","6","原神","10000","0","8","我是柯莱的狗！[原神_干杯][原神_干杯][原神_干杯]（振声）"
"funny-fish","保密","河南","407249685","5","","10000","0","","半时了，怎么官方还没发动态说明问题[原神_生气]"
"luckily星洛","保密","四川","31416332","6","","10000","0","","慈祥树王？"
"盐茶茶","保密","河南","383304690","5","","10000","0","","艾尔海森的cv不是考哥，[惊讶][惊讶][委屈]啊啊——,但是是乌梅！[打call][打call][星星眼][星星眼]"
"十月不白给","男","广东","135214793","5","","10000","0","","我觉得是因为前任草神知道的太多了所以才必须死。"
"翎羽白","保密","湖南","22195576","6","明日方舟音律系列","10000","0","","大声的说出：我真的，超级喜欢绿色系的东西！"
"尤安纳","女","江苏","47184609","5","","10000","0","","小写兑换码有用"
"不会飝的飞鱼","保密","山东","381367579","5","","10000","0","","po好像也行了（b服）"
"诺诺来喽","男","辽宁","312183243","6","","10000","0","","期待[吃瓜]"
"右香_","女","山东","506050254","5","","10000","0","","前男友3.0必歪"
"摇曳鹭荧-","女","广东","266743314","6","崩坏：星穹铁道","10000","0","","妮露这配音是怎么绘世呢[脱单doge][脱单doge]"
"小瞬Drew","保密","广东","675944761","5","","10000","0","","怎么有一股大电影的感觉[doge]"
"谷不秋","女","四川","348871495","5","","10000","0","","我还以为艾尔海森日配会是考哥来着[保卫萝卜_哭哭]"
"决定就是你了","男","四川","3725113","6","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"小礼帽不礼貌","女","山东","270812812","5","EveOneCat2","10000","0","","@兮-木--"
"Arlouse","保密","云南","28210479","6","","10000","0","","朋友们，现在第二个也无效了"
"张海资","男","浙江","70336561","6","格兰芬多","10000","0","","神圣的卡拉连接着须弥每个人的思想"
"睡觉之前要说晚安","保密","辽宁","85803315","6","仲夏幻想","10000","0","3","什么！艾尔海森的日配是梅原裕一郎，啊啊啊我受不了了，快进卡池，我已经迫不及待了，啊啊啊，我要跳进池子里把你捞出来[喜欢][喜欢][喜欢]"
"荟螓今天手残了吗","女","河南","12278812","6","","10000","0","","啊啊啊海哥的声音真的好好听，中日英都太棒啦"
"和景陆","保密","河南","11707406","6","国民老公带回家","10000","0","","艾尔海森！结婚结婚结婚结婚结婚结婚结婚结婚[大哭][大哭][大哭]"
"爱复古光光","男","湖南","20332877","6","","10000","0","","原神3.0前瞻直播兑换码,ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"大概是个冬至了","女","北京","172376526","5","","10000","0","","世界树！好！"
"wfnsc_u","保密","广西","9367218","6","阿萨Aza","10000","0","","小吉祥草  王大人"
"不凉月","保密","广东","5091205","6","","10000","0","","好想再看看大风纪官啊"
"雨水煮大米","保密","广西","668767644","4","","10000","0","","问句开头……“你见过吗？一个……”[原神_嗯]"
"账号已注销","保密","山东","3461564829009943","0","","5000","0","","好耶！[热词系列_好耶]"
"偷懒的梦音","保密","广东","384578455","6","","10000","0","","宣个群,原神摸鱼社,群名:216253274,有良好气氛的小群 能够大家摸鱼养老的小窝，聊天不只限于原神也可以聊其它的！希望来一些活跃且能整活的新群友！进来请一定要看群公告和群规[坎公骑冠剑_吃鸡][坎公骑冠剑_吃鸡]"
"叶落宛轻尘","保密","四川","275015515","2","","10000","0","","要是妮露和草神一起来 我那个去"
"共鳴的TrueForce","男","江苏","35126313","6","","10000","0","","话说有提到冰岩风和草系的反应吗[囧]"
"小痣没睡醒","保密","广东","1681418343","5","","10000","0","","钟离啊啊啊！没有你我怎么活啊！![大哭]"
"落樱天辰","保密","河南","87805683","6","天谕","10000","0","12","好耶"
"我额额额额额额","保密","山东","651463059","4","","10000","0","","补偿"
"玉猫萧十一郎","保密","山西","1252173535","5","","10000","0","","看来须弥主要是深渊在搞事情啊[doge]"
"Zz1z-10","保密","河南","159680440","6","","10000","0","","最后一个换不了啊"
"我只喜欢丶下雨天","保密","广东","175352831","6","崩坏：星穹铁道","10000","0","","完了，心海复刻了，老早就想要了，但后面还有个妮露，也想要，我哭了[笑哭]"
"kuwora","男","广东","392965628","4","","10000","0","","想到了“议会”"
"推塔塔塔塔塔塔","男","浙江","11924609","6","怪盗基德","10000","0","","格蕾修和苏在须弥复活了好耶（错乱）"
"声波DFG","保密","山西","1245290545","4","","10000","0","","大哥哥大姐姐们最喜欢的东西[给心心],兑换码1:ZBXCKAN9SFFE,兑换码2:GSWV2BNRAFX2,兑换码3:MAFVJAPQSEWN"
"账号已注销","保密","内蒙古","445050479","0","","5000","0","","原宝，我只是来提醒你额外的1600原石可以发在邮箱里哟[来古-注意]"
"虞露今莞吃柚米","保密","甘肃","173420562","6","HINA","10000","0","","最后一个兑换码怎么试都无效"
"由琦da","保密","河南","1047805582","4","","10000","0","","换防沉迷一个兑换码！！！！！[藏狐]"
"永恒的回忆-","男","重庆","35819083","5","","10000","0","","钟离不歪，玩到关服！"
"苍ぃ海","女","未知","15334860","6","","10000","0","","[喜欢]预定了妮露 纳西妲，老婆等我。,妮露越看越可爱"
"40714591946_bili","保密","广西","433986489","5","","10000","0","","华莱士最近很给力啊"
"星云沙海","男","江苏","628726764","5","异常生物","10000","0","","艾尔海森—杨超然,真的就是苏呗[笑哭],可惜日配不是考哥[doge]"
"对你有用便好-","男","辽宁","1585935682","5","","10000","0","","虽然大慈树王，但是她的离去,所以上一任草神也是女性[惊讶]"
"双涡轮面包机","男","广东","413182764","4","","10000","0","","好耶"
"幻想乡最弱","保密","吉林","436001769","5","","10000","0","","我刚把圣遗物全变成宗师！[大哭],我圣遗物呢？[疑惑]原宝！我圣遗物呢？[疑惑],原宝:我不到啊？"
"瑞雪www","保密","辽宁","389263875","5","","10000","0","","提宝为什么常驻啊——"
"寂静枯叶","男","广东","289420129","5","三周年恋曲","10000","0","","感觉有点像奥日的感觉呢"
"枫笑叶愁","保密","重庆","1093344657","4","","10000","0","","今日我们相聚于此是为了纪念我们的好原宝，他把Q打成O的失误对于整个提瓦特而言，足足有1600原石的补偿"
"御坂00807号","女","山东","662605322","5","","10000","0","","大家，现在官方的码是对的了，别再把O改成Q了！！！"
"银色崽子","保密","湖南","383904138","5","","10000","0","","两个都换不了"
"-椰云拿铁-","保密","海南","6341826","6","向晚大魔王","10000","0","","海哥！老公！妮露！老婆！"
"九章___","保密","广东","476997681","5","","10000","0","","兑换码,MAFVJAPQSEWN,GSWV2BNRAFX2,ZBXCKAN9SFFE"
"Mikaela","保密","安徽","516505274","5","","10000","0","","神还能找到啊"
"电波化","男","安徽","475870691","5","","10000","0","","海哥不是考哥配音？这一定是mhy干的！[原神_嗯]"
"淡七小咸鱼","男","江苏","661857710","5","碧蓝航线","10000","0","","拜托版本名字越来越长了是怎么回事[热词系列_知识增加][热词系列_知识增加][热词系列_知识增加]"
"天空之镜茶卡羊","保密","福建","37633461","6","","10000","0","","想看到妮露实际游玩在草地上行走可以在地面上开出花[星星眼]"
"DosthF_MyAngie","保密","湖北","94334460","6","","10000","0","","补偿补偿"
"喜愛吃仕の啤理啤理","保密","广西","1652596235","6","","10000","0","","好怪啊这几个配音"
"月牙kuma","男","广东","272063793","6","","10000","0","","我靠，金田朋子老师接到了人类的角色了吗[doge]"
"伞在雨中划过天空","保密","海南","293648909","5","","10000","0","","靠了啊，兄弟们，草神娶不了了，只能等复刻学生的痛苦[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"青纸折鸢-","保密","湖北","440020552","5","","10000","0","","为啥我三个都显示无效[生气][生气][生气]"
"闪闪菌kira","男","宁夏","500718284","5","","10000","0","","妮露:想为你跳一支舞，用我最喜欢的动作[脱单doge]"
"银河YINHE","女","浙江","443237571","4","","10000","0","","最后一个兑换码官方发错了,把O改Q就行了"
"一只毛茸茸的白藏主","男","河南","76793667","5","碧蓝航线","10000","0","","新的PV信息量好大啊"
"我是antidote的狗","保密","江苏","1294187338","2","","10000","0","","给我补偿，第一次发给女朋友，还发错了[生气]"
"sxcydklb","保密","湖北","1713140481","3","","10000","0","","hh,以后就是万叶笑，艾尔海森怒了[热词系列_好耶]"
"七号N","保密","江苏","218782648","6","","10000","0","","艾尔海森大舅哥[脱单doge]"
"花茜","女","河北","281443321","5","崩坏：星穹铁道","10000","0","9","啊啊啊啊杨超然！！艾尔海森！"
"我喜欢有梦想的小摸仙","保密","山东","45930474","6","","10000","0","","第三个换回O了，我刚刚领了"
"何婵冥","保密","广东","378255794","6","","10000","0","","忘记看直播了，有没有回放"
"傍観写","男","吉林","395854077","6","乙女音","10000","0","","补偿！"
"奇怪の沙雕","保密","四川","396182125","5","","10000","0","","未成年人的痛苦只在一瞬间，不多说[大哭][大哭][大哭]"
"我将以中奖的姿态出现","保密","福建","544085798","5","","10000","0","","前瞻之前：我的心已经被爱莉希雅夺走了，或许此生再无欢喜[大哭],,前瞻后：好耶[脱单doge]"
"島田源氏","男","江西","2770422","6","","10000","0","","我超，艾尔海森是乌梅，这下一定要抽了[喜欢]"
"世界第一加奈单推人","女","广西","662030674","4","","10000","0","","1600全服失忆[doge]"
"无名点奇","保密","河南","1908716624","5","","10000","0","","米游社里的直播下面显示最后一个是q"
"仙台同学","男","河南","169475113","5","星座系列：双鱼座","10000","0","","我是妮露小姐的狗！！"
"富贵柴柴","保密","广东","167658010","6","EveOneCat2","10000","0","","耶耶耶我要去须弥！！！[脱单doge]"
"piano大师阿羽","保密","广西","286945455","5","","10000","0","","已经有群友领到四个了[脱单doge]"
"考试结束8848","男","安徽","2112650708","4","","10000","0","","我快等不下去了呀！！！"
"雾中来","保密","重庆","131447170","5","良辰美景·不问天","10000","0","","能不能来个跳过剧情的选项啊，又臭又长的剧情不是每一个人都喜欢的"
"言蹊plum","保密","山东","478627409","5","","10000","0","7","现在改回来了，现在用O就能换了。,,之前是Q,现在改成O了！,,不过苦了未成年了，最后一个兑换码换不了了[蕾尔娜Leona_崩！]"
"珈璃蹲","男","广东","7968307","6","原神","10000","0","","兑换码快速连点也能兑换，改不改都行[脱单doge]"
"月之眷属的欢愉","保密","山东","193105251","5","","10000","0","","3.1之后小保底是不是也有可能歪提纳里啊"
"4399弗费","保密","广东","326981176","6","","10000","0","","艾尔海森的日语CV居然是慎勇[滑稽][doge]"
"b站小马照","保密","吉林","1065106578","4","","10000","0","","哇 这个名字"
"狗子的奇妙冒险","保密","陕西","456402020","5","","10000","0","","这2.8我是一刻都待不下去了呀！[打call]"
"邈缈","女","湖北","3308732","6","","10000","0","","海哥居然是梅原配的，那我抽定了！！！"
"青柠不是酸柠檬","女","湖南","385976196","5","","10000","0","","提纳里！！！"
"冫YT","保密","黑龙江","229712762","6","","10000","0","","艾尔海森！"
"一顿两餐玉米","保密","广东","399139805","5","","10000","0","","miHoYo：这次兑换码给错了十分抱歉，这里给全服玩家补偿，2块禽肉，提米处自取"
"该小该该该","女","广东","454379073","5","择天记","10000","0","","怎么你们都那么快！！"
"蒙の眼镜","男","河南","695993449","5","","10000","0","","我难受了啊[大哭]我不该抽宵宫的，钟离———[大哭]别离我而去啊[大哭]"
"_麻辣鱿鱼_","女","陕西","191686548","5","","10000","0","","原宝  还记得璃月的白术吗[脱单doge]"
"我是克洛琳德的黑丝","女","北京","27709620","5","","10000","0","","苏的声优 居然是不是考哥啊！！！[doge]"
"我老婆雪乃天下第一","男","安徽","395939878","5","崩坏3·天穹流星","10000","0","","我就知道艾尔海森是杨超然(苏.jpg)"
"泷下花","男","四川","50826655","6","","10000","0","","失去了卡拉，我们还有什么？"
"亿团钢丝球","男","山东","1017368775","4","","10000","0","","补偿"
"非菜盒子","男","天津","286511805","5","","10000","0","","派蒙:突然变聪明了呢"
"还得是碧霄","男","江西","400575637","5","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"飞翔雄鹰y","男","江西","458129423","5","原神","10000","0","","未成年哭死[大哭]"
"暮染竹云","男","河南","171357667","6","乃琳Queen","10000","0","","各位问一下周年庆是三点一吗，还是下版本"
"kezgg","保密","江西","336787288","5","","10000","0","","米哈游还防沉迷一个兑换码！！[原神_哼]"
"Germ_Z","保密","湖南","547954687","5","","10000","0","","GSWV2BNRAFX2,MAFVJAPQSEWN"
"火之高兴饱了_嗝-","保密","广东","670567108","5","","10000","0","","艾尔海森果然是叔（su）[doge]"
"种花家de狼崽","男","江西","271994370","5","","10000","0","","兑换码以官方为准没问题的"
"荧羽星","保密","广西","355045650","5","","10000","0","","今日我们相聚于此，是为了观看原宝的3.0pv，他的3.0pv对于全体玩家而言，值得足足1个硬币的支持和鼓励[doge]"
"猫踏上了旅途","男","江西","256470528","5","","10000","0","","感觉没有稻妻那个时候震撼啊"
"洛洛岚","男","江苏","295039331","5","","10000","0","","我的肝迟早要败在米哈游手上,我的钱包迟早要被米哈游榨干,(用某位up的名言)救命啊！救命啊！这2.8 我是一刻都待不下去了快点儿让我赶紧踏入3.0的大门吧"
"好吃技能","保密","广东","646159801","5","","10000","0","","防沉迷哭死[大哭][笑哭][原神_生气]"
"远踏星河","保密","福建","500475021","4","","10000","0","","四神:,风吹海浪削山平。,岩枪万丈开天庭。,雷光乍现邪祟泯，,锦绣繁花众生行。"
"水母地雷","女","贵州","20867595","5","","10000","0","","最后的【世界……遗忘我】是谁说的啊，怎么听起来这么像妹妹[大哭][大哭]"
"不会游泳的窝瓜","男","江西","631916182","5","","10000","0","","世界，遗忘我不会是小草神说的吧，，，害怕。。。"
"格--式--化","保密","河南","1737211306","5","","10000","0","","兑换码改回来了"
"感觉自己寺的鱼快-","男","广东","1989642324","4","","10000","0","","好大的刀！, 　　  ∧＿∧,　 　( Д｀)っ,　　　(つ　　/,　　 　|  （⌒）,　　　 し⌒"
"Yooit","保密","未知","560627696","5","","10000","0","","终于来啦[tv_微笑][tv_微笑]"
"夜景逸阳","保密","黑龙江","313062379","5","","10000","0","","中配的艾尔海森和苏是一个配音吧[doge]"
"洗洗洗王","保密","北京","20821568","6","","10000","0","","有个镜头，笼子里的小鸟。感觉暗示了小草神"
"无铭AlterEgo","保密","辽宁","6884845","6","名侦探柯南","10000","0","9","补偿！！！"
"优雨雪风","女","上海","52399251","6","崩坏：星穹铁道","10000","0","","PV里多莉出场部分的hardstyle真的太炸了！电音爱好者狂喜[打call][打call][打call]"
"滑稽吖","男","广东","443288660","5","","10000","0","","补偿！"
"空理雷风","男","贵州","64498099","5","","10000","0","3","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPOSEWN"
"当了舔狗又当鱼o","保密","河南","646008616","3","","10000","0","","补偿！"
"养菜大户","保密","江苏","27680081","5","","10000","0","","！小提 你带我走吧"
"一只DX","保密","广东","74162578","6","","10000","0","7","看着看着前瞻 耳机到货了 开心的很诶嘿"
"看我强势回归","女","重庆","522550295","5","","10000","0","","小提！！！我的老婆！！！我给你抽专武，拿我小宝底必歪换你的专武，我给你抽帝君，小提！！！！！我真的好喜欢你——[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"南长星","男","重庆","347408517","6","2233幻星集","10000","0","","大贤者是反派[思考]"
"单恋桃子的DD","男","辽宁","5904021","5","碧蓝之海","10000","0","","世界…咀嚼了我"
"无魇w","保密","四川","34380793","6","","10000","0","","虽然我吗没有聘礼，可是我想娶你,提纳里  skr[喜欢]"
"往生堂78代堂主-琪亚娜","男","湖北","40488944","5","","10000","0","","兑换码有问题。。！！我不服，有人卡了四份，我慢了一步只能三份！！"
"三只小羊dd","男","河南","647518794","5","","10000","0","7","好无趣啊什么时候出点好玩的！[热]"
"君望与","女","山东","370485072","5","","10000","0","","海哥和苏哥配音一样都是杨超然老师欸，呜呜呜好感动，苏哥再就业了，苏厨泪目"
"我想要两顆西柚","男","广东","354273059","6","2233白色情人节","10000","0","12","补偿!兑换码错误，虽然O改为Q就好了，但是还是要补偿!直播是错的!"
"叶落宛轻尘","保密","四川","275015515","2","","10000","0","","妮露小姐姐 嫁妆已准备就绪"
"不磕脑袋","保密","四川","11336455","6","","10000","0","","妮露！！！！！老婆！！！！！"
"心海の珊瑚珍珠","男","重庆","1943900674","4","","10000","0","","第三个不用改了啊"
"仙帝御封都察院御史","保密","马来西亚","472688754","5","原神","10000","0","9","我一直挺期待什么时候搞个hardstyle 结果真的做出来了"
"楠乡入梦","保密","江西","9146010","6","","10000","0","","到现在我还兑换不了第三个兑换码[原神_喝茶]"
"以鱼九","女","湖北","15149276","5","至尊戒","10000","0","","每个版本的多莉都很棒耶！"
"瑞瑞瑞瑞瑞瑞瑞阿","女","江苏","23762721","6","","10000","0","","现在最后一个用o一样可以换了 应该就是崩了而已 不是放错了"
"灵言梦影","女","河南","235111415","5","","10000","0","","让刀子来的更猛烈些吧，啊哈哈哈[请吃红小豆吧！_哭唧唧]"
"as冰","保密","广西","272395673","4","","10000","0","","世界…咀嚼了我"
"枫月影lai","保密","广东","424494033","5","","10000","0","","乐，艾尔海森的配音和苏是同一个哈哈哈哈哈，官方玩梗[脱单doge]"
"是白天天天天天","保密","北京","247152325","6","","10000","0","","1600原石失忆套餐正在打折出售中～～"
"万叶让我抄抄","保密","福建","436807334","5","","10000","0","6","2.8这个版本我真的一刻也呆不下了！！"
"Paschanel","保密","安徽","496657092","5","","10000","0","","小草神我啊，早就跟巴巴托斯混了[doge]"
"皮皮虾的糯米团","保密","湖南","378844317","5","","10000","0","","版本时间缩短了，池子也会变短吗[热]"
"abaaabababa","男","江苏","672860624","5","","10000","0","","好耶[打call][打call][打call]"
"岚雲兮","保密","广西","80817058","6","梦100","10000","0","13","提纳里的中配声音太好听了，很有磁性"
"-衰神","保密","湖北","597570960","4","","10000","0","","饰金之梦有个细节，最多计算3个角色，可是携带圣遗物的角色外不是最多就3个角色吗？难道..."
"蓝芫睡不醒","保密","江西","433257250","5","","10000","0","10","音乐会咋没"
"Nathniel纳撒尼尔","女","上海","325173641","5","崩坏：星穹铁道","10000","0","","妮露：生日我要跳舞!,结果旅行者来了，生日终结者[脱单doge][脱单doge]"
"雪雨城","男","广西","382567065","5","2233十一周年纪念","10000","0","","公子：没想到吧！不是老子进常驻[doge]"
"君莫笑る","保密","广西","477855281","2","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN,（这个是对的，我试过了后面这个O要改Q）"
"秋日限定千落","女","河南","32275418","5","","10000","0","","原宝！！兑换码换不了了！！人太多了卡炸了！！"
"八重神子的指定老公","男","广东","476434092","5","","10000","0","","广大的防沉迷玩家需要一个合理的解释，特别是我，大保底八十五发，因该还差一发就出贷了，只要我将第三个兑换码换出来就可以够一发了，但米哈游你竟然背刺我[灵魂出窍]"
"又是零提升的一天-","男","河北","456779244","5","","10000","0","","心海！！！[保卫萝卜_哇]"
"CTOO女王","保密","日本","8607268","6","EveOneCat2","10000","0","","3.0版本前瞻兑换码,国服,（适用uid：1、2、5开头的玩家）,第一个ZBXCKAN9SFFE,第二个GSWV2BNRAFX2,第三个MAFVJAPOSEWN,国际服,（适用uid：6、7、8、9开头的玩家）、兑换码,ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN,第一期卡池,提纳里（3.1进常驻）+钟离（新四星柯莱）,猎人之径（不进常驻）+贯虹,第二期卡池,甘雨+心海（新四星多莉）,阿莫斯+月华,须弥主线3.0开两幕（3.2完结）,新钓鱼武器鱼弓,一套须弥锻造武器,两条新圣遗物草套和精通攻击套,新boss草鸡和雷树,小仙灵寻宝活动返厂（加了绿色仙灵）,1.2以前的圣遗物（截止到冰水套）进三合一合成台,3.0-3.2版本时间缩短为五周,第一个8ANCKTWYVRD5,第二个EA7VKTFHU9VR,第三个KT7DKSFGCRWD"
"逍遥游233","男","重庆","97156754","5","","10000","0","","非常非常期待"
"RinShell","男","湖南","38664296","6","","10000","0","","好消息是3.0也可以攒原石了[微笑]"
"糖水J","男","吉林","1225771640","4","","10000","0","","最后一个兑换码O和Q都可以领了"
"淋湫沨灀","保密","新疆","478799614","4","","10000","0","","啊，这里面的音乐新疆人表示好熟悉呀"
"-时-_","女","广东","346204482","5","","10000","0","","快点把我敲晕，到3.0了再叫醒我[原神_哇][原神_欸嘿]"
"银耳KARVINER","女","北京","13923200","5","Fulgur头像挂件","10000","0","","多莉的日配好棒好贴好有特色啊！！！喜欢！"
"关岛-","女","重庆","472287833","4","","10000","0","","好耶[脱单doge]"
"胡桃快来胡桃快来","保密","广西","453168703","4","","10000","0","","我也要在壶里面装地脉抽取机"
"我只会扮乖","女","广东","520141517","5","","10000","0","","有什么办法可以现在就让我去到须弥捏[脱单doge]"
"新来的猛男","保密","新疆","432540147","5","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"李咏玩飞镖","男","云南","1603608","6","乃琳Queen","10000","0","","许愿草神和专武 出必还愿"
"第七层雪","女","河南","281154120","5","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPOSEWN"
"厨散真的泰裤辣","保密","广东","670209537","4","","10000","0","","日,信息量好大"
"Marimeow","保密","德国","3529741","6","","10000","0","","卧槽12万人同时观看， 原宝厉害了"
"X桐谷和人XZ","保密","安徽","183318347","6","","10000","0","","oq＝欧气[doge],大伟哥我懂了"
