"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"派森Forest丶","保密","安徽","270283879","5","","10000","0","10","我是神里绫华的忠实粉丝[打call][打call][打call]"
"偷绫人那维莱特裤衩","保密","上海","1560370979","5","","10000","0","","vocal绫人终于能露个脸了[大哭]"
"Fucaros-minestar","男","广东","512674006","5","","10000","0","","上半：娜维娅，神里凌华,下半：雷电将军，宵宫，夏沃蕾（陪跑）,兑换码：SEN3VLELVJV2,                WX6JDLFLC3CN,                WWNKULX5VJXA"
"水木丿","保密","河南","3493124976413504","2","","10000","0","","上半：娜维娅，神里凌华,下半：雷电将军，宵宫，夏沃蕾（陪跑）,兑换码：SEN3VLELVJV2,                WX6JDLFLC3CN,                WWNKULX5VJXA"
"非义务教育的漏网之鱼","保密","北京","52665126","5","","10000","0","","让我斗虫！我现在就要斗虫！"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","冲冲冲"
"笑饮孤鸿23","男","重庆","432957319","5","","10000","0","","第一个：SEN3VLELVJV2,WX6JDLFC3CN,WWNKULX5VJXA"
"Pisces维","保密","北京","93876584","4","","10000","0","","夏沃蕾为什么在下半啊[辣眼睛]我抽不到6命了"
"风见雄二二","男","湖南","2737485","6","","10000","0","","淦，还以为有新武器，全做成技能了[笑哭]"
"红颜未曾笑灬","保密","广东","33134963","6","","10000","0","","兑换码：,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,上半：娜维娅+神里绫华,下半：雷神+宵宫，4星夏沃蕾"
"騰梟PLイェーげー派","男","陕西","183945696","6","","10000","0","","这封面凌华真好看[tv_微笑]"
"蛋黄派不坏","男","山西","698595488","5","","10000","0","","凌华:大人，时代变了[doge]"
"曦和鱼","保密","上海","493163177","5","","10000","0","","plz 谁知道不用小米手机的话能不能用那个手环啊[跪了]"
"阿辰旅行者","男","上海","2124012216","4","","10000","0","","绫人绫华来枫丹意味着什么？,意味着：,托马：6[脱单doge][脱单doge][脱单doge]"
"随心欲雪","保密","海南","19864404","6","","10000","0","","芙芙，我的芙芙，哎嘿嘿"
"王子殿下mm","保密","山东","2063070276","4","","10000","0","","加"
"梅川-酷酷子","保密","广东","1089852568","3","","10000","0","","长枪/枪[脱单doge]"
"折舞祈愿","女","安徽","23264785","5","","10000","0","","好喜欢这次的音乐"
"TruimDunken","保密","河南","400169660","5","","10000","0","11","开新地图吗？"
"清辉幽映","保密","内蒙古","2455254","6","三周年恋曲","10000","0","","伞弹枪笑死[辣眼睛]"
"梦游月","男","广东","92912408","6","早稻叽收藏集头像挂件","10000","0","11","武器居然是大斧头，太优雅了"
"风千翎","女","广东","444770568","4","","10000","0","","泽维尔！！兄弟！！[惊喜][惊喜]"
"风雨绕弦","男","四川","1780968782","5","","10000","0","","劳资都多久没在剧情里看见家主大人了，啊啊啊啊！！！！[星星眼]"
"大坏狐狸故事","保密","重庆","13324590","6","","10000","0","","感觉活动都好有意思！！快快更新[大哭]"
"诗卷风","男","重庆","3493296852699795","3","","10000","0","","wc!黑发西装帅哥npc？"
"罗紫萦","女","广东","473504392","5","","10000","0","","最早的一次[脱单doge]"
"rzhiy","男","陕西","325537350","5","","10000","0","","我爱芙宁娜啊啊啊啊啊啊，芙门永存！！！"
"露艾黎","女","江西","649206833","3","公主连结可可萝","10000","0","","只要有立本，天天玩都行!"
"尘世闲游-陵薮市朝","保密","江苏","1408235928","5","","10000","0","","夏沃蕾：biu～,宵宫：_(:з」∠)_"
"潮丶","女","广东","58105893","6","","10000","0","","下版本应该没新地图吗？我好补一下地图探索进度"
"酱紫六花酱","男","湖南","483616853","4","崩坏：星穹铁道","10000","0","","芙导出马，一个顶俩！！[星星眼]太好喽，下个版本又能见到芙芙了！[打call][妙啊][打call]"
"我是玉皇大帝的女婿_","保密","广西","3493145645943105","3","","10000","0","","娜维娅=麻美学姐+灯花[微笑]"
"璃月茄子","男","广西","32008248","5","","10000","0","","【原神4.3前瞻】,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,明日（12.9）中午12：00过期"
"Leiem","保密","江苏","214168","6","","10000","0","","我觉得可以改名为「蔷薇与百合」"
"散华-","女","上海","16793223","6","","10000","0","","芙芙我老婆啊啊啊"
"三三就要废掉了","保密","湖南","1172739644","5","请吃红小豆","10000","0","","娜维娅啊？这我熟！我记得娜维娅身边还有两个人来着，帮他带糖，蛋，杏仁，怎么没看见啊[墨镜]"
"烂柯人n","女","天津","3493095417055983","3","","10000","0","","哟嘿嘿嘿嘿"
"愿无念无想","保密","安徽","434240663","5","","10000","0","","好诶"
"散兵大宝贝爷爱你","保密","安徽","544439377","5","","10000","0","","来的最早的一次"
"白桃春季限定","男","安徽","517398917","4","","10000","0","","所以，芙宁娜角色演示成真了，当导演拍电影了！"
"准备篡权的万叶","保密","云南","1220862669","4","","10000","0","","我来的真早"
"你的小小瓜","保密","浙江","41380961","4","","10000","0","","我的宵宫！[tv_大哭]"
"中辣别忘放香菜","保密","浙江","4511129","6","","10000","0","","最喜欢的一集！"
"皆叹往","保密","广西","522088597","4","","10000","0","","芙芙做了五百年演员终于升职成导演了[打call]"
"沫夏微凉","女","上海","18260623","6","","10000","0","","公主，请出前瞻里钟离皮肤，我什么都会做的[抓狂]"
"萧岚y","保密","江西","434140948","5","全职高手","10000","0","6","斗虫强者 恐怖如斯！"
"Gyoungx","保密","山东","478946066","3","","10000","0","","省流原神前瞻,兑换码,1-SEN3VLELVJV2,2-WX6JDLFLC3CN,3-WWNKULX5VXAS,复刻角色,上半-那维娅-神里绫华,,下半-雷电将军-宵宫-4星夏沃蕾,,活动,1-版本大活动,出场人物,神里兄妹-宵宫-夏沃蕾,芙宁娜-千织-那维娅,2-荒泷甲光烈烈斗虫大修行,3-秘宝迷踪,4-深念锐意旋步舞,5-立本,版本优化,圣遗物界面优化,养成界面优化,重复挑战副本优化,任务流程优化,派遣功能优化"
"栗花落铃","保密","日本","581478","6","","10000","0","","芙导！！！"
"文道天仁","保密","广东","12877006","6","","10000","0","","好好好，抽完卡池就抽你。[墨镜]"
"虽康","保密","海南","16131463","6","","10000","0","","考虑一下钟离的皮肤吗，三星堆联动那套是真的帅[嘟嘟]"
"一般路过的摩耶","女","四川","3800265","6","","10000","0","","钟离皮肤给我出[大哭][大哭][大哭][大哭]"
"俺叫胖胖","男","天津","448246444","5","","10000","0","","帝君的衣装是不是之前在萍姥姥留云归终的那个剧情PV里出现来着"
"甜甜麦子圈圈呀","保密","浙江","1032509646","3","","10000","0","","如果水龙王入镜……直接想到芙芙pv里面的尬劲"
"-云堇-","女","重庆","45411725","6","良辰美景·不问天","10000","0","6","芙芙我的老婆"
"伦安咯","保密","安徽","515001482","5","","10000","0","","终于有绫人剧情了[大哭][大哭]"
"琪江上","保密","辽宁","3494354500978752","2","","10000","0","","帝君新装[脱单doge][脱单doge]"
"馨钰的猫","保密","山东","686036745","4","","10000","0","","我要钟离那个皮肤"
"阳光下的星辰04211","保密","江苏","2087691732","4","","10000","0","","千灵映影节[星星眼][星星眼]"
"巡乂","男","山东","274687395","3","","10000","0","","钟离的皮肤就不要想了。那是给你们看的。"
"小浩B","保密","广东","94517321","6","双生视界·花嫁","10000","0","","娜维娅大招背景让我想到了某位在意大利的禁du先锋兼钢琴家[tv_doge][崩坏：星穹铁道_吃瓜ing]（"
"咕噜咕噜乾杯","保密","广东","365050659","5","精灵王","10000","0","","芙导"
"代金券_","男","广东","488259895","4","","10000","0","","大人，时代变了，雾切之手枪"
"SH米萧轩","保密","江苏","13800409","6","EveOneCat2","10000","0","","4.3主打稻妻闪击枫丹[tv_doge]"
"哈迪斯芬斯","保密","甘肃","299002062","6","还有醒着的么","10000","0","","召唤剩流真君！"
"自由的陆行鸟","男","辽宁","363559752","5","","10000","0","","这次的pv有点短啊"
"永远单推可爱的女孩子","男","河北","45048267","6","","10000","0","","希望千织下下版本就能上，希望是四星[保佑]"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","老婆真美"
"兮如不屑","保密","广西","415260143","5","魔法学院","10000","0","","立本！！！！！我的义父！！！[喜欢][喜欢]"
"白鹭-n","男","安徽","606321365","5","公主连结佩可莉姆","10000","0","","包包：我是神里绫华的忠实粉丝"
"诸葛谭所","男","吉林","24782553","6","贝拉kira","10000","0","","这pv也没有雷神啊，和雷神复刻有啥关系吗"
"浮云咸鱼剑","保密","甘肃","477930858","6","","10000","0","","好悲伤，我好想要夏沃蕾，但我到保底了。"
"大风急急官","保密","山西","3461581612517724","3","","10000","0","","看上去是一个很欢乐的版本,但请不要忘了,水神之舞 蛋糖杏仁我都带了 ,往后忘了[墨镜]"
"韩钺钺钺钺Yue","保密","四川","8010325","6","橘猫挂件","10000","0","11","钟离这身出个服装好不好，求你了[大哭][大哭][大哭]"
"玖礿柒","保密","广东","616626641","5","横扫全场","10000","0","","钟离皮肤！我要那个皮肤！"
"樱约如梦","保密","四川","244436268","5","","10000","0","","提个建议哈， 和三星堆的联动能不能 在1月15日放假之前开始，这对中飞院的大学生们很重要[tv_doge]好不容易有一次在学校门口的联动"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","0","","恭喜芙玲娜在本场比赛中获得芙玲娜奖[脱单doge][脱单doge]"
"REBORN11037","保密","上海","5234725","6","","10000","0","6","期待一波千织的未来落地，太期待竹达彩奈了，就是能不能和你老公商量一下也考虑落地啊，我看纳塔就适合，最好来个ttk什么的[doge]"
"Fffiooona","保密","河南","382290079","5","","10000","0","","我们烟花姐从来不打低端局[脱单doge][脱单doge]"
"FANTAQAQ","保密","重庆","35255370","5","","10000","0","","纳维亚的天赋书是哪本？"
"东方硕的小Winnie","男","山东","39415911","6","","10000","0","","【原神】V4.3「蔷薇与铳枪」前瞻兑换码,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,合计：原石*300 摩拉*50000 大英雄的经验*5 精锻用魔矿*10,兑换截止时间：2023年12月9日 12:00:00"
"COAIi","男","广东","194256548","6","","10000","0","","难他天，我快无法根据抽象程度区分姐姐和妹妹啦[笑哭]"
"温迪酱ss","保密","陕西","1991836121","5","","10000","0","","娜维娅：把老娘的意大利炮拉上来[脱单doge]"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","0","","蛋、糖、杏仁都呆了[墨镜][墨镜]"
"爱芙芙的Sora酱","男","广东","280699312","6","","10000","0","","这次音乐真的巨无敌好听"
"猫狤","保密","江苏","1563056028","5","","10000","0","","最喜欢的一集"
"我们终将重重重重重逢","保密","河南","484088919","5","","10000","0","","有个不成熟的建议，想玩七圣召唤，但是不想组卡牌，也不想去猫尾酒馆，啥时候能优化一下"
"宏之瞳","保密","广西","65863008","5","","10000","0","","有个同款墨镜，我觉得挺有缘的10连快来[doge]"
"星辰之梦想","保密","山东","1604034306","4","","10000","0","","1分钟"
"未眠梦","女","山东","11335029","6","","10000","0","12","娜维娅的音乐好好听！"
"默默守护悠末","保密","重庆","85341336","5","","10000","0","","为啥四星在下半，又抽不出了[大哭]"
"TG21027","女","湖北","1824126219","3","","10000","0","","好消息，喜欢的角色复刻了,坏消息，都复刻了[OK]"
"硫化氢","男","广东","2932508","6","","10000","0","","好多妹子想抽啊，钱包顶不住了[笑哭]"
"为什么会有小号","保密","山东","686307042","4","","10000","0","","云！原！神！！！"
"交响雨之乐","保密","江苏","4317014","6","","10000","0","","无工大剑能用吗 当年抽剃刀歪了两把无工至今还没人能用"
"镜染山茶花","保密","北京","196823294","5","","10000","0","","啦啦啦"
"与光比邻-","女","未知","509311941","6","","10000","0","","娜维娅不歪，玩到关服！！！！！"
"幸运降临我身边","男","云南","445646372","5","原神","10000","0","","原宝啊你是不是忘了你有个东西叫邀约[原神_躺平]"
"Peanutsand","保密","安徽","1898708781","4","","10000","0","","有没有课代表发一下兑换码啊"
"咕咕喵乀","男","吉林","13430264","6","","10000","0","","#稻妻大小姐用限量款小蛋糕买通导演让宵宫出场即杀青[脱单doge]"
"北风寒枝","男","江苏","473065148","5","","10000","0","","6"
"枫丹大明星-芙宁娜","女","浙江","393865079","5","","10000","0","","芙芙[给心心][给心心][给心心]"
"-CR400BF-5033-","保密","上海","1634529498","4","","10000","0","","永远爱"
"名字都被取了_","保密","山东","1433373610","5","","10000","0","","新专武不是诺手的斧子吗哈哈哈[doge]"
"I芙宁娜l","保密","山东","2105978788","4","","10000","0","","说实话，这个狙击的活动让我想起来小时候在4399里玩的一个叫狙击小日本的游戏[笑哭][笑哭]"
"Ty天郁","男","云南","1654071864","6","","10000","0","","你是什么龙王？"
"Kuro的帽子","保密","江西","1434195160","4","天官赐福动画","10000","0","9","云原神的宣传片好抽象推荐去看看"
"此间为苦乐","保密","广东","23210432","6","","10000","0","","钟离那个会出皮肤吗"
"米饭是菜哦","男","山西","173296287","6","","10000","0","","相当平淡的更新"
"随心の少年","保密","河北","1919102600","4","","10000","0","","麻烦下次再出小尬剧的时候，给个预警或提示！我手机外放的，感觉太尬了哇！“我要玩原神”[笑哭]这下真成玩原神玩的了"
"海绵宝宝是我滴","保密","黑龙江","39115413","5","","10000","0","","趁着没人，我是千织小姐的....额....,老公！"
"阿辰旅行者","男","上海","2124012216","4","","10000","0","","立本，我永远的大哥[星星眼][星星眼][星星眼]"
"卫宫莉雅-","保密","重庆","309983765","5","","10000","0","","蛋，糖，杏仁我都带了[墨镜][墨镜][墨镜]"
"只为了烤鹅的烧火棍","男","黑龙江","3493281671416502","3","","10000","0","","蛋，糖，杏仁我都带了"
"粉色妖精小姛","保密","福建","1244820520","5","崩坏：星穹铁道","10000","0","","下版本武器池起飞，抽必抽[星星眼][星星眼],,(顺便猜一下那个狙击小游戏活动，盲猜会有人拿这个做文章了懂得都懂[doge])"
"日本社会","男","辽宁","87137318","5","","10000","0","","没办法，这大保底只能给雷神了，还得给草神再攒，肝又痛了"
"ACTTCA","女","陕西","675629227","4","","10000","0","","娜维娅等我！[星星眼]"
"可爱的Tina","女","广东","186706162","6","","10000","0","","来啦"
"麦片粥布丁","男","安徽","476868202","5","","10000","0","","【致旅行者的道歉信】,,亲爱的旅行者：,,因为没有大家的支持，《原神》没有在2023TGA中获得关键奖项，感谢大家一路相伴！,我们将于12月09日至12月12日，扣除800原石作为补偿。,,*扣除说明：,每日200原石将在各服务器时间12月09日至12月12日的00:00，通过游戏内账户逐日扣除；,原石扣除时间截至4.3版本结束前，每位冒险等阶达到7级及以上的旅行者，都可以直接参与本次总计800原石的惩罚。扣除后，30天内不还清则立刻封禁账号，请旅行者及时还清原石债务。"
"落风wens","女","河北","2118770629","4","","10000","0","","好耶"
"请叫我傻明","男","广西","1985349203","4","","10000","0","","希望绫华一命"
"l落叶l归根l","保密","吉林","3461579611834458","3","","10000","0","","赞！"
"风米饭片","保密","辽宁","522601932","5","","10000","0","","云原神！"
"赛不过的小优雅","保密","上海","45062014","6","不吉波普不笑","10000","0","11","好耶"
"灰灰摘星星","男","辽宁","289984049","6","","10000","0","","手表什么时候能买[脱单doge]"
"空中A荧火","男","安徽","1987597959","4","","10000","0","","国服兑换码：,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,国际服兑换码：,RS99D5LVTM6V,UBRQC4MCT4PZ,8BQ9CMMVS5PM"
"澜楠-","男","陕西","387939941","4","","10000","0","","带好蛋、糖、杏仁，咱们出发！"
"我家华天下第一好看","保密","山西","432087755","5","","10000","0","","钟离皮肤什么时候能实装[喜欢][喜欢][喜欢]"
"神代类の苦茶子","女","四川","519870855","5","2233十一周年纪念","10000","0","","期待[星星眼]"
"青龙小冷面","保密","河南","372938","6","萌宠小狗","10000","0","11","动画二创都一堆了，正片什么时候呀"
"温水氵Wendy_water","女","上海","12619659","6","幻星集","10000","0","","那个云原神广告 我看完第一反应是 波普忒咪咪咪(。"
"缘分か锝天空","保密","河北","86427151","4","","10000","0","","3.3还有间章这次怎么没有了感觉内容好少"
"伊奈烯","保密","上海","280072455","5","","10000","0","","大人，时代变了.jpg[脱单doge]"
"忠橙and红蓝","保密","山东","3493281925171970","3","","10000","0","","老婆真好看[星星眼]"
"雨随天缘","保密","上海","2070901727","5","","10000","0","","祝点赞的各位抽卡不歪！十连双金！"
"又肝又氪的鹤灵","男","福建","18449562","5","全职高手","10000","0","","三星堆联动那个要真是老爷子的皮肤那绝对买啊！"
"厕所玩手机一蹲半小时","保密","安徽","242685081","5","","10000","0","9","包包太抽象了"
"擦亮夜黑的火花","男","广东","13582366","6","原神","10000","0","","我！宵宫！不打低端局！"
"诸葛大璇","女","河北","453202400","4","","10000","0","","前排！！前排！"
"娘姆娘姆呀哈喽","保密","北京","381141569","5","碧蓝之海","10000","0","9","娜维娅老婆！"
"Natas0776","保密","河北","1858941619","4","","10000","0","","好耶[原神_欸嘿]"
"楼半青","男","广西","73603785","6","","10000","0","","[脱单doge]我就是来看看是谁都来看我老婆了"
"上杉绘梨猫","男","浙江","384656196","5","","10000","0","","主线呢？"
"蛋挞边边v","保密","陕西","187721298","5","","10000","0","","我愿称你为整活的神"
"丘酋愁求秋秋人","男","安徽","604801673","5","","10000","0","","那个广告太抽象了，能不能改改[保佑][保佑][保佑]"
"王老师100","保密","黑龙江","694641424","4","","10000","0","","1分钟"
"棺材到了清明桥","男","浙江","424675971","5","","10000","0","","来个hero"
"空镜quq","女","新疆","1215625138","4","","10000","0","","我是娜维娅的苟[脱单doge]"
"卤笑长","男","广东","395280118","5","","10000","0","","糖 杏仁  以后要小姐自己带了[墨镜]"
"十字架男爵_","男","吉林","32202283","6","向晚大魔王","10000","0","","这个版本好欢乐啊"
"bili_13747141832","保密","湖北","631671640","4","","10000","0","","刚刚！"
"在下笛笛喂","女","重庆","252382480","5","碧蓝之海","10000","0","","好早"
"瑞吉_","保密","河南","3494364120615157","2","","10000","0","","[doge]来的最早的一次"
"小铁匠の铜板还太少","保密","湖南","268434719","5","","10000","0","","哇[鼓掌]"
"AMD中国官方账号","保密","河南","470222800","5","","10000","0","","没预热翘英庄太可惜了[笑哭]"
"小达哥看世界","保密","广东","85486516","6","精灵王","10000","0","","爸妈 不  在 家 一个 人  寂 寞 火☆熱☆勁☆慡☆游☆隵☆,上半：娜维娅 龟龟,下半：雷神 宵宫,激情甜蜜兑换码刺激 ,dddddddd ,火热原神兑换码,线路一：SEN3VLELVJV2,线路二：WX6JDLFLC3CN,线路三：WWNKULX5VJXA"
"舔小苏打糕手","男","山东","98936219","5","","10000","0","","最早的一集！"
"风雨绕弦","男","四川","1780968782","5","","10000","0","","艹，就我吗"
"妈妈呀呜","男","福建","441324495","5","EveOneCat2","10000","0","","早"
"溯枫清醨","女","内蒙古","19584006","6","","10000","0","10","好好好"
"Yankyyyy","保密","浙江","36580605","5","","10000","0","","哦吼[doge]"
"每天都想喝瑞幸的星烁","保密","广东","1551458","6","","10000","0","","芜湖！"
"Naonoao","男","湖南","50001867","6","","10000","0","","我是神里绫华的[喜欢][喜欢]"
"此账号已被封禁_","保密","吉林","586847500","5","","10000","0","","可算来了"
"轻微风景","保密","河北","215280617","5","","10000","0","","这么快"
"_霜木","保密","上海","176007938","6","","10000","0","","好好好"
"夜色明光","男","广西","362518742","5","","10000","0","","大料好多"
"Venti_ry","女","安徽","526359629","5","","10000","0","11","听了那首歌后终究是疯了[笑哭]"
"最爱看枫林晚","保密","广东","1429404505","4","","10000","0","","1分钟"
"裕羽","保密","广西","399087813","5","","10000","0","10","钟离的皮肤，求你了！让我花钱！！！！"
"岭岭岭o","女","天津","1457878063","4","","10000","0","","早"
"毁灭狗牙打一年","保密","福建","492196433","5","","10000","0","","没新地图啊 泪目"
"我是三月七的狗2","保密","河北","3461578254977741","4","","10000","0","","早"
"lyx0824","保密","安徽","1873619725","2","","10000","0","","还想问一下，那个联动手环一般多少钱？[doge]"
"喜欢唱跳的撒斯给","保密","云南","1303933396","3","","10000","0","","良心啊，还可以捞夏沃雷[doge]"
"夏彩夕Official","保密","广东","402884049","5","","10000","0","","娜维娅好帅[墨镜][墨镜][墨镜][墨镜][墨镜]"
"玖琰_Sept","男","江西","676156900","5","","10000","0","","好好好"
"大寄罢了","保密","湖南","3546377629993695","3","","10000","0","","你炮口中闪烁的火花，是我此生不变的信仰[喜欢]"
"风中小铃","女","江苏","1005643218","3","","10000","0","","好早啊"
"冯天行","男","山东","1734535555","4","2233幻星集","10000","0","","第一！！！"
"永远想要困告","男","山东","1766002312","4","2233幻星集","10000","0","","前瞻开始前突然有个原神动画热搜第一（虽然不是官方），我还真以为这次前瞻要公布动画的消息，不过后来一想如果真的有动画的消息，那应该是大伟哥亲自来主持前瞻并公布[墨镜]"
"不会作诗的桃厨","保密","广东","678112403","4","","10000","0","","我来也"
"狐狸满命再改名","男","北京","282590833","5","","10000","0","","下半卡池里，宵宫：影姐，我不想死。。。。"
"大个子海洛斯","保密","广东","1870091894","4","","10000","0","","好早？！！？"
"A-池鱼-W","男","甘肃","698057341","3","","10000","0","","呀呼！"
"废铁怪兽阿蒙","男","河北","504218457","4","","10000","0","","最早的一集[星星眼]"
"568568568dghg","保密","贵州","2069040706","4","","10000","0","","哈斯哈斯[doge]"
"雲147258","保密","四川","521846187","5","","10000","0","","来啦[星星眼]"
"魔药法披风了","保密","湖南","394869513","5","","10000","0","","上半：娜维娅，神里凌华,下半：雷电将军，宵宫，夏沃蕾（陪跑）,兑换码：SEN3VLELVJV2,                WX6JDLFLC3CN,                WWNKULX5VJXA"
"加灰的咖啡","保密","贵州","19342276","6","","10000","0","8","绫华：旅行者，听说你在须弥和宵宫玩的很开心啊～"
"窝窝头伤无","保密","江苏","187798642","5","","10000","0","","哦吼[doge]"
"星千羽123","保密","广西","2109380086","4","","10000","0","","娜维娅，她是没有了父亲，没有了下属，但她还有我啊[歪嘴]"
"機積極","保密","安徽","509990956","5","","10000","0","","夏沃蕾是在哪个卡池？想捞一只"
"碳酸饮料厂家","保密","广东","3493280016763833","3","","10000","0","","1分钟前！！！"
"毁灭-温彻斯特","保密","湖北","290269976","5","","10000","0","","芙宁娜大导演！"
"玖卿JiuQing97","保密","浙江","1977298167","5","","10000","0","8","意大利炮"
"ormansucss","男","广东","360644347","6","罗小黑战记","10000","0","","来了来了，我要抽娜维娅……的下半武器池"
"区区替补","男","河北","322315387","6","","10000","0","","没新地图"
"558655_","保密","河北","1705835748","4","","10000","0","","4.3版本前瞻总结蔷薇与铳枪汇总,1.兑换码SEN3VLELVJV2,  兑换码WX6JDLFLC3CN,  兑换码WWNKULX5VJXA,2.新角色娜薇娅 五星岩元素角色（结晶c）,            夏沃蕾 四星雷、火辅（真理之律者？）,新五星武器：裁断,3.全新传说任务《野蔷薇之章》,4.活动祈愿上——娜薇娅 神里绫华,   up武器裁断 雾切之回光,   活动祈愿下——雷电将军 宵宫,   up武器薙草之稻光 飞雷之弦振,5.版本大型活动：蔷薇与铳枪,6.版本活动 荒泷甲光烈烈斗虫大修行,7.秘宝迷踪（小仙灵+1）,8.深念锐意舞步旋,9.立本（我的超人）,10.七圣召唤更新至枫丹,11.线下比赛 七圣召唤-亚洲邀请赛,12.系统优化系列,    圣遗物系统  养成界面  重复挑战,    任务流程  一键派遣  食材加工  锻造,13.尘歌壶新增枫丹洞天型态,14.三星堆博物馆&原神（联动对象钟离）,15.XIAOMI向着顶端的终点（联动对象达达利亚）,16.无际之旅的旋律,17.萌宠奇缘，汪喵来袭（联动对象八重神子 五郎）,18.闪耀的群星4"
"一寻化归途","男","广东","305703295","6","","10000","0","","娜维娅老婆[打call]"
"千莺知雨","保密","江苏","3493078142814869","3","","10000","0","","复刻阿贝多，加强刻晴！,复刻景元，加强姬子！[doge][doge][doge]"
"日月星铃","保密","云南","620471","6","物述有栖","10000","0","10","第一个 SEN3VLELVJV2 ,第二个 WX6JDLFLC3CN,第三个 WWNKULX5VJXA"
"心芙口芙丶","男","广东","20213905","6","崩坏：星穹铁道","10000","0","","许一波娜维娅，出还愿"
"我会带花来见你","女","江苏","276943125","5","崩坏：星穹铁道","10000","0","","好好好，这个卡池全是我喜欢的，就是我的钱包有点不行"
"CooKieOver_","保密","山东","1470846553","4","公主连结可可萝","10000","0","","[星星眼][星星眼]直奔日配！"
"Darling_喵_","保密","陕西","1608448789","5","","10000","0","","想看那个广告视频[星星眼][星星眼]"
"随fenf","男","天津","34820460","6","","10000","0","","冲鸭"
"影之雷者","保密","广东","480257416","5","","10000","0","","水龙水龙别哭了,再见了 大家,对不起 请原谅我 ,妈妈 我爱你 ,枫丹项目组 一个版本四种刀子 来啊 有本事你再来啊！"
"KWYLY尘封","保密","广西","1682742138","4","","10000","0","","原神兑换码,WWNKULX5VJXA,WX6JDLFLC3CN,SEN3VLELVJV2"
"滑动解锁十香","保密","河南","271284519","6","约战：精灵再临","10000","0","","我是真的羡慕了"
"绫宝在下我在上","保密","天津","434735745","4","","10000","0","","啊啊啊啊啊啊啊啊啊啊啊绫人宝宝绫人宝宝终于有你的剧情了啊啊啊啊啊啊啊啊啊[喜欢][喜欢][喜欢][喜欢][喜欢][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"天外宸","男","湖北","1571128998","5","","10000","0","","@hrl的狗 速来，三十分钟热热还能吃"
"咏鹭","保密","天津","1514926149","4","","10000","1","","所以千织是什么属性的"
"鹿目円か","保密","江苏","240660110","3","","10000","1","","欧内的手"
"纹着兔子的猫","保密","山东","109617226","6","","10000","2","","[脱单doge]"
"嗄唔呃咦唔吁","保密","上海","175070795","5","","10000","1","","绫华厨退坑一年短暂回归，满命了就为看看剧情[脱单doge][脱单doge]"
"拿铁酱Latte","男","广东","33133257","6","异常生物","10000","1","","看来4.3没有主线刀子剧情了"
"Txt_ixy","女","山东","1119201347","4","","10000","1","","请问一下在座各位大佬！！！！前瞻看完了，4.3陪跑可能会有卡维吗！！看到那句“要不还是第一版”突然有点激动"
"诗意鹿园","保密","河南","22757733","5","","10000","1","","迄今为止很多角色都有多重身份了，你像琴，在蒙德是代理团长，在璃月是七星的秘书，凯亚既是蒙德队长又是戴因斯雷布，可莉既是火花骑士还是须弥草神，砂糖在蒙德是阿贝多学生在枫丹是娜维娅，就连荧妹都兼任着蒙德的女仆和不卜庐的店员，不知道派蒙在提瓦特会不会有第二个身份。"
"深山中的欧皇","保密","山东","329474386","5","","10000","1","","凌华：闭嘴！你这个害死了母亲的恶棍！,凌人：是，我是杀死了你的母亲，但你还有我啊"
"拾盏","女","山东","97543069","6","雪未来","10000","1","","@skuiol OMG这角色真不错"
"思卓如起","保密","浙江","44917496","6","","10000","1","","许愿100抽出绫华，100抽出雷神[给心心][给心心][给心心][给心心][给心心]"
"剑神仙境","保密","广东","616907492","4","","10000","2","","[妙啊]"
"生死未卜的量子猫","男","北京","2139153605","4","","10000","1","","求1：16处派蒙举的牌子上面的枫丹文字是什么,下面破译出来是DIRECTOR FURINA"
"夜烬惊天明","保密","广东","21820381","5","","10000","1","","想让绫华大卖，就安排一些绫华喊哥哥的剧情，想想都觉得刺激[脱单doge]"
"爱嘀嘟嘀嘟的兰宵宫","男","山东","520692104","4","","10000","0","","宵————宫！！！！！[大哭][大哭][大哭]"
"Glaive_","男","美国","5883770","6","","10000","1","","千织抽爆"
"波特小酒わくわく","女","广东","269314070","6","","10000","1","","老戏骨神里绫华震惊芙宁娜！"
"孴釃鼊","保密","辽宁","36762605","6","","10000","1","10","我要当话事人，我支持阿乐，他钓鱼带头盔！"
"和星星跟月亮碰杯","保密","广东","39176560","6","","10000","1","","我现在就要打枪啊啊啊啊啊啊"
"比拟星河","女","北京","28221870","6","","10000","1","","啊一斗要复刻了？"
"鱼丸2005","保密","江苏","504105259","5","","10000","1","","单手剑，稻妻人，还能用火铳……是你苇名一心[doge][doge][doge]"
