"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"红鲱鱼S_K_","女","河南","14682724","6","","10000","1","","可恶啊没抢到票，下次还抢"
"辰光一现","保密","北京","2124128994","4","","10000","1","","这位旅人请留步，请原谅我冒昧的提问：请问你是否知晓真理的医生维里塔斯·拉帝奥"
"厉害的果粒橙子","男","上海","249653166","5","","10000","1","","当时4.2还没有出，有一个cos芙芙的帽子从上面掉下来了[笑哭]"
"忆若流雪","保密","广东","2542067","6","异常生物","10000","1","6","不是现场去不起，而是录播更有性价比（ [墨镜]"
"人类高质量单推青鸽","男","广东","7282451","6","2020拜年祭（鼠）","10000","1","18","结婚！[给心心]"
"小二不行届","男","江苏","7053764","6","原神","10000","1","","一直看到最后谢幕名单，我突然想，整场最后一首曲子放《命定的别离》，是否也是一种对陈老师饱含深情的惜别之语呢？,“在旅途的终点再会吧，陈老师。”"
"君myronf","保密","湖南","381324082","5","","10000","1","","山巅雪国的记忆和璃月这两首眼泪是真的止不住"
"阮梅姐姐的狗","保密","四川","215763703","5","","10000","1","","啊？"
"雨山想Nahida了","女","湖北","510452120","5","","10000","1","","感谢大佬们带来的视听盛宴！！！！！！"
"魑魅魍魉鬼畜","保密","上海","12014931","5","","10000","0","","现场效果超级棒(*°▽°*)八(*°▽°*)"
"麻小配鸡尾酒","保密","河南","353075690","6","","10000","1","","感谢各位老师的演奏！！！[打call][打call]"
"是吴小美呀","女","云南","1720130811","4","","10000","1","","01：08：56 宵宫"
"小雀衔小花","女","山东","3100507","6","","10000","1","","明年音乐会我一定要去啊啊啊啊"
"苏暮渔","保密","江苏","22455871","6","","10000","0","","滴，现场卡"
"今天就会实现","保密","广东","8273437","6","","10000","1","","这才让人感觉到月卡值了嘛"
"Muthoi","保密","上海","1940559995","4","","10000","1","10","经历须弥很久的失望，但是嘉年华和音乐会还是都去了，枫丹让我再次燃起热情，不管星铁送的多多少最近抽卡有多烂我还是把你放在第一的位置"
"aoeass711","男","重庆","241267508","5","","10000","1","","音乐会的皮肤能安排吗？"
"提瓦特男团我后宫","保密","浙江","27283585","6","","10000","0","","一定要再去一次！！！[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]现场真的氛围超好！！！"
"Xrhemy","男","上海","1976063302","5","魔法学院","10000","0","","在现场 当时真的期待了好久 再看一遍录播回忆一下[星星眼]"
"吃草的松鼠","保密","湖北","13071194","6","三周年恋曲","10000","1","","平等的羡慕每一个去过现场的人[大哭][大哭]，等我考完研，我一定要攒钱去看明年的音乐会!!!"
"一对猫猫鱼","男","江苏","27042712","6","","10000","1","","2024一定去现场一次"
"Love-live-233","保密","云南","2136162974","4","","10000","0","","有谁知道这个小姐姐的bill号吗这个小姐姐真的好有气质，弹得也很好"
"幼稚园六当家","保密","江苏","426390256","5","","10000","1","10","哈哈哈，最后的名字 还是那么抽象"
"-MeIrG-","保密","福建","345265911","6","","10000","1","","终于等到了！！"
"狐墨彦","女","江苏","25244326","6","","10000","1","","还好不是30号不然你们能从高处看到一个疯狂晃call棒的我以及当天有人在下面打了一段wada（没影响他人朝着天空打的）[tv_色][tv_色][tv_色][tv_色]"
"人生は夢のごとしね","男","海南","675511283","5","EveOneCat2","10000","1","","啊啊啊曲名外文那只有芙芙是法语的！！[打call]"
"zbnny","男","广东","37227394","5","","10000","0","","一次难忘的旅途，一次珍贵的记忆[打call][打call][打call]"
"叶非泽言","女","上海","172454559","5","","10000","1","","现场听真的很感动呜呜呜"
"泪痕轨迹","女","广东","305786383","5","","10000","0","","在现场！！！明年见！！！"
"咸鱼干就白稀饭","保密","福建","99252935","6","","10000","1","","一定要好好的，至少让我玩个十年啊！还有，快加体力上限啊！！（！）"
"爱莉希雅第一偶像猫猫","保密","未知","1129984982","5","","10000","1","","@立志白嫖每一位优秀up [给心心][给心心][给心心]"
"SpellOak","女","广东","13404319","6","","10000","1","","好动听，想投100个币！！！"
"羽沫声","保密","湖北","1936878765","3","","10000","1","","OK，四舍五入我也在现场了[OK]"
"小鸟拿铁","保密","河南","20898752","6","","10000","1","","谢谢款待~[鼓掌]"
"赤羽灵霄","保密","广东","746214","5","斯莱特林","10000","1","","我个人觉得，燃尽之舞是全场最佳，表现力和感染力来说。乐队发挥最佳的其实是枫丹庭的两首，其他或多或少都有瑕疵，但是！不影响我听得很感动！"
"蓬莱寺六霄","男","江苏","44525327","6","崩坏3·天穹流星","10000","1","11","陈致逸老师太厉害了"
"昔日龌龊不足-夸","保密","四川","31367167","5","","10000","1","","抢不到票啊啊啊啊啊啊啊啊[大哭][大哭][大哭]，以后的场次让我抢到吧。"
"ZTA爱吃糖","保密","上海","11388441","5","","10000","0","","在现场[打call]"
"迟迟迟迟迟丷","保密","上海","8176532","6","","10000","0","","终于可以说了，在现场"
"冰镇西瓜来一杯","男","贵州","397545428","5","","10000","1","","等我考完六级了来看"
"咕咕咕乱","保密","浙江","111314756","5","","10000","1","","结束"
"b站小新人bilibili","保密","广东","8555193","6","","10000","1","","好耶！！！是音乐会！！！下次有机会来广东办一场哇！！"
"华风夏韵_bili","女","辽宁","391225066","5","","10000","1","","真的很震撼，现场录制的音质还是很好，没能去现场真的好遗憾，明年一定！"
"抽抽抽一","女","广东","258737","6","","10000","1","","你敢信 线上比前排音质清晰100倍[大哭]"
"佩玖丫","保密","上海","174926081","5","","10000","0","","我也来![脱单doge]"
"绫华猫猫鸭","女","安徽","1874808220","4","少女前线","10000","1","","隔壁送五星了原宝你学学人家好不好嘛[可爱鲨鲨漫_盯]"
"匣中少年N","保密","陕西","52609187","6","崩坏：星穹铁道","10000","1","13","很好的视频，使我眼泪落下。明年一定抢到上海场！！"
"炽红剑舞","保密","广东","9021281","6","","10000","1","","可惜枫丹那时候芙芙还没有让人知道，不然现场肯定是水元素充盈的"
"巴晓白","男","未知","23499578","6","","10000","1","","米家音乐会，从不会让玩家失望[原神_欸嘿]"
"KevinCDB","男","上海","571536238","6","","10000","1","","希望过年那几天能在上海交响乐团音乐厅演出，这样音响效果更好"
"我是绫华老婆的狗","保密","日本","621983145","3","","10000","1","","手中的感冒药变成了红酒"
"枣椰蜜糖Imcas8yre","女","江苏","1692526493","5","","10000","1","","在现场！"
"南祺本祺","女","山西","1553761461","4","","10000","1","","钟离"
"独孤败天i","保密","河北","7040853","6","","10000","1","","第一次觉得往游戏里充钱真值！"
"夜羽楓聲","保密","上海","11655333","6","租借女友","10000","1","","希望明年还可以去[保卫萝卜_哇]"
"接q蜡舞","男","广东","8043011","6","原神","10000","1","","最后感谢陈致逸老师，完美谢幕了属于是"
"无上河流","保密","上海","6023282","6","","10000","1","","同志们不要再刷合唱团站一整场了，人家不唱的时候是坐着的，孩子们更是下台休息了"
"知更鸟-R0bin","男","广东","225441277","5","崩坏3·天穹流星","10000","1","10","有生之年一定要去一次现场，隔着屏幕都能感受到现场的氛围"
"幽冥_舞魂","女","黑龙江","36342692","5","","10000","1","","谢谢陈致逸！谢谢原神！现场的各位辛苦了！！"
"御风宸灰","保密","北京","258938590","5","","10000","1","","终于不用抱着自己手机录的视频啃了[大哭]"
"我摩拉哪去了","保密","江苏","22944530","6","2233十一周年纪念","10000","1","9","太棒了！终于出了，现场的氛围简直太棒了，明年还去！[洛天依]"
"小氿在吃瓜","男","浙江","430930015","4","","10000","3","","啊啊啊啊啊，录播版本终于来了[给心心]"
"安德烈将军","男","陕西","374135","6","","10000","1","","看得我好激动，要流眼泪了。现场的感觉肯定特别棒！"
"纳里提不住","保密","河北","473786623","5","","10000","1","","太绝了！！！啊啊啊啊啊啊啊啊啊啊啊"
"闹腾桃","保密","贵州","357672144","5","EveOneCat2","10000","1","","@影子布兰丁_"
"你好我叫阿哈","男","四川","347137943","5","","10000","1","6","吼啊吼啊吼啊好好好好,阿哈哈啊哈哈哈[原神_欸嘿][初音未来_大笑]"
"cxxxxi","保密","黑龙江","59886571","5","","10000","0","","后悔没买内场，下次一定买内场，超级震撼[给心心][给心心]，再次感受一次还是很震撼[给心心][给心心]"
"薛定谔DE眼","保密","辽宁","663947465","5","","10000","1","","快把闪耀的群星4端上来罢[doge][打call]"
"诗雨cat","女","浙江","1845421771","4","","10000","1","","我的天哪好多大佬呜呜呜,未来一定要去[大哭]"
"金猴降魔大圣","男","四川","272852023","6","","10000","1","","还在听，真的很棒。"
"xt_puchao","保密","上海","533280763","3","","10000","0","","一图证明你在现场哈哈哈！[打call][打call]谢谢分享这个游戏给我的人！"
"B-file","保密","广东","1367002520","4","","10000","1","","当初我入坑的原因就是音乐，真感慨啊"
"salline","保密","上海","955582","6","","10000","1","","二胡小哥哥太帅了[脱单doge]"
"猫猫散丶","男","福建","475325659","5","一周年纪念装扮","10000","1","10","唉，什么时候散兵印象曲也上传到网易云呢，好久了，都没上传，唉[原神_委屈]"
"太会聊天真君","男","广东","388568514","5","","10000","1","11","可莉亲闺女[脱单doge]"
"Number11-Ajax","保密","江苏","11322409","6","原神","10000","1","","现场就感觉尺八演奏者很有那个味，居然真的是霓虹金"
"Alolo花生仁","女","福建","1093780112","5","","10000","1","","回忆满满"
"大甘蔗xy","女","湖北","3493074730748494","3","","10000","1","","钟离和若陀那个好帅"
"视界巡航是本命の小号","女","上海","437886565","5","","10000","1","","好可惜啊没有去(哭)"
"白白白白白い","保密","四川","14367387","6","","10000","1","","我居然全部看完了！"
"地中海潜水员","保密","广西","7748501","6","","10000","1","","太棒了"
"非洲酋长国首领","保密","上海","497040087","5","三周年恋曲","10000","1","","去现场看过了，录播我就不看了[脱单doge]"
"蛋瑞","保密","浙江","347800991","5","","10000","1","","？全民免费听是吧"
"墨寂繁华","保密","广东","81476337","6","异常生物","10000","1","10","但凡今年有广州场，我估计就冲了[大哭][大哭][大哭]"
"花哨__","保密","江西","441414152","5","","10000","1","","[大哭]太好了"
"阿无不知道_","保密","未知","15000335","5","","10000","1","","我的水元素充盈[tv_大哭][tv_大哭][tv_大哭][大哭][大哭]太好了这个"
"K康浩","男","北京","1404379","6","国民老公带回家","10000","1","","这次埃阿斯怎么没回信啊[吃瓜]"
"素萧萧","女","广东","160152808","6","原神","10000","1","","因为抢不到长沙的票好遗憾[大哭]好想去一次现场呀"
"我的奶茶不跟你分","女","湖北","29368031","5","公主连结佩可莉姆","10000","1","","热乎的！没有抢到票就来看看录播吧[星星眼]"
"一个逃离的人","保密","河北","220110876","5","","10000","1","","笛子大佬是谁，太特么狠了"
"Fsdhe","保密","湖北","1213092444","4","","10000","0","","有人有这个壁纸吗"
"南山冬铃儿","男","未知","34641653","6","原神","10000","1","","一路陪伴，感谢有你，原宝[给心心]"
"七号N","保密","江苏","218782648","6","","10000","1","","先收藏"
"瘾大不肝","保密","浙江","690022694","4","","10000","1","","我要自选5星"
"cai-cs","男","广东","650341900","4","vlogger","10000","1","","快上线QQ音乐，求求了求求了[奋斗]"
"C审判从天而降","男","天津","17323945","6","原神","10000","1","11","[原神_小事一桩]"
"闪电侠5代","保密","广东","249445559","5","","10000","1","","广州什么时候有音乐会啊"
"来自艾肯星球的兔兔","女","江苏","227327472","6","","10000","1","","优菈的PV曲听着让我想哭"
"风の叙述诗","男","江西","1522266","5","见习爱神头像框","10000","1","8","[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]啊啊啊啊啊，我也可以说了我在现场。[笑哭]我靠因为不追星第一次体验在大麦抢票，有幸抢到了。[保卫萝卜_哭哭][保卫萝卜_哭哭]在现场真的很有感触，气氛真的特别好，下次还要去！"
"友谊长人安康","保密","湖北","3537114081790257","3","","10000","1","","生日快乐！（⌒▽⌒）"
"一条白沙","保密","湖南","10329130","6","","10000","1","","什么时候出幕后啊，好想看幕后！"
"huanxiangmi","保密","江苏","351377467","4","","10000","1","","20:56看到我自己，非常开心！"
"浮世弋隅","保密","湖南","30125503","6","","10000","1","","云海之上也很好听"
"无垢の心","保密","浙江","204450733","6","花丸晴琉","10000","1","10","下次一定去现场[大哭]"
"ONI214","男","北京","215252560","5","","10000","1","","人间归离复归离～借一浮生逃浮生"
"铭王星Pluto","男","河南","1248559737","5","","10000","1","","全体欣赏音乐！"
"圣光之沁","男","福建","1120063337","4","梦100","10000","1","","[打call][打call][打call]"
"海棠未至","女","山西","1094379197","3","","10000","1","","帝君[星星眼]"
"71再也不见","男","上海","85432752","5","","10000","1","","来这里只为三首歌 真红骑士出发！神女劈观！  净善的遐歌！"
"冰皮豆沙包弟","男","江西","436168264","5","洛天依9th生日纪念","10000","1","13","原神永远滴神"
"灼眼的安娜","保密","浙江","53003840","5","","10000","1","","[脱单doge]人生愿望单里新增去一次原神线下音乐会"
"这是一只老冰棍","保密","北京","1904848369","4","","10000","1","","三天之内我要在QQ音乐/网易云听到OST！"
"钻石魅力","保密","甘肃","242425724","6","斯莱特林","10000","1","","睡衣和红酒都准备好了，等我在找架钢琴[星星眼]"
"中二之豆","男","山东","264387772","5","崩坏：星穹铁道","10000","1","","我们旅行者也要接受义务教育的机会[原神_生气]"
"毁于丶一蛋","男","四川","2350937","6","碧蓝之海","10000","0","","我的歌单已经全是hoyo-mix的形状了(ω)"
"Franzll","女","江苏","650343861","4","","10000","0","","在现场[脱单doge]"
"柠檬蜂蜂蜜","保密","中国香港","379529417","3","","10000","1","","为什么没有香港场"
"无穷的旅途","女","福建","12874889","6","","10000","1","","没有公子周本p2的bgm，有点遗憾"
"九型之翼","男","贵州","2186566","6","十年大会员","10000","1","","录播和现场的差距是真的大（各种方面"
"我命红","男","湖南","671224048","4","","10000","1","","@愚人众-胡桃"
"文笔为刀","男","广东","1184111613","3","","10000","1","","大气"
"芙卡洛斯-枫丹水神","男","江西","1510422184","5","","10000","1","","官方真好，今天地图右上角可以拿600原石[阴险]"
"一笑2376","保密","江苏","361163175","5","","10000","1","","感觉这次唯一的遗憾就是激扬的韧战这首曲子了.......,提琴组该有的力量感与层次感在现场听的时候总觉得没发挥出来,当然也有可能是位置关系（980）"
"长白思故","男","江苏","1463872003","3","","10000","1","","突然感觉可乐变成82年拉菲睡衣变成燕尾服了"
"fei-Lai树","女","江苏","520324358","5","时光代理人","10000","1","6","下饭！"
"Onelast抽纸","保密","江苏","59400835","6","EveOneCat2","10000","1","","在现场会热泪盈眶的程度[大哭]"
"绛琅彩","女","福建","34239175","6","2233幻星集","10000","1","","在现场嘿嘿嘿，氛围超级好"
"吾の妻神里绫华","男","广东","2098525323","5","","10000","1","","不管怎样，音乐的魅力，使我无法摆脱，使我深深地沉醉。假使心灵是一座城堡，那音乐就是进入这座城堡的门，想要走进这座城堡，就必须打开这扇音乐之门。朋友，当你的心灵正被音乐徐徐漫过时，你是否感到正被音乐的雨露所洗濯呢？听吧，一首首音乐正在你的耳边萦绕！"
"吾の妻神里绫华","男","广东","2098525323","5","","10000","1","","音乐，让我在悲伤时感到一丝快乐，让我在感动时潸然落泪。音乐让我知道，人世间的各种欢乐，各种辛酸，各种痛楚；音乐让我知道，只要有音乐，我就不会孤独，不会寂寞。音乐，为我的生命注入了无"
"尘-世-闲-游","男","浙江","20200317","5","原神","10000","1","","真好[支持]"
"巴晓白","男","河北","23499578","6","","10000","1","","太牛辣！"
"雪椿-","女","河南","750788","6","原神","10000","1","","一年前拉着闺蜜一起玩，知道有音乐会之后我俩一起定闹钟抢票，从河南去长沙，去完只觉得太值得了，好喜欢好喜欢现场氛围，希望以后有更多城市可以开演唱会[Fulgur_辛苦了][Fulgur_辛苦了]"
"ic梦雪","男","云南","697129296","5","公主连结可可萝","10000","1","","弄成直播不香吗，大家一起嗨[doge]"
"靕豪","男","山东","190908112","5","","10000","1","","@林带鱼w 1:44，上电视啦，快来看这个甘雨小姐姐[tv_doge][tv_doge][tv_doge]"
"海棠未至","女","山西","1094379197","3","","10000","1","","魈宝"
"云梦琴觞","女","福建","14908820","6","阴阳师·平安物语","10000","1","6","太满足了！"
"不机智的我哦","男","河南","200824492","5","全职高手","10000","1","","这是怎么了？睡衣突然变成了燕尾服！"
"摇号排队","男","江苏","34913231","6","","10000","1","","我去的30号上海场，整体效果还是比较满意。不过看得出来起码这次准备还是不足，首先乐器就不够，有一些曲子比如雷电将军，他pv里的声音就很复杂，你最后简化成一个主要乐器发声，比如就雷电将军pv过完立绘以后的音乐，音乐全靠一个古筝撑起来的，首先演奏的时候节奏就乱了，其次全场就一个古筝声音那是撑不起来的，太单调了，高潮就不说了，效果非常差，你起码得多加点乐器把整个音量和丰满度给撑起来才行。但涉及到笛子，二胡，弦乐这样的音乐的时候就好很多，乐器足够多，声音够响。能改进的地方还有很多，希望以后可以办的更好。"
"Drelean","男","河南","28148893","6","","10000","1","","感觉宵宫那里少了一段...不知道是没录进去，还是演奏时就删减了，好可惜[保卫萝卜_哭哭]"
"尘星若梦","男","甘肃","454089175","4","","10000","1","","春晚的时候再看一遍[OK]"
"匣里小星","保密","江西","1809422363","5","横扫全场","10000","1","","钢琴小姐姐是谁呀"
"小芙宁娜二","保密","山东","3546595205319382","2","","10000","0","","马老师全名是什么啊"
"深咖灬K","男","江苏","9092772","6","","10000","1","","。。。。。。,开启幻想时间，七国出完后的第一次大型音乐会，那时候得要几个团多少乐手来完成这场史诗音乐会，提前开始期待[打call][打call]"
"热奶宝主任","保密","江苏","2128495002","5","","10000","1","","有没有人把散兵的链接给我，我直接看[doge]"
"上岭黄洋","男","上海","30026482","6","洛天依8th生日纪念","10000","1","","等了好久了，上海场那个音响条件感觉还是有些遗憾，听下官录版本[脱单doge]"
"魔女唧唧","保密","广西","413171158","5","原神","10000","1","12","太开心了[崩坏：星穹铁道_心]"
"圣猫猫0727","男","上海","4245618","6","psplive山珍集","10000","1","","第一次听音乐会听哭好几次."
"3698ti","保密","陕西","90601028","6","","10000","1","","米哈游真的好宠可莉啊，亲闺女，结束都是以可莉的曲子结束的。"
"说话大抵尖","男","河南","1606507173","5","","10000","1","","1：30：07[墨镜]"
"特级咖啡师","男","福建","5381097","6","","10000","0","","嘿嘿 俺也在现场[脱单doge]"
"烨烨喵TUT","女","北京","19496942","6","崩坏：星穹铁道","10000","1","","女士高音和散蹦迪都好好听[星星眼]"
"九尾-白狼","保密","广东","240777166","5","","10000","1","","如果下次来广州开我绝对去看（放学就能去），唉，每次这些活动都光顾不到广州啊"
"空绫纯爱党","男","湖南","1431750705","5","","10000","1","","这次都有九彻生识，那下次肯定有三千娑世御咏歌吧"
"泛善可陈丶","男","江苏","10051319","6","崩坏3·天穹流星","10000","1","","有没有遛狗环节[笑哭]"
"甜椒咖喱有点辣","女","河北","174426764","6","","10000","0","","在天津站，真的是一段很难忘的经历[委屈]"
"却又似","保密","四川","344668828","5","","10000","1","","啊？"
"本田无痕","保密","广东","1117199017","3","","10000","1","","太精彩了，希望原神越来越好"
"寒江独钓柳子厚","保密","四川","15051392","5","","10000","1","","一定要去一次现场[大哭]"
"甲烷在燃烧","男","浙江","1970671","6","战双帕弥什","10000","1","","听完啦！真棒"
"噗通一声诶","男","四川","1876872310","4","","10000","1","","起楼好快，提前祝大家海灯节快乐！"
"终焉世界2080","保密","安徽","440175368","5","","10000","1","","自从到了璃月，我真正的感受到了中华文化万年长[打call][打call][打call]"
"xt_puchao","保密","上海","533280763","3","","10000","1","","最感动的还是我们终将重逢[大哭][大哭][大哭]"
"魈会长高的","男","宁夏","105308644","6","","10000","1","","虽然肖四还没咋背 但是谁能挡的住这诱惑[大哭][大哭]"
"愿逐月华与故","男","山东","399050629","5","","10000","1","","再爱一遍"
"蓝石灵煌","男","北京","1597166316","4","","10000","1","","披萨～煎饼～还送一西瓜～披萨～披萨～还～送～你～小～米～辣～还送你小米辣～[doge]"
"李瑞克斯","保密","山东","3546384512846431","3","","10000","1","","真好听啊[支持][支持][支持]"
"丨清场丨","保密","浙江","218863015","6","","10000","1","","现场那天正是中秋节 听到家乡小曲水元素充盈"
"木星的夜晚","保密","广东","604045431","5","","10000","1","","这场有多人人[微笑]"
"正在二一","男","上海","544390920","5","洛天依9th生日纪念","10000","1","5","在现场，这次真在现场了[原神_哼哼]"
"星城过客","男","福建","88275773","6","","10000","1","","台前幕后的所有工作人员们辛苦了[鸡腿]"
"墨卿子清","女","北京","282497163","5","黑白无双","10000","1","","听完啦"
"千寒睡醒啦","男","湖北","167337063","5","","10000","1","","没有我，好可惜！不过真的很好听！"
"Avalon_Zed","保密","天津","36004642","5","","10000","1","","可恶啊，为什么只能投俩币"
"老猫的碎碎念","保密","四川","49990436","6","","10000","1","","弹钢琴的老师叫万捷旎，有微博[脱单doge]"
"ワイビバボ","男","福建","8597554","6","2233白色情人节","10000","1","","希望什么时候厦门也能有！！！[原神_拜托]"
"胡萝卜吃不饱-","保密","贵州","25349062","6","泠鸢yousa登门喜鹊","10000","1","","好耶！"
"sjbdj213","保密","北京","475789172","4","","10000","1","","等我后年毕业了后一定去看"
"重返波莱罗","保密","山东","589387963","5","","10000","1","13","就像一场梦，醒来还是很感动。不过最后鼓掌的时候，观众的呐喊特别像截取了一个片段之后反复播放的感觉[笑哭]"
"xt_puchao","保密","上海","533280763","3","","10000","1","","明突然想到年轻涟会不会有阿云嘎老师呀！！[给心心]"
"慕浅慕浅a","女","江苏","1035285722","4","","10000","1","","我现在写作业复习就打开这个听，不需要放很大声，真的很好很安心[打call][打call]"
"23度心情","保密","未知","483963437","5","","10000","1","","羡慕能去现场的！[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]原宝明年也来我们这儿安排一场吧！孩子很需要！[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"雨落听风祈","男","浙江","1592393471","6","","10000","1","","非常非常美好的回忆[桃源_给花花]"
"破壁奶酪","保密","内蒙古","1037186697","5","","10000","1","","好听！"
"喜团茶子","保密","江西","3493095450610079","4","","10000","0","","你们好"
"羽Es-J","女","浙江","36588493","6","战双帕弥什","10000","1","","终于！！！！！[星星眼][星星眼][星星眼]"
"叶子凌233","保密","浙江","470835124","5","","10000","1","","太好听啦！！羡慕每一个到现场的人"
"绝云屯屯鼠-尘世闲游","男","安徽","496065057","5","中野五月","10000","1","","36：46 老爷子"
"飞鱼寿司卷","女","上海","98848428","6","","10000","1","","今晚就听这个了，焦虑啊真的焦绿"
"啵啵无语猫猫","保密","上海","1509932398","5","","10000","1","","@顽皮局长 [大航海嘉然_喜欢]看这里"
"我追星","女","浙江","4878149","6","","10000","1","","古筝老师真美"
"jvsgh","男","广东","107793909","6","","10000","1","","想要听几初的智愿，个人觉得须弥最好听的音乐了[生病]"
"鬼冢夕糊涂","女","山东","492012323","5","","10000","1","","太强了啊[打call]不行了，这下必须得去肝原神了"
"落花殇倾城泪ovo","保密","天津","396378846","5","","10000","0","","坐等明年[脱单doge][脱单doge]"
"藤酒","女","浙江","32195714","6","","10000","1","","有谁知道渊下宫在哪次音乐会里有演出过吗"
"疯癫的蓝色雨衣","保密","江苏","691163808","5","时光代理人","10000","1","","我听哭了。。永爱原神！！！"
"l千蓝","男","北京","31162625","5","","10000","1","","门票多少钱啊，看看能不能去的起"
"Ta-Kie","男","浙江","323965554","5","","10000","1","10","超市魈宝 是正经的名字吗[微笑]"
"芙宁娜的敬业好同志","保密","四川","38003254","6","","10000","1","","终于等到你[原神_欸嘿]"
"庐中嘉言","女","未知","391252360","5","","10000","1","","感谢所有的音乐家们"
"安比例","保密","江苏","22055101","5","","10000","1","","特意早起花了半天看完了。嗯，作为小股东，点个赞。冬至节，各位安康。"
"真男人卫宫士郎2号","保密","河北","2032501282","5","","10000","1","","来了[打call][打call][打call][打call]"
"星灯Blingling","女","浙江","1825813","6","","10000","1","","陈老师！！！！满满都是你！！！"
"咕咕孤姑","女","四川","1485011472","5","","10000","1","","现场的？？？"
"千灵慕斯","男","四川","247752273","5","","10000","1","","除了须弥的音乐欣赏不下来，蒙德，雪山，璃月，稻妻，枫丹的都很完美，谢谢老师们的精彩演出，给了我很超棒的音乐体验。也谢谢陈致逸老师的创作，璃月我是真心喜欢，再次感谢。"
"琉璃丸子o","保密","河北","3493135955003580","3","","10000","1","","帝君pv曲拉二胡的小哥是谁呀[星星眼]，好帅好帅[给心心]"
"白墨湫","女","浙江","14025662","5","星尘","10000","0","","在现场！希望明年还能在现场水元素充盈一次！"
"七彩阳光咪咪zhu","保密","甘肃","3493107635063513","3","","10000","1","","非常好的阿散，爱来自散厨[星星眼]"
"B_nnK","女","山东","542204051","5","崩坏：星穹铁道","10000","1","","啊？"
"泊江","男","黑龙江","1172486092","4","","10000","1","","@布稔芝士 海灯节part看哭了"
"只是一个哦呼罢了","保密","北京","286743854","5","原神","10000","1","8","北京的没抢上，真的难受"
"白月梵星","保密","江苏","117516772","6","","10000","1","","1:30:03"
"工藤铃桜","女","上海","39848339","6","国民老公带回家","10000","1","","又想起了那天晚上的快乐时光[大哭][大哭][大哭]"
"m_z_x","保密","山东","1798428181","4","","10000","1","","《璃月》最好听[星星眼][星星眼][星星眼]"
"lover_FlorCarlos","保密","江苏","380903483","6","","10000","1","5","后面有枫丹的音乐当时激动的一批，歌曲单上面没有属于隐藏的。"
"啵啵潘慧347","男","江西","52066343","5","罗小黑战记","10000","1","","快意新词和润雨遐踪都没有[纱耶sayo·白情表情包_下头]"
"樱果子_","女","广东","100565184","5","","10000","1","","可莉真亲女儿啊[tv_点赞]"
"二次元立方TNT","保密","辽宁","259478357","5","","10000","1","","命悬一线  箫的solo，听一遍，哭一边"
"Causeん理想","男","上海","48304695","5","","10000","1","","明年老子一定要抢到票，这次知道的太晚了（那段时间天天加班），明天如有一定去[大哭]"
"-晓路-","男","重庆","1670029840","5","小试身手","10000","1","","看回放也不错"
"白色西瓜","保密","安徽","14980464","5","","10000","1","","牛，，，牛逼大了~！！！！"
"名字就叫颖雨","男","河北","517103792","4","","10000","1","6","这次音乐会太棒了真可惜没有去接下来的有机会一定要去现场[星星眼][星星眼][星星眼][星星眼][星星眼]"
"閨閨閨","保密","中国台湾","65964751","5","","10000","1","","上班配菜[脱单doge]"
"一言为定丿","女","江苏","308156783","6","","10000","1","","刚刚好吃午饭！下饭！下饭！"
"稚羽之凤","保密","江苏","171857333","5","星座系列：双子座","10000","0","","好耶！最在现场的一集！"
"中国南北联合航空","男","陕西","522243501","5","乐正绫五周年生日","10000","1","","刚考完四级，过来看看原宝～"
"丶Hermit","保密","广东","114399976","5","","10000","1","","啊？"
"跳起来抓晶蝶","保密","河北","1607072120","2","","10000","1","","@CV斑马 老师来看"
"-芙宁娜","女","四川","604957332","4","","10000","1","","期待明年的音乐会！！！！[保卫萝卜_哇][保卫萝卜_哇]"
"VitamaxC","男","上海","2168722","6","#EveOneCat","10000","1","","所以真的没有渊下宫吗？[委屈]"
"夜星恋","女","江西","504349358","4","","10000","1","","泪目了好几次，真的很好听[给心心][给心心]米哈游加油哇！期待今年的海灯节！很喜欢过年的氛围呀[打call][打call]"
"逐一发送车车","保密","江苏","15482776","6","崩坏3·天穹流星","10000","1","13","在第一排"
"吃撑就减肥","保密","上海","521568181","5","","10000","0","","低角度开门[点赞]"
"besfield","女","美国","4770412","6","崩坏：星穹铁道","10000","1","","西雅图也来一场吧求求了[大哭]"
"QuberHead","保密","山东","1884314698","3","","10000","1","","冻死我了"
"臭屁狗007","保密","上海","488681634","3","","10000","2","","神里绫华的可以直接跳到18首《悠远的关怀》！"
"某eb签约射手","保密","江苏","15159743","6","","10000","1","","直奔神女劈观"
"凉面加鸡芝士","男","未知","12284574","6","崩坏：星穹铁道","10000","1","","免费演唱会，什么诚意懂得都懂好吧[热词系列_泪目]"
"没在线啊","保密","辽宁","1654470135","5","","10000","1","","[微笑]"
"阿星想吃鱼","保密","北京","523773936","4","","10000","1","","@鸭李不是多德 大半夜看这个超爽"
