"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"我是银枝大人的呜呜伯","女","四川","310764365","5","格兰芬多","10000","31","","3.7版本 前瞻：决斗！召唤之颠  版本地址：稻妻-须弥,主持人空，枫丹角色夏洛蒂，宵宫，绮良良,0.兑换码7C38QBV4Q2YW LDJ99BUM9JG2 SV289BD48KZN,1.新四星绮良良，稻妻草系单手剑，有造盾能力和特殊爬墙能力,2.上半八重+宵宫+绮良良，下半海哥+万叶，对应武器神乐之真意+飞雷之振弦，菜叶吃光+苍古自由之誓,3.七圣召唤大活动，秘典华焕。四国均有。角色凯亚，心海，胡桃，绮良良，赛诺，夏洛蒂，枫原万叶，八重神子等,4.七圣召唤卡池，四神等更新,5.送一把弓,6.恒械动画，诸景巡礼，零时召唤，秒骰战法,7.溢神的论证II——溢神的猜想,8.离垢者肃心旅宴，打超级雷音权现，究极飞天龙兽和高级深海龙蜥,9.神工天巧宝录之章，以及自定义秘境，可联机分享,10.卡维邀约,11.宵宫传说——硫金之章II，首位非神传说任务II,12.七圣召唤胜冠之势等特殊模式,13.科颜氏（不知道是什么）联动，角色为柯莱提纳里，兰那罗,（从3.2就坚持总结的玉米汁YukiZ永不迟到）,14.枫丹水下世界大饼"
"温迪带我走吧呜呜呜","保密","陕西","1139038451","4","","10000","30","","温迪厨每天心凉，心理状态非常良好[微笑]"
"云海枫无所谓","男","河北","625118967","5","","10000","30","","说吧，科斯魔什么时候来，真就逐火十三英桀退役后提瓦特组团旅游是吧[脱单doge]"
"淡定的TOTA","男","江苏","108376311","6","圣诞节快乐","10000","29","","非优菈厨，无恶意，纯乐子人,想采访下优菈厨：,1.原石能憋住吗？,2.身边的优菈厨还在玩原神吗？,3.以后还会玩米哈游的其他游戏吗？"
"-_-半城烟沙-_-","保密","广东","691081712","4","","10000","29","","感觉大多数玩家都不是剧情党，所以黑流浪者和纳西妲并不会起到多大作用。"
"加灰的咖啡","保密","贵州","19342276","6","","10000","29","8","水下有啥怪，丘丘鱼人？"
"稻妻第一烟花匠人","男","安徽","345157305","5","","10000","28","","宵宫厨要疯了[大哭]"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","28","","这3.73.8我一秒钟都待不下去了！！！快点让我到4.0！！让我去枫丹潜水！！！！！ 29:08  29:14  29:17  29:20"
"星野爱あい","保密","河北","1180738145","5","圣诞节快乐","10000","27","","7C38QBV4Q2YW"
"撸sks兰陵君","女","无IP","358368498","5","","10000","26","","一个60级老玩家，曾经渊下宫刚出一天就百分百探索，到现在须弥的锚点都没开完，没错就是我，不是没时间玩，而是不知道哪来的情绪不想触碰原神了，感觉玩的好累，不知道有没有相同心理的[笑哭]"
"我爱学习-专属","女","河北","455308479","5","","10000","26","","这次兑换码应该截止时间应该长一点，因为今天大家会去陪母亲。"
"救赎之道就在头像","男","四川","87856336","6","格兰芬多","10000","26","","如果心海在枫丹水下游泳的时候开大会强制浮上去吗"
"民国豌豆","保密","湖南","484465441","5","","10000","26","","绮良良和武五郎见面，我猜测会激发他们内心中最原始的冲动……然后打起来。[doge][妙啊][doge]"
"-黑笙-","男","江苏","273063377","6","星座系列：巨蟹座","10000","25","6","似乎有人在世界树那里删除了一个角色，世界遗忘我。"
"那菈星人","保密","福建","46663645","5","Kizuna AI","10000","25","","看到这条评论的旅行者，祝你天天开心，不要因为某些莫名其妙的家伙影响到了心情哦(  ω  ),带节奏罢了，看不懂很正常【崩坏3·终焉归始_咀嚼】"
"天天想着产粮","保密","重庆","12537678","6","","10000","24","11","[给心心]夸夸这次前瞻，很有意思，比之前好了很多，哪怕是环节介绍也终于没有卡顿，很流畅，有点点小尬但是完全可以接受，是完全忽略的小毛病的情况，绮良良突然登场也很有意思，希望之后能够保持这个水平或者更好！（顺便空哥靓照能不能发出来，第三张没看到[原神_哼]）"
"本人已去有事上坟","保密","浙江","609779621","4","","10000","24","","啊啊啊啊啊啊，水下世界啊！！！！！！谁来掐掐我人中，要晕了！啊啊啊啊啊啊，水下世界啊！啊啊啊啊啊啊，就这么几秒，mhy！啊啊啊啊啊！"
"Guacodile","保密","浙江","2115286538","3","","10000","24","","啦啦啦啦～嘎嘎嗄嗄～,订了闹钟，防沉迷玩家终于没忘兑换码"
"林鑫栋","男","山西","520212216","4","","10000","23","","亲爱的旅行者，当你看到这条评论还没换兑换码时，,你会发现 -300[藏狐]"
"分裂的树苗","保密","江苏","197804050","6","","10000","23","","别惦记你那b打牌了"
"丷酱爆牛肉丸丷","男","广东","40498269","6","","10000","22","","我是来带节奏的！！只求知道是谁设计那几只骸兽和放进深渊的。[微笑]，站在斑爷大招里面也能死，请问到底是谁设计这个模型的"
"壹千两百二","女","陕西","65948812","5","","10000","22","","枫丹好耶，夏洛蒂绮良良可爱！！但是这次前瞻弹幕真的乌烟瘴气[微笑]乳角色的，魔怔人刷屏的，说不喜欢打牌说无聊的，甚至还有骂cv的(？)"
"鲁道夫002","男","河北","1405554883","4","","10000","21","","当五郎，夜阑，绮良良共同发明一种饮品，那么会叫做什么呢？答案：五粮液"
"库库的酷酷","男","福建","233049783","5","","10000","21","","什么时候能在剧情上加个跳过[辣眼睛]?或者你们别搞人不要搞人连点对话，字跳不到一半点不动"
"霧絶から","女","云南","445239688","5","","10000","21","","我发现，前瞻直播里混进来一些恶心人的弹幕[阴险]"
"半夜凌晨做什么","保密","江苏","385664813","5","","10000","21","","看到这条评论的旅行者，祝你天天开心，不要因为某些莫名其妙的家伙影响到了心情哦(  ω  ),带节奏罢了，看不懂很正常"
"湊あくあのうさぎ","男","辽宁","9131968","6","","10000","21","8","[doge]可恶啊，这是知道某家近期沉迷崩铁对原神日渐疏远所以新活动把桃桃给请来了吗，这样就只能暂时回来了呀，老婆有无数个但是真爱唯桃桃与狂三啊，明明那边马上五十级了很多东西要刷，真有你的啊原神，不过看在你们把桃桃请来了的份上某家原谅你们了，以后多给桃桃点戏份就是了，有高人气角色藏着掖着平常也不给个剧情，会不会拉日活呀，啊？"
"Seaglow","保密","四川","1613531011","5","","10000","19","","我还真觉得须弥地图做得不错。和蒙德璃月稻妻不一样确实，但我认为这并不是退步而是创新。,雨林挖洞确实，但失梦的国土焕发生机的那一刻我觉得一切都值了；沙漠探索重复确实，但看到永恒绿洲的时候我觉得一切都值了；斯露德键位开始难操作确实，但飞跃花海后我觉得一切都值了。,须弥地图确实有其肝疼的地方需要改进，但同样也有许多因为这个地图才会产生的绝妙氛围。借此滑坡的我只能表示跟俄罗斯女高管说去[滑稽]"
"KICHIJOU","保密","湖南","109911082","5","泠鸢yousa登门喜鹊","10000","19","","物理学不存在了[辣眼睛]，,为了优菈 29:25 已经多久没抽角色池了"
"嗦鸭鸭","保密","安徽","401139095","5","","10000","19","","还好当时就看上了优菈[脱单doge]"
"呐呐呐呐娜维娅","男","浙江","1627544386","4","","10000","19","","嗨朋友"
"迷城骇兔19A","保密","浙江","502250031","5","原神","10000","18","7","不想让散黑岁月史书，不想让云剧情的人大行其道。那些骂编剧的我真的笑死，他们以为剧情为啥长，他们冲的东西翻下旅行日志都能找到答案……真的是被有心人欺骗还不自知"
"病猫V猛虎","男","四川","440722384","5","","10000","18","","喂，别往下了，这下边不少就是来找麻烦的。不要影响心情，自己开心就好。"
"edededed黑","保密","湖南","289984085","6","","10000","18","10","天天看见刷原凉了  直播间一千多万播放量  互联网真精彩"
"呜-妖-王","保密","河北","323359504","5","","10000","18","","没准以后真能游泳飞行，斯露莎算是一次测试，上浮下潜前进后退都有了，直接把滤镜切换一下就行[doge]"
"请输入新昵称79","保密","山东","486766426","5","","10000","18","","水下能做出元素反应直接无敌"
"易rhyt","保密","海南","39085988","5","异常生物","10000","17","","没有官宣草神和散兵嘛？"
"IGL_Carcar","男","上海","543751174","5","黄绿合战5th","10000","17","","一个版本没玩咯，不玩一身轻松，只能祝散纳99了"
"寻找今日份乐子","男","美国","444741380","5","","10000","17","","这能上热搜我是没想到的，这推特总不能是买热搜吧"
"希泪_桜","保密","辽宁","476069064","5","","10000","17","6","如果水下有氧气限制那心海是不是应该[原神_喝茶]"
"Kazalll","保密","广东","65608988","5","","10000","16","","群欢愉，时不时到评论区观摩"
"伍羽物聊","保密","河南","175463506","5","","10000","16","","《论我一大早上起来凹模拟宇宙俩小时终于过去了结果看q群有兑换码然后已经12点了的悲伤故事[大哭]》"
"991826","保密","福建","148286431","5","","10000","16","","纳散太好磕了吧。,他侵犯她的国家、用她的臣民脑子挖矿，掏心168次。,她放任他进世界树篡改历史、销毁犯罪记录，送他走后门进教令院，安排和受害人一起美美团建。,纳散仙品，磕不到的有难了。"
"青枫ジ","男","山东","361032973","5","","10000","16","","米哈游，给爷个机会，让爷换个男主吧，爷现在已经快对女角色无感了，崩铁选了男主才知道，代入感有多么重要，萤妹也很可爱，但爷不是女同啊[大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"墨水寒秋","男","湖南","101193272","6","多多poi","10000","16","","迪卢克：双色眼瞳的龙啊，从深邃的黑暗中复苏，用愤怒的火焰烧尽世间万物吧！超量召唤！现身吧，R7！召来灾祸的烈火之龙，霸王烈龙 异色眼烈火龙！,,神里凌人：打破命运岩盘的两位英雄啊，现在融为一体君临于暗黑的未来之上吧！融合召唤！Come on！D-HERO 敌托邦人！,,雷泽：出现吧！银河究极龙No.62！在宇宙徘徊的光与暗，在其狭缝中沉睡，悲哀的龙们啊！集中其力量，打开真实之门吧！银河眼光子龙皇！,,五郎：天马啊，在此获得自由，朝向纵横无尽地未来奔去，这就是我开辟的天地，我的未来，一飞冲天啊，我！———未来皇 霍普,,提纳里：隐藏着无穷力量的光之天使啊，现在，请于这大千世界现身，照耀万物吧！仪式召唤！降临吧，等级10——电子化使-美朱濡！！！,,达达利亚：星界诞生的任性之神，在我面前展现绝对的力量嘲笑世界吧!同调召唤!降临吧，极神皇 洛基！,,塞诺：Hyper Rank up XYZ Change！出现吧！No.99！粉碎吧，吾之灵魂的记忆现在成为一颗星化做贯穿天命的雷霆吧！这就是【No.】,的终焉和顶点——希望皇龙-霍普德拉古恩！！！,,戴因斯雷布：蕴藏于无穷时间之渊的世界之力，扬起在灵魂的交错回向中震颤的双翼，从蔚蓝的深渊中苏醒吧！渊眼白龙！！！,,特瓦林：我把等级1的麻醉枪弹龙和等级6的快速装弹龙用等级1的枪弹同调士调星！英勇之龙，将凶猛的獠牙化作枪弹射击出去吧！同调召唤！等级8，装弹枪管狞猛龙！,,富人：迎接王者的三贤神，真红之星不灭，只会毁灭愚者汹涌狂暴的灵魂啊，铭刻天地开辟之时吧！同调召唤！现身吧，吾崭新的力量真红莲超新星龙！,,[脱单doge][脱单doge][脱单doge]"
"言之并","保密","安徽","215216657","4","","10000","16","","怎么讲呢，又是长草版本，内容也没什么新鲜度，那我就理解你们制作组将精力大部分都放在枫丹上了，我可以等，希望八月时不会失望"
"汉乐府大公惊婴玩家","保密","河南","1861056960","4","","10000","16","","霄宫对夏洛蒂说不会玩捡金币，不会捡没问题，但是没说不能爆金币啊，瞬间地狱起来了。[崩坏3·终焉归始_cool]"
"丶渡尘_","保密","江苏","161747375","5","","10000","16","","原神原来要凉了！我怎么不知道？"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","15","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"我是一个可爱的小猫咪","保密","四川","497099079","5","","10000","15","","今天也是美美的退游啦，马哈鱼蒸蒸日上[呲牙][呲牙][呲牙]"
"尘幻梦54","保密","云南","1271393579","4","","10000","15","","真实搞不懂，官方立柱海报在一起、天台立牌在一起、游戏里活动在一起、住在一起，不说官配cp也是官方发粮的cp了某些人怎么就对散草这么大恶意，是不是自绿宅男"
"濑户内海没有人鱼","保密","陕西","435564304","5","","10000","15","","真实搞不懂，官方立柱海报在一起、天台立牌在一起、游戏里活动在一起、住在一起，不说官配cp也是官方发粮的cp了某些人怎么就对散草这么大恶意，是不是自绿宅男"
