"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"九烟吖","女","江苏","44678221","6","","10000","1","","米哈游你，你这，行"
"往复循环的Hiver","保密","福建","1610744","6","","10000","0","","叩问寰宇，叩问历史，叩问众生呐"
"是辟月啊","女","云南","162754840","5","国民老公带回家","10000","0","","啊？啊？啊？[辣眼睛]我脑子死机了"
"冲鸭_____","男","重庆","476592915","5","","10000","0","","原子弹之父？？？[笑哭][笑哭]"
"巡猎_方形奇行种","保密","湖南","293465184","6","","10000","0","","死而不亡者，寿"
"我那么大一个爱莉","保密","四川","302501226","5","崩坏：星穹铁道","10000","0","","什么东西[崩坏：星穹铁道_震惊]"
"PeterAlan","男","浙江","32934042","6","","10000","0","","我想留氵给符玄，不要再动摇我的决心了[无悔华夏_达咩]"
"北宴亡","保密","广东","109156037","6","EveOneCat2","10000","0","","[Cat2_SushiBed!][Cat2_Nyampage][Cat2_IsLiquid!][Cat2_Hoop!][Cat2_OddFriend][Cat2_SpaceNyan!]"
"稲__","保密","云南","10295920","6","","10000","0","","求求你啦，实装怀炎吧，实装朱明龙尊吧，实装炎庭君吧[tv_大哭][tv_大哭][tv_大哭][tv_大哭][tv_大哭]"
"花穗穗_","女","黑龙江","231317421","6","","10000","0","","mhy我原谅你了"
"渡小土","保密","上海","292602331","5","泠鸢yousa登门喜鹊","10000","0","","米哈游你来真的是吧"
"星野爱别开门","保密","福建","521695776","5","公主连结可可萝","10000","1","","曜青龙尊，掌应龙之传，宰制风雷，膺责守望胎动之月，尊号「天风君」,朱明龙尊，掌虬龙之传，炳辉天火，膺责守望太始燧皇，尊号「炎庭君」,方壶龙尊，掌蛟龙之传，驯驭冰涛，膺责守望方寸烟海，尊号「冱渊君」,玉阙龙尊，掌地龙之传，凝思静默，膺责守望息壤渊石，尊号「昆冈君」,罗浮龙尊，掌苍龙之传，行云布雨，膺责守望不死建木，尊号「饮月君」"
"一a妙了","男","安徽","283436810","5","","10000","0","","难看"
"阴阳人钓阴阳鱼","保密","浙江","376971953","6","黄绿合战5th","10000","0","","我超，国画"
"蓬莱市九霄","保密","四川","1628925949","4","","10000","0","","你们某些饭圈发言不要太逆天[辣眼睛][嗑瓜子][吃瓜][笑哭][响指]"
"化虚寒空","保密","河南","350167041","6","崩坏：星穹铁道","10000","0","","啊？"
"为了蕾姆花六硬币改名","男","浙江","701825297","4","","10000","0","","好好看，米哈游，你不如去做国漫吧？"
"ahshy","男","上海","2446764","6","","10000","0","","虽然我不懂，但是这是艺术字吧"
"没有感情的抽奖怪兽","男","湖南","49085680","6","","10000","0","","我去，你这个还不是上次预告的那个，好小子，还有东西。"
"没有感情的抽奖怪兽","男","湖南","49085680","6","","10000","0","","隔壁提瓦特那个尼伯龙根不会也是不朽的后裔之一吧[妙啊]"
"菜之律者","男","湖南","337006276","5","","10000","0","9","坏了，又是大饼，仙舟还有几大将军和元帅呢，你这又放几条龙出来，米哈游你干的好啊"
"无九九九九啾","保密","重庆","2779648","5","","10000","0","","啊！！！！这么禁欲的一身，出个皮肤吧，我一三五原皮二四六新皮，两个一起吃[大笑][大笑][大笑]"
"木槿紫菀佩兰","保密","广东","384999","6","崩坏3·天穹流星","10000","0","10","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"夜中运行的奇妙之月","保密","山东","106804006","5","","10000","0","","奶奶滴这才是米哈游的正常水平，这PV我看了五遍，不必主线复用强太多了"
"-剑备","保密","四川","358932264","5","","10000","0","","这也太强了叭，我永远爱星铁，我心目中最完美的游戏[点赞]"
"西木野真汽机","男","安徽","918246","6","贝拉kira","10000","0","","有母龙龙娘吗"
"平凡人类666","女","贵州","426861998","5","","10000","0","","原神你什么时候也弄一个啊！！！@原神"
"岁雨时生","保密","广东","271644976","5","","10000","0","","把不满意重复太多的上个pv都打成什么圈的，你们这种人更臭哎，就只能满意是吗？顺便夸夸这次千星的水墨风，做得好。"
"不拼一把怎么赢","保密","福建","28081798","6","","10000","0","","脑子不好使，感觉说了很多又什么都没说。"
"吃小孩了啦","女","河南","446816934","5","","10000","0","","新大饼！"
"我比影子更寂静丶","保密","广东","78022105","5","","10000","0","","我超，无敌的水墨风"
"阿尔法nc","保密","广东","248520069","4","","10000","0","","谜语人爬"
"你疑似有点太幽默了","保密","湖北","1123005688","5","","10000","0","","我超"
"徐云寻","保密","内蒙古","211551930","6","","10000","0","","五条龙，你什么时候出"
"匪离","女","山东","345905218","5","国民老公带回家","10000","0","","你们磕cp能不能不要在这里，很ky[tv_流汗]"
"不胜传说马彦卿","保密","重庆","26124997","6","原神","10000","0","","排面"
"奶倳","男","广东","23638241","6","","10000","0","","谜语人滚出仙舟"
"叨叨叨丸子","保密","河南","492886360","6","崩坏：星穹铁道","10000","0","10","我先来:米哈游敷衍对待我们家giegie！"
"onetwowan","保密","河北","441899169","4","","10000","0","","啥"
"金色やみ","男","广东","17509232","6","双生视界·花嫁","10000","0","","米哈gay"
"何所独无芳花兮","男","广东","510627379","4","","10000","0","","mhy做动漫去吧[打call]"
"william_hhh","男","美国","11696593","6","春原庄的管理人小姐","10000","0","","啊？偷袭？"
"巡猎_昙华","保密","江西","3494365936749308","3","","10000","0","","回旋镖来了"
"源PUP","保密","广东","1920300302","4","愚人节特辑·绮幻乐园","10000","0","","鸡"
"阿纯不纯呀","保密","河北","446065995","5","","10000","0","","我艹"
"一口吞糯米团","保密","云南","13759873","6","","10000","0","","眼睛看不过来了"
"绝望面条","女","江苏","526440570","5","","10000","0","","死哪去了"
"德古-","男","广东","529800326","5","2233白色情人节","10000","0","","邀请码：CA2KCK0E2N"
"Paradise_1014","男","江苏","425572220","5","拉文克劳","10000","0","","除了中国龙还有西方龙吧"
"天穹白逸","保密","浙江","352565358","5","","10000","0","","加强镜流"
"空黯然","男","浙江","2041671157","4","","10000","4","","为啥不是这套衣服啊，抽到的衣服真的感觉难受"
"噢啦哈哼嘿","男","河北","402407902","5","","10000","2","","丹枫这衣服好看   比丹恒饮月那种变态一样的衣服正常的多"
"姥怡","保密","中国台湾","3493272997595528","3","","10000","0","","除去現有角色飲月,只有我對天風君感興趣嗎"
"咬舌音","保密","江苏","407231968","5","","10000","0","","为什么竟然这个播放量最低？[大哭]"
"K0ISHI1","女","江西","228876691","5","崩坏：星穹铁道","10000","0","","停云死了"
"子书栾华","保密","湖南","18685912","5","","10000","0","","这衣服怎么是个v领，也太奇怪了吧，应该交领才对啊！多画一笔也不难吧"
"_旁_观_者_","保密","未知","353608987","5","","10000","3","","这次的pv没有前两次好看啊，差强人意"
"经典醇奶茶","保密","重庆","99943688","5","","10000","15","","希望编剧能够好好讲故事，明天应该就能看到《玄黄》动画短片了，希望不要有狗血的谜语人剧情。马上要去下一个星球了，饮月之乱快点讲清楚吧。"
"秋yal","保密","福建","310281155","5","","10000","1","","开服一个月朋友全退坑了"
"绝尘七夕","保密","福建","382328919","4","","10000","2","","一股昭和味[doge]"
"切包子","保密","重庆","12760037","6","","10000","1","","出个丹枫吧"
"有趣的程序员","男","新加坡","234978716","6","","10000","3","","此视频来自游戏分区。由于AI识别限制，以下总结可能未完全捉住精髓，仅供娱乐哦！,【内容总结】,《崩坏：星穹铁道》千星纪游PV：「仙舟通鉴五龙远徙」是一部游戏宣传视频，介绍了游戏角色和剧情设定。,,视频通过配音和文字描述展现了一场星穹铁道的历史，讲述了中国CV配音角色涛然和奥本海默之间的对话。涛然和奥本海默分别由不同国家的配音演员配音，宣传了游戏在不同语言版本中的角色配音。,,观众评论显示了对角色和剧情的热情，同时提到了游戏角色的名字和职责。,,时间线：,- 00:00 - 视频介绍了游戏中涛然和奥本海默的对话，以及游戏的剧情设定。,- 01:18 - 视频展示了游戏中的角色饮月君的形象，引起了观众的兴趣。,- 02:26 - 视频介绍了游戏中的龙尊角色，包括曜青君（天风君）、朱明君（炎庭君）、方壶君（冱渊君）、玉阙君（昆冈君）和罗浮君（饮月君）。,- 由于剧情设定问题，观众对于其他角色的名字和职责有疑问。,,总的来说，该视频展示了《崩坏：星穹铁道》游戏的角色和剧情设定，通过引起观众的兴趣和疑问来吸引他们玩这款手机游戏。,, 【听歌识曲失败】: 未识别出视频中的歌曲, 建议将识别命令改为“听歌识曲, 1:30(视频中开始播放音乐的时间), 10(识别时长),内容由AI自动生成, 仅供参考~ @ElysianRealm_ppc 触发了视频总结和听歌识曲"
"龙之神途王者","保密","河南","3493105894427152","2","","10000","0","","如果秦始皇看到这个视频会怎么样？"
"想要琳德的小铠甲","男","广东","438303254","5","","10000","0","","玩崩铁玩的"
"量产型机器人","保密","广东","3461568494832036","4","","10000","2","","把“启示”换成“命途”或“意义”，就没那么谜语了。刚开始我还没反应过来在讲啥东西，最后才知道是在问【不朽】星神，在宇宙里究竟是干啥的[思考]米忽悠偏偏喜欢在这些东西不想入大众"
"双涡轮增鸭-S","男","江苏","211250373","6","EveOneCat2","10000","2","","我心已被静流所掳[歪嘴]"
"非姬","保密","辽宁","3884999","6","","10000","2","","[热]又画饼，又画饼，又画饼。"
"苍羽天行","保密","四川","29565245","5","","10000","3","","目前短片全是东方龙，没有西方龙形象，那个长翅膀的是东方翼龙应龙，而不是西方龙。,短片里所有龙形你都可以在东方神话找到原型，而代表龙祖的端坐星海那条同样是东方龙形，而且按照长老的说法不朽龙神应该是借鉴了烛龙的设定，更替昼夜，交错时空之类，至少目前没看到西方龙那种类蜥蜴形态的有翼龙。"
"沃吆整蛊伱","保密","广东","283753511","6","","10000","2","","话说我还是第一次看水墨风的西方龙[笑哭]"
"VII-七","保密","河北","2106620408","4","","10000","31","","反方三号最爱的中国龙[呲牙]"
"迪酱の州桥明月","保密","湖南","399230977","5","原神","10000","33","8","反方三辩和小丑一样[嗑瓜子][嗑瓜子]"
"尘镜BONE","女","江西","17679673","6","","10000","9","","希望中国龙不歪，乐"
"桀桀--桀","保密","江苏","241391590","6","总之就是非常可爱","10000","19","","来看看中国龙"
"VII-七","保密","河北","2106620408","4","","10000","32","","反方三号要的中国龙[呲牙]"
"乱LLM","保密","重庆","330930612","5","","10000","1","","丹枫的体型是成男，好棒！"
"凉色愿望","男","福建","29011552","6","EveOneCat2","10000","12","","来看看中国龙"
"贪玩难约滴炎燃月","男","福建","511216445","5","","10000","3","","这中国风不比原神的璃月好多了"
"丹恒恒恒","保密","江苏","1209150542","3","","10000","2","","@我粉了一个没有脸的cv @我粉了一个没有脸的cv @我粉了一个没有脸的cv"
"混沌疯子-玩家","男","山东","504600823","5","","10000","2","","琪亚娜(星神级):终焉并非终结 而是希望的启始"
"这是个黑桃","保密","山东","436763699","5","","10000","11","","说实话有些人在1.3前瞻看到是龙师给饮月君用的褪鳞之术就说能不能打龙师，但是有没有人想过站在持明一族乃至于整个仙舟联盟的立场而言饮月君可是犯下重罪啊。重罪是什么？是私用龙尊秘法，从侧面描写完全能看出这次私用导致了不小的祸乱，所以饮月君不得不被惩戒。执行的时候给褪鳞之术留下缺陷也是故意的，长老和龙师完全已经给饮月君留足了帮助了[辣眼睛]"
"清清浅浅_Claire","女","湖北","450762395","5","","10000","1","","龙龙！龙性恋我来了！"
"迪鲁的屁股是宝具","保密","天津","354441","6","","10000","13","","玛哎像饮月这么漂亮的龙龙还有四条！,害怕的是整整齐齐一共五条，隔壁五夜叉弄得我对五这个数字有阴影了。,希望策划不要不识好歹！五个全自机角色！不要放着这么好的骗氪机会不要，非得拿祖传刀子招呼我们！"
"kiikor","男","河南","32969948","6","","10000","0","","元神，启动！"
"暗钢","男","江苏","86705","6","国民老公带回家","10000","2","","PV烂的原因找到了[doge]"
"星荧之路","保密","天津","700710757","4","","10000","1","","《内部恨》"
"尘没黄泉路_Hoqalu","男","黑龙江","298353748","6","实验品家庭","10000","7","","这才是该有的水平，要不饮月pv重做吧"
"机巧鸟捕手-_-","女","吉林","1843938129","3","崩坏：星穹铁道","10000","3","","感觉饮月君是1 饮月丹恒是0啊哈哈哈哈哈哈哈哈"
"熔炉首席志留亚","保密","广东","1829090441","4","","10000","3","","差点以为是铸星龙王奥瑞利安.索尔"
"赶山填海","保密","广东","333994245","5","","10000","1","","镜流厨的命也是命，从来没有见过这么抽象的大招循环，米哈游你最好等上线的时候好好加强她[阴险]"
"清凉的弗洛瓦兹","男","北京","251795934","6","至尊戒","10000","4","","丹恒饮月君的pv会重做么？"
"CiSimonL","保密","江苏","443389712","5","","10000","6","","你这pv不比前两天的饮月角色pv好多了[藏狐][藏狐][藏狐]"
"捌方通行丶","保密","山东","19525201","6","","10000","1","","感觉播放涨的有点慢？"
"OSSAJA","保密","河北","381993908","5","","10000","8","","这次水墨画风有国漫味了，看在这个pv的份上先不计较你饮月pv了[原神_哼]"
"阿贝多不复刻不改","女","湖南","1129336811","3","","10000","0","","https://www.bilibili.com/video/BV1Bz4y1T7J5/?share_source=copy_web&vd_source=f155de9a53285055819d86829517bf35特意为大家准备了饮月攻略一条龙教学！[脱单doge]"
"桃染N-","保密","江西","471351096","5","","10000","1","","最讨厌画饼了[呆]"
"勿言无念","保密","山东","1466631716","5","","10000","0","","万叶？"
"EloiseC","保密","美国","13013580","6","","10000","2","","这衣服比建模的强多了，换成成男模型改这套还来得及吗"
"faillife","保密","上海","471965851","5","","10000","2","","给你们看看我好友大佬的6+5景元[脱单doge]"
"阿贝多不复刻不改","女","湖南","1129336811","3","","10000","0","","https://www.bilibili.com/video/BV1Bz4y1T7J5/?share_source=copy_web&vd_source=f155de9a53285055819d86829517bf35特意为大家准备了饮月攻略一条龙教学！"
"阿贝多不复刻不改","女","湖南","1129336811","3","","10000","1","","https://www.bilibili.com/video/BV1Bz4y1T7J5/?share_source=copy_web&vd_source=f155de9a53285055819d86829517bf35特意为大家准备了饮月攻略一条龙教学！[OK]"
"阿贝多不复刻不改","女","湖南","1129336811","3","","10000","0","","https://www.bilibili.com/video/BV1Bz4y1T7J5/?share_source=copy_web&vd_source=f155de9a53285055819d86829517bf35特意为大家准备了饮月攻略一条龙教学！"
"白华蚀日","男","河北","432871390","5","","10000","0","","建议剩下四个归青龙朱雀那几位守护，然后朱雀是华保住了自己那艘，白虎玄武陨落，青龙重伤逃到罗浮活不了几天了苍龙把青龙残魂封印在自己体内，饮月之乱后苍龙封印自己让青龙“丹恒”执掌肉身"
"快醒醒起来吃安眠药啦","男","河南","372290473","5","嘉然今天吃什么","10000","0","","这封面。。。"
"伴云寻海","保密","浙江","183796217","6","","10000","6","","视频最后的衣服比袒胸的好看多了"
"浅言咕咕咕","女","湖南","305875817","6","","10000","32","","你说说你，你说说你，千星纪游水龙吟光锥动态都做的这么好非要把角色PV做成那样添点瑕疵给自己找刺激是吧（拼命摇晃）"
"Loongborn","男","山西","11597828","6","碧蓝之海","10000","13","","英文字幕还是差点意思，该用loong的时候还是dragon"
"栗花落啦","保密","广西","16466951","6","崩坏：星穹铁道","10000","1","","好帅一丹恒！！！主页有丹星的粮，感兴趣的小伙伴可以来看看呀～[崩坏：星穹铁道_送花]https://b23.tv/BV1NP411W7ga"
"一枕秋雨寒寒","女","河南","672283614","5","","10000","0","","这个画风我还以为是同人[喜欢]"
"咱真的滑稽啊","男","广东","1668609272","4","雪未来","10000","3","","我的饮月可是有单独的BGM水龙吟，单独的角色pv归去来，单独的千星纪游pv，单独的动画短片玄黄。不要再说没有排面了[doge]"
"Shark煞","保密","重庆","522503361","5","","10000","0","","我看谁还说米哈游对丹恒待遇不好[藏狐]"
"小sky-凝沁","女","未知","201485243","6","","10000","0","","好喜欢饮月呜呜呜这个衣服比游戏里好看多了[喜欢]"
"星泉kurumi","保密","上海","350677382","6","","10000","0","","感覺一般啊，還是說在鋪墊什麼？"
"我叫王者无敌","保密","江西","31238865","6","","10000","7","","哎，内部恨"
"怪蜀黍ZG","保密","江苏","34616573","6","","10000","4","","你这不是会做pv吗…"
"没事儿不要去买盐","保密","安徽","23386781","6","","10000","8","","饮月君排面拉满了，开海动画，水龙吟，五龙pv，还有个短片[笑哭][笑哭]"
"一烨尘一","女","山东","146944633","6","","10000","0","","丹枫衣品好太多了[tv_斜眼笑]"
"半自动电子蛋白米","保密","黑龙江","3494375428458699","3","","10000","0","","中式龙要做为星神出现，很不错的想法！"
"滥觞无底","保密","浙江","349239034","5","","10000","1","","看完了，跟看饮月pv一样的感受，挺失望的。[笑哭]"
"饥饿的小派蒙","男","山东","6569639","6","","10000","0","","【星穹铁道 1.4托帕待机战斗动作展示-哔哩哔哩】 https://b23.tv/FEliUsU"
"饥饿的小派蒙","男","山东","6569639","6","","10000","0","","【星穹铁道 1.4 镜流待机战斗动作展示-哔哩哔哩】 https://b23.tv/W8RjkO5"
"bili20158","保密","北京","12973682","6","","10000","0","","水墨图都好好看啊，右上角妨碍我截图！"
"小丶丶星","男","四川","43877930","5","","10000","1","","你为什么饮月不用pv里这件衣服我恨你啊啊啊啊"
"睡在太阳里的猫","女","宁夏","544510193","5","雪未来","10000","0","","所以饮月pv质量一般是在为这个作铺垫吗[时光盛夏_发现端倪]"
"ipooooood","保密","湖南","22179275","5","","10000","1","","好简陋的风格，像个速成品（爱丹恒无恶意）"
"蒙古五排上单","男","四川","400580756","5","","10000","0","","感觉相比前几个pv，这个还是少了点味道，看完的感觉是很适合截图做壁纸……但记忆点没有几个[tv_笑哭]里面很多静止画面都很精致，但作为一个pv，观众还是会更关注连贯起来的情节的，这个和原神那种一个角色pv一个演示pv不一样啊，星铁只有一个pv，所以不能光顾着凹造型前面的几位角色pv都算是动作和情节都兼顾到了"
"好惨一啾","女","浙江","483590053","5","","10000","0","","所以饮月pv的潦草是因为后面憋了个大的么[妙啊]"
"蒙古五排上单","男","四川","400580756","5","","10000","1","","我觉有点平淡，倒不是敷衍，图画的是真好看，构图什么的很完美，要说给接下来的动画铺垫的话我也能理解，但是景元元PV动画质量都很高啊，估计是想藏着来波大的，但是PV让人期望落空了，毕竟饮月厨不少啊……"
"原生真不错好玩","保密","广东","1739535556","3","","10000","0","","不太行"
"月辉11","保密","浙江","29561313","5","刀说异数","10000","0","","PV质量都下降这么多"
"蒙古五排上单","男","四川","400580756","5","","10000","0","","个人感觉这次PV没前几个PV那样带劲[思考]"
"蒙古五排上单","男","四川","400580756","5","","10000","0","","感觉就是 没有什么记忆深刻的地方  相对于我个人来说刃和卡芙卡的PV都是让我有欲望去重新多刷几遍的  但是饮月的这个 说实话 我是厨饮月的 但这个PV真的没有让我想多刷的欲望 别的PV多多少少都是有除了技能之外的一些其他动作 但是感觉这个PV里面基本上全部都是见过的  感觉就我来看没有那种让人眼前一亮的感觉 也不是说质量低  就是单纯的没有以前的好看 在业内来讲可能是算质量不错的了 但相对崩铁放出过的PV他自己而言 多多少少有一些退步[委屈]"
"无悔爱佐鸣","保密","陕西","7119627","6","","10000","2","","你们这不是会做衣服吗，丹枫这衣服就挺好看的[辣眼睛]"
"无救灬","男","河北","631556937","5","","10000","0","","好敷衍[doge]"
"翡翠祖母绿绿","保密","陕西","1461253709","4","","10000","3","","昨天pv就是敷衍啊，又不是昨天就能知道有大药。再者，这个是算对不朽龙的介绍，又不是饮月个人的。最后，昨天pv有几个讨内部恨的，都在认真分析为啥pv观感差。"
"以非mmr型态出击","保密","江苏","2142117853","5","","10000","8","","饮月昨天还是内部恨，今天要变内部爱了"
"dccKaaEoor","保密","山东","1787685715","4","","10000","1","","蹭奥本海默的热度"
"秋光序","保密","安徽","475010214","5","赫奇帕奇","10000","5","","《敷衍》：指一个角色三个短片还自带角色曲"
"魔导神的雕像","男","吉林","33188874","6","","10000","2","","感觉就大致介绍了一下有哪些其他龙族"
"Erudition_Bronie","保密","上海","3494366528145719","3","","10000","12","2","敷衍,内部恨"
"假面愚者-折纸十七","男","内蒙古","375074321","6","明日方舟","10000","36","","很喜欢饮姐：饮月待遇不如其他云上五骁"
"原神星铁代肝-旅行者","男","黑龙江","65851381","6","","10000","8","","阿刃:还有这种好事？"
"账号已注销","保密","辽宁","281258486","0","","5000","0","","韩配声线太绝了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。我是真的服了"
"磁爆步兵54","男","浙江","3443416","6","","10000","238","","老年痴呆的景元:“丹枫，何时来的？是了，我也爱你。今天太阳很好啊。,还未和你介绍，这是咪咪，是我养的猫。,我看见应星在彼岸葬送，镜流师傅躺倒在我面前,唔……乌……”（不明流泪）"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","62","6","这才是饮月PV好吧[崩坏：星穹铁道_吃瓜ing]"
"自热麻辣烫","保密","贵州","432457251","5","","10000","40","","丹枫的老家机关，算不算是一种大枫机关[思考],为什么不是丹枫机关？,因为丹（dan）枫配音是鱼冻，不是小n，所以是大（da）枫机关"
"有生之年能看到吗","男","安徽","315622780","5","","10000","111","","不朽的持明族，水墨画风好震撼啊"
"竹筏欲漓江-","保密","福建","363812877","6","2021拜年纪","10000","84","","兄弟们中午好[墨镜]"
"源起白音","保密","安徽","238759106","6","","10000","2062","","02:54 美死我了！！这套衣服也好好看啊啊啊啊啊啊！！！！[大哭][大哭][大哭][大哭]"
"木子きご","女","江西","2140551","6","","10000","396","7","02:54 饮月君这身衣服，要是能出皮肤就好了，想氪，但是不给我机会啊[笑哭][大哭]"
"尘世闲游-陵薮市朝","保密","广西","1408235928","5","","10000","574","","《俺们仨[doge]》"
"因为有悲哀","保密","四川","18057606","6","拜年祭粉丝专鼠","10000","376","","pv中其余四位龙尊出现的介绍,曜青龙尊，掌应龙之传，宰制风雷，膺责守望胎动之月，尊号「天风君」,朱明龙尊，掌虬龙之传，炳辉天火，膺责守望太始燧皇，尊号「炎庭君」,方壶龙尊，掌蛟龙之传，驯驭冰涛，膺责守望方寸烟海，尊号「冱渊君」,玉阙龙尊，掌地龙之传，凝思静默，膺责守望息壤渊石，尊号「昆冈君」"
"n","男","河南","662483154","5","","10000","181","","兄弟们中午好啊[墨镜]"
"大家快去睡觉","保密","陕西","453488190","5","三周年恋曲","10000","43","","铁宝，我要看到下版本有这个辩论赛的剧情。我第1次知道，原来辩论赛上还可以怼弹幕，。反方三辩，手游的龙就不是龙，主机游戏的龙就是龙，他要不看一下自家一辩的头像。"
"天启神音黑白灵","保密","广东","26134264","6","","10000","39","","星妹，听哥一句劝，别学隔壁你原姐五夜叉只剩一个魈，七星只出了两位自机（我等到花都谢了[保卫萝卜_哭哭]），你现在有五龙尊七将军一元帅，你好好干，听到了吗？咱大伙经不起磨损了（狗头保命）"
"賢狼與勞倫斯","保密","江苏","28608819","6","","10000","2","","英配中还是使用了Dragon，而不是loong。"
"千人律者127号","保密","浙江","1778050332","5","","10000","20","","这下没有中国龙了"
"簌簌shu","女","江西","294019687","5","","10000","14","9","啊啊啊饮月啊啊啊啊（疯癫）"
"橘香水_kousui","男","重庆","101694096","6","物述有栖","10000","13","","有人注意到昆冈君右下角和饮月君左下角的这个人吗？"
"簌簌shu","女","江西","294019687","5","","10000","12","9","啊啊饮月啊饮月"
"夜妖昼冥","女","江西","517116771","5","","10000","12","","五位龙尊！是新的大饼——水墨画风好棒，等新剧情已经等得有些心焦了，1.3快点来，我要抽丹恒饮月prprpr[星星眼]在此三分十二秒原谅你PV的潦草,P.S.丹枫（？）左耳没有耳坠披着外袍，倒影丹恒左耳有耳坠，半披外衣，好细节！[保卫萝卜_哇]爱了爱了"
"随风飘落的记忆","保密","浙江","1368500722","4","","10000","11","","[脱单doge]"
"天才少女小玉米","保密","福建","433413129","4","","10000","1","","希望米哈游能把镜流大招最后那个镜头做再好一点，前面的铺垫都很好但是最后给一个相对静态的画面就感觉没什么伤害，要么搞很多剑插在地上要么那个冰山爆炸，就像希尔砍了很多刀在最后一秒爆炸一样，一个静态画面很难让人感受到那个伤害，我真的很爱镜流呜呜呜"
"ec_i","保密","上海","387092023","5","时光代理人","10000","8","","这套会出皮肤吗？很好看啊[tv_委屈]"
"炭笔好涩","女","辽宁","391424132","5","","10000","8","","丹枫和丹恒长得其实不太一样欸"
"穆渊ARLNS","女","广东","3461570271119393","4","","10000","7","","其他龙尊多少都是有点颜色的，怎么饮月龙你没有颜色啊[原神_嗯]哈哈哈已经不是小青龙了是小黑龙了[脱单doge]（大雾）"
"快乐的椎风少年","男","河南","97410537","6","原神","10000","7","9","居然还是不一样的书法风格[鹿鸣_哇]"
"犇跑的小窩牛","保密","广东","353584278","5","","10000","7","","中午好鸭"
"因为有悲哀","保密","四川","18057606","6","拜年祭粉丝专鼠","10000","6","","曜青龙尊，掌应龙之传，宰制风雷，膺责守望胎动之月，尊号「天风君」,朱明龙尊，掌虬龙之传，炳辉天火，膺责守望太始燧皇，尊号「炎庭君」,方壶龙尊，掌蛟龙之传，驯驭冰涛，膺责守望方寸烟海，尊号「冱渊君」,玉阙龙尊，掌地龙之传，凝思静默，膺责守望息壤渊石，尊号「昆冈君」"
"龙乌拉","女","江苏","13407512","5","","10000","5","","使用超级合并！[脱单doge]"
"威尔士胖胖","女","四川","399073049","5","原神","10000","5","7","这里的奥本海默？"
"蒙古五排上单","男","四川","400580756","5","","10000","1","","感觉就是 没有什么记忆深刻的地方  相对于我个人来说刃和卡芙卡的PV都是让我有欲望去重新多刷几遍的  但是饮月的这个 说实话 我是厨饮月的 但这个PV真的没有让我想多刷的欲望 别的PV多多少少都是有除了技能之外的一些其他动作 但是感觉这个PV里面基本上全部都是见过的  感觉就我来看没有那种让人眼前一亮的感觉 也不是说质量低  就是单纯的没有以前的好看 在业内来讲可能是算质量不错的了 但相对崩铁放出过的PV他自己而言 多多少少有一些退步[委屈]"
"邪煞圣明","男","陕西","402688963","5","三周年恋曲","10000","5","","[doge]"
"太卜司在逃人员","男","河南","666479655","5","","10000","5","","还有3年！啊啊"
"kittyminw","女","辽宁","27743797","5","","10000","5","","这个龙应该就是饮月吧，擅动化龙妙法，引发大乱的时候，瞳孔还颤抖了一下，他应该很难过吧"
"吧唧一口哒哒利亚","保密","重庆","1658287","6","","10000","4","","大青龙的倒影是小青龙[星星眼]我的两位美丽老婆"
"阿仁于万物西南复苏","保密","云南","4492645","6","EveOneCat2","10000","4","","火龙怎么玩？真敢给呀，火加龙，本来两个克制系的，现在抵抗妖精还克制冰[tv_发怒][tv_发怒]"
"卿歌陌上","女","山东","325843239","5","崩坏：星穹铁道","10000","4","","02:53 丹枫哥！我素未谋面的老婆！[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭]"
"簌簌shu","女","江西","294019687","5","","10000","4","9","玉阙龙尊——昆冈君,朱明龙尊——炎庭君,曜青龙尊——天风君,方壶龙尊——冱渊君,罗浮龙尊——饮月君"
"白萤萤","保密","广东","392747284","5","崩坏：星穹铁道","10000","4","","中午好各位"
"X_RAIN______","男","贵州","319711222","6","异常生物","10000","4","","哇偶"
"红心胖砸","保密","广东","110846068","6","斗破苍穹","10000","4","","想要这个高清图做壁纸[给心心]"
"阳光逆天小黑马","女","四川","179853523","5","时光代理人收藏集","10000","47","","第一个五年抽龙计划，启动！"
"ぅ樱桃ぁ","女","广西","344266660","6","中国绊爱","10000","3","4","怒吼吧，俱利迦罗！[中国绊爱2nd_知识增加了]"
"桔梨萝柚Lz","男","广东","13188852","6","","10000","3","","应龙，是有翼之龙，放到玄幻小说，都很少会写中国龙的翼龙。放到曜青（大捷！大捷！）的龙，很有意思。快让我看看，会是怎么展开！"
"黯淡星的風","男","江苏","3494360863738137","3","","10000","3","","哇哦，大饼，爱吃，多来"
"会泡面的网管","女","四川","33899041","6","","10000","3","","[星星眼][星星眼][星星眼]"
"雷轰轰_","保密","江西","1762289727","5","","10000","3","","中午好"
"是搁外面怪浪","保密","广东","3461567223958085","3","","10000","3","","今天我生日[脱单doge][脱单doge][脱单doge]"
