"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"我比影子更寂静丶","保密","广东","78022105","5","","10000","0","","为什么感觉被限流了"
"赵图","保密","广西","319940","6","","10000","0","","哪里有叽米哪里就有我！"
"红色cosplay者","保密","甘肃","349019310","5","崩坏：星穹铁道","10000","0","","阿刃"
"星灯Blingling","女","浙江","1825813","6","","10000","0","","叽米可爱捏"
"害一只橘猫","女","天津","239703911","5","","10000","0","","1.2下半还有主线剧情吗，没有的话1.2我是一秒都待不下去了[doge][doge]"
"赛赛ty","男","北京","36130957","6","斯莱特林","10000","0","","[崩坏：星穹铁道_来了]"
"柠九家的柠檬酸","保密","河北","226197585","5","不思议之旅","10000","0","","呜呜有难度了，可能没有对应的属性吧，我的c就景元和希儿最后就等于刮痧，景元面板还是大毕业，最后也无能为力[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭]"
"散兵6加5","女","浙江","1765243307","5","","10000","0","","二十抽出刃的我得瑟一下[脱单doge]"
"陪莱卡恩度过发情期","女","浙江","67262089","5","国民老公带回家","10000","0","","哎，什么时候能给角色搞个嘴唇子啊。"
"墨菲特今晚吃云天明","保密","江苏","333040039","5","","10000","0","","[向晚2.0_木头小向晚]你也开始卖装扮了？"
"魏应珩","保密","广东","594547209","5","","10000","0","","卧槽，刘北辰老师讲的刃，救大命[喜欢][喜欢][喜欢]"
"夜梦如静","男","北京","472781265","5","EveOneCat2","10000","0","","共赏！"
"何顾生的西哒","男","四川","95971077","5","萌宠小狗","10000","0","","回游3抽出了，虽然是大保底，谢谢了"
"霧塞海","保密","江苏","248412333","5","仲夏幻想","10000","0","","[崩坏：星穹铁道_震惊]"
"核平之星","保密","安徽","1175290879","5","","10000","0","","太帅了。"
"JiaJiaYQ","保密","江苏","1856517878","5","崩坏：星穹铁道","10000","0","","wdnmd要不新深渊第六层你直播打打看[微笑]"
"Kisukuni","保密","广东","1496299312","4","VirtuaReal皓月头像框","10000","0","","好耶！抢了个3688的号"
"厉害了我的国__","保密","广东","177847592","5","萌妻食神","10000","0","","小保底出的"
"一帆风顺的沉船1","保密","上海","3493091109505698","3","","10000","0","","我把标题看成刃:求生者了"
"居先生のファン","女","福建","6527301","6","","10000","0","","歪了，只能复刻再抽了[酸了]"
"余黎音","女","云南","661906527","5","","10000","0","","哎呀呀 都在夸刃嘛 那我夸夸叽米和刘北辰老师吧哈哈哈怎么这么可爱【捂心口】忽悠什么时候实装[脱单doge]"
"小酒馆咩咩摄影师白炎","女","江苏","54158994","5","","10000","0","","一发出刃酱是爱我的[doge][doge][doge]"
"天朙酱","保密","北京","5935237","6","时光代理人","10000","0","","用罗刹抽了40发结果歪了个老杨，立马换了丹恒40发出了刃[崩坏3_路过]"
"咖喱蛤蛤","保密","北京","1316546","6","EveOneCat2","10000","0","","对群比希儿厉害，对单比景元元厉害[崩坏：星穹铁道_来了]"
"棂伊01","保密","广东","357027443","6","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_来了][崩坏：星穹铁道_来了][崩坏：星穹铁道_来了]"
"哀殿美美哒","女","陕西","1615259711","4","","10000","0","","我要爆炸了呀，主线都打不过，都63级了，被幻胧吊着打[深空之眼 · 虚恒日常_没治了]"
"收尸人晴史未死人雫","保密","广东","313166414","6","","10000","0","","新遗器风火冰我一个都拿不出来[辣眼睛]支援打要4分钟"
"我是元素使者埃蒙德哦","保密","安徽","93127959","6","仲夏夜幻想","10000","0","","40出星穹铁道装扮（比商城便宜），编号2000以内吧，需要可私。"
"千羽叶丶SAMA","女","上海","17049118","6","国民老公带回家","10000","0","","对不起了双马尾的帅哥，我的车票要留给卡夫卡妈妈[委屈]"
"长岛冰冰冰冰Ika","男","广东","2552137","6","战双帕弥什","10000","0","","有bug呀，卡在三七的选项那里，不管怎么选都没有反应"
"泠落月中","保密","湖南","496978647","5","","10000","0","","米好短"
"熊猫绅绅","男","黑龙江","43503797","6","明日方舟","10000","0","","65级，这次周本确实难了点，一样的均衡等级下，其他两个本我可以挂机，这次的就不太行了，容易暴毙。"
"卡姐你带我走吧卡姐","男","云南","15591354","6","","10000","0","","人生第一个328，还好没歪"
"LianG丶D","男","广东","245673515","5","","10000","0","","；50连都没出[无语]"
"不喜欢学习得屑","保密","广东","1990536407","3","","10000","0","","策划，看看新出的怪！"
"账号已注销","保密","四川","367383734","0","","5000","0","","https://b23.tv/9FTcGmU"
"雪下の远途","保密","江苏","198459415","5","魔法学院","10000","0","","大佬们最后一关怪多少血啊打不动啊[保卫萝卜_哭哭]"
"执懿筐于扶木","保密","上海","180801530","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_暴富]"
"镜里花池中月","保密","云南","133750243","6","约战·狂三","10000","0","","为什么每次都要让我吃大保底啊 shake it！"
"AZXCXSEWQ","保密","广东","1435453499","4","电子喵","10000","0","","90抽保我出刃[脱单doge][脱单doge][脱单doge]"
"我的御坂哪有那么可爱","女","安徽","400166208","5","神乐七奈","10000","0","","4900"
"月份电费","保密","山东","672584965","5","","10000","0","","很好……风系，长发…身份高…这是我的刃（）"
"不懂事的婴儿","保密","江苏","3493081888327865","3","","10000","0","","解我执念，练成仙体。丰饶太君。祝我长生。啊短生种们"
"爱篮球的单纯boy","保密","上海","1141277672","5","","10000","0","","字幕有错，没648张专票这事不算完[吃瓜]"
"击剑带师寒城","男","重庆","245816540","5","国民老公带回家","10000","0","","幻胧好抽象[辣眼睛]"
"夜见依子","男","山东","491825871","5","异常生物","10000","0","","byd限你赶快把刃的秘技给我优化了，前摇判定长的离谱，今天已经遇袭21次了"
"黒玉","保密","江苏","38771190","6","","10000","0","","好好好"
"有笨蛋嘻嘻嘻嘻嘻嘻","保密","广东","2129801632","5","","10000","0","","我的刃是个龙女[大哭][大哭]"
"正余切函数","女","四川","343615801","6","","10000","0","","叽米好可爱2333"
"tyujs","保密","四川","2067172104","3","","10000","0","","深渊我打了15星，但是在大月卡的周任务里却只算了12星。"
"问翎今天吻绫人了吗","女","河南","392541326","4","","10000","0","","饮月这么帅，不要命了啊[大哭][大哭][大哭][大哭][大哭]这1.2我一秒都待不下去了"
"海风不懂丶","保密","山东","3494370141539052","3","","10000","0","","剧情也太短了"
"茮菈苺荠","男","天津","1842738182","5","","10000","0","","没囤过星琼，沉重的从头到尾出了了两个老杨，一个杰哥专武。啊，限定角色只有罗刹没抽到。就一个那塔杀，一个主角盾。深渊根本没什么生存。"
"終点の","男","福建","355595232","5","","10000","0","","前来还愿"
"---玥--","男","四川","415113337","4","","10000","0","","啊啊啊啊，剧情就过完了刚燃起后就结束了"
"日向創丶","保密","浙江","399241520","5","崩坏：星穹铁道","10000","0","","能不能把停云那段pv放出来啊好想再看一遍"
"洛咕咕咕咕咕","女","河北","73304079","6","","10000","0","","110抽进去了 一个也没有。黑化了"
"执笔仍是少年","保密","广东","291966504","5","","10000","0","","姬子阿姨，怎么是你啊,[委屈]"
"青龙呐","男","江苏","20292590","5","2233十一周年纪念","10000","0","","所以后面的主线剧情呢？"
"墨蓝与红","保密","河南","1737281152","4","","10000","0","","新任务的挂饰太难找了，完全靠地图发亮，最后靠地图瞎扫，找到了也没看见啥样"
"方老铁","保密","北京","104652555","5","","10000","0","","等轮到卡芙卡的时候是不是能请爷来做客呀[doge]"
"小阳吃大草","保密","江西","1122556881","4","崩坏：星穹铁道","10000","0","","编号好后面[大哭]"
"meillliin","女","北京","399551880","6","","10000","0","","我捡刃芙"
"灯芯鱼饵","保密","四川","35977996","5","","10000","0","","我觉得剧情很好啊，虽然没有野火然但是也是别样的感觉，这次爷是见证者主角是丹恒，下一个星球会不会是三月七的过去呢？"
"抽奖狒州人","保密","海南","230218098","5","","10000","0","","谢谢"
"-浑身脑袋疼-","男","北京","419777","6","","10000","0","","电脑上玩的,幻胧boss战，一大片粉色胡在脸上咋回事啊[疑惑]"
"非巫不废","保密","湖北","29532728","5","全职高手","10000","0","","80的希儿，150的银狼和144只有一个老杨专武的普池。这次80抽到了刃心满意足…个p啊，这号是从头非到底啊啊啊啊我的妈妈我的饮月，我要被榨干了呜呜"
"凉风青叶世界第一可爱","男","陕西","382698329","6","Kizuna AI","10000","0","","新忘却6层怎么这么难打啊，回忆都没这玩意难打。"
"梦回Asmile","男","重庆","37875400","5","","10000","0","","已歪，谢谢"
"乘着星星远航","保密","福建","20672145","6","","10000","0","","哇哦[崩坏：星穹铁道_送花]"
"螺蛳粉用来拧螺丝","保密","四川","416858069","5","","10000","0","","感觉还是丹恒牛，开E不消耗战绩点"
"笔时引火w","男","福建","18743348","6","","10000","0","","说来 又想到那个内测自己打不出结果ai打出了满分的那个up了 谁来着"
"叽巧少女不会受伤","保密","浙江","1934694","6","EDG战队","10000","0","","听妈妈的话[大笑][大笑][大笑]阿波尼亚妈妈也是这样，笑死了"
"wuli123456","保密","浙江","14951600","5","","10000","0","","景元，我的景元，还我健健康康的白毛狮子景元元[酸了]"
"TATQ_Q","保密","浙江","346646439","5","崩坏：星穹铁道","10000","0","9","[崩坏：星穹铁道_来了]"
"改名也不可能中奖_","男","河北","325640037","6","一周年纪念装扮","10000","0","","只有娜塔莎是不是用着有点难受啊"
"明日香253","保密","河南","1752417408","4","","10000","0","","脖子断了[原神_欸嘿]"
"丰懋于戊","女","江西","359421044","5","","10000","0","","剧情太短了呀，还断章[笑哭]"
"摸鱼的龙哥","男","河南","398345542","6","黑白无双","10000","0","","打剧情的幻胧能提供四个助战角色打吗，自己的角色凹不过去[保卫萝卜_哭哭]"
"嗶数自在人心","保密","广东","263735747","6","","10000","0","","有bug，我的景元和刃在同一队，为什么景元用完战技后，刃用强化普攻不会扩散？请求修复"
"非非二般的生活","保密","广东","2012939059","5","","10000","0","","畜牲米哈游"
"高数瓜瓜","男","江西","1411007502","5","","10000","0","","动物凶猛有后续吗，好搞笑"
"关于你喜欢笑","男","陕西","3494356168214751","3","","10000","0","","你快点出电影，没开玩笑[微笑]"
"火舞-流焱","男","四川","284183665","5","","10000","0","","完了，才50抽，想抽阿兰来着，结果出了刃。"
"蓝调bang","保密","河南","1343550140","4","","10000","0","","歪老杨了[笑]第二次，还是我最喜欢的角色刃[笑]真的想退游了[笑][笑][笑]"
"自律动员兵小红","女","山东","93372631","6","","10000","0","","歪了，彦卿（大悲）"
"KBL男团法定代理人","保密","四川","323892430","5","","10000","0","","你怎么知道我抽到刃了[崩坏：星穹铁道_哼]"
"郁黎城","女","山东","126036475","5","","10000","0","","歪了，出了姬子[热词系列_我裂开了]"
"罗恩__","男","河北","1639567863","4","","10000","0","","1.0的剧情1.2接上我就不说啥了，可是为什么这么短啊，下次是不是1.4了，半年一章是吧"
"言梦遇见梦","保密","陕西","402580101","5","崩坏：星穹铁道","10000","0","4","麻了"
"quin小希","男","广东","359193292","5","","10000","0","","就一个主线任务了？"
"冲田小姐大失败_","保密","重庆","325034581","6","","10000","0","","还有吗还有吗？你这剧情刚爽起来就完了给这和我玩寸止是吧？"
"篁箜不安","男","广东","263166925","5","2021拜年纪活动专属","10000","0","5","救命，求厉害的助战打新周本"
"在下龙神","保密","福建","430504683","5","","10000","0","","我树呢？这是BUG吧？"
"dssd232we3","保密","山东","331902291","3","","10000","0","","42天2小时，我吐了"
"宅小懒不懒","保密","河北","2127528777","4","","10000","0","","刃不歪，玩到关服；,多出两个，立氪几单[鼓掌]"
"快乐的乐宸","男","福建","35239797","6","","10000","0","","等了两个月就这点剧情呜呜呜米哈游我没看够！[保卫萝卜_哭哭]"
"巴巴托斯的汪","女","云南","550508160","5","","10000","0","","不要沉默！不要麻木！,宁愿痛苦地清醒！ ,如果每个人都不做什么，那么谁来救我们？发声，为视频增加热度，科普“核 废 水”与“核 污 水”的不同，不买日货，这都是可以做的。,我不知道这有没有用，有多大用。但至少尽自己一份力，将来不至于后悔。不努力，就一定没有办法。这可是关系全人类的大事！不只是后代的事，很可能五年、十年后便影响到我们。 ,为自己活得长一点，走得不那么痛苦，尽一份力，好吗？,（欢迎转发）"
"点量小星星","男","四川","837736","6","","10000","0","","有罗刹不是一次就能过吗？没怎么练？"
"serdeyyy","保密","重庆","1163118146","4","","10000","0","","刃是真的好玩，模拟宇宙丰饶毁灭欢愉都能用。关键是伤害都是刃自己打的，别再说什么伤害都是星神打的，回响我一次没用。尝试了一下单通第五世界，然后死在了卡芙卡第三阶段的言灵控制下[藏狐],       ,    ,     ,       ,, ,  ,   ,   , , , 建议用刃开手动模式去尝试打一下药王秘传炼型者，可以让你体会一下什么叫做《全》自动战斗[doge][doge][doge]"
"寒露繁霜","保密","江苏","89510081","6","","10000","0","","幻胧太好看啦"
"bili_38421724","保密","四川","38421724","5","","10000","0","","多整停云这种好活"
"memory32","保密","山东","397571956","5","","10000","0","","为啥仙舟没有克隆技术？"
"颜喙","保密","广东","544599869","4","","10000","0","","虚拟宇宙打的好爽。"
"别被雪与狼所欺骗","保密","浙江","10572702","6","","10000","0","","看垃圾 和猫猫脸"
"爱尔0v0","保密","山东","7015193","6","","10000","0","","叽米什么时候在游戏里登场啊"
"刀剑居士","保密","浙江","366854382","5","明日方舟音律系列","10000","0","","停厶|I"
"禁安嵊_","女","江苏","512081653","5","","10000","0","","家人们，新手抽刃还是抽卡芙卡？[保佑][保佑]"
"爺用泡泡茶壺喝阿帕茶","男","广东","424693176","6","","10000","0","","模拟宇宙，听我的，带记忆，一定要带记忆，再带一个智识，到最后离神一炸一棵树[脱单doge]"
"Ap派洛特","男","北京","18998986","6","","10000","0","","歪了，次次大保底[呲牙]"
"阳过就改名","保密","河南","107932565","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_震惊]"
"没空投币","保密","重庆","283401740","5","有兽焉动画收藏集","10000","0","","[崩坏：星穹铁道_来了][崩坏：星穹铁道_来了][崩坏：星穹铁道_来了]"
"装橘蒜","保密","江西","1210911776","3","","10000","0","","仙舟回忆6难度是不是有点太爆炸了[笑哭]"
"Rovellll","保密","福建","37975965","6","格兰芬多","10000","0","","啊？"
"猹特勒","保密","安徽","500655209","4","崩坏：星穹铁道","10000","0","","抢到前一万力（喜）[崩坏：星穹铁道_哼]"
"绝望的天地","保密","浙江","3493120475924753","4","","10000","0","","停云本尊，各位被知道关在哪里了"
"诺曼诺夫斯基-","男","广东","294078752","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_呆]"
"鲊辣椒","保密","广东","330690","6","","10000","0","","刃和罗刹两个搞反了吧,一个奶妈堆攻击？,一个输出堆生命？[吃瓜][吃瓜][吃瓜]"
"咕O-O","保密","内蒙古","590002288","4","","10000","0","","剧情pv什么时候端上来啊，饮月君太帅了我要把pv舔一百遍[喜欢]"
"一杯克己","女","广东","11412288","6","EveOneCat2","10000","0","","又一个吃完大保底的男人[辣眼睛]完了，饮月铁要氪了[辣眼睛]"
"-巍巍云澜-","女","北京","29784503","6","","10000","0","","up池子三个up角色歪四个常驻，快羡慕我，我已经佛系了[保卫萝卜_白眼]，还我马尼啊[保卫萝卜_哭哭]"
"摆烂Channel","男","福建","5325008","6","","10000","0","","主线是否有点太短了，寸止是吧"
"25岁没去过汉堡王","男","湖北","24831162","6","","10000","0","","[崩坏：星穹铁道_吃瓜ing]"
"黄金船车","男","四川","89892937","6","EveOneCat2","10000","0","6","话说零氪今天能65么[崩坏：星穹铁道_呆]我把百来瓶燃料都吃了才65两天[崩坏：星穹铁道_呆]今天评论区有人告诉我零氪今天就65，如果这样我留燃料刷遗器应该也不错[崩坏：星穹铁道_呆]"
"我要做单推","男","黑龙江","15370778","6","崩坏：星穹铁道","10000","0","","妈妈！！！！！"
"红月Xaviera","女","广西","527663464","5","","10000","0","","给你们康个好康的"
"上几七","保密","湖南","1934754455","3","","10000","0","","大哥们，是不是刃一定要专武啊，我感觉没专武刃差的挺多的"
"34272384","保密","上海","34272384","6","","10000","0","","准备晚上开心推剧情，结果打开b站，一堆直接封面图贴脸剧透，想**[生气]"
"白纻绿水","女","四川","15454436","6","","10000","0","","抽刃歪了克拉拉，还好我有罗刹，不然就只能放仓库了"
"余音不在","保密","广东","20310619","6","","10000","0","8","一句话，少打听[doge]"
"王木悉","男","河南","18141121","6","","10000","0","","热情好客的大佬们，帮我配两队好吗，呜呜呜"
"橙晚鸢","女","广东","1214855596","4","","10000","0","","刃加罗刹，血量蹦迪术[doge]"
"山北麓","保密","江苏","384565506","5","","10000","0","","什么时候新主线啊……又开始长草了"
"蚀宝也是宝","保密","河北","103100989","6","","10000","0","","我想抽个素裳，结果十几发把刃出了，我真的没垫啊！我的卡芙卡啊！！"
"神威爱伞","女","江苏","1821356","6","王子碰碰球","10000","0","5","这次剧情刃好少啊，明明是第一次出哈哈"
"深渊巨蟹--厄加特","男","广东","23812242","6","明日方舟-愚夜密函","10000","0","","这次主线开始和结束都没有过渡，看着挺突兀的"
"V个草","男","河北","449488830","4","","10000","0","","米哈游你坏事做尽[阴险]"
"名字whatever","保密","山东","442926671","5","某科学的超电磁炮T","10000","0","","[崩坏：星穹铁道_你说什么]"
"摩丝摩丝摩斯","保密","广东","407110828","6","伍六七之最强发型师","10000","0","5","[崩坏：星穹铁道_来了]"
"_你也想起舞嘛","保密","江西","37795728","5","","10000","0","","你怎么知道我花200块才出的刃[大哭][大哭][大哭]mhy我恨死你了"
"不准刷手机","保密","江苏","1942304940","5","","10000","0","","你主线也太短了吧，等那么久就那么一点剧情啊，。。"
"试图逃离非洲的sensei","男","广东","21221443","6","少前小剧场","10000","0","","[崩坏：星穹铁道_无语]"
"秃头凉凉","女","湖南","86945360","6","EDG战队","10000","0","","我的刃为什么会拉条啊，家人们[酸了]"
"八ぎhagi","保密","江苏","475869818","5","初音未来13周年","10000","0","","柠檬酸了米哈游"
"瞧不撕","保密","吉林","290374197","5","","10000","0","","歪了姬子"
"我叫双竖巾","男","四川","630488952","5","","10000","0","","灵应"
"不能殊的殊殊子","保密","辽宁","1908352630","3","","10000","0","","咳咳，虽然但是，我还是想说一句刃和卡夫卡真的好好磕[害羞]"
"一只困死魔魔哒","保密","天津","12012859","6","","10000","0","","角色歪吃满，武器也歪，牛麻了[笑]"
"网友见崎鸣","男","内蒙古","22021871","6","","10000","0","","你这新忘却的最后一关buff是不是有点bug啊 停云根本不触发"
"村里最皮的狐狸","男","山东","2381204","6","","10000","0","","妈，我想学那个，就是那个，“听我说”"
"八ぎhagi","保密","江苏","475869818","5","初音未来13周年","10000","0","","你宁愿让我二三十发出奶妈辅助不让我出主c是吧，保底了都不清楚歪没歪，你是懂制裁的[疑惑]"
"云卷入梦","男","阿联酋","1837521128","4","","10000","0","","尼玛，武器75%概率都能歪，歪就算了，还给我吃大保底，角色也是大保底，常住全给我出武器，我真的，武器池90抽才两个秘密誓心，6个丰饶，真的没调概率？"
"lyz修辰","保密","福建","44494670","6","","10000","0","6","一个十连出刃了 哈哈哈 有资源抽卡夫卡了"
"丶叶子C","男","湖北","38008970","5","","10000","0","5","以下是一些常见的母猪产后护理措施:,1. 温暖和干燥的环境：确保母猪住在一个温暖、干燥和舒适的环境中。提供干净的垫料和足够的空间，以便母猪可以自由移动。,2. 提供良好的饮食：产后的母猪需要高质量的饲料和充足的水源。根据兽医或养殖专家的建议，提供适宜的营养摄入量，以满足母猪产奶和康复的需要。,3. 观察健康状况：密切观察母猪的身体状况和行为习惯。注意是否有异常的排泄物、发热、乳房红肿等症状，及时就医或咨询兽医师。,4. 检查乳房和泌乳：每天检查母猪的乳房，确保没有炎症或乳腺炎的迹象。如果出现异常，应立即联系兽医进行治疗。,这些护理措施有助于确保母猪快速康复，提供良好的条件来满足她和新生仔猪的需求。"
"疑缘定真","保密","江苏","235097022","5","","10000","0","","[崩坏：星穹铁道_摇人]"
"全自动塑料小熊饼干","男","辽宁","14707651","6","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_来了]"
"非法字字符","保密","湖北","6070780","6","#EveOneCat","10000","0","","[崩坏：星穹铁道_来了][崩坏：星穹铁道_来了]"
"无情邦邦人","男","湖南","1600370460","5","","10000","0","","能不能更新多点主线啊[兔年]不够看，要是和原一样的主线进度真的会很无聊（本来坐上列车在无尽的星海旅游真的很有意思，结果主线卡在一个地方四五个版本参考原神）能5，6个版本去一个新风格的地区我觉得就很棒（贪心"
"永恒鸢","保密","河南","111598075","6","崩坏：星穹铁道","10000","0","9","[崩坏：星穹铁道_心]"
"零伯爵official","保密","北京","13343289","6","","10000","0","","加大产能！加大产能！加大产能！,42天更新2小时主线，玩家留存率会降得很快！"
"可乐炒饭加点芬达","保密","江苏","1927356","6","星月夜Asteria 收藏集","10000","0","","[崩坏：星穹铁道_哭哭]"
"唐小燃","保密","广东","693228324","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_心]"
"星海诀诗","男","山东","673980113","4","","10000","0","","编剧保佑，编剧保佑，我用编剧的头发换我50内出刃"
"べみほ","男","重庆","2815303","6","崩坏：星穹铁道","10000","0","","都这么猛的[崩坏：星穹铁道_心]"
"mildwind","保密","河北","297672961","5","","10000","0","","歪杰哥的举个爪（举爪[脱单doge]）"
"子质不是反质子","男","福建","38745559","6","","10000","0","","所以什么时候可以抽叽咪[给心心]"
"宝宝阿蒙","保密","四川","583454307","5","","10000","0","","i am the storm that is approaching！"
"君君在丶","保密","福建","299314030","5","鹿乃","10000","0","","刷下来都是关于剧情的，啧，对于那些想关注内容的人来说，已经被剧透烂了"
"Kamens_Rider","男","山东","2954849","6","崩坏：星穹铁道","10000","0","","啥时候能补个卡芙卡的头图[崩坏：星穹铁道_心]"
"浔浔小鱼","保密","湖南","17780624","6","橘猫挂件","10000","0","","祝大家一发入魂啦[保卫萝卜_哇]"
"D_Late","男","湖北","504529596","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_心]"
"南条忍","保密","西班牙","8867705","6","公主连结可可萝","10000","0","","人太多准时进买不了，刷新一下掉这么后面了[崩坏：星穹铁道_哭哭]"
"扶尧君","男","山东","50487880","6","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_看破]"
"啊这希","保密","广东","3493256694335737","4","","10000","0","","一行一行读下去，不要先看结果。,,发件人告诉我...,,测试后10分钟以内他的愿望就实现了。（所以我翻译成中文，在这里留言，原本是韩文的 *翻译技术很烂*）,,大约需要1-2分钟，但感觉是值得的。,,试试看吧,,首先，准备好纸和笔..,,选择姓名时，请选择你确实认识的人的实名。,,请写出凭直觉，瞬间出现在脑海里的答案。,,一次阅读一行..,,如果你先看了答案就没什么意思了。,,1。首先从上到下（垂直），写出从1到10的数字,,2。在数字1和2的旁边各写出一个数字（从1到10之间的一位数）,,3。其次在数字3和7的旁边各写出一名异性的名字。,,4。在数字4，5，6的旁边各写出一个名字..朋友，家人都可以....,,（你不认真回答，等于浪费你自己的时间）,,5。 在数字8，9，10的旁边各写出一个歌曲的题目 ..,,（凭第一感觉）,,6。最后，许一个愿望ba...,,最近最希望发生的愿望，奇迹什么的...,,许了愿望让我们看看这个游戏的结果吧。,,首先在数字3旁边的名字，是你爱的人。,,在数字7旁写下的是你喜欢，但不能实现的爱情。,,在数字4旁边的人是最关心你的人。,,在数字5旁边的人是给你带来好运的人。,,在数字6旁边的人是对你不利的人。,,在数字8写下的歌曲是对数字3写下的人最适合的歌曲。,,在数字9写下的歌曲是对数字7写下的人最适合的歌曲。,,在数字10写下的歌曲是歌曲是，最适合表达你的想法的歌曲。,,最后，你把这片文章转载到其他留言板上，和数字2旁边写下的数字相应的篇数，,,你的愿望就会成真"
"小包仔今天也很眉笔","保密","广东","28213602","6","","10000","0","","[崩坏：星穹铁道_打招呼]"
"南旁","保密","江西","488153996","5","","10000","0","","靠，新忘却之庭最后一关boss怎么打啊完全打不过啊，是我菜了还是策划变态了[辣眼睛][辣眼睛][辣眼睛]"
"反应都不就是就是不是","女","云南","88101050","6","","10000","0","","一分钱没花，谢谢你，我会玩到关服的"
"有猫饼w","女","河南","225520175","5","","10000","0","","哭哭，出了杰帕德。顺便一提表情包好可爱!！！！[崩坏：星穹铁道_心]"
"FukaiMasaki","保密","广东","437677","6","提摩西小队","10000","0","12","谢谢 买个装扮 没想到是6977 （悲）[崩坏：星穹铁道_看破]"
"永远喜欢憨色","保密","湖北","290743651","6","hanser","10000","0","","哭哭来晚了"
"喵425","保密","山西","432508393","5","崩坏：星穹铁道","10000","0","","好诶！"
"吖堯","男","广东","130714841","6","画江湖之侠岚","10000","0","","刚准备看， 就接到卡夫卡的电话[脱单doge]"
"逗冥冥","男","山东","156903144","5","中野二乃","10000","0","","五十爆两百爆伤希儿可借[吃瓜]"
"鹤丸国永酱","保密","湖南","389979376","5","","10000","0","","好诶，是我最喜欢的猫头鹰主持人[原神_哇]"
"壹贰叁肆祀","女","江西","1097327146","4","","10000","0","","乐死，运气最好的一次，小程序瞬间从万年非酋变欧皇[脱单doge]"
"一只Br儿","男","河北","400522444","5","春季特辑·二月律动","10000","0","","688还不错，好歹一千以内，大伙都太猛了[崩坏：星穹铁道_吃瓜ing][崩坏：星穹铁道_吃瓜ing][崩坏：星穹铁道_吃瓜ing]"
"异客未来","保密","湖南","582227116","5","有兽焉动画收藏集","10000","0","3","崩坏星穹铁道个性装扮,0809号生日号，前千号，52原价,乱码40"
"冷月Irkalla","男","山西","33874388","6","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭]"
"布尔顿","保密","陕西","487209859","5","崩坏：星穹铁道","10000","0","10","[酷仔][酷仔]"
"风愿万叶","保密","浙江","1285816680","4","","10000","0","","专武歪了彦卿的[笑哭]"
"蘑菇牛肉卷","女","广东","51273476","6","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_震惊][崩坏：星穹铁道_震惊][崩坏：星穹铁道_震惊]"
"冰糖橙子的奇妙之旅","男","浙江","651437553","5","","10000","0","","叽米可爱捏"
"爱莉爱吃糖","男","湖北","486926874","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_无语]"
"柏崎栞_Official","保密","江苏","14127331","6","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭]我好菜"
"Horou帆楼","女","江西","1603212076","4","","10000","0","","打幻胧没带奶，0+1满天赋希儿，满天赋银狼，满命满天赋停云被摁着锤[笑哭]"
"猫耳的L陶乐","女","新疆","480025440","4","异常生物","10000","0","","歪了"
"天丛雨剑","男","广东","497833977","5","","10000","0","5","隔壁爱门就晚了4分钟，排到一万开外，你这过去十分钟还没超过一万的，帕姆你不行啊[崩坏：星穹铁道_摇人][崩坏：星穹铁道_哭哭]"
"竺踏锦","保密","辽宁","27750416","6","","10000","0","","剧情cg回放，音乐速速实装进唱片机，急急急"
"Hi蓝狐","男","广东","36990689","6","","10000","0","","新装扮好耶[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_震惊][崩坏：星穹铁道_打招呼]"
"黑夜家的克喵","保密","山东","157274085","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_来了]"
"梦回流星雨","保密","湖南","662582850","4","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_来了]"
"西琳博士","女","陕西","1889365340","4","碧蓝航线","10000","0","","我的刃歪了[大哭]歪的是小龙女[大哭]"
"爱吃奶酪蛋糕的孙霸天","保密","广西","651973122","5","崩坏：星穹铁道","10000","0","","[崩坏：星穹铁道_打招呼]"
"猫饼岛","保密","河南","38608862","6","罗小黑战记","10000","0","","大家手速都好快啊[崩坏：星穹铁道_无语]"
"青枫江上孤舟客","女","广东","520269","6","","10000","0","","[崩坏：星穹铁道_举牌][崩坏：星穹铁道_举牌][崩坏：星穹铁道_举牌]"
"散养区UP主","保密","广东","3494378274294456","3","","10000","0","","让我看看谁不是三位数装扮！[脱单doge]"
