"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"青林汐","保密","广东","383351275","6","","10000","1","","没时间看直播。刚看完视频。我脑子里只有？？？？,太喜欢了[脱单doge]"
"pteryk","男","广东","12048877","6","","10000","1","","完了完了完了，软妹花火黑天鹅黄泉，还有雪衣日配竟然是我最喜欢的。我的零氪星铁之旅真的可以撑住吗。复刻镜流也是想抽的，上次符玄吃麻了保底导致抽不到镜流，完了这下全都想抽"
"璟棠呀","女","福建","473306641","5","","10000","2","","这一次甚至评论区都不能一下刷到兑换码……真理你真是我大爹，义父"
"FloppyFlea","女","美国","17472353","6","","10000","1","","不枉我给你投票 来年我继续投！太双赢了这"
"企鹅小姐莉莉丝","保密","广东","1964676876","5","","10000","1","","理性分析……,是不是崩铁项目组提前超额完成业绩,然后发了个新年红包？,太离谱了"
"人工铁头功","保密","广东","649904569","5","","10000","5","","20.35，黑塔女士的狗。30.50义父"
"6SANS","保密","河南","1078665949","5","","10000","1","","“知识理应共享，我要创造出拥有率最高的角色”"
"Obliviate-Black","男","江苏","300042946","5","","10000","1","","义父，如果你给了我一千六百星琼，我会开心的赞叹米哈游，但是你送了我一个限定五星真理医生，对不起是我之前说话声音太大了一点，我宣布崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，维护时间长是为了更好的游戏体验，上午维护也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，游戏肝度不高为了保护视力减少盯屏幕时间，刷一次本40开拓力高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池没有保底欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色十分可爱，周本难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星是我非，游戏掉线是我家路由器没买对，遗器没出货都是风水不好我这就换个地方刷。"
"杰瑞搬奶酪","男","辽宁","1268227857","5","","10000","1","","这过年的福利我都不敢想[歪嘴]"
"B友1234567890","保密","广东","3493288004815469","4","","10000","1","","啊！这灼热的真理！"
"一只云月猫","保密","山西","1113060830","3","","10000","1","","阮梅，芽衣，星期日，黑天鹅，知更鸟，花火，钱包你已汗流浃背"
"想吃烤鱼-","男","新疆","4693219","6","","10000","1","","“知识理应共享，我要创造出拥有率最高的角色”"
"bili_74942180687","保密","北京","686664981","4","","10000","1","","真理医生，你是我义父！！！不，是我亲爹！！！"
"哓禚","保密","宁夏","490051564","5","","10000","1","","“吾爱吾师，吾更爱真理!”"
"寂寞如此的","保密","安徽","1603498975","5","","10000","1","","[笑哭][笑哭][笑哭][笑哭]开始了奇怪的返祖现象"
"阿龌小龊","男","陕西","108611744","6","","10000","1","","我宣布个事！本次前瞻满分！"
"森林茶花猫","保密","上海","608231126","4","","10000","1","","但是我除了无尽膨胀一次阮梅都没有遇到过啊....................[笑哭]"
"不加糖也_很甜","女","河北","326410898","5","","10000","1","","真理医生义父在上！！！受我一拜！星铁对不起！我承认昨天吐槽我刷的遗器全是防御是我的错！我饮月君遗器强化50+得防御词条，是我强化的时候心不够虔诚，您现在就是我玩的所有游戏里的赛博义父！！！啊崩坏 星穹铁道！！！你是我的最伟大、慷慨无私的神！"
"为什么偷着乐","保密","河北","1465440479","4","","10000","1","","狠狠地教我"
"欸嘿是什么意思呀doge","男","湖北","618422762","5","","10000","1","","真理 永远存在！,知识理应共享！[崩坏3·终焉归始_cool]"
"你长得怎么那么可爱","女","安徽","37301512","5","","10000","1","","我燃料全刷刃的材料啊啊啊啊"
"总是这么一本正经","女","江苏","5666148","6","C酱です","10000","1","","我永远喜欢星穹铁道[脱单doge]"
"Speed_mouse","保密","山东","517741514","5","","10000","1","","真理，复始周转！"
"沉淀冷咖啡","男","广东","2695922","6","星座系列：双鱼座","10000","1","","所以羅剎也絕版了嗎[笑哭]"
"TOKOLOHO","男","安徽","420320662","6","EveOneCat2","10000","1","","8.6万人在看？？？[笑哭]"
"小三吉呀","保密","江西","51096616","6","","10000","2","","饼！好多饼！！好多好多饼！！！好吃的饼！！！！（神志不清）疯狂期待匹诺康尼之行(*°▽°*)八(*°▽°*)还有，真门"
"月日当空格鲁","保密","江西","3493295596505714","3","","10000","1","","知识应该流通与共享，真门[保佑][保佑][保佑]"
"我这么大一个可莉呢","保密","河南","648570792","5","","10000","1","","总感觉好像看过一个二创小说里面好像也有一个真理医生[脱单doge][脱单doge]"
"一只小朱啊","男","天津","381277158","5","星座系列：双鱼座","10000","1","","这个饼大到我都吃不下"
"系若禁","保密","河南","399686753","6","拜年祭粉丝专鼠","10000","1","","我想问一下我这期光锥歪了的话，下个卡池的光锥还有大保底吗？"
"莫-Mostima","男","浙江","512866320","5","明日方舟","10000","1","","拉帝奥先生，我们敬爱你口牙！！！"
"啊绯酱","保密","河南","435988790","5","","10000","1","","真理门"
"水中凝光","保密","山东","7403445","6","异常生物","10000","1","","[脱单doge]放掉真理真的很明智和大方，1.6要抽的太多，软妹必抽，刃和卡夫卡，补角色的，补光锥的，尤其是卡夫卡，黑天鹅已经确定进卡池了，抽卡夫卡的肯定少不了"
"常规啊","男","吉林","694235249","5","","10000","1","","我原神只玩那维莱特，,星铁只玩真理医生[傲娇]"
"粥粥你又胖了","保密","浙江","16751149","6","","10000","1","","知识理应共享！真理惠及众生！,拉门！"
"洛镜璃","保密","江苏","444984770","3","","10000","1","","真理就是打队友我都夸他是刃专拐[打call]"
"LeoS713","男","天津","483912379","5","","10000","1","","悲，我的名字也是父母姓合一，为什么好像跟二狗没拉开太大差距…"
"热心市民-李某","男","江西","504218759","5","","10000","1","","现在还要6万人看"
"蜂蜜橘子柠檬茶","保密","天津","12979282","5","","10000","1","","博识尊是谁啊，不是真理尊吗，怎么总有废铁想碰瓷我义父"
"千秋姿态","女","中国香港","364375741","5","","10000","1","","呜呜呜没抽托帕后悔死了，只能等复刻了[大哭]"
"菜糕布吉岛","男","海南","1285264064","5","EveOneCat2","10000","1","","义父！真理医生"
"看牛魔看","保密","山东","3546566962973026","2","","10000","1","","10万人同时在线观看崩坏星穹铁道1.5前瞻直播回放的含金量[星星眼][脱单doge]"
"希福","保密","江苏","33038034","6","","10000","1","","星铁的前瞻做的是越来越好了[打call]"
"风间陵游","保密","上海","1926525940","5","","10000","1","","好棒"
"AqoToqA_zzz","男","江苏","501107612","4","","10000","1","","你知道的，真理医生是我兄弟，我们曾一起在忘却之庭作战，同时托帕那家伙也强的不可思议，我认为我们三组队一定会有很好的化学反应！有时做出决定真的很艰难，但是1.6版本我决定把天赋带到星穹铁道，与真里托帕一起兄弟星铁！至于娜维娅，我祝她在枫丹新版本好运！"
"火狮子X","男","山东","452502607","5","","10000","1","","十万人在看我去[惊讶]"
"微喂q","保密","山东","59620987","5","碧蓝航线","10000","1","11","不是原神玩不起，而是星铁更有性价比[脱单doge]"
"半吊子_玩家","保密","辽宁","1950709021","5","","10000","1","","这新角色太多了吧？完蛋了，没钱了[大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"王疚","男","浙江","20681527","5","","10000","1","","「真理医生」维里塔斯·拉帝奥慷慨盖世无双！"
"Kilikmanjaro","男","河北","1966008","6","崩坏3·天穹流星","10000","1","","希望米哈游能加一个可以删除有未领取物品邮件的功能，满足一下不想要真理医生的   的小小愿望[脱单doge]"
"赛博头孢","保密","山东","3546554795297092","2","","10000","1","","赞美真理医生吧！这是神的光辉！举起手来让我们一起信仰我们那伟大的神！他是至高无上无可挑剔的！真门！"
"MYHFDSG","保密","重庆","694056241","5","","10000","1","","拉帝奥义父，只要您一声令下，我等必揭竿而起，拥护您为新的博识尊，拉门[大哭]"
"暮光冬露","女","河北","517449861","5","咩栗","10000","1","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰。,,本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情。"
"加文Air","男","江苏","489668525","5","","10000","1","","《崩坏：星穹铁道》是我玩过最好玩的手游，游戏没有任何缺点，维护时间长是为了更好的游戏体验，上午维护也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，游戏体力不多为了保护视力减少盯屏幕时间，60体刷本高效又快捷，不仅如此官方还大量更新可爱角色美丽皮肤，活动奖励丰富又不肝，每个池都有保底非酋体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，live2d做得也很精致，关卡难度适中，游戏体验非常好。过不了的深渊都是我手和脑子不配，出不了up五星都是风水不好，掉线是我家路由器没买对[打call][打call][打call]"
"现在去学-稍后再看","男","江西","23028653","6","原神","10000","1","7","这炽热的真理[脱单doge]"
"摸鱼才是正业","女","重庆","570084853","5","","10000","1","","谢谢你，我的好星铁☆"
"风与南山君","保密","湖北","1995038554","4","","10000","1","","他给怪加血，我都夸他机制新颖,他扣队友血，我都夸他能辅助刃"
"-狸鲤-ZeroTwo","女","广西","382038255","5","#EveOneCat!","10000","1","","看崩铁回放人最多的一集"
"楈i驆趨i","男","河南","50401194","6","","10000","1","","真理医生这套说辞，合理又舒服"
"最悪だ","男","四川","159681476","6","阿梓从小就很可爱","10000","2","","居然错过了这次前瞻 阮梅小姐我有罪 但是你一定要来我队伍啊[脱单doge]"
"老莫名奇妙了","保密","广东","1470075585","5","","10000","1","","今天的星穹铁道是无敌的！！"
"福氏耐格阿米巴原虫","保密","广东","302416416","5","","10000","1","","理所应得的奖项"
"独孤容柒","女","山东","46035896","6","天官赐福动画","10000","1","","赛博义父！"
"Violeteti","男","安徽","19368322","6","良辰美景·不问天","10000","1","","黄泉是不是图片放错了？那不是希儿吗"
"水个泡","保密","宁夏","3546566535154429","2","","10000","1","","阮梅和卡妈怎么选啊！！！[大哭][大哭]"
"死狂剑姬_菲亚梅塔","保密","湖南","286172904","6","","10000","1","","有谁知道景元什么时候复刻吗，我淦，一直在等他[笑哭]"
"德普达克范特西","男","北京","613150344","3","","10000","1","","……看来我当初没玩原，今年五月份选择入坑崩铁的选择没啥大问题。[吃瓜]"
"阿胶内人工湖","保密","河北","617294930","5","","10000","1","","这就送五星过年和周年庆送什么我都不敢想[大笑][大笑][大笑]"
"后排的Joker","男","四川","281469820","5","","10000","1","","星铁义务教育与真理之父，简称，义父[脱单doge]"
"可以一直摸鱼吗","保密","浙江","9867111","6","","10000","1","","吾爱吾师，吾更爱真理[脱单doge]"
"柳不酣","保密","浙江","378038346","5","","10000","1","","真门[保佑][保佑]"
"老婆太多怎么办_","保密","未知","477494185","5","","10000","1","","宝宝！你是一块小蛋糕！狠狠亲亲亲！快把我打晕快点呜呜呜"
"元元有个问题","女","上海","4098790","6","","10000","1","","冒昧打扰，我是维里塔斯·拉帝奥。,据悉贵项目今日宣布了一些与我本人有关的跃迁安排，恕我直言——,这个卡池的安排，零分！,知识应当流通与分享，真理亦是如此。我代表我个人，要求给予所有开拓者与我面对面接受知识教育的机会！,就是这样，告辞。,,项目组的备注：,经过项目组决议，为了感谢开拓者的支持，1.6版本“万物皆流”活动跃迁开启后 至 2.1版本结束 前，完成开拓任务“湛蓝星”-“宇宙安宁片刻”解锁【邮件】功能后，开拓者即可在邮件中领取“真理医生(巡猎·虚数)”*1！,让我们再次感谢拉帝奥教授的倡议！"
"林楠楠哩","女","福建","397664427","5","","10000","1","","黑塔的脚不沾地[喜欢]可爱捏"
"沧海的莲","男","辽宁","16659573","5","少女前线","10000","1","","公若不弃布愿拜为义父！[脱单doge][脱单doge][脱单doge]"
"文学部的老莫","保密","湖北","237665890","5","","10000","1","","我1+1托帕，手里大保底，已经准备咬牙闭眼跳阮梅抽真理了。但是，现在我可以放心抽阮梅了。"
"花落噜","保密","广东","396175887","5","","10000","1","","内容最丰富和信息量最大的一集"
"土豆小姐呀","保密","江苏","374390058","4","","10000","1","","牛啊，米哈游！把玩家对原神提的意见全部都优化到了崩铁！！(￣ε(#￣) Σ"
"秋洛ioo","保密","广东","3461564376025704","4","","10000","1","","我承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对[脱单doge][脱单doge]"
"元気になって","男","陕西","37385815","6","","10000","1","","8万正在观看是啥啊妈耶"
"岁月静好但不饶人","保密","内蒙古","649183314","4","","10000","1","","完全不要钱了吗？这可真是亿级别的流水啊，说不要就不要了，好好好，你更两年，我玩两年，更十年，玩十年，放心，从今天开始我永远不会断月卡，真门，义父在上，受孩儿一拜"
"仙舟切糕王","女","云南","34747553","6","","10000","1","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰。"
"流光忆庭-匿名人士","男","内蒙古","497148181","5","崩坏：星穹铁道","10000","1","","真理，永驻！"
"路过的次元破坏者","男","广东","439707862","5","","10000","1","","真理医生，你！是！我滴神！"
"辞繁尽时","女","湖南","522404239","5","天官赐福动画","10000","1","","米哈游…你真的…，我直接哭死！ [天官赐福_彩虹屁]"
"毁灭狗牙打一年","保密","福建","492196433","5","","10000","1","","我超 9.5万"
"Hyacinth_yt","保密","广东","26682475","6","","10000","1","","最震撼的一集"
"涯角望火","男","江苏","28956237","5","","10000","1","","这就是我们崩坏星穹铁道的福利呀，你们xx有没有这样的福利呀"
"鲨鱼哥哥010406","男","中国香港","153574499","6","","10000","1","","真理医生本来想跳的，但这直接送的话我是不是得给他抽个专武啊[笑哭][笑哭][笑哭]"
"皇泞","保密","广东","1072062048","4","","10000","1","","义父传送门30：00"
"不会bring的惊喜","男","辽宁","523624445","5","","10000","1","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,原神的发展和表现与本人无关,星穹铁道，启动! !"
"uhsheh","保密","重庆","11437137","6","","10000","1","","星期日"
"司空烎","保密","江西","399905401","5","洛天依9th生日纪念","10000","1","","老实说，星期日虽然很帅，但我总觉得他会先白切黑，感觉和罗刹一个路数[笑哭]"
"二次元-宅","男","江西","588943303","3","","10000","1","","我忘记看直播了，好想看真理医生出来的时候那满屏的震惊[大哭]"
"拿刀砍电线","保密","广西","3613650","6","","10000","1","","黑大帅：不叫我是把，那我继续睡了[OK]"
"晓落星辰A","男","江苏","321843434","5","","10000","1","5","我承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。你知道的，我一直是铁p，我们曾经一起度过很多美好的时光，我从宇宙起源就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和星穹铁道会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把热情带到星穹铁道，我已经迫不及待的想当开拓者了，至于原神，祝他未来一切顺利（当然如果自选五星那一切好商量）。"
"SKT__Zeus","男","江苏","349685064","5","","10000","1","","星！穹！铁！道！你！是！我！的！神！"
"心情已卒","保密","山东","435163732","5","","10000","1","","我是真理星神，将在1.6下半卡池在各位开拓者的邮箱里登上神位，当天v星铁一个“星铁？启动！”封你为真理令使[doge]"
"小睡觉王","男","河北","692289342","5","","10000","1","","崩坏星穹铁道真是个良心游戏，我爱说实话[脱单doge]"
"一块金源宝","保密","山东","437121725","5","","10000","1","","原神真的不熟，崩铁我的神！！！[打call][打call][打call]"
"邪气凛然--魔勇泉","男","浙江","269498363","6","","10000","1","","大气星铁"
"mindyCola","保密","广西","6915900","6","罗伊","10000","1","","“知识理应共享，我要创造出拥有率最高的角色”"
"真-好无聊啊","保密","浙江","1558996236","3","","10000","1","","拉帝奥教授的伟大已无需多言[星星眼]"
"柒月修だぜ","男","河南","450548","6","汉化日记","10000","1","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,,本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,,原神的发展和表现与本人无关，祝他好运"
"直追云彩只为你","保密","山东","46235642","5","碧蓝航线","10000","1","","以真理之名，超越往昔（不好意思走错片场了[吃瓜]）"
"坂道花开","保密","四川","295625164","5","citrus","10000","1","","你为什么不送阮梅？"
"暴躁的水瓶","男","广东","31070026","6","","10000","1","","大鸭鸭地位恐遭撼动[doge]真理医生？什么医生 那是我义父[doge]阮梅感觉又是一个恨不得掰开来用的角色，哦不是感觉，就是恨不得掰开来用[doge]"
"摩尔曼斯克________","男","湖南","441508258","5","","10000","1","","真理医生[喜欢][喜欢][喜欢][喜欢]"
"依知依知","男","广东","6487387","5","","10000","1","","习惯了mhy的扣竟然觉得送五星角色是很大方一件事，之前战双自选五星都没啥感觉的[tv_目瞪口呆]"
"戏蝶花满蹊","保密","山东","13891642","6","还有醒着的么","10000","1","","我看你也挺急的，要不现在就发吧[喜欢]"
"赤坂枫","保密","浙江","37935065","6","公主连结可可萝","10000","1","","想到隔壁o送的五星不如NPC[笑哭]"
"海绵宝宝买核弹","男","广东","1971926966","5","","10000","1","","义父，儿臣来晚了[大哭][大哭]"
"誓守心舞","保密","河南","1250942087","5","2233十一周年纪念","10000","1","","本人在此澄清，从来没有接触过原神这款游戏，从来没在原神中挥洒过金钱，崩坏星穹铁道才是米哈游的头号招牌，你知道的，我从来都不玩原神，只玩崩坏星穹铁道，并不是因为它每个版本送的十连和白送限五，只是因为它是崩坏星穹铁道，我爱崩铁"
"余吉偷米","保密","中国台湾","1716406542","4","","10000","1","","本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从末了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情"
"祥瑞镇宅","男","河北","314581111","6","","10000","1","","花火！我是你的狗！[2233娘_大哭]"
"小A同学Auir","男","四川","9220682","6","春原庄的管理人小姐","10000","1","","我真的觉得星铁越来越好玩了"
"日服NO_1男枪","男","陕西","431586839","5","","10000","1","","所以兑换码是啥"
"磁爆步兵54","男","浙江","3443416","6","","10000","1","","真理医生:“以真理之名，超越往昔！”"
"Saber--梓蘅","男","浙江","44743939","5","","10000","1","","还有三万多人在看哈哈哈哈"
"八罗萨","保密","山东","3546389017528640","2","","10000","1","","吾爱吾师，但吾更爱“真理”"
"一般路过的皇上","男","湖北","391448634","5","","10000","1","","崩坏星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，维护时间长是为了更好的游戏体验，上午维护也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，游戏肝度不高为了保护视力减少盯屏幕时间，刷一次本40开拓力高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池没有保底欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色十分可爱，周本难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星是我非，游戏掉线是我家路由器没买对，遗器没出货都是风水不好我这就换个地方刷。[给心心][给心心][星星眼][星星眼][星星眼]"
"枫丹美人那维莱特","保密","河北","1426745253","3","","10000","1","","混沌回忆都开到12层了我却连第6层也打不过[大哭]"
"昵称叫肖磊","男","广东","495921501","5","","10000","1","","果然，真理永远都是简单朴素的，获取真理的方式也是。"
"superlittle超超","男","陕西","399939467","5","","10000","1","","真理与知识分享！"
"华篇","保密","广东","288580649","5","","10000","1","","你知道的，真理医生一直是我的好兄弟"
"静谧而后幽远","男","新疆","481939810","5","原神","10000","1","","今天将是期待虚数巡猎医生粉笔头的第一天[脱单doge]"
"求好运啊啊啊","保密","安徽","483836453","5","公主连结凯露","10000","1","","没票折腾了"
"温胭朶","保密","江西","3537116795505358","3","","10000","1","","老哥，我要把灰天使带回家"
"欧麗","保密","湖北","433711348","5","三周年恋曲","10000","1","","忘看了，你说送什么？？？？"
"无逸破苍穹","男","河北","397470831","5","","10000","1","","凡人才做选择，神创造选项"
"清色雨滴","保密","浙江","638690042","5","","10000","1","","怎么没邀请仙舟？不应该啊，仙舟不配吗？[脸红][脸红]"
"草律","保密","江西","350694914","5","原神","10000","1","","我原宝也送给一个五星限定角色呀[微笑]"
"尼尼SAik","男","江西","104383899","5","","10000","1","","汤达人！！！物理弱点的虫子，加受击产虫。打得越快虫子越多，虫子越多打得越快[脱单doge][脱单doge]，这就是汤达人吗"
"ごめんなさ_い","男","河北","39523973","6","2233幻星集","10000","1","","“知识理应共享，我要创造出拥有率最高的角色！”"
"月下雨出","保密","广东","345920469","5","","10000","1","","真理我是你的学生啊——"
"只是路过看了一眼","保密","山东","3493286757009462","3","","10000","1","","什么都别说了，义父，义父指哪我打哪[微笑]"
"月落星辞-","保密","浙江","697881509","4","","10000","1","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,原神的发展和表现与本人无关,星穹铁道，启动! !"
"芕就一个字","女","江苏","476521715","5","","10000","1","","直接省下一个卡池的花销啊！！！不愧是真理医生！我一定好好学习！！！[喜欢][喜欢][喜欢]"
"JackCooper_acr","保密","四川","385150611","5","","10000","1","","望长放短，才是成功的秘诀！"
"原来姹紫嫣红看遍","保密","北京","98847349","6","","10000","1","","吾爱吾师，吾更爱真理。（虔诚）真理平等降临众生！！！寰宇间所有人都能拥有真理！"
"月如瑾","男","山西","441712451","5","爱上她的理由","10000","1","","花火手里提着鞋，所以就引出了一句有名的诗句:“提携玉足为君死”[doge]"
"机动部队不带口罩了","保密","中国香港","315681355","5","","10000","1","","吾爱吾师，吾更爱真理[打call][打call][打call]"
"重返未来1999激推人","保密","湖北","357423637","5","","10000","1","","我靠，直播好卡我现在看回放，阮梅的名字是爸妈姓氏的组合，我的名字也是，而且我也姓阮啊啊啊啊啊啊啊！[星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼]"
"髽鬈诳","保密","湖北","3461564860467584","3","","10000","1","","1.6版本「庸与神的冠冕」内容,,兑换码,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"映蓬","男","四川","3494359425091893","3","","10000","1","","虽然但是，星期日来了，有拉帝奥教授助我的知识，四级裸考满分不过分吧[保卫萝卜_哇]"
"黑塔单推协会","保密","浙江","517368570","5","原神","10000","1","","已经突破百万了？"
"程统御从心","保密","广东","1586332919","4","","10000","1","","头开了，你可停不下来了。"
"Taizi灬小雨","保密","辽宁","6916242","6","","10000","1","","太爱星铁了，不到一年出了这么多常驻玩法，比起某二字游戏好玩太多辣[打call][打call][打call]"
"让我栞栞你的","保密","广东","158190589","6","","10000","1","","原神？不认识，是什么新游戏吗？我只玩星铁[doge]"
"玖汐Ninetioned","保密","广东","3493277468723643","3","","10000","1","","真理专家建议：崩铁新年送五星[阴险]"
"无蕾塞亦无喜悲","保密","河北","452311458","5","","10000","1","","所以有兑换码?如果有的话有看完的友友能告知一下吗QAQ"
"宇迁ykk","保密","马来西亚","1545726163","4","","10000","1","","哇哇哇哇，星穹铁道今晚是无敌的啊啊啊啊啊啊啊啊"
"你喜欢喝绿茶吗","保密","天津","476556476","2","民国妖姬","10000","1","","本人在此澄清，从来没有接触过原神这款游戏，从来没在原神中挥洒过金钱，崩坏星穹铁道才是米哈游的头号招牌，你知道的，我从来都不玩原神，只玩崩坏星穹铁道，并不是因为它每个版本送的十连和白送限五，只是因为它是崩坏星穹铁道，我爱崩铁！铁门！！！"
"江岸拾款冬","保密","浙江","8317633","6","","10000","1","","我永远喜欢星穹铁道"
"昂我是个卷毛怪","女","山东","298257262","5","崩坏：星穹铁道","10000","1","","饮月你别来找我了，我怕星期日误会[脱单doge]"
"小san笑","保密","广东","21701071","5","","10000","1","","我宣布，你可以每个月收月卡都没问题，不允许白嫖没问题的，你们这态度是我知道中国游戏史来最好的，保持下去，你们值得"
"莫晓桑呐","男","辽宁","1627640959","5","","10000","1","","拉帝奥他打队友我都夸他伤害高"
"RS独奏曲","保密","上海","3755663","6","","10000","1","","立刻快进到2.0"
"软软喵爱吃鱼","女","湖北","276170883","5","","10000","1","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,,本人在此澄清:从未游玩过原神,从未观看过原神视频，从未如此美妙的开局,,原神的发展和表现与本人无关，星穹铁道，启动! !"
"结冰肥宅","男","广东","7779204","6","崩坏：星穹铁道","10000","1","","送五星限定，大伟哥不是亏到做公交[doge][doge][doge]"
"雪これ下雪乃","保密","贵州","248811748","5","","10000","1","","卧槽，免费送？这里我要批评某二字款游戏了，瞧瞧人家，瞅瞅[妙啊]"
"东南adu","保密","北京","1605069018","5","","10000","1","","《崩坏：星穹铁道》是由米哈游开发的一款新游戏，它以“崩坏”系列为背景，融入了铁路文化元素，并以高速列车为主要游戏背景。玩家在游戏中扮演列车员工，通过操作列车完成各种任务，同时也要应对危险的威胁。,,首先，从游戏玩法和体验来看，这款游戏有着非常独特的设计。它以铁路文化为背景，将列车作为游戏场景，给玩家带来了全新的游戏体验。玩家需要通过操纵列车完成各种任务和挑战，同时还要应对危险和崩坏生物的威胁，营造出紧张刺激的游玩氛围。另外，游戏中的任务和挑战种类繁多，从驾驶列车、修理设备到打击崩坏生物，每个任务都有各自的玩法和策略，增加了游戏的趣味性和挑战性。,,其次，就游戏画面和音效而言，它也表现得十分出色。游戏采用了富有现代感和科幻感的画面，同时结合了铁路文化元素，构建了一个独具特色的游戏世界观。而游戏中的音效也非常精细，与游戏场景和情节紧密相连，提升了玩家的沉浸感。,,总的来说，《崩坏：星穹铁道》以其独特的游戏设定、丰富的任务挑战、精美的游戏画面和音效，为玩家提供了一种新鲜、刺激且富有乐趣的游戏体验。"
