"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"聚窟州的情种","男","福建","474934310","2","","10000","0","","谁要五月隐藏限定活动  踹我"
"方艾格Nicole","女","江苏","10074036","6","","10000","0","4","英配好听啊"
"11今天学习了吗-","保密","广东","436019089","4","","10000","0","","现在是v1.0，过了许多版本再回来看[保卫萝卜_哇]"
"好累哦z","保密","江西","3461564061453230","3","","10000","0","","好玩吗这个游戏"
"a9111544","保密","贵州","187444627","3","","10000","0","","[奥比岛_喜欢]"
"狐小白咿呀","保密","广东","1402214037","3","","10000","0","","[汤圆][汤圆]"
"被窝探险家03","保密","河南","322252092","3","","10000","0","","啊？"
"赶片场的上班族","男","山东","21326268","6","","10000","0","","这星神跟小说 怪物被杀就会死 的伟大存在类似。"
"拜赛漫","男","辽宁","69905510","6","","10000","0","","什么时候更新啊 送点体力，40级了每天刷完体力就下了，内容好少啊[请吃红小豆吧！_睡觉]"
"北正鸟","保密","江西","389239193","5","","10000","0","","没时间玩的老板看看主页作品"
"好果汁部部长","保密","江西","1558805837","5","","10000","0","","四国配音四个感觉,特别阿基维利那里特明显  个人还是觉得中配的最带感[大笑]"
"名字真的好难起l","男","广东","472206373","5","","10000","0","","铁道改名星神吧[doge]"
"白面鸮呀白面鸮","女","河南","180850791","6","明日方舟音律系列","10000","0","","所以艾利欧的性别是？"
"迷你小咕","男","湖北","10065367","6","","10000","0","","长草了，快点出活动啊！"
"華少强度党达人","男","广东","477101876","5","","10000","0","","投诉一下，内容也太少了！！！！！！！！！！！"
"雪芷ゆきのしずく","保密","山东","342233638","5","","10000","0","","剧情呢，救一下啊。实在不行咱开个活动呗，从来没见过活动界面这么干净啊，隔壁长草期没活了还知道放个双倍地脉呢[嗑瓜子]"
"地之瞳天之门","保密","广东","272250664","5","","10000","0","","诡秘之主 ！"
"bili_38421724","保密","四川","38421724","5","","10000","0","","希儿不爱我歪了哎"
"ZZZERO_one","保密","湖北","29252682","6","","10000","0","","还是比较期待纯美…"
"凝烟脂","男","云南","35577794","5","","10000","0","","11"
"里梨不吃梨","保密","上海","316375901","6","","10000","0","","想知道官方会放高清版的过场动画吗...很想再看一次第一次boss战后纳努克出现那个，还有彦卿和将军以及刃的那个过场动画[大哭]"
"班德尔城小斥候","保密","安徽","1598199765","5","","10000","0","","想被毁灭星神踩死[星星眼]"
"IamBAYMAX","保密","河北","1212105988","5","","10000","0","","有无大佬知道智识那段的bgm,太带感了[点赞]"
"料戮孤","男","福建","399733217","5","","10000","0","","怪杀的伟大存在[打call][打call]"
"板烧鸡腿堡小子","保密","广东","1684560200","4","","10000","0","","1"
"咖嚓_咖嚓","保密","广西","1903915787","4","","10000","0","","在?什么时候出活动"
"铃兰夜歌","保密","山东","27842233","6","","10000","0","","这个黑天鹅不会是原神里面的芭比洛斯吧……"
"林煙_Salamanca","保密","山东","306343760","6","","10000","0","","什么时候更主线"
"好果汁部部长","保密","江西","1558805837","5","","10000","0","","再度启程那句真的太有感觉了"
"薛定谔see猫","男","内蒙古","350829452","6","","10000","0","","米哈游会考虑出音游吗？[脱单doge]"
"怪诞与局外人","保密","海南","391602670","5","","10000","0","","有个问题，就是所有仙舟都是赛博中国，还是就罗浮是"
"晓月云酥","保密","广东","363009806","5","","10000","0","","是要更新了吗？3天的量也敢公测，为了抽而抽是吧，抽抽抽"
"星灵珑月","保密","四川","520185779","5","","10000","0","","不知道有没有人看过《怪物被杀就会死》，里面的伟大存在和星神的设定很像啊"
"停停-","保密","内蒙古","628798895","5","","10000","0","","开拓者们问个问题，主线到哪啊，做到卡芙卡逃跑不敢做了，怕做完长草。或者有没有人告诉我一个版本多长时间？"
"咕丢0.0","保密","浙江","30187492","5","乃琳Queen","10000","0","","歪？角色派遣在哪，我找不到了[热]"
"氰氰松松嚎无压力","保密","北京","638266468","5","星座系列：双子座","10000","0","","现实生活中也是如此，你越是了解一个领域，就越是囿于这个领域的思维方式"
"虚拟艺术家晴子","保密","贵州","86263718","5","","10000","0","","早"
"玄理绚丽","女","陕西","333725178","4","","10000","0","","赶紧出活动，长草期了，每天就是上线半个小时，把任务一做，打个模拟宇宙6体力一清，发现是垃圾遗器然后就下线了"
"拿锤子滴约德尔人","男","四川","1814848","6","","10000","0","","有没有需要微信交流群的朋友们啊，来一起扯淡聊崩铁啊，氛围好得一批。"
"发癫猫","保密","吉林","482498400","5","","10000","0","","战锤亚空间四神的感觉"
"zd201108","男","青海","12574920","5","","10000","0","","幸好没帮寻猎搜捕丰饶，我火速投敌好吧[脱单doge][脱单doge]"
"机智排排","保密","湖南","8148111","6","","10000","0","","每次看到阿哈我就会想到，不能让阿哈看扁了！（爆锤一下玩偶）"
"香甜老双皮奶O_o","女","浙江","2335051","6","","10000","0","","好想拥有药王"
"粥橙","男","湖南","11198277","6","","10000","0","","幸运女神在微笑～"
"justnowadays","保密","黑龙江","1292600030","4","","10000","0","","看不懂"
"不枯竭的水瓶","保密","美国","7390193","6","","10000","0","","bgm真的太帅了 我的鸡皮疙瘩"
"阿飞大笨蛋","保密","广西","612885941","4","","10000","0","","终于等到你了，我的崩坏，我的姬子，呜呜呜"
"hamishZ","保密","福建","6798706","6","","10000","0","","主角该不会是哪个神散功重修，幻化成万千星核的其中之一，最终的目标就是大一统世间所有道吧"
"晚来客船","男","广东","348920170","5","拉文克劳","10000","0","","有外号的星神: 存护-琥珀王，智识-机器头，寻猎-帝宫司命，欢迎补充。"
"绵绵Lucifer","女","河南","29074905","5","","10000","0","","杨梦露太强啦！"
"ssssssssssssssv","保密","江苏","179552260","4","","10000","0","","爱了爱了"
"唯爱我的狂三酱","保密","河南","1278344826","4","","10000","0","","40级之后需要的材料是不是太多了？体力根本不够用吧？我是不是养两队还要刷材料刷到50级啊？[热词系列_知识增加]"
"佐世保时雨1213","保密","广西","177357490","5","","10000","0","","这个月的活动什么时候开？"
"偷马加七高玩","男","江苏","1444083637","3","","10000","0","","这设定都可以开一个规则怪谈了，有了踹我"
"肯德基全家桶加烧仙草","男","浙江","27211284","6","","10000","0","","只有日配和中配同谐希佩是男女同声啊，太一是隐藏的"
"弦九清Kyosei","保密","博茨瓦纳","377641812","6","三周年恋曲","10000","0","","虽然但是， 2:20  虚无 真的好像终焉之茧啊[笑哭]而且从崩三穿越来的瓦尔特老杨也是虚无虚数属性的。有没有一种可能，终焉之力或许就是虚无星神的传承？[思考]"
"5-km","保密","英国","337066869","6","","10000","0","","「无数流星划过今夜的天空…如果选中了正确的那一颗，它将把你的愿望带向千百个世界。」,想到了小圆 戈薇 茸茸 这次剧情的卡维"
"钟離尘","男","浙江","375047590","5","","10000","0","5","哈哈哈哈"
"点绛唇鸢尾","男","美国","1803618","6","","10000","0","","虚无真的很可爱，我现在理解虚无的追随者为啥有很大一部分没自闭了。这么可爱的虚无自闭了，我们一起把它救出来吧！"
"inGven","保密","江西","312260564","5","","10000","0","","头…好痒（"
"我们斗不过mhy的","保密","安徽","20214285","5","","10000","0","","怎么感觉终焉之茧跟同谐有点关系[思考]"
"清欲yyyyyyyyyy","保密","广东","490773717","5","","10000","0","","在？新闻什么时候更新一下，多加点，爱听[崩坏3_点赞]"
"深藏qLl","男","广东","300939392","6","","10000","0","","艾利欧居然是个女的。。。我以为男的"
"一只小伊琳","男","重庆","399751084","5","良辰美景·不问天","10000","0","","总感觉那个爷要干的事情，跟这个爷要干的事情好相似( ゜- ゜)つロ"
"芒果沙冰-","保密","江西","38296291","6","","10000","0","","怎么感觉这个就是原版黑塔呢 游戏里面星神的大部分介绍也是黑塔介绍的"
"陌上小雪w","保密","北京","42455172","6","雪未来","10000","0","","有没有大佬知道自动登录在哪里_(:з)∠)_每次登录都要重新输入。还有，为什么这游戏不能跳！"
"傻傻啊傻傻","男","重庆","37987618","6","","10000","0","","风格是《足迹》的风格，还都是谜语人，但我感觉剧情前后连贯性还是足迹的好些。"
"岚岚哒","保密","安徽","4871762","6","不思议之旅","10000","0","","肉鸽缝个怪物火车模式将是绝杀  养老婆和boss对撞[嗑瓜子]"
"无意义存在者","保密","日本","2572179","6","","10000","0","","看到有人猜测毁灭是开拓陨落后产生的"
"那菈厌厌","保密","上海","628134","6","","10000","0","","杨梦露，杨梦露啊我靠，我的九条裟罗！"
"HELLtoHELLwithin","保密","英国","247887074","5","","10000","0","","能不能一星期一小更，一个月一大更啊，就这点任务根本玩不够啊（游戏时长70h）[藏狐]"
"雅小妙_","保密","湖南","287998119","6","","10000","0","","模拟宇宙6怎么过啊，选丰饶被可可利亚叠起来秒啊"
"乌龙茶加不加奶","保密","上海","2159752","5","","10000","0","","[doge]"
"aa无敌是多么寂寞aa","保密","江苏","351508480","5","","10000","0","","我出的布诺妮娅角色，为什么变成了专武？？？？？"
"伊佐那社-卡戎","保密","重庆","1943589773","4","","10000","0","","更新剧情啊！快更！生产队的驴都不敢这么歇！"
"陈沫老司机","男","浙江","38493921","6","","10000","0","","新手池出的克拉拉 up已经垫了140抽歪了姬子 常驻池保底出姬子专武 , 现在想请教一下大伙现在是把希尔直接抽出来还是等景元呢 , 本来是想留着给景元垫的因为感觉景元太帅了, 但是看了看贴吧说希尔的量子属性很强 而且量子套也是最强的 不刚需专武 但是都说景元必须要专武 有没有专武是两个角色, 所以现在很纠结"
"233story","男","江苏","37949060","6","","10000","0","","[打call]"
"白白白月初","保密","山东","434436629","3","","10000","0","","[兔年]"
"脱力酸实验","保密","浙江","1866109810","5","","10000","0","","话说 这里的纳努克怎么还在流金泪"
"街道工作人员","男","广东","444119463","4","","10000","0","","喜欢喜欢"
"Otonashi-Yuzuru","男","广东","33852570","6","崩坏3·天穹流星","10000","0","","怎么回看剧情啊？"
"三月甘五","女","广东","430508957","4","","10000","0","","哇去，绝了，这个词"
"二氧化氢气","男","贵州","456553042","5","","10000","0","","如果说星神，就是崩坏三里面的终焉律者的话，那岂不是人类战胜了星神？"
"淘宝用户-II45I4","男","广东","549078278","5","","10000","0","","常驻池一共抽了98次，一个白露和一个杨叔，外加两把彦卿专武，而且希尔池还没歪[脱单doge][脱单doge]"
"唐似雪","女","广东","326308032","6","","10000","0","","坐下"
"何日青云","男","广西","36273643","6","","10000","0","","星神之上还有什么？或者说星神有没有一个目标？比如说修成道果，成为道标之类的？"
"陌然柒染","女","山东","389456569","6","","10000","0","","[初音未来_大笑][初音未来_大笑]"
"ekorre__","保密","浙江","33704069","5","","10000","0","","是你 崩铁的谜语人——杨梦露老师！"
"举-高高","保密","江苏","158083923","5","","10000","0","","这点体力怎么玩啊  每天十分钟刷完下线吗"
"萝卜羽煜","保密","广东","1819694555","3","","10000","0","","好看好看爱看爱看爱看快来快来快哦来"
"牧濑紅莉睎","保密","福建","400012094","6","","10000","0","","笑死我了，神tm第二个五年计划"
"未央醉梦","男","四川","442191174","5","原神","10000","0","","生天目仁美，明日方舟里歌蕾蒂娅的cv[doge]"
"黄血球","保密","广东","1557924","6","EveOneCat2","10000","0","","铁子啊 来点活动吧 好无聊"
"初秋在麓野","男","四川","108149888","4","","10000","0","","[tv_白眼]"
"LOREALJ","保密","山西","662626113","4","","10000","0","","[脱单doge]"
"迪迦压阿菠萝","保密","陕西","4471397","6","梦塔·雪谜城","10000","0","","星神会入卡池吗"
"大鱼海棠湫","保密","山东","3493140094781917","4","","10000","0","","[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"大鱼海棠湫","保密","山东","3493140094781917","4","","10000","0","","[星星眼][星星眼][星星眼][星星眼]"
"佛手妙手咸鱼手","保密","福建","524813156","5","","10000","0","","[洛天依][洛天依][洛天依]"
"童衍熠","保密","湖北","357869850","5","天官赐福·与君相逢","10000","0","","智识那段bgm一听就很聪明，而且好带感[打call]"
"ZERO零契","男","山东","449303593","5","","10000","0","","有没有好心人截一下世界4虚无星神出现的剧情给我[保卫萝卜_哭哭]"
"顽毒子","男","山西","1564085","6","碧蓝航线","10000","0","","阿哈真没面子！阿哈真没面子！阿哈真没面子！"
"小云雀来海喵喵","男","江苏","476669086","5","","10000","0","","有人解释一下为什么叫丰饶孽物啊[崩坏3·光辉矢愿_擦地][崩坏3·光辉矢愿_擦地]"
"不朽星神-龙","保密","福建","1677221329","4","崩坏：星穹铁道","10000","0","","加入龙族，谢谢喵"
"无心の染月","保密","广东","179386307","6","","10000","0","5","有一说一，日配黑天鹅听声音就知道很大[脱单doge]"
"默殇336","保密","浙江","435263524","3","","10000","0","","[脱单doge]"
"里里塔","保密","浙江","1554818107","4","","10000","0","","天哪，说得比唱的还好听（迫真）,中配念白跟歌唱一样"
"余小不晴","女","美国","2103797145","5","","10000","0","","[拜年纪2022_摸鱼]"
"lhhlhh66","男","江西","1123985550","3","","10000","0","","...."
"正文丿","保密","安徽","374206132","3","","10000","0","","对智慧生物而言最危险的毁灭星神是长对智慧生物而言最危险的毁灭星神是长得最帅的得最帅的"
"墨雨白樱","女","吉林","66590615","6","","10000","0","","你他妈可算要出活动了主线打的我都要死了[大哭]"
"至尊残殇","男","浙江","33423472","6","泠鸢yousa","10000","0","","阿波尼亚!"
"Glacier-yming","男","福建","2068174551","2","","10000","0","","先占个座，等旅程到达终点后再回来考古。[原神_欸嘿]"
"八成天涯网友","保密","广东","2314474","6","","10000","0","","1111"
"红蓝CP不可拆","保密","浙江","25498343","5","","10000","0","","还不出活动我都肝完4个号了= ="
"KritelBr","男","湖南","35801588","6","","10000","0","","这也太逐火英桀了"
"理路在","保密","湖北","619383668","2","","10000","0","","嘿嘿景园"
"若梦一夜","男","四川","416359863","5","","10000","0","","宇宙星神星力量[doge]"
"蜜橙橘子","保密","河南","517765495","4","","10000","0","","我问一下，如果星神全部加起来也不能摧毁树和海吧[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"Smart华","男","北京","327893466","5","","10000","0","","啥时候出一个时间星神、空间星神、引力星神、电磁星神之类的[doge]"
"竟然有个剑仙","保密","四川","1176512844","4","","10000","0","","快把丰饶的图放出来，我要高清的，三连了，别不识趣，[傲娇][傲娇]"
"无心出岫丶","保密","湖北","14489279","6","2020拜年祭（鼠）","10000","0","","原的足迹bgm没加进专辑就算了，铁子你的bgm不进专辑就说不过去了啊"
"嘟嘟小费事儿","保密","江苏","357429779","5","","10000","0","","对不起我满脑子的阿波尼亚呜呜呜呜呜"
"成分鉴定哥","保密","安徽","1455739096","5","","10000","0","","我无敌"
"赫尔-巴特","男","河南","692855556","5","","10000","0","","这么多星神，总有一款适合你。[脱单doge]"
"名取舟亦","男","重庆","412944598","5","","10000","0","","赶紧打打内鬼吧[藏狐]"
"リルズ","保密","山东","1916570032","5","Kizuna AI","10000","0","","希望可以的话加个可以回顾剧情的地方有些精采的剧情都想再看一遍[打call]"
"在下人间","保密","山西","1727814864","3","","10000","0","","真的好帅好帅"
"干了这碗鸽子汤","保密","四川","24612743","5","","10000","0","","卷毛狒狒表示，看到丰饶第一反应就是，大地母神！虽然很快就想起了蘑菇，，，，"
"命运多舛辉","男","广东","34288659","6","幻星集·命运的选择","10000","0","","12345566"
"我适爱坤鸡腻肽酶","男","福建","1347893167","5","","10000","0","10","42"
"桔梗单推人","男","贵州","3229098","6","2021拜年纪","10000","0","","九号（黑色潇洒哥）[脱单doge]"
"御坂11382","男","四川","427582512","6","","10000","0","","第一眼看成了黑贞德。"
"帕岛第三新东京新人类","男","四川","24863507","5","EveOneCat2","10000","0","","我长草了，快跟新"
"是你们最爱的橙子","保密","辽宁","441182109","3","","10000","0","","燃气热水器"
"魔法少女铁锤君","女","辽宁","98628715","6","","10000","0","","[脱单doge]"
"枫叶皨","保密","广西","3493140136725407","3","","10000","0","","1"
"白璩丶","保密","广西","237676853","6","良辰美景·不问天","10000","0","","过了许多版本以后，如果有人看到这条评论，请来踢我的屁屁。【洛天依9th_饿龙咆哮】"
"德玛西亚正义来了","保密","福建","382279376","5","","10000","0","","希儿战技特效能不能改一改啊，视角拉远一点，晃着晃着我头晕"
"sciattone夏托涅","男","日本","12024485","6","","10000","0","","我还以为这个人是主角的新皮肤"
"1uska","保密","北京","31466049","5","","10000","0","","有老头环那味了..."
"贪睡星神","保密","湖南","3461566917773351","4","","10000","0","","日配这种声线虽然真的听腻了，但确实挺好听的[doge]"
"BaAl2Si2O8","保密","上海","1590761329","4","至尊戒","10000","0","","量很足，嗝"
"乘黄丶","男","江苏","170557600","6","异常生物","10000","0","","你家六妹赶快公测吧，我现在两个游戏都长草了"
"cyc蜗","男","安徽","214630382","6","","10000","0","","哇"
"来一箱安慕希","男","北京","11035054","6","公主连结凯露","10000","0","","一个技能模组至少两套语音吧 更多的语音 谢谢"
"唐天龙","保密","北京","1794192961","4","","10000","0","","啥时候更新主线任务啊，我就剩两个四星角色和六个五星角色没有收集了，还得将全部角色提升等级，"
"旦卩","保密","广东","30645181","6","","10000","0","","艾利欧？"
"小橙inbilibili","男","福建","748870","6","","10000","0","","看到同谐希佩的造型感觉要遭。。同谐，是否意味着连同共享，一体化？这是家族的本质？被吞并的太一是否并未消失，只是同谐包容了秩序？因此三头之一是太一，同谐之命途的终点难道是全宇宙的一体化？此外蓝色的身体，三头，很明显的印度教元素。"
"纳西妲宝贝快让我吸吸","女","贵州","1116835171","4","","10000","0","","希望过了很多个版本过后，还有人能够看到我的评论[兔年]"
"放纵的小鱼","男","福建","104384449","6","崩坏：星穹铁道","10000","0","8","老婆"
"给大哥送人头","保密","广东","1488012807","4","","10000","0","","丰饶画的最好，最有感觉"
"再也不见琳","男","河北","454903022","3","","10000","0","","对智慧生物而言最邪门的丰饶和同谐星神长得是最好看的,对智慧生物而言最危险的毁灭星神是长得最帅的,mhy是懂魅惑的"
"迷路的海豹球","男","江苏","94514017","5","","10000","0","","刚玩的前两天看各种名词懵懵的，现在觉得铁道世界观是真的宏大，比起原神我还要喜欢点"
"欧罗巴酱没有罗","男","广西","12431782","6","","10000","0","","原来爷是阿基维利，再走开拓路，重新体会开拓命途"
"windlst","保密","吉林","606622697","4","","10000","0","","你们没有老婆清醒点。"
"一行琉璃lo","保密","广东","305271094","5","","10000","0","","啥时候更版本[tv_doge]"
"红鲱鱼S_K_","女","河南","14682724","6","","10000","0","","卧槽，是大饼！"
"抽不到满命娅娅不改名","保密","江苏","1362780730","4","","10000","0","","你怎么没有二啊[doge]"
"猫修好了","男","广东","100002449","6","","10000","0","","请你给我智识的bgm真的好喜欢那个滴滴声..."
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","11","星神卫星是吧[doge]"
"By白猫薄荷","保密","广东","14027376","6","","10000","0","","二呢"
"椿榨朗姆","男","陕西","1577701705","3","","10000","0","","寿瘟祸祖(划掉)药王的气质真的巨绝……,第一眼有一种华丽又颓丧的生机感，气质和同谐一样很难形容。总之让我加入药王秘传()"
"都特喵给老衲感受宁静","保密","重庆","348027601","5","2021拜年纪","10000","0","","留个印，万一好久以后还能被刨出来呢[脱单doge]"
"忧菌","保密","广东","396677568","6","","10000","0","","开局两个常驻[微笑]"
"大白汤圆芝麻馅","女","安徽","434514880","5","","10000","0","","我以后买个好点的电脑，再把崩坏下回来[笑哭]，它的PV真的很精彩～"
"classic-x","男","河南","248639134","6","三周年恋曲","10000","0","","什么提瓦特篇章预告"
"流止长河","男","安徽","105390636","5","","10000","0","","投靠丰饶了兄弟们，丰饶版本请叫醒我"
"tiger嘻嘻","保密","安徽","1219185799","4","","10000","0","","[脱单doge]说的好··卡池见"
"鹭泽守a","女","安徽","184383823","5","","10000","0","","[原神_欸嘿][原神_欸嘿]"
"梦想之瞳","保密","天津","177318400","6","神乐七奈","10000","0","","星尘，幻视[星尘_大哭]"
"龍門重工","男","河南","612293","6","","10000","0","","七年计划好文明啊好文明"
"久远45678","保密","上海","5034177","6","明日方舟音律系列","10000","0","","[妙啊][脱单doge]"
"简约river","保密","上海","32291048","6","原神","10000","0","12","[原神_点赞][原神_点赞]"
"星河见影","男","广东","508356376","4","","10000","0","","这位先生，能占用一点您的时间吗？我想给您讲一讲我们的天父和救主，慈怀药王[脱单doge]"
"南秋北雪","保密","陕西","357698608","4","","10000","0","","太酷啦"
"笑苍生v","保密","广西","269031256","6","","10000","0","","巡猎无敌"
"爱学习的牛马人","保密","山东","2138262214","5","","10000","0","","快更新，长草了已经[doge][doge]"
"眷龙氏刘累","男","河南","3493135283915333","4","","10000","0","","铁子啊，能不能把这个打怪加上里程啊，它没有里程的话，升级太慢了"
"幻梦邪魂125","保密","内蒙古","1812944553","2","","10000","0","","够红红红OK了极乐世界睡觉去了"
"某燎原的TsMX星火刺客","保密","辽宁","388190977","5","2233十一周年纪念","10000","0","","所以是没有「神秘」这个命途吗 3:17"
"天气很酷","保密","安徽","477049443","4","","10000","0","9","弹幕又回来了。。。"
"舜力传媒","女","山东","344389486","5","","10000","0","","40级了，好空虚[微笑]"
"和罗思源热恋","女","江苏","205244974","5","","10000","0","","画大饼[大哭][大哭]"
"途刺","保密","湖南","1649429163","5","","10000","0","","弹幕怎么没了"
"途刺","保密","湖南","1649429163","5","","10000","0","","b最近咋老发病，弹幕咋没了"
"赫尔-巴特","男","河南","692855556","5","","10000","0","","「无数流星划过今夜的天空…如果选中了正确的那一颗，它将把你的愿望带向千百个世界。」,,中文CV：,「忆者」黑天鹅——杨梦露,,日文CV：,「忆者」黑天鹅——生天目仁美,,英文CV：,「忆者」黑天鹅——ArrynZech,,韩文CV：,「忆者」黑天鹅——"
"马普尔小姐的猫","保密","陕西","372658064","6","原神","10000","0","","b最近咋老发病，弹幕咋没了"
"吃垃圾的开拓者","保密","辽宁","676127132","2","","10000","0","","咱就说有没有一种可能，这是主角未来的皮肤？"
"天气很酷","保密","安徽","477049443","4","","10000","0","9","弹幕呢？？[疑惑]"
"Clothwhite布白","保密","上海","470960305","5","雪未来","10000","0","9","弹幕呢"
"饿了就喝可乐","男","上海","436711436","5","","10000","0","","6"
"訫喜","保密","陕西","1524536298","2","","10000","0","","对智慧生物而言最邪门的丰饶和同谐星神长得是最好看的,对智慧生物而言最危险的毁灭星神是长得最帅的,mhy是懂魅惑的"
"50c丶","男","重庆","17526815","6","","10000","0","","大佬们说一下模拟世界6出啥套装，世界5打不过玛奇玛[跪了]"
"bilitest2323","男","陕西","14135892","6","萌妻食神","10000","0","","[热词系列_肥肠自信]哎嘿"
"紫汕","保密","安徽","1339053632","4","","10000","0","","来了来了！！！欧皇！！！嘎嘎嘎嘎嘎嘎嘎香"
"高杉金时","保密","四川","4352076","6","","10000","0","","主角铁欢愉使徒，迟早上位[妙啊]"
"一只塘鹅","男","四川","393384333","3","","10000","0","","遗物真难刷啊"
"远走高飞_X","男","辽宁","53262573","5","","10000","0","","生天目仁美，，想起了歌蕾蒂娅"
"祟慫","保密","河南","433425165","5","夏日狂想曲·头像框","10000","0","","弹幕怎么没了"
"未始伊末","女","江苏","292670040","5","","10000","1","","阿B现在开始吞弹幕了？Σ(д;)"
"途刺","保密","湖南","1649429163","5","","10000","0","","弹幕呢？啊！阿b你在干嘛"
"雪゛糕゛","保密","广西","26867293","6","","10000","0","12","啊"
"易佰WAN","男","山西","430230658","5","","10000","0","","什么时候更新"
"墨痕无痕迹","女","上海","86857675","5","","10000","0","","弹幕呢？啊！阿b你在干嘛"
"我最喜欢玩米米世界啦","女","上海","2052500440","5","","10000","0","","丰饶之神我是您的狗汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪（阴暗的爬行）（尖叫）（扭曲）（阴暗的爬行）（尖叫）（扭曲）（阴暗的爬行）（尖叫） （爬行）（扭动）（分裂）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（痉挛）（嘶吼）（蠕动）（阴森的低吼）（爬行）（分裂）（走上岸）（扭动）（痉挛）（蠕动）（扭曲的行走）（不分对象攻击）我们中老年人看药师 并不是想要图什么也不是完全为了消磨时光，我们是在追随时代的脚步展示真实的自我 记录美好的生活留下美好的回忆，我们虽然已经不再年轻但是我们有一颗永远年轻的心，与君共勉，亲人们五月四日发病最严重的一次，躺在床上，难受的一直抓自己眼睛，眼睛越来越大都要炸开了一样，我真的想药师想得要发疯了。我躺在床上会想药师，我洗澡会想药师，我出门会想药师我走路会想药师，我坐车会想药师，我玩手机会想药师，我盯着网上的药师看，我每时每刻眼睛都直直地盯着药师看。我发病了我要疯狂看药师，我要狠狠看药师，我的眼睛受不了了，我的药师你好甜！！！！我的心澎湃 飙快的心脏跳怦怦 我神魂颠倒 躁动的心在放鞭炮 神魂颠倒 迷恋着你神魂颠倒 是你踩碎我的解药 全都没关系 别管我了别管我了我的天我的心澎湃 飙快的心脏跳怦怦 我神魂颠倒 躁动的心在放鞭炮 神魂颠倒 迷恋着你神魂颠倒 是你踩碎解药 全都没关系 别管我了别管我了可莉，你是东半球，我是西半球，我们在一起就是整个地球。你是暖气团，我是冷气团，遇到你，我止不住眼泪。除了冷锋就是暖锋，希望我们的关系，可以变成准静止锋。就算黄赤交角变成90度，也不会放开你的手。你是塔里木盆地，我是太平洋水汽，我长途跋涉竭♀尽全力去靠近你却永远无法♀♀达到你的心里"
"Kidojuicy","保密","四川","3493138047961558","2","","10000","0","","[脱单doge]"
"给岁月-时光-以文明","保密","福建","1638207602","5","异常生物","10000","0","4","我想知道的是，中文版换源换了什么？"
"瘴气山洞点火把","保密","北京","1009149285","5","","10000","0","","赞美药王[保佑]"
"羅賢衛","保密","广东","20045799","5","","10000","0","","快点更新，长草了"
"简约river","保密","上海","32291048","6","原神","10000","0","12","[tv_微笑][tv_微笑]"
"浅浪花夏","男","黑龙江","38559404","5","","10000","0","","加强姬子，求求了[保佑][保佑][保佑]"
"半份水母","女","广东","13340334","6","","10000","0","","忆者是流光忆庭的吗"
"咦哦滴滴滴","保密","四川","58132785","3","","10000","0","","快更新点东西出来吧"
"oUnUr","保密","河南","444612998","5","","10000","0","","估计是换源了"
"-三玖-------天下第一","保密","浙江","320192749","5","","10000","0","","1"
"四宮かぐや-kaguya","男","江苏","59212436","5","总之就是非常可爱","10000","0","10","我去，弹幕被吞了"
"南浦袅秋","保密","北京","2016140550","5","崩坏：星穹铁道","10000","0","","???"
"可爱捏6","男","湖北","432946461","6","","10000","0","","？？？弹幕呢？"
"咸鱼动画师七律","男","湖北","29389003","5","","10000","0","","智识的小曲好好听，有没有专辑啊"
"可爱捏6","男","湖北","432946461","6","","10000","0","","什么情况？"
"绫华的屑dog","保密","山西","1557340766","3","","10000","0","","所以最后的妹子是谁？[星星眼][星星眼][星星眼]"
"唉你永不变","保密","黑龙江","188609748","5","","10000","0","","[doge]"
"她在火中看着我","男","贵州","478627995","4","","10000","0","","别说，阿基维利那一段真的很燃"
"lryuer","男","广西","7742351","6","","10000","0","","三百多抽三个五星角色都是75+抽（除了新手池），up池还是歪的，可可利亚还是侥幸过的，后面再打选的祝福提高获得概率也超不过12个祝福，选上场的角色大部分时候开局小怪有弱点的只有辅助，有过一次全祝福事件还是第三宇宙的事，是不是低概率永远和我沾边....好崩溃....在37级痛苦，现在没有任务，也是全世界找，世界打不过只能拿体力去搞奖励获得经验，不是...有那么困难吗？就非得我开局就得氪金去刷是吗...[初音未来_大笑]"
"一定会再遇见的","保密","江苏","437178956","4","","10000","0","","可以把抽卡保底再改一改 改到300保底 加油"
"不追灰","女","湖南","6504924","6","","10000","0","","其二其三卫星放一下啊我要看卫星[原神_哼]"
"百城夕阳","男","广西","472156198","5","明日方舟音律系列","10000","0","","能不能设置一个抽卡确认提示啊[大哭][大哭]刚刚不小心点到了十连抽把攒了好久的卷子给抽了啊[大哭][大哭][大哭]"
"季箔楚","男","河南","24938183","6","","10000","0","","先把仙舟的优化解决一下吧[辣眼睛]"
