"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"开用田","男","山西","178995574","6","碧蓝之海","10000","0","","[酸了][酸了][酸了]"
"肥猫爱橘猫","男","内蒙古","513688857","5","","10000","0","","转圈圈[doge]"
"丨星沉","男","贵州","290958972","5","碧蓝之海","10000","0","","有资格，但发现不是我喜欢的类型"
"死亡笔记书","男","湖北","346350353","5","","10000","0","","拒绝幼态审美从你们做起[脱单doge]"
"七星曜颜","男","广东","439329549","5","","10000","0","","我tm以为是枫丹的PV 屮[笑哭]"
"奇亚籽法棍茉莉花咖啡","保密","云南","352053264","6","","10000","0","","我很爱啊"
"冰缨","保密","辽宁","3461562836715579","4","碧蓝之海","10000","0","","@想玩的朋友干啥，没有资格让他们意想？"
"为什么他面无表情","保密","江苏","631465688","5","","10000","0","","好"
"pink累着","保密","内蒙古","453579735","5","","10000","0","","有点像77"
"养鲲致富","保密","四川","50744946","5","","10000","0","","好耶！[生气]得囊打哟！！！！！！"
"冬天邪","男","陕西","118541434","5","良辰美景·不问天","10000","0","","在？抽个资格？"
"蓝云时崎狂16爷","保密","河北","1790831444","4","","10000","0","","赶紧公测！！pv都出来了"
"一只小疯葩","男","陕西","13757118","6","国民老公带回家","10000","0","","好家伙，一上来就给我xp干碎了[捂眼][捂眼][捂眼]"
"墨颜儒生","男","湖南","10350569","6","","10000","0","","什么？没有资格！哦，没申请啊~那没事儿了！"
"蓝浅哦","保密","河南","290305918","5","","10000","0","","给我资格！！！"
"蝶溅","保密","湖南","167425761","5","","10000","0","","太可爱了( . )"
"千叶仟曳","保密","浙江","645701445","5","","10000","0","","什么？没有测试资格？这个世界一点都不美好！"
"荧火の光","保密","内蒙古","702131365","5","仲夏幻想","10000","0","","这游戏又出PV了，一定公测好久了吧"
"放开那个伊甸","男","江苏","17065","6","","10000","0","","小龙女？！"
"倾凌凤渺","保密","北京","485353412","5","","10000","0","","啥意思。公测了吗？"
"asimov12","男","广东","165455","6","","10000","0","","刚关注星铁，这白露是宣传动画里被一大群人追着跑的小萝莉吧"
"原神代肝棉花糖","女","安徽","179850135","6","","10000","0","","好好哇"
"不败的米龙","男","河南","4423203","6","EDG战队","10000","0","","难受"
"凛琉时迩","保密","山东","131855933","5","","10000","0","","怎么这么可爱！！！"
"墨喻MY","男","湖南","168015875","6","崩坏：星穹铁道","10000","0","","给对面回血？不让对面进二阶段的超强角色[星星眼][脱单doge]"
"宛宛t","保密","湖南","1194472138","4","","10000","0","","幼态审美从我做起[脱单doge]"
"暗夜神选","保密","广西","26114445","6","一周年纪念装扮","10000","0","","发什么pv，你倒是放我进去啊！[阴险]"
"白糖_糖糖糖","男","四川","20345503","6","","10000","0","","《转发给你想玩星穹铁道的朋友》说得转发了就玩的上似的[tv_难过]"
"纹安君","保密","广西","25825063","6","七濑胡桃","10000","0","","@可以有的呀 接哥快来看这个"
"账号已注销","保密","四川","355257580","0","","5000","0","","假药，即答[doge]"
"零川阿梦","保密","广东","264230962","6","","10000","0","","请问你什么时候公测"
"好玩不如饺子-","保密","湖南","1277354321","4","","10000","0","","[脱单doge]资格原来这么难抽吗，我就填完表就没管了，直接发邮件来说有内测资格了"
"11睡个觉","保密","河南","526203216","5","","10000","0","","所以这游戏是什么类型?"
"性感的妈妈","男","云南","35622171","5","","10000","0","","她会飞机跑吗"
"萌新up主鸽子","保密","福建","283323960","5","","10000","0","","这人物不能复活敌人我就投诉你"
"希露de瞬身水晶","男","广西","4157530","6","","10000","0","","[酸了]好想参加充值返利"
"X床边故事","男","广东","295284263","5","","10000","0","","白露老婆真可爱"
"蜗沓蚂莱娜","保密","四川","487105174","4","","10000","0","","啊，公测了吗"
"地球人生online","保密","山西","17013507","6","","10000","0","","省流：崩铁七七"
"废宅咸鱼王i","保密","新加坡","37685315","6","","10000","0","","一次测试都没拿到过[原神_喝茶]"
"火龙王-35911","男","广西","51542022","6","","10000","0","","呀！白露小可爱来了！小小的，白白的，香香的~快点到我碗里来吧！诶嘿嘿嘿嘿嘿嘿嘿嘿~~~"
"希郉","保密","广西","515444560","5","","10000","0","","运行一个还没有能玩的游戏，一定很辛苦吧[doge][doge][doge]"
"不知北枫","男","甘肃","1656959057","5","","10000","0","","[微笑][微笑][大笑][大笑]"
"烦响","保密","广东","1053410113","4","","10000","0","","好"
"不知北枫","男","甘肃","1656959057","5","","10000","0","","好好好"
"铭小辛","男","江苏","294943952","5","","10000","0","","在看你什么时候给我测试资格[酸了]"
"-白---泽-","男","山东","184290485","6","三周年恋曲","10000","0","","好耶"
"大粉钻儿","保密","广东","20788829","6","","10000","0","","多莉味好重"
"抗住温柔一刀","保密","广东","275306925","5","","10000","0","","@BiliDorians 可以下载了"
"TimeoutKirara","保密","广东","511509228","5","","10000","0","","旅行者，崩坏好玩吗"
"粉定yurisa","保密","江西","630865250","5","","10000","0","","求求你了，给个测试资格[大哭]"
"Lullaby_D","保密","福建","1179125243","5","","10000","0","","白露太可爱了太可爱了[原神_哇][原神_哇][原神_哇]"
"纸杯子不装水","保密","广西","38561452","6","斯莱特林","10000","0","","赛博修仙！法力无边！[脱单doge]"
"莱斯酱世界第一可爱","保密","四川","1525456750","5","","10000","0","","嗦嗦jio趾[脱单doge]"
"yy_youngyoung","保密","中国台湾","1236048438","5","","10000","0","","中配：欸嘿,日配：姆咪"
"微笑着-面对它","男","山东","59372398","6","","10000","0","","4月26公测 还有两个多月"
"庚子子子","男","辽宁","1923765502","4","","10000","0","","爱了爱了"
"龘靐齉爩鱻麤","保密","上海","187764656","6","","10000","0","","我只好奇啥时候公测测试资格根本那不到我希望是3月7号公测"
"可怕的传说","保密","河北","437438762","5","崩坏3·天穹流星","10000","0","","@六月冰雹 垂死病中惊坐起"
"blood_雪","女","河北","675634257","5","","10000","0","","来个人一拳把我打晕到4.26"
"弗洛也这么认为","保密","广东","7808399","6","","10000","0","","感觉这个中配不错诶"
"和景Z","保密","广东","499064944","5","","10000","0","","这层次高好多啊"
"叫WO表哥","男","湖南","71956959","5","","10000","0","","一个角色我看到了七七，心海，甘雨，派蒙，多莉，是不是赚到了XDM[doge]"
"陈风倾城少","保密","江西","360677364","5","","10000","0","","我敲，脑婆~~[害羞][害羞][害羞]"
"_CyberFW_","男","浙江","431537299","5","","10000","0","","已经上火了[doge]"
"天御之狐","保密","湖北","18539015","6","2233·群星闪耀时·双子座头像框","10000","0","","《转发给你喜欢玩星穹铁道的朋友》"
"喵语6级人士","保密","河南","1554978572","4","","10000","0","","康康这个"
"紫菜肉松","女","湖北","13548955","5","","10000","0","","太喜欢了，太太太太太太可爱了，啊啊啊啊啊啊啊啊，wsl，呜呜呜呜太太太爱了，怎么这么可爱啊啊，腹黑小萝莉！！！！！！"
"希鸸","保密","上海","5987435","6","","10000","0","","仙不灭"
"illlllllion","保密","山东","470745803","5","","10000","0","","已经抽到了[OK]"
"柳智敏唯一儿子","保密","陕西","45083350","5","刺客伍六七","10000","0","","请…请喷在我脸上@Swag星辰"
"别动繁的推","保密","广西","1061193249","3","","10000","0","","你倒是出啊!出啊!你那个预约中，我已经看腻了!你出啊!![委屈]"
"此雾山居良人","保密","江西","275141063","6","星座系列：水瓶座","10000","0","","管打也管医是吧？真是个好人呐～[doge]"
"人间不值小马同学","保密","浙江","611645783","5","","10000","0","","77+可莉"
"那灬那个谁","男","陕西","8164461","6","","10000","0","","有资格，还抽到了，爽到！"
"花见木","保密","安徽","1433611453","4","","10000","0","","那你倒是公测啊[酸了]"
"难以忘记泥","男","湖南","14981959","6","","10000","0","","你倒是给我玩呀[大哭][大哭]"
"YUUY132","保密","河南","431764571","5","","10000","0","","[兔年]"
"智の者智","保密","广西","455057317","5","","10000","0","","太酷了"
"云石bibibi","保密","湖南","51922021","5","","10000","0","","白露 白露 我想吃药啊。"
"夏Jy","保密","广西","1276710","6","#EveOneCat","10000","0","","怕上火喷王老吉"
"社恐海绵","保密","海南","495691207","5","","10000","0","","好唉，这是3d游戏吗"
"大丧狮","保密","新疆","2476470","6","","10000","0","6","省流：讨厌！"
"雨中一","保密","广东","249581097","5","","10000","0","","这个游戏粉丝这么多，一定出了很久了吧[doge]"
"登山的蚂蚁","男","美国","1556753","6","","10000","0","","这pv转场真流程"
"最爱吃兽奶喵","保密","山西","381827097","5","","10000","0","","有资格的人，也在这里看pv[doge]，哈哈哈"
"躱棨涞","保密","湖南","99814767","5","","10000","0","","龙尾给个赞[脱单doge]"
"玄-小羽","保密","贵州","282902952","5","","10000","0","","完蛋，被萌翻了，想入坑"
"惺惜缘浅","女","广东","441024720","2","","10000","0","","[打call]"
"看番米","保密","浙江","438616339","4","","10000","0","","一听就知道是那个食物"
"琴帝Violin","男","天津","65002808","6","","10000","0","","有资格进不去怎么办[UPOWER_686127_头大]"
"最爱吃兽奶喵","保密","山西","381827097","5","","10000","0","","哈哈哈，我有资格[doge]"
"想把名字取得高尚点","保密","福建","9215188","6","","10000","0","","快点端上来[星星眼]"
"优菈最仇之人","男","广东","69531392","5","","10000","0","","恭喜中了的欧[doge][嫌弃]"
"阿帮阿帮","保密","湖南","1582247480","3","","10000","0","","卧槽仙帝"
"失心疯丶疯","男","山西","38688344","5","","10000","0","","光让转发 不给内测资格是吧[大哭]"
"Mr-凯K","保密","山东","30482975","6","","10000","0","","给我资格啊！！！大哥"
"彗宇青元","男","广东","171412296","6","","10000","0","","可爱[支持][支持][支持]"
"花落语沫","女","山东","173320285","6","","10000","0","","给怪回血我都抽"
"忧郁的小z","男","浙江","2156478","6","赫奇帕奇","10000","0","","看来，是新时代的77了"
"某科学的验证码","男","四川","39085959","6","","10000","0","","可爱滴捏[喜欢]"
"逸鸢ArWa","男","广西","23632803","5","2021拜年纪","10000","0","","这就是战斗系华佗吗"
"冷白不知道","保密","河南","1736405751","4","","10000","0","","说的好，你倒是给我测试资啊[保卫萝卜_哭哭]"
"南宫踏锦呀","保密","广东","350094926","5","","10000","0","","啊这，内测资格不难搞吧……怎么看你们个个说没有[热词系列_知识增加]"
"以理服人的兰百梨伽","男","陕西","70446248","5","工作细胞","10000","0","","白露[点赞]诶嘿嘿[鼓掌]"
"血族幽灵","保密","浙江","5390618","6","明日方舟","10000","0","","不是飞机跑就算成功...[doge]"
"墨染青裳-","男","山西","262483831","6","VirtuaReal耀光头像框","10000","0","","我没中资格啊！！！！！"
"走夜路没有灯","保密","辽宁","700175564","5","","10000","0","","《转发给你想玩星穹铁道的朋友》[微笑]你懂我意思吧"
"摇曳鳗诱捕器","保密","广东","216875","6","希萝Hiiro","10000","0","","和九纹龙伊丽莎白好像啊 真可爱[喜欢]"
"剑刃斩","保密","甘肃","197467956","5","","10000","0","","铁道，就当是为了我，对我使用测试资格吧,   ,"
"青菜憨憨","女","四川","606283295","5","","10000","0","","可惜把资格卖了血赚700[脱单doge]"
"犹美利卡","男","广东","76410565","6","","10000","0","","卧槽 米"
"能不能每天都吃饭","保密","河南","287776846","5","","10000","0","","@楓棨_ 好可爱啊啊啊啊啊啊"
"不愉快だ-","男","广东","194429688","6","","10000","0","","我现在就想玩崩坏星穹铁道"
"小祺不吃余","保密","未知","540061458","5","多多poi","10000","0","","白露！我的新女儿！她好可爱啊啊啊啊啊啊！！！！能不能快点公测让我玩啊啊啊[大哭]"
"o米粥粥粥o","保密","江西","412421445","5","","10000","0","","啊啊啊啊啊啊好可爱"
"蛋里跳出的猫","男","四川","14242707","6","","10000","0","","白露大人，我好烧啊，燥热难耐，需要你来去去火[热词系列_我故意的]"
"来点作用吖","保密","广东","56465990","6","","10000","0","","酱紫可爱？"
"风竹语夏","男","贵州","397141025","5","凹凸世界","10000","0","","嗯日配的口语习惯不是高龄的女性用的吗[doge]这该不会又是一个合法萝莉吧"
"Ray爱胡桃","保密","浙江","1898458932","5","","10000","0","","好可爱"
"洒家不一样","男","河南","209158191","6","","10000","0","","说一个好消息和坏消息,你没抽到测试资格,有测试资格的也不一定能抽到白露[酸了]"
"胡巴纳西","男","山东","254644206","5","良辰美景·不问天","10000","0","","在？抽2w资格"
"延迟君在线延迟","女","浙江","399910819","4","","10000","0","","萝莉[大哭]"
"叮当丶很厉害的","男","上海","20592324","6","","10000","0","","打个宝箱怪马上打死闪退了[小电视_发愁]"
"疏冷冷冷","保密","浙江","36645061","6","","10000","0","","好好好，五星水奶[初音未来_nice]"
"高性能的萝卜子","保密","陕西","402372586","5","","10000","0","","这么可爱，给怪加血我都抽[脱单doge]"
"異國迷宮的十字路口","男","广西","16706459","6","","10000","0","","天干物燥，小心她闹[doge]"
"残年雨落","保密","广东","104495248","6","","10000","0","","抽不到[tv_思考]"
"魔逗传煤","保密","广东","390534245","6","","10000","0","","[原神_哭哭]玩不了"
"账号已注销","保密","浙江","1641546473","0","","5000","0","","这个标题？！"
"爱黑猫啊","保密","广东","544468436","4","","10000","0","","水娃？"
"鲁路修永垂不朽","保密","山东","289378367","5","","10000","0","","趁人没注意 汪汪!"
"簫簫雨未歇","男","江苏","355370476","5","刺客伍六七","10000","0","","赶紧公测啊，急死我了"
"laoha_老哈","保密","山东","39295","6","","10000","0","","[原神_哇]"
"八十八轮星轨","保密","广东","487148501","4","","10000","0","","喜欢"
"荒木昏行","保密","云南","43803927","5","原神","10000","0","","你pv一个个出有本事公测啊！！！（悲悲）"
"羽落丨嵐綾","保密","福建","333644820","5","","10000","0","","厚礼蟹[脱单doge]"
"你讓我拿什麼荔枝","保密","浙江","3493119578343822","3","","10000","0","","你们二次元玩的都这么变态嘛[疑惑],带我一个[大笑][大笑]"
"Zizek不想睡大街","保密","重庆","1941043685","4","","10000","0","","仙不灭！"
"加藤惠是黎麟的","保密","河南","355096364","5","","10000","0","","没有测试资格[大哭][大哭][大哭][大哭]"
"巴尔泽空","保密","北京","1747321762","4","圣诞节快乐","10000","0","","我叫你一声，你敢答应吗[吃瓜]"
"在摸鱼的大野猪","男","甘肃","525868741","5","","10000","0","","洗干净等我晚上回来呦[星星眼][星星眼][星星眼]"
"崩崩不绷","男","湖北","399223164","5","","10000","0","","都出PV了，想必这个游戏已经出很久了吧（doge）"
"VVVinete","女","湖北","30167790","6","罗小黑战记","10000","0","","崩三原神未定都玩依旧没资格[跪了]"
"佛白垩纪","保密","山东","401110854","5","碧蓝航线","10000","0","","我要玩游戏！！！！"
"评论家麦克阿瑟","保密","江西","1023126706","5","","10000","0","","让我看看是谁想被神医打[脱单doge]"
"黄沙起兮风云涌","男","湖南","65763315","6","","10000","0","","元气满满的亚龙人女仆[tv_鬼脸]"
"实在是太优雅了丶","男","山东","65612969","6","","10000","0","","小龙女[脱单doge]"
"某不知名的呵呵","保密","江西","1241444866","5","撸sir头像","10000","0","","公测又不肯，撩又撩的很"
"小妹桑","男","内蒙古","1244320901","4","","10000","0","","@241秒赌上一切 好可爱的小东西"
"不知情所以","保密","江西","1362925454","5","","10000","0","","快进到改mod"
"不知情所以","保密","江西","1362925454","5","","10000","0","","期待3D新作"
"Axiang幹杯","男","广东","28177307","6","","10000","0","","看成白嫖角色pv"
"冰是睡着c的水","男","广东","507605366","5","","10000","0","","听说三月初七公测？是不是真的。"
"小梨猫啊","女","河南","150445976","6","阿梓从小就很可爱","10000","0","","是"
"枫色狐息","保密","四川","686522898","5","","10000","0","","嘶哈嘶哈嘶哈嘶哈！白~露~（发出了正直的声音）,！"
"御板869556号","女","河北","446655786","5","","10000","0","","葫芦娃是吧[doge]"
"小郭吃西瓜","保密","河北","349985279","5","","10000","0","","七七是吧"
"桥底盖小被","保密","江苏","629082917","5","","10000","0","","让我看看是谁抽到白鹿过来看PV的[脱单doge]"
"一个只肝双宝的肝帝","保密","广东","472951466","5","","10000","0","","救命，她好可爱( (c)"
"胡桃の小跟班","保密","重庆","689245168","4","","10000","0","","在？抽点名额？[doge]"
"愛鸣の人","男","江西","1060594007","5","","10000","0","","在？为什么那么像令啊？[脱单doge]"
"霂攸筱","保密","浙江","402398035","5","","10000","0","","你别发pv了，求你快公测吧，身上好像有蚂蚁在爬[大哭]"
"夜の閃光","保密","河南","442576776","4","","10000","0","","令？"
"竹林听羽","男","山东","1265167978","5","明日方舟音律系列","10000","0","","给个资格，否则指不定哪天给你嘠子[阴险]"
"不给糖我咬你","保密","四川","380843","6","","10000","0","","老婆？老婆！！！！！！"
"经过不留名","男","湖南","519550298","5","","10000","0","","一时分不清是角色PV还是角色演示"
"--望舒__","女","河北","565832169","5","国民老公带回家","10000","0","","宝贝呜呜呜"
"邱保洋","保密","山东","26581047","6","","10000","0","","4月26 公测了 兄弟们,[未来有你_好耶][未来有你_好耶][未来有你_好耶]"
"鱼喃君","保密","广西","43257284","6","","10000","0","","你头上有鸡角，身上有尾巴[妙啊]"
"掘井薇毓","保密","河北","675649123","5","","10000","0","","美工很赞"
"星野的星星眼","男","浙江","349954998","6","EveOneCat2","10000","0","","蹲个星铁好友，uid100003500[崩坏3·终焉归始_燃起来了]"
"不改名听说中奖","男","河南","629608682","5","","10000","0","","快公测[崩坏3·光辉矢愿_瞄准]"
"停云与八重神子的狗","保密","四川","488341348","5","良辰美景·不问天","10000","0","","甚早，欲言，望IP，恐丢省面、扣大分，使气温炎于1945广岛而寒于极北之穷冬也。更惧高录取之分数线而绝万千学子之望，遂止。"
"冬雨浅响","男","广东","19190867","6","","10000","0","","可爱"
"error_message","保密","江西","7018111","6","2021拜年纪","10000","0","","别预热了，这个卫星马上就要下半年落地了[辣眼睛]"
"91317144618_bili","保密","北京","352697284","6","精灵王","10000","0","","？什么时候公测"
"醪糟辣条","保密","河南","491733768","5","","10000","0","","哇，新女儿"
"魔方的人生","男","四川","187326768","6","","10000","0","","可恶啊！啥时候出啊到底"
"康cj","保密","河北","400656408","5","","10000","0","","测试资格有了但要加班到15号晚上根本就没时间玩[大哭]"
"明天一定会早起吧","女","江西","518300888","5","","10000","0","","[委屈]没有资格"
"利姆鲁我养的","男","四川","74209319","6","国民老公带回家","10000","0","","所以说我能玩到吗"
"Fortylog","保密","福建","383343598","6","","10000","0","","可恶为什么又是12+，好歹来个16+吧"
"lightyoyo","保密","美国","2737363","6","","10000","0","7","好可爱"
"作者张导","男","黑龙江","1577758537","4","","10000","0","","@果蝇轰"
"君不野-","保密","河南","481930417","5","","10000","0","","哪有白露哪里就有我发刀[傲娇],人百年一世，龙百年一岁。。。君生我亦生，我未变，君已老"
"没有任何成分","保密","重庆","358226700","5","","10000","0","","玩铁道只为姬子老师[崩坏3_七][崩坏3_十][崩坏3_米][崩坏3_长][崩坏3_刀]"
"有志青年找到了","保密","江苏","479207713","4","","10000","0","","明明是已经火出圈的游戏，唯一的缺点就是我玩不到"
"你要喝一盒豆奶吗","女","广东","5953530","6","崩坏：星穹铁道","10000","0","","在座各位，想必都是没有资格的罢（悲"
"一本诺","男","广东","1443296","6","希萝Hiiro","10000","0","","ロリババ真是棒捏"
"XDadieZ","男","河南","11561861","6","明日方舟","10000","0","","测试名单没有我，我的心里一团火"
"青丞assa","男","云南","475652189","5","","10000","0","","你要是实在急，还内测三干嘛啊，干脆公测吧[doge]"
"朱震亨","保密","河南","474845599","5","总之就是非常可爱","10000","0","","你好呀，七七[原神_哇]"
"啊方了","保密","河南","344498422","6","","10000","0","","啥时候能玩啊"
"本人鸭力不大","男","广东","21335","5","","10000","0","","不给资格我怎么上船?[笑哭]现场给一个不？[滑稽]"
"鵺小隐","男","浙江","9289042","6","","10000","0","","这下不得不抽了"
"坂柳Alice","保密","湖北","256295498","6","三周年恋曲","10000","0","","个人感觉配的不是很好"
"喝好冰可乐","女","北京","312551595","5","","10000","0","","太灵动了哈哈哈哈哈宝贝亲亲"
"暗夜唯我独尊","保密","江苏","215434939","5","","10000","0","","过分了，jio jio跟猫猫一样[微笑]"
"你怎么又来了","保密","河北","33995350","4","","10000","0","","七七是吧"
"形随神致","男","湖北","475965909","5","原神","10000","0","","刚刚抽到了"
"茉子酱哦","男","安徽","517307672","5","","10000","0","","怎么16变12了"
"水泥5","保密","天津","1882500285","5","","10000","0","","[三星堆]"
"鳴鳴","保密","吉林","241306086","5","明日方舟音律系列","10000","0","","捏么，看的我好尴尬"
"我家壶还蛮大的","男","吉林","510992392","5","","10000","0","","派蒙，你怎么来这儿了？,快跟我回蒙德，羽球节要开始了。"
"平泽唯----呆唯","保密","山东","312817051","4","","10000","0","","@CGC羽行_国"
"何日才能像三叶草一样","男","湖北","32634270","5","","10000","0","","拒绝幼太从你我他做起"
"三月七_Official","保密","安徽","291249305","5","琉晶之礼","10000","0","7","派蒙！"
"Ln池笙","保密","广西","475333117","5","","10000","0","","想玩你能给我内测资格?"
"恰柠萌口牙","女","河南","477812068","5","","10000","0","","@及川砂奈 [嗑瓜子]"
"夜明旅-","保密","广东","347775778","5","","10000","0","","常驻角色都做得这么好！"
"账号已注销","保密","广东","1164488590","0","","5000","0","","希望剧情刀一点，别像原"
"镜理","保密","山东","31341963","6","","10000","0","","进个公告给我app卡崩溃了，怎么一回事呢[灵魂出窍],是因为我网太差嘛[灵魂出窍][灵魂出窍][灵魂出窍]"
"吾狐ヽ","保密","吉林","91444774","6","星座系列：双子座","10000","0","","大力行医！"
"至高的蓝萌虎","女","四川","355789970","6","","10000","0","","@花吃了个花 @星琴风-娜露"
"おらら","男","浙江","505301","6","夏日萌菜头像框","10000","0","","单抽出了"
"啥事都不如睡觉","保密","广东","545642278","5","","10000","0","","没有测试资格，超了"
"spiritvoterx","保密","河北","501178448","5","","10000","0","","这不是小观赏鱼吗[星星眼]"
"悟心学","男","天津","255962325","5","","10000","0","","景元什么时候up啊    为什么没有"
"jxkghtyfh","保密","广东","388835845","5","刺客伍六七","10000","0","","女鹅！妈妈没抽到啊[大哭]"
"漠返","男","江西","113459042","5","初音未来13周年","10000","0","","这是限定还是常驻啊，常驻就寄了"
"9564243","保密","山东","2267130","6","","10000","0","","，电友军只是一起玩而已，该"
"账号已注销","保密","山东","1283811883","0","原神","5000","0","","芭芭拉:好耶（实际上是讨厌）,白露:好耶（同上）"
"-Deep-Red","男","河北","283460101","6","","10000","0","","龙女仆？"
"by_莲华","保密","福建","330981564","5","","10000","0","","我一直以为这个是碧蓝档案的角色[笑哭]"
"蒸汽鸟日报","男","上海","457992457","6","","10000","0","","什么时候把美工调回原神？[无语]"
"先知大人隆","男","河南","40109547","6","","10000","0","","不给资格是吧我他妈直接[跪了]"
"天弃的道","保密","天津","176145028","5","三周年恋曲","10000","0","","资格都给了小黑子，给了他们就变成米哈游的狗了，而我们一边看，一边酸，听说四月二十六就要出了呢，正好是三月七，希望钱包能保住"
"好饿啊早知道不学ps了","男","江苏","175524746","6","","10000","0","","@变态萨玛 没抽到资格不要伤心，你还可以看pv呀！很可爱吧！你们暂时没法见面哦！[脱单doge]"
"高速耗子","保密","福建","28547872","6","","10000","0","","[辣眼睛]又不给测试资格，又在这挠的我心痒痒。举报加投诉"
"月下之猹","保密","广西","100470342","5","","10000","0","4","常驻，紫发萝莉，奶妈，你究竟是谁[热词系列_知识增加]"
"永远只爱宣望舒","保密","中国台湾","1538392939","5","","10000","0","","啊啊啊啊啊啊好喜欢啊,白露啊啊啊啊啊啊啊啊"
"9741若无","男","山东","26158552","6","","10000","1","","01:02"
"9564243","保密","山东","2267130","6","","10000","0","","友君垫一垫有益身体健康"
"闪光の比企谷","男","湖南","179588856","5","2021拜年纪","10000","0","","兄弟们玩了一上午，卸了"
"浅沫ブ","保密","福建","25111572","6","租借女友","10000","0","","别发了，说！啥事公测."
"仙王降临","男","安徽","16472797","6","小试身手","10000","0","","这个游戏出了吗？"
"新乃夜","男","河北","33104479","6","hanser","10000","0","","原来又是多多"
"衡生-芳远","男","辽宁","191065386","6","星尘","10000","0","","你敢不敢快点公测[笑哭]"
"海瞄絡合物","保密","吉林","506746265","5","","10000","0","","测试资格没有我，重新抽吧[微笑]"
"ただいい人だ","男","山东","496303084","5","","10000","0","","。我把标题看成了白嫖角色。。"
"杉崽睡不醒","女","河北","10842686","6","","10000","0","","都在直播我还以为公测了[保卫萝卜_哭哭]"
"然而并没有ID","保密","广西","3813029","6","","10000","0","","好可爱好可爱好可爱！"
"MK小光猫-沃格","男","广东","620498447","5","","10000","0","","先发布个安装包吧，数据包待会再下呗[原神_喝茶]"
"息诤","保密","陕西","74961719","6","","10000","0","","无法拒绝中医角色[藏狐]"
"云石bibibi","保密","湖南","51922021","5","","10000","0","","最可爱的白露！！！"
"取风了","保密","四川","1809272709","4","2233白色情人节","10000","0","","她不是雷系吗？怎么有水攻击[保卫萝卜_问号]"
"小风筝哇","男","福建","16805216","6","一周年纪念装扮","10000","0","","看什么看，我也没资格[委屈]"
"白露百鹭","女","贵州","456724036","5","","10000","0","","好可爱"
"红尘千年梦成仙","保密","安徽","4558430","5","星座系列：处女座","10000","0","","没资格的人在看PV[大哭]，有资格的人在抽角色"
"_姑v发刚回家咖啡厅","女","安徽","553913514","5","","10000","0","","烧起来了"
"煤球的啊云酱","女","河北","11971695","6","","10000","0","","老婆！！！！"
"九少YAMATO","男","云南","228373217","6","","10000","0","","敖丙的妹妹（雾）"
"由乃_セカンド","保密","上海","395938425","5","","10000","0","","让我有一种公测了而我不知道的感觉[吃瓜]"
"空泽午番","女","河南","166191306","5","","10000","0","","好可爱，就是不喜欢回合制[大哭]"
"佛罗里达承太郎","保密","四川","51029532","6","","10000","0","","公测了吗？"
"小米椒嘤","保密","浙江","185719079","6","三周年恋曲","10000","0","","这个是和崩三一个世界观吗，没玩过崩三到时候别剧情看不懂"
"十二fevy","保密","四川","693037004","5","碧蓝航线","10000","0","","我现在就要玩星穹铁道！[崩坏3·光辉矢愿_彩虹水枪]"
"云裳蝶舞","男","广东","14077549","6","","10000","0","","白露……嘿嘿……白露……嘿嘿……"
"枯荷听雨阿芬","男","重庆","248632227","4","","10000","0","","打友军的屑龙女[崩坏3·光辉矢愿_让我摸摸]"
"SoRung","男","甘肃","60278125","6","","10000","1","","我想玩星穹铁道，但是没资格啊啊啊啊啊啊，↑↓← → ← →"
"傾城烟雨","保密","四川","297181230","5","雪未来","10000","0","","。。。。"
"敬业年愁未到乡","男","陕西","317794644","5","","10000","0","","运行一款不存在的游戏，很累吧，不然的话，为什么我没有资格，哼！[辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛]"
"清鱼淼","男","广西","28380727","5","异常生物","10000","0","","我劝你快一点"
"大囧龟","保密","浙江","1727533","6","","10000","0","","tnnd怎么又是12+"
"账号已注销","保密","广东","618450721","0","2021拜年纪","5000","0","","啊啊啊啊啊白露"
"真白呦丶","保密","安徽","343686917","5","","10000","0","","要是整个类似功夫派的  就好了。   想玩那种的"
"吼吼吼胡1234567","保密","广东","2042206204","3","","10000","0","","米哈游新游戏吗？看起来很符合口味，真好，长草期有的玩了。"
"绿松石手镯","男","河南","13298559","6","崩坏：星穹铁道","10000","0","","没有测试资格，我要花生米黑了"
"曦檩","女","江西","483275716","5","","10000","0","","好可爱，白露"
"棕毛红瞳小狗厨","保密","广东","526803091","5","","10000","0","","好可爱（吸氧）"
"笔盒吗你","保密","四川","517354025","4","","10000","0","","我的短信[tv_疑问]"
"从不开车の老司机","男","浙江","18042494","6","公主连结凯露","10000","0","","没有资格只能看看pv解解馋了"
"傾小玥","保密","广东","314780627","6","风灵玉秀收藏集","10000","0","","快开服，不要让我逼你[傲娇]"
"嗝啊----","女","江西","29279319","6","","10000","0","","正在努力捞白露呜呜呜太可爱了，谢谢米哈游给我这个机会[打call]"
"胖馨萌","男","四川","29688839","6","","10000","0","","这技术实力太恐怖了，我真的不知道友商应该怎么办，我指的是这个地球上的所有友商。"
"某上条势力の百合子","女","河南","22151801","6","","10000","0","","白露好可爱www"
