"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"月有晕","保密","重庆","1051450510","4","","10000","0","","没想到你还是会听玩家意见的[星星眼]就是这种多来点"
"星影黑","保密","辽宁","517182735","5","","10000","1","","来了来了"
"国錒","男","湖南","1108393223","5","","10000","1","","试水时欧气爆棚，毁灭，丰饶，巡猎，智识的三星祝福都有了，还基本升级了，对面回响打的伤害跟刮痧似的，可惜选了第四难度，选的第五难度就少受点罪了"
"Sou呀","女","北京","516966162","5","","10000","0","","懒得打[笑哭]"
"懒懒懒小海豹","保密","中国台湾","1438885909","4","","10000","0","","砂金能不能快出，我火主已經扛不住了[笑哭][笑哭],止步於難題4[大哭]"
"秋名FD3s","男","北京","90949884","6","洛天依·最美的夜","10000","3","","挺好的"
"FTP58","男","广东","1654960741","5","贝拉kira","10000","0","","3世界，2盾奶，命途存护，45层战意加减抗，强化受击全队承担减伤15，还有琥珀，,就这鸭鸭给boss上buff一个回合直接把我希尔打死了，mhy你是真的该死啊"
"果冻奶茶冰淇淋","保密","安徽","1933336848","5","","10000","0","","woc"
"忘川月语","保密","广东","500063505","4","","10000","0","","早"
"大雨够不着","保密","江苏","1606691565","5","","10000","1","","很好玩，就是太复杂了 真的，把我脑细胞耗光了，希望程序弄简单点，还有，冒险那个加强了?有60秒哎"
"雪゛糕゛","保密","广西","26867293","6","","10000","0","12","下次还填    非常简单   [保卫萝卜_哇]"
"worldOfNooobs","男","山东","8911738","6","原神","10000","0","","我是阮梅的*[doge]"
"中二半X","男","湖北","15149427","6","贝拉kira","10000","0","","啊？"
"不见曦月不落长安","保密","广东","440540326","4","","10000","0","","好耶"
"Subsisted","保密","安徽","382128830","4","","10000","0","","好耶"
"花喰","男","四川","345771499","5","","10000","0","","害蝗灾都没打过又来一个[灵魂出窍]"
"Eve1yn_KK","保密","北京","23246078","6","","10000","0","","来咯"
"御坂13975","保密","湖南","402813574","6","","10000","0","","蚌埠住了，你都知道还不快加强景元元[生气]"
"情话可以说吗","男","安徽","3494372666510120","2","山海异志","10000","1","","我觉得经过蝗灾的洗礼这不轻轻松松，第一场繁育小青龙，破韧再动没拿到都过了，然后飘了，毁灭镜流吃有阮梅2（有阮梅在的升级版）还败给彦卿，看来不是我角色养的好，是繁育命途太NB了[辣眼睛]"
"无限之白","男","河南","255953260","5","","10000","1","","科技树没点，阮梅符玄银狼希儿打过了，虽然选的巡猎，但打到最后核心是虚无的击破和记忆的离神，硬生生磨过去了[脱单doge]"
"5hsyyds","女","四川","2081155237","5","","10000","0","","谢谢，我是智识的狗"
"林丫头的玉手","保密","广东","381717678","5","","10000","0","","好好好"
"_清平乐-","保密","山西","1791890354","4","","10000","0","","下次还填非常简单"
"唯唯Official","女","四川","35629293","6","希萝Hiiro","10000","0","","有妈在 难12不过如此"
"现金有点贵","男","河南","312590105","5","","10000","0","9","让你还填非常简单"
"是碳烤鱼吗","保密","湖南","509298238","5","EveOneCat2","10000","0","","给我星琼，我要阮梅"
"破晓闪耀","男","浙江","240724508","5","","10000","1","","你们寰宇蝗灾作弊哈在不在"
"_冲田桑","保密","广西","97223647","6","","10000","1","","我的阮梅会喊帮帮我史瓦罗先生，这是怎么回事呢"
"对影赏烟花","男","浙江","26207625","6","BW2020","10000","1","3","[微笑]丰饶直接过的折磨，才发现还有新的加点树"
"囹圄身陷","保密","广东","238257888","6","","10000","0","","抽卡歪了，负分！"
"卧龙风格","男","浙江","108588218","5","星座系列：水瓶座","10000","0","","好好好"
"veverica","女","挪威","22911839","5","","10000","0","","“与我相遇之人都能获得好运”已经是阮梅的狗了[嘟嘟][嘟嘟][嘟嘟]"
"梦隐龙","保密","黑龙江","18103938","6","","10000","1","6","每次想抽一个角色都要抽满160次，垃圾机制[崩坏3·终焉归始_有毛病吧]"
"星空椛火","男","浙江","3290117","6","橘猫挂件","10000","0","6","米哈游是自由的[笑哭]"
"千变魔音","男","江苏","285581678","5","","10000","0","","看着阮梅总有种人妻的美[热]"
"玺爷夜夜夜夜","女","江西","470280351","5","","10000","0","","我擦"
"无我Zzzzz","男","河南","34096950","6","斗破苍穹","10000","0","","我和boss激情互秒"
"洛流枫","保密","浙江","453421805","5","仲夏幻想","10000","0","5","[不问天_好耶]"
"一000","男","安徽","1877343411","5","","10000","1","","[脱单doge]"
"一开口就老白给了","保密","贵州","519484078","5","","10000","0","","玩虚无，给对面选巡猎，根本对我没伤害[崩坏3_路过]"
"龖鏚輛","保密","江苏","1844743483","4","","10000","0","","下再还填非常简单"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么"
"脑补旧小说","保密","河北","353177681","5","","10000","0","","就是你小子，石家庄中华大街等你嗷"
"昵称过长不予显示","男","北京","188505675","6","","10000","0","","肉鸽来了"
"匜涧钟Qing","保密","广东","32059950","6","","10000","0","","啊"
"必须点的09号","男","浙江","43565637","6","","10000","0","","哦……寰宇蝗灾填非常简单的是叽米你小子！？？？[阴险]"
"心墙灬","男","四川","2102018","6","初音未来13周年","10000","0","","啊？"
"在梦境中挣扎","男","河北","1133063955","5","","10000","0","","这只肉鸽真去测了[热词系列_知识增加]"
"折琴","女","安徽","13473161","6","","10000","0","","就是叽米你小子填的非常简单是吧，本开拓者发出尖锐爆鸣声[保卫萝卜_哭哭]"
"耶梦加得没有眼泪","保密","福建","6690360","6","","10000","1","","杰哥火主小三月阮梅选存护一路刮过去 虽然慢但可以挂机过而且相当稳"
"iamtheyh","男","河北","3431032","5","初音未来13周年","10000","0","","为啥吉米吃了阮饭就能说真话，我却说不出来半句[酸了]"
"芙芙的小帽子","保密","江西","1762535664","4","","10000","0","","啊？"
"巴巴托斯没苦茶","保密","安徽","1291225769","3","","10000","0","","第一！[星星眼]"
"两眼是空空","保密","安徽","1029371855","5","","10000","0","","好好好[星星眼]"
"海边泡枸杞","保密","河北","290754600","5","","10000","0","","老婆"
"来自猫的幸福生活","保密","黑龙江","646781339","4","","10000","0","","我也想吃阮饭"
"不默然","男","湖南","299859441","5","","10000","0","","我要吃软饭[星星眼]"
"蓝芸兴","保密","广西","355629956","5","","10000","0","","嗯？"
"竹林玄","保密","山东","628201067","5","","10000","0","","好[doge]"
"于夜色中雨一直下","保密","浙江","17016704","6","","10000","0","","阮饭，嘿嘿嘿嘿"
"吉祥小草神","保密","山西","269091503","6","魔法学院","10000","0","9","开服到现在遇到阮梅不超过三次[tv_白眼]"
"云山青雾","保密","湖南","33912204","5","","10000","0","","开服玩到现在，模拟宇宙几次大更新，我还是没有遇到过一次阮梅[保卫萝卜_哭哭]"
"_孟尘_","男","山东","259122564","6","","10000","1","","这次数值太离谱了，开局的那些小怪速度比我快多了"
"銀髪天然巻","保密","河南","522723868","5","","10000","0","4","打了好几遍难度四都没过[蛆音娘_吐血]"
"shichbedi","保密","北京","3461562213861536","3","","10000","0","","我有模宇爽"
"捏捏四不像","男","湖南","648026888","5","崩坏：星穹铁道","10000","0","11","[崩坏：星穹铁道_辛苦啦][崩坏：星穹铁道_哼]"
"想喝卡芙卡麻麻的奶","保密","湖北","1652372138","5","崩坏：星穹铁道","10000","0","9","啊？"
"RAdiation_no8","男","山东","321514829","5","","10000","0","","米哈游！你还敢再难点吗，第一难度都打不过，我甚至看不到第三位面的boss[微笑]"
"Sparklyomia","男","四川","50072451","6","","10000","0","","省流：听不懂"
"仓鼠电容器","保密","广东","11480557","6","","10000","0","","叽米：开拓者自愿提高难度[热词系列_肥肠自信]"
"藏不住Heim","保密","江西","1647818731","5","","10000","0","","[脱单doge][脱单doge]"
"再度温顺的赤蛮奇","男","河南","39094878","6","2021拜年纪活动专属","10000","0","","她真好看"
"御姐黑长直","保密","浙江","628004","6","","10000","0","","刘北辰老师真的好忙哈哈哈"
"吾妻爱莉希雅","男","安徽","250054771","6","仲夏幻想","10000","0","","下次还填非常简单[脱单doge]"
"鲸落小恩plus","女","江苏","310192933","5","原神","10000","0","","好好好，全是正面优化，[大哭]"
"三两大连面多放葱","男","湖北","223553027","6","","10000","0","","义父送完义母送[星星眼]"
"风情因你而起","男","山东","100953321","6","","10000","0","","被狠狠滴上强度哩（悲）"
"太虚山CEO-识之律者","保密","广西","650020871","4","","10000","0","","米哈游，一款年轻人的精准报时器"
"云龙逍遥","男","江苏","1111229707","5","","10000","0","11","啊有阮梅我不怕你"
"清-松","男","上海","1545332072","5","","10000","0","","银枝无限大招，一下几百万"
"小唐频道","保密","内蒙古","1390321122","5","","10000","0","","我是阮·梅的狗！"
"真的吃点好的吧","保密","广东","21193644","6","","10000","0","","不是已经更新了吗"
"Thwarm","保密","河南","12201877","6","","10000","0","","吃吃吃吃吃"
"小TQAQ","保密","江苏","2285525","6","hanser","10000","0","","雪鸮？肉鸽！"
"冷眼待虚无","保密","浙江","323607344","6","","10000","0","","难题有没奖励，我加难度干嘛"
"溯源銘心","保密","山西","475328912","5","2233白色情人节","10000","0","","有阮梅老婆的地方就有我[白色情人节_shot]"
"飘浮灵social","保密","上海","137380742","5","","10000","0","","玩不懂"
"木星Gingko","女","广东","435764061","4","","10000","0","","[脱单doge][脱单doge][脱单doge][兔年]"
"永夜世界","保密","河北","668513325","5","","10000","0","","自动机兵巨熊，自动机兵齿狼,:“不要小看我们的羁绊啊！这就是我们热血沸腾的组合技！”"
"狼与苹果的邂逅","保密","广东","100414766","6","","10000","0","","头好痒要长脑子了呼叫外置大脑"
"识宝拍板砖","保密","湖北","26487194","5","","10000","0","","饮月繁育命途已经带我打穿了"
"大雨够不着","保密","江苏","1606691565","5","","10000","0","","啊啊啊，想要阮梅，但是大保底给卡妈了，抽阮梅那妈妈怎么办，啊啊啊好纠结"
"夜空中的梵洛","男","上海","180234779","6","崩坏：星穹铁道","10000","0","","好耶好耶！[崩坏：星穹铁道_送花]"
"蓝毛洛洛","男","四川","104640582","6","","10000","0","","能不能降低那个活动剧情的难度啊？刚回归，打不过那个虫子"
"悠小小然","保密","湖南","225968978","5","","10000","0","","()，又有东西可以肝了"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！"
"幻想乡最速的天狗记者","男","山西","30099957","6","","10000","0","","你可以永远相信流光天君和他的离神[tv_doge]"
"-鎏黎酱-","保密","河北","543910687","5","","10000","1","","打了一上午，根本打不过，上次的蝗灾奖励还没拿全呢[大哭]"
"银狼划掉的幼儿园同学","男","重庆","388353416","5","崩坏：星穹铁道","10000","0","11","开门杀吓我一跳"
"瞳乐睡不醒","女","浙江","19088994","6","","10000","0","","看不懂思密达[难过]"
"33的魔法棒","保密","山东","1963938033","4","2233十一周年纪念","10000","0","","所以繁育要怎么组装骰子才能过4啊[Minicatty_大哭],被彦卿一剑戳死了[Minicatty_大哭][Minicatty_大哭]"
"一亿五千万年的老奶奶","男","广东","1478749945","5","","10000","0","","[崩坏3·终焉归始_优雅][崩坏3·终焉归始_优雅]"
"我家可能是假的泉水","保密","吉林","47702959","6","EveOneCat2","10000","0","","呃啊，打了二十把也没看到双阮饭啊"
"Yu酱超努力","女","河北","2763274","6","异常生物","10000","0","","银枝把我打的没脾气了[大哭]"
"隙间月影","保密","四川","53226856","6","阿梓从小就很可爱","10000","0","","银枝智识，难5秒杀[吃瓜]"
"羲梧公子","保密","加拿大","91187374","6","","10000","0","","我原以为只有我这模样的才会讨好阮梅，没想到你叽米浓眉大眼的也吃阮饭！"
"惗丶是惜流芳","男","广东","7788166","6","星座系列：双鱼座","10000","0","","小猫猫可爱捏[崩坏：星穹铁道_心]"
"爱与梦与希望之歌","保密","北京","186460100","6","明日方舟","10000","0","5","这个模式和寰宇蝗灾相比，哪个运气成分更大一些（或者说更难一点）"
"尚柯祯","男","安徽","499466361","5","","10000","0","","拉满了，真的拉满了[藏狐]"
"君无忧TuT","保密","安徽","6542605","5","","10000","0","","在此，我与各位舰长，旅行者，开拓者说一声，你们要是再填非常简单，我可就要写角色过于暴露引起不适，奖励太多缺乏挑战了"
"Crystal極晝","保密","江苏","159008058","5","","10000","0","","繁育饮月还是神"
"喂够了啊","男","浙江","16503273","6","","10000","0","","叽米也要失忆了哈哈,话说爷看见软妹时有种陌生又熟悉的感觉，之前没有见面太可惜了。失忆这一点要狠狠使用。"
"LiLeeant","男","未知","40357736","6","星座系列：摩羯座","10000","0","","阮饭真好吃"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！"
"晴之空lover","男","广东","34456373","5","","10000","0","","非常简单"
"天才円交少女新子憧","保密","浙江","8710766","6","","10000","1","","太简单了，直接打难度五，用巡猎一遍过,希儿，符玄，银狼，藿藿"
"时风冷月","保密","江西","1304943215","4","","10000","1","","[星星眼][星星眼][星星眼]"
"祥云之畔","保密","四川","441513496","5","崩坏3·天穹流星","10000","0","","[崩坏3_你好]"
"有只小强爬过","男","广东","8402955","6","","10000","0","","新出的智识虐菜是真的爽  我罗刹一个大都能秒BOSS"
"独碍小尹","男","天津","498737163","5","","10000","0","","好小子，就是叽米填的非常简单？今晚吃鸽子"
"卅卜卦","保密","河南","293750734","5","","10000","0","","新的智识命途是真的配银枝，一直开大，停云云和霍霍也一直开大充能，从头砍到尾，特别爽[tv_亲亲]"
"真理门永存","保密","河北","302151697","5","","10000","0","","哈哈哈哈哈哈"
"Mapl_","女","北京","1101964922","5","","10000","0","8","1"
"尤莉丶Invincible","男","河南","39265735","6","","10000","0","","20+15000没抽出来 你有什么头绪吗？"
"鹿野千夏shika","保密","湖北","494710052","5","","10000","0","","昨天存了3000多碎片，一个天外大合唱给我搞成了1000[辣眼睛]"
"羿炀-","男","浙江","351465310","6","泠鸢yousa登门喜鹊","10000","0","","记忆好难打啊，这一堆BOSS都直接免疫冻结的[辣眼睛]"
"一只桃子啦","男","山西","585028848","5","洛天依9th生日纪念","10000","0","8","这个版本是不是没有大活动了啊"
"东杳","女","浙江","34253630","6","EveOneCat2","10000","0","","五层就是初见杀很厉害，红绿灯伤害太吓人了...（后来靠着卡妈符玄罗刹杰哥磨了很久过了，感谢黑大帅输出）[Cat2_BlackHole!]"
"KFLLLL","保密","江西","257950","6","三周年恋曲","10000","0","","短途访问,也就是我送了阮梅几个亿dna交易罢了（点烟"
"这个名字叫做名字","保密","山西","3493116636039187","3","","10000","0","","最早的一次"
"今晚抱走","保密","河北","1170270884","5","","10000","0","","你说得对但是纯鹿人一回合秒我4个[大哭]再也不选纯鹿人了，纯纯超模[tv_大哭]"
"SummerFinale","男","山东","20775169","6","","10000","0","","忘却之庭你们策划能打满星吗"
"辨别人","保密","上海","474842007","5","","10000","0","","这次比蝗灾还好，赞一个"
"Boragez","男","广东","13206937","6","星座系列：天秤座","10000","0","","我被毁灭打死了"
"沐雨倾城沐风","男","四川","346656259","5","碧蓝之海","10000","0","9","好好好"
"自宅警备员千束","保密","河南","1956190912","5","","10000","0","","emm，第一次打我镜流一个大七十多万我还以为挺简单的结果下一个直接啪啪打脸给我都秒了[花园花铃表情包_大哭][花园花铃表情包_大哭]（和我打忘却之庭样的，一个没注意就剩下一个女主了[花园花铃表情包_大哭]）"
"皕雲","保密","天津","629909737","5","","10000","0","","什么玩意儿，就我觉得这个怪跟吃错了药一样吗？符玄都连自己都保不住，第四难度的时候，遇到了四个没有风弱点的精英，我在第四个彻底翻车了，根本刮不动，一屁股下去，符玄都寄了。"
"卍我外无他卐","保密","陕西","176042899","6","","10000","0","","平民老老实实刷一段时间科技树，不然你会发现即使你的伤害够了，对面杰哥外加两个邓恩两下就把你的角色全戳死了[tv_目瞪口呆]"
"冰糖茄子","保密","日本","511438065","5","","10000","0","","有一说一我没看懂，直接老队伍选智识，也能过"
"呆嘴鹅","保密","江西","22189326","6","","10000","0","","玩智识银枝，一个大boss就一管血"
"摇浮","保密","江西","513337865","5","","10000","0","","感觉崩铁可以出个改变遗器种类的道具，那个尘脂玩的越久越用不上，一般尘脂都是用来合那些对遗器副词条要求不高的部位，比如说充能绳治疗命中衣什么的，但玩的久了这些遗器都会刷到，而且崩铁你要凑齐遗器效果必须四件，是不能带散件的，崩铁可以在之后的大月卡里加上这个道具，改成尘脂与这个道具二选一，或者在商店里加上，求求了崩铁（来自一个刷快枪手但老是奶妈套出货的开拓者的碎碎念）"
"震出","保密","重庆","1205877163","4","","10000","3","","可恶啊，一看那些在评论区里晒生日的就有点气，我的生日是4月二十五就比开服日期少一天呀[妙啊][妙啊][妙啊]"
"发呆的小白菜","保密","内蒙古","3678511","6","","10000","0","","[doge]这很难评"
"承渊丶","男","河南","9832010","6","","10000","0","","非常简单！再开点"
"魔宫玫瑰开了","保密","江苏","485541599","5","","10000","0","","打不过，根本打不过，带繁育被可可利亚秒，带智识被银枝秒，脸黑的根本打不了，景星，回光，戒律，他是一个都不给啊[灵魂出窍]"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！为什么！！！！"
"做点正事吧_","男","广东","13408710","6","","10000","0","","[辣眼睛]还得是毁灭，容错高。"
"邦布单推人","保密","江苏","1994246287","5","","10000","0","","蝗灾我都没打过[笑哭]"
"记不清有多久","男","江苏","335193639","5","","10000","0","","这模式玩不明白啊"
"温水瓶","男","云南","38554275","6","","10000","0","","吗的别说模拟宇宙了，就昨天的主线的那个虫子都打了好久，差点没过，数值策划你填数值的时是用脚趾头填的吧[无语]"
"判定大失败","男","山东","26537916","6","泠鸢yousa","10000","0","","新命途青雀太爽了[洛天依]"
"仟愿","保密","北京","398387024","5","","10000","0","","满血打过思密达，我爱记忆[脱单doge][脱单doge]"
"蓬莱市九霄","保密","四川","1628925949","4","","10000","0","","[嗑瓜子][吃瓜][脱单doge][doge]"
"猫猫散丶","男","广东","475325659","5","一周年纪念装扮","10000","0","6","打不过啊，太难了[崩坏：星穹铁道_哭哭]"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！！！！"
"oanixgnaw","保密","黑龙江","284984443","6","","10000","0","","兄弟，什么都填非常简单只会害了你[doge]"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！"
"時之魔導師-エムエー","女","福建","396392710","6","初音未来13周年","10000","0","","怯懦小男孩，我现在已经等不及要看到斯蒂芬了[怪怪小黄豆_棒][怪怪小黄豆_棒][怪怪小黄豆_棒][怪怪小黄豆_棒]"
"都不信就拉倒吧","保密","江苏","3461563212106282","4","","10000","0","","白珩，我的女神，对不起对不起"
"二营长的霓虹电磁炮","保密","海南","82215619","6","","10000","0","","已经打过五级了"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！！！为什么把禁闭舱室的那个boss做那么难为什么！"
"言铭渡心","男","黑龙江","296390371","6","","10000","0","","寰宇黄灾（）"
"薇の隐","保密","广东","32544452","6","","10000","0","","虫子难度4都没得打过，这就来新的了[笑哭]"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","0","","之前的模拟宇宙还没打完打了两天模拟宇宙，吐血了，没强化技能树真的又刮又坐牢[tv_吐血][tv_吐血][tv_吐血]"
"请务必叫我涵","保密","山西","12995763","6","","10000","0","","有bug，自我认知选完后无法确定，关了游戏再进来也不行"
"青冉hi","保密","河南","3494353966204949","3","","10000","0","","哈哈，虚无一遍过"
"深蓝星魂","保密","湖北","388927946","5","","10000","0","","符玄加白露直接可以过折磨了"
"繁花落吹雪尽","女","四川","104362709","5","崩坏：星穹铁道","10000","0","","[hanser_冲鸭]繁育"
"山雨欲来波澜不惊","保密","山东","272312594","5","","10000","0","","这次活动刚点进去确实有点晕"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！！！！"
"伊当","男","山东","1735531555","4","","10000","0","","用希儿能过吗"
"Kiwen--","保密","未知","46011347","6","明日方舟","10000","0","","被bug卡一天了能修吗"
"jdishxjshk","保密","安徽","290754363","5","","10000","0","","难度5挺简单的，折磨还没玩"
"我的快乐小孩","保密","浙江","267780892","6","","10000","0","","下次还填非常简单[热]"
"骤雨落河鱼","男","湖北","451147578","5","","10000","0","","你们怎么知道我只用了200抽就抽到了0+1阮梅[doge][doge]"
"子曰_ziyue","男","四川","35813929","5","","10000","0","","可不可以把限定池和复刻池的抽卡记录分开啊[大哭]根本记不清哪个池子下了多少抽[灵魂出窍]"
"竹海樱-","保密","山西","689787047","5","","10000","0","","[干杯]"
"月有晕","保密","重庆","1051450510","4","","10000","0","","雪衣怎么这么难抽？"
"有魔法少女的觸手","女","中国台湾","298273082","5","","10000","0","","我要吃阮飯"
"水雨青","男","浙江","86888447","5","星座系列：双鱼座","10000","0","","【这个12层真的离谱，提升那么大，以后一般玩家难过了-哔哩哔哩】 https://b23.tv/PHlrVOY"
"月がきれいでない","保密","江西","3461571810429283","4","","10000","0","","那个星际和平公司投资的我赚了3k多宇宙碎片，还有个成就华尔街之狼[doge][doge]"
"狐言乱语四相槿","保密","广东","1693675506","5","2233幻星集","10000","2","","开测！"
"你讓我拿什麼荔枝","保密","浙江","3493119578343822","3","","10000","0","","我第一次打飚到了2w5碎片"
"电竞の翻水水","保密","辽宁","88831443","5","hanser","10000","0","","非常简单[崩坏3·光辉矢愿_不可以看]"
"Jason好666","保密","福建","1774762961","5","","10000","0","","好耶"
"婚後みつこ","女","江苏","485361232","5","","10000","0","","所以阮梅到底是不是仙舟人"
"仲夏夜花嫁","保密","山东","1466622525","4","","10000","0","","[墨镜]这次模拟宇宙比寰宇蝗灾打的舒服，上次凹行者给我刷吐了，难度倒是没多难"
"whiteedew","男","贵州","12574002","6","","10000","0","","五难度我满血符玄被一巴掌拍死"
"望成锦鲤化身","保密","广西","258163116","6","","10000","0","","我宣布阮梅可就是模拟宇宙真神一个秘籍难度五差点一条血"
"毕宿5","男","湖南","4269946","6","","10000","0","","虫子都没打了，又来一个[笑哭]"
"不知道做什么的阿孟","男","河北","496518138","5","","10000","0","","笑死，这次的智齿命途，我罗刹打了600万。主c希尔只打了76万。[脱单doge]"
"異音か","男","重庆","25365721","6","公主连结佩可莉姆","10000","0","","罗生门效应:条条星铁通罗生门[脱单doge]"
"憨八龟qa","保密","山东","1236645253","5","碧蓝航线","10000","0","","什么时候出点角色皮肤啊？有钱都花不出去[白色情人节_在吗]"
"白色TruE空梦","保密","广东","17347233","6","","10000","0","","非常简单(被揍得鼻青脸肿[墨镜])"
"-爱练字的王同学","保密","广东","161745883","6","","10000","0","","阮梅在模拟宇宙就是神"
"megafoers","保密","上海","276833957","5","","10000","0","","哈利路亚 4000"
"中奖犹如没中奖","保密","新疆","675119090","5","崩坏：星穹铁道","10000","0","11","好玩"
"不言相思赋予谁","保密","安徽","65881929","5","","10000","0","","原来有新技能树，我说我直接打难度5，怪伤害怎么这么高[捂眼]"
"炎枪冲锋诶","男","安徽","1027457880","4","","10000","2","","[喜欢][喜欢][喜欢]"
"bili_90367399079","男","河南","591900544","5","","10000","0","","这个也有。"
"尽峰寒","保密","河南","102419272","5","","10000","0","","青雀选繁育无敌，最后的大虫子就动了一下还是两下就被秒了[脱单doge]（可能跟我遇到阮梅拿了10次作弊次数有关，比较胡哈哈）"
"JoKERroSEi","男","四川","453840754","5","#EveOneCat","10000","0","","难题模式根本打不动"
"No101流天电子龙无限","保密","天津","259555827","6","","10000","0","","一天主线全通，我就是吉吉国王"
"幻夜polmax","保密","广东","693227395","5","","10000","0","","怪能用回响我不反对，不过凭什么它开毁灭回响不会扣血[傲娇][傲娇]"
"碳酸橡木","男","河南","59416938","4","","10000","0","","来，记忆无限离神激情互秒，一回合没叫冻着打一套就是我死，怪要叫冻着一轮也活不下去[脱单doge]"
"最萌波比","保密","天津","1905947400","4","","10000","0","","到底是谁一直填非常简单？！叉出去！"
"月がきれいでない","保密","江西","3461571810429283","4","","10000","0","","繁育青雀在这里面还是所向披靡[doge]"
"史蒂夫卡卡w","男","福建","2093685903","5","","10000","0","","打不过，又得拉科技树了[妙啊]"
"星空不改名","保密","新疆","575746633","4","","10000","0","","我爱吃阮饭，我直接吃吃吃[脱单doge]"
"口袋里的妙蛙种子","男","山东","289410335","6","","10000","0","","这模式银枝无敌"
"狂暴冰淇淋球厨组长","保密","安徽","34074247","6","明日方舟音律系列","10000","0","4","刃猫猫可爱捏！"
"金牛还是双鱼","男","山东","48166136","6","王子碰碰球","10000","0","","自我认知打的我都长脑袋了[笑哭]"
"沃吆整蛊伱","保密","广东","283753511","6","","10000","0","","博士尊演算一直砸我，全队死光光[笑哭]"
"云翎飞雪","男","广东","351381218","6","hanser","10000","0","","你说得对，但是5难二层强化boss一脚5000，驭空碎了，啪，杰哥4k血4k防无盾碎了，开局俩复活没了，要不是繁育饮月，我都不知道怎么打"
"龙虞辰","保密","四川","628786647","5","","10000","0","","昨天肝了一天，卡在了难题8"
"salt必需品","保密","广东","1488810092","3","","10000","0","","下次还填非常简单"
"情书廾匸","保密","新疆","526907200","5","","10000","0","","一个银枝，，真的适合智识，大招乱杀啊"
"SenseFan","保密","美国","8638226","6","","10000","0","","完整银枝居然这么强，一棍子把我1万多血的符玄揍趴下。"
"账号已注销","保密","广西","3546591864556406","0","","5000","0","","不算难，等下试试加难度那个玩法。"
"君墨丶丶丶丶","保密","重庆","23048424","6","洛天依9th生日纪念","10000","0","","看是看不懂，反正一玩就会。"
"白盐焦糖","女","上海","282567803","5","怪盗基德","10000","0","","老铁我啊 [怪盗基德_震惊]打不过"
"嗯哼唧九","男","江西","1545044394","4","","10000","0","","[doge]"
"湛蓝陨石o","男","浙江","333673498","6","原神","10000","0","","好活"
"光头佬jj","男","福建","26273459","6","","10000","0","","连着吃奖励*2真是太爽了"
"陆离1999","保密","辽宁","448199538","4","","10000","0","","昨天模拟宇宙碰见了阮梅，竟然能选命途的所有祝福加2000碎片。阮梅女士真是太慷慨了。[妙啊][妙啊][妙啊]"
"谁来教教我取名啊","保密","黑龙江","1558194417","4","","10000","0","","可以，这很啊哈[微笑]"
"念璃光","保密","山东","3493298209556640","2","","10000","0","","五分钟！"
"此用户被b站拉黑","保密","山东","37337192","6","向晚大魔王","10000","0","","没点天赋树繁育就通了难五，这词确实简单"
"蓿杪","保密","新加坡","130584359","6","少女前线","10000","0","","只能说关底的银枝就是托帕的玩具[doge]"
"唤依l","男","湖南","1660937677","4","","10000","0","","饮月君依旧乱杀！杀虫子，要么我一直动按着打，要么他动一下把我秒了[妙啊]"
"墨汐之眸Eyes","男","河南","2082883330","5","崩坏：星穹铁道","10000","1","","哇噢[喜欢]"
"是千城","保密","安徽","316324897","5","","10000","0","","虽然被虫子释放的毁灭玉响炸死一次c位半血，但是还是填非常简单，问就是隔壁教的"
"六雨欢歌梦魇","男","甘肃","34007807","6","少女前线","10000","0","","巡猎+智识=川一直照"
"御坂紫音","保密","北京","2791137","6","湊-阿库娅","10000","0","6","阮梅：来测[doge]"
"-星影欲坠-","男","河南","109331990","6","至尊戒","10000","0","","我的软妹是同协，但为啥是风属性的啊？[藏狐]"
"奥恩小羊羊","保密","河北","352046616","5","","10000","0","","难度12太简单了，一把过了"
"Clannad惠惠","男","广东","3493107997870118","4","崩坏：星穹铁道","10000","0","","阮梅女士做的饭——阮饭！[doge]"
"番番鱼想中奖","女","广东","12061331","6","","10000","0","","乱杀，真的乱杀，对面小怪都能一击打我三分之一血[笑哭]"
"想健身但没动力","保密","广西","40662171","5","","10000","0","","真香"
"月落星","保密","福建","19367535","5","","10000","0","","阮梅女士做的饭简称阮饭"
"_时金","男","北京","257066778","5","","10000","0","","填非常简单的我谢谢你们[无语]"
"路亦悠LIU","男","辽宁","3009913","6","","10000","0","","好，我测"
"永夜-孤星","保密","江苏","1702037930","4","","10000","0","","服了，玩欢愉跟银枝激情互秒[笑哭]"
